   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583940E+00 2.546584445E+00 8.500000000E-01 1.498575006E-01-7.964222668E-03
 9.462369296E-01-7.964222668E-03-6.955516380E-02 0.000000000E+00 -4.75509380E-01
 7.532899015E+05-6.955516380E-02 0.000000000E+00 9.462369296E-01 0.000000000E+00
-7.964222668E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54297176E-01 -4.54146246E-01 -4.53994496E-01 -4.53842406E-01 -4.53690134E-01
 -4.53536682E-01 -4.53381174E-01 -4.53223823E-01 -4.53064796E-01 -4.52904106E-01
 -4.52741748E-01 -4.52577826E-01 -4.52412426E-01 -4.52245599E-01 -4.52077388E-01
 -4.51907852E-01 -4.51737044E-01 -4.51565027E-01 -4.51391861E-01 -4.51217583E-01
 -4.51042230E-01 -4.50865865E-01 -4.50688549E-01 -4.50510310E-01 -4.50331174E-01
 -4.50151200E-01 -4.49970451E-01 -4.49788944E-01 -4.49606701E-01 -4.49423780E-01
 -4.49240234E-01 -4.49056080E-01 -4.48871325E-01 -4.48686030E-01 -4.48500255E-01
 -4.48314000E-01 -4.48127281E-01 -4.47940148E-01 -4.47752642E-01 -4.47564774E-01
 -4.47376558E-01 -4.47188035E-01 -4.46999241E-01 -4.46810190E-01 -4.46620892E-01
 -4.46431383E-01 -4.46241697E-01 -4.46051842E-01 -4.45861832E-01 -4.45671696E-01
 -4.45481468E-01 -4.45291148E-01 -4.45100749E-01 -4.44910301E-01 -4.44719837E-01
 -4.44529360E-01 -4.44338873E-01 -4.44148406E-01 -4.43957979E-01 -4.43767604E-01
 -4.43577288E-01 -4.43387050E-01 -4.43196914E-01 -4.43006884E-01 -4.42816967E-01
 -4.42627183E-01 -4.42437548E-01 -4.42248070E-01 -4.42058759E-01 -4.41869627E-01
 -4.41680692E-01 -4.41491962E-01 -4.41303440E-01 -4.41115141E-01 -4.40927079E-01
 -4.40739257E-01 -4.40551684E-01 -4.40364372E-01 -4.40177330E-01 -4.39990565E-01
 -4.39804083E-01 -4.39617896E-01 -4.39432012E-01 -4.39246439E-01 -4.39061182E-01
 -4.38876248E-01 -4.38691646E-01 -4.38507383E-01 -4.38323464E-01 -4.38139895E-01
 -4.37956684E-01 -4.37773837E-01 -4.37591357E-01 -4.37409253E-01 -4.37227528E-01
 -4.37046189E-01 -4.36865241E-01 -4.36684689E-01 -4.36504538E-01 -4.36324792E-01
 -4.36145457E-01 -4.35966537E-01 -4.35788036E-01 -4.35609959E-01 -4.35432310E-01
 -4.35255094E-01 -4.35078314E-01 -4.34901974E-01 -4.34726077E-01 -4.34550629E-01
 -4.34375633E-01 -4.34201094E-01 -4.34027013E-01 -4.33853394E-01 -4.33680241E-01
 -4.33507559E-01 -4.33335349E-01 -4.33163615E-01 -4.32992357E-01 -4.32821583E-01
 -4.32651294E-01 -4.32481492E-01 -4.32312179E-01 -4.32143359E-01 -4.31975035E-01
 -4.31807210E-01 -4.31639886E-01 -4.31473063E-01 -4.31306746E-01 -4.31140937E-01
 -4.30975640E-01 -4.30810856E-01 -4.30646590E-01 -4.30482839E-01 -4.30319608E-01
 -4.30156898E-01 -4.29994713E-01 -4.29833055E-01 -4.29671924E-01 -4.29511321E-01
