   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329569775E+00 2.864484556E+00 8.500000000E-01 1.680196327E-01-9.218838036E-02
 1.024709086E+00-9.218838036E-02-8.105173744E-02 0.000000000E+00 -4.39262000E-01
 9.466761150E+05-8.105173744E-02 0.000000000E+00 1.024709086E+00 0.000000000E+00
-9.218838036E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.79973957E-01 -3.80137458E-01 -3.80303402E-01 -3.80470926E-01 -3.80639711E-01
 -3.80808469E-01 -3.80976137E-01 -3.81142803E-01 -3.81308578E-01 -3.81470936E-01
 -3.81627532E-01 -3.81778743E-01 -3.81924857E-01 -3.82066680E-01 -3.82205014E-01
 -3.82339987E-01 -3.82471736E-01 -3.82600508E-01 -3.82726553E-01 -3.82849948E-01
 -3.82970775E-01 -3.83088997E-01 -3.83204578E-01 -3.83317583E-01 -3.83428086E-01
 -3.83536163E-01 -3.83641897E-01 -3.83745329E-01 -3.83846549E-01 -3.83945800E-01
 -3.84043323E-01 -3.84139179E-01 -3.84233380E-01 -3.84326095E-01 -3.84417483E-01
 -3.84507569E-01 -3.84596351E-01 -3.84683811E-01 -3.84769919E-01 -3.84854696E-01
 -3.84938149E-01 -3.85020250E-01 -3.85100971E-01 -3.85180320E-01 -3.85258315E-01
 -3.85334957E-01 -3.85410245E-01 -3.85484192E-01 -3.85556817E-01 -3.85628148E-01
 -3.85698206E-01 -3.85767001E-01 -3.85834558E-01 -3.85900915E-01 -3.85966110E-01
 -3.86030158E-01 -3.86093074E-01 -3.86154905E-01 -3.86215695E-01 -3.86275470E-01
 -3.86334225E-01 -3.86392022E-01 -3.86448981E-01 -3.86505195E-01 -3.86560710E-01
 -3.86615524E-01 -3.86669654E-01 -3.86723130E-01 -3.86775946E-01 -3.86828091E-01
 -3.86879565E-01 -3.86930369E-01 -3.86980504E-01 -3.87029960E-01 -3.87078730E-01
 -3.87126815E-01 -3.87174215E-01 -3.87220923E-01 -3.87266934E-01 -3.87312251E-01
 -3.87356872E-01 -3.87400795E-01 -3.87444018E-01 -3.87486538E-01 -3.87528359E-01
 -3.87569484E-01 -3.87609910E-01 -3.87649638E-01 -3.87688674E-01 -3.87727020E-01
 -3.87764679E-01 -3.87801652E-01 -3.87837945E-01 -3.87873559E-01 -3.87908497E-01
 -3.87942762E-01 -3.87976358E-01 -3.88009289E-01 -3.88041556E-01 -3.88073165E-01
 -3.88104120E-01 -3.88134426E-01 -3.88164087E-01 -3.88193110E-01 -3.88221499E-01
 -3.88249261E-01 -3.88276400E-01 -3.88302922E-01 -3.88328832E-01 -3.88354134E-01
