   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584493E+00 2.546431185E+00 8.500000000E-01 1.498571902E-01-7.913984640E-03
 9.473846454E-01-7.913984640E-03-6.958389411E-02 0.000000000E+00 -4.75509380E-01
 7.527471810E+05-6.958389411E-02 0.000000000E+00 9.473846454E-01 0.000000000E+00
-7.913984640E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.53998242E-01 -4.53848057E-01 -4.53696992E-01 -4.53545549E-01 -4.53393894E-01
 -4.53241008E-01 -4.53085997E-01 -4.52929081E-01 -4.52770432E-01 -4.52610084E-01
 -4.52448056E-01 -4.52284450E-01 -4.52119355E-01 -4.51952825E-01 -4.51784905E-01
 -4.51615657E-01 -4.51445132E-01 -4.51273396E-01 -4.51100510E-01 -4.50926509E-01
 -4.50751433E-01 -4.50575345E-01 -4.50398305E-01 -4.50220342E-01 -4.50041483E-01
 -4.49861786E-01 -4.49681315E-01 -4.49500087E-01 -4.49318126E-01 -4.49135487E-01
 -4.48952226E-01 -4.48768361E-01 -4.48583898E-01 -4.48398898E-01 -4.48213423E-01
 -4.48027473E-01 -4.47841063E-01 -4.47654243E-01 -4.47467056E-01 -4.47279511E-01
 -4.47091623E-01 -4.46903433E-01 -4.46714977E-01 -4.46526269E-01 -4.46337319E-01
 -4.46148163E-01 -4.45958834E-01 -4.45769343E-01 -4.45579700E-01 -4.45389937E-01
 -4.45200088E-01 -4.45010152E-01 -4.44820143E-01 -4.44630089E-01 -4.44440025E-01
 -4.44249955E-01 -4.44059880E-01 -4.43869830E-01 -4.43679828E-01 -4.43489883E-01
 -4.43300004E-01 -4.43110208E-01 -4.42920523E-01 -4.42730950E-01 -4.42541496E-01
 -4.42352183E-01 -4.42163026E-01 -4.41974034E-01 -4.41785215E-01 -4.41596583E-01
 -4.41408154E-01 -4.41219939E-01 -4.41031937E-01 -4.40844166E-01 -4.40656638E-01
 -4.40469358E-01 -4.40282332E-01 -4.40095575E-01 -4.39909095E-01 -4.39722897E-01
 -4.39536990E-01 -4.39351383E-01 -4.39166085E-01 -4.38981105E-01 -4.38796446E-01
 -4.38612116E-01 -4.38428124E-01 -4.38244477E-01 -4.38061180E-01 -4.37878237E-01
 -4.37695657E-01 -4.37513446E-01 -4.37331609E-01 -4.37150150E-01 -4.36969076E-01
 -4.36788393E-01 -4.36608104E-01 -4.36428216E-01 -4.36248732E-01 -4.36069658E-01
 -4.35890999E-01 -4.35712758E-01 -4.35534939E-01 -4.35357548E-01 -4.35180589E-01
 -4.35004065E-01 -4.34827981E-01 -4.34652340E-01 -4.34477146E-01 -4.34302403E-01
 -4.34128116E-01 -4.33954289E-01 -4.33780924E-01 -4.33608024E-01 -4.33435594E-01
 -4.33263638E-01 -4.33092158E-01 -4.32921158E-01 -4.32750639E-01 -4.32580606E-01
 -4.32411064E-01 -4.32242013E-01 -4.32073455E-01 -4.31905395E-01 -4.31737836E-01
 -4.31570781E-01 -4.31404232E-01 -4.31238189E-01 -4.31072658E-01 -4.30907641E-01
 -4.30743141E-01 -4.30579162E-01 -4.30415706E-01 -4.30252773E-01 -4.30090365E-01
 -4.29928486E-01 -4.29767139E-01 -4.29606326E-01 -4.29446048E-01 -4.29286306E-01
 -4.29127103E-01 -4.28968442E-01 -4.28810326E-01 -4.28652759E-01 -4.28495740E-01
 -4.28339271E-01 -4.28183353E-01 -4.28027990E-01 -4.27873184E-01 -4.27718938E-01
