   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573808E+00 2.864960663E+00 8.500000000E-01 1.680191666E-01-9.243040503E-02
 1.018948791E+00-9.243040503E-02-8.077894703E-02 0.000000000E+00 -4.39262000E-01
 9.466854760E+05-8.077894703E-02 0.000000000E+00 1.018948791E+00 0.000000000E+00
-9.243040503E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.84934042E-01 -3.84971456E-01 -3.85008882E-01 -3.85046436E-01 -3.85084158E-01
 -3.85121738E-01 -3.85158907E-01 -3.85195730E-01 -3.85232256E-01 -3.85268419E-01
 -3.85304158E-01 -3.85339507E-01 -3.85374500E-01 -3.85409105E-01 -3.85443290E-01
 -3.85477079E-01 -3.85510499E-01 -3.85543527E-01 -3.85576135E-01 -3.85608350E-01
 -3.85640183E-01 -3.85671622E-01 -3.85702651E-01 -3.85733283E-01 -3.85763532E-01
 -3.85793386E-01 -3.85822832E-01 -3.85851883E-01 -3.85880547E-01 -3.85908815E-01
 -3.85936678E-01 -3.85964144E-01 -3.85991226E-01 -3.86017912E-01 -3.86044189E-01
 -3.86070071E-01 -3.86095564E-01 -3.86120660E-01 -3.86145353E-01 -3.86169651E-01
 -3.86193558E-01 -3.86217070E-01 -3.86240181E-01 -3.86262897E-01 -3.86285221E-01
 -3.86307151E-01 -3.86328682E-01 -3.86349818E-01 -3.86370563E-01 -3.86390913E-01
 -3.86410864E-01 -3.86430422E-01 -3.86449590E-01 -3.86468363E-01 -3.86486737E-01
 -3.86504716E-01 -3.86522305E-01 -3.86539499E-01 -3.86556298E-01 -3.86572701E-01
 -3.86588712E-01 -3.86604330E-01 -3.86619550E-01 -3.86634377E-01 -3.86648812E-01
 -3.86662854E-01 -3.86676500E-01 -3.86689752E-01 -3.86702612E-01 -3.86715079E-01
 -3.86727150E-01 -3.86738827E-01 -3.86750113E-01 -3.86761005E-01 -3.86771504E-01
 -3.86781610E-01 -3.86791325E-01 -3.86800648E-01 -3.86809582E-01 -3.86818131E-01
 -3.86826293E-01 -3.86834064E-01 -3.86841439E-01 -3.86848418E-01 -3.86855002E-01
 -3.86861191E-01 -3.86866985E-01 -3.86872383E-01 -3.86877385E-01 -3.86881992E-01
 -3.86886203E-01 -3.86890018E-01 -3.86893438E-01 -3.86896462E-01 -3.86899090E-01
 -3.86901322E-01 -3.86903159E-01 -3.86904599E-01 -3.86905643E-01 -3.86906292E-01
 -3.86906544E-01 -3.86906400E-01 -3.86905860E-01 -3.86904924E-01 -3.86903591E-01
 -3.86901862E-01 -3.86899737E-01 -3.86897216E-01 -3.86894299E-01 -3.86890986E-01
 -3.86887276E-01 -3.86883168E-01 -3.86878665E-01 -3.86873765E-01 -3.86868469E-01
 -3.86862775E-01 -3.86856683E-01 -3.86850196E-01 -3.86843314E-01 -3.86836033E-01
 -3.86828354E-01 -3.86820278E-01 -3.86811812E-01 -3.86802956E-01 -3.86793712E-01
 -3.86784079E-01 -3.86774058E-01 -3.86763648E-01 -3.86752849E-01 -3.86741661E-01
 -3.86730082E-01 -3.86718110E-01 -3.86705745E-01 -3.86692988E-01 -3.86679839E-01
 -3.86666297E-01 -3.86652361E-01 -3.86638031E-01 -3.86623310E-01 -3.86608197E-01
 -3.86592692E-01 -3.86576795E-01 -3.86560504E-01 -3.86543819E-01 -3.86526741E-01
 -3.86509272E-01 -3.86491411E-01 -3.86473158E-01 -3.86454512E-01 -3.86435472E-01
 -3.86416041E-01 -3.86396218E-01 -3.86376004E-01 -3.86355398E-01 -3.86334401E-01
 -3.86313010E-01 -3.86291227E-01 -3.86269052E-01 -3.86246486E-01 -3.86223530E-01
 -3.86200183E-01 -3.86176446E-01 -3.86152316E-01 -3.86127795E-01 -3.86102880E-01
 -3.86077575E-01 -3.86051881E-01 -3.86025798E-01 -3.85999325E-01 -3.85972462E-01
 -3.85945207E-01 -3.85917562E-01 -3.85889526E-01 -3.85861100E-01 -3.85832287E-01
 -3.85803085E-01 -3.85773495E-01 -3.85743516E-01 -3.85713149E-01 -3.85682392E-01
 -3.85651246E-01 -3.85619712E-01 -3.85587790E-01 -3.85555483E-01 -3.85522789E-01
 -3.85489709E-01 -3.85456242E-01 -3.85422390E-01 -3.85388150E-01 -3.85353525E-01
 -3.85318514E-01 -3.85283119E-01 -3.85247340E-01 -3.85211178E-01 -3.85174633E-01
 -3.85137706E-01 -3.85100396E-01 -3.85062703E-01 -3.85024629E-01 -3.84986173E-01
 -3.84947336E-01 -3.84908119E-01 -3.84868523E-01 -3.84828549E-01 -3.84788197E-01
 -3.84747467E-01 -3.84706361E-01 -3.84664879E-01 -3.84623020E-01 -3.84580786E-01
 -3.84538178E-01 -3.84495197E-01 -3.84451842E-01 -3.84408116E-01 -3.84364020E-01
 -3.84319554E-01 -3.84274719E-01 -3.84229516E-01 -3.84183946E-01 -3.84138009E-01
 -3.84091707E-01 -3.84045040E-01 -3.83998010E-01 -3.83950618E-01 -3.83902866E-01
 -3.83854753E-01 -3.83806283E-01 -3.83757456E-01 -3.83708273E-01 -3.83658737E-01
 -3.83608848E-01 -3.83558607E-01 -3.83508017E-01 -3.83457079E-01 -3.83405794E-01
 -3.83354164E-01 -3.83302192E-01 -3.83249878E-01 -3.83197224E-01 -3.83144234E-01
 -3.83090908E-01 -3.83037249E-01 -3.82983260E-01 -3.82928941E-01 -3.82874296E-01
 -3.82819327E-01 -3.82764037E-01 -3.82708428E-01 -3.82652502E-01 -3.82596262E-01
 -3.82539712E-01 -3.82482854E-01 -3.82425691E-01 -3.82368227E-01 -3.82310464E-01
 -3.82252406E-01 -3.82194056E-01 -3.82135419E-01 -3.82076497E-01 -3.82017294E-01
 -3.81957814E-01 -3.81898061E-01 -3.81838039E-01 -3.81777753E-01 -3.81717207E-01
 -3.81656405E-01 -3.81595353E-01 -3.81534057E-01 -3.81472520E-01 -3.81410749E-01
 -3.81348748E-01 -3.81286524E-01 -3.81224083E-01 -3.81161429E-01 -3.81098570E-01
 -3.81035511E-01 -3.80972260E-01 -3.80908822E-01 -3.80845206E-01 -3.80781417E-01
 -3.80717464E-01 -3.80653355E-01 -3.80589097E-01 -3.80524698E-01 -3.80460166E-01
 -3.80395510E-01 -3.80330740E-01 -3.80265864E-01 -3.80200893E-01 -3.80135836E-01
 -3.80070706E-01 -3.80005514E-01 -3.79940269E-01 -3.79874985E-01 -3.79809672E-01
 -3.79744343E-01 -3.79679009E-01 -3.79613684E-01 -3.79548382E-01 -3.79483114E-01
 -3.79417897E-01 -3.79352744E-01 -3.79287671E-01 -3.79222692E-01 -3.79157824E-01
 -3.79093084E-01 -3.79028488E-01 -3.78964054E-01 -3.78899798E-01 -3.78835739E-01
 -3.78771893E-01 -3.78708279E-01 -3.78644911E-01 -3.78581807E-01 -3.78518983E-01
 -3.78456452E-01 -3.78394230E-01 -3.78332330E-01 -3.78270767E-01 -3.78209551E-01
 -3.78148697E-01 -3.78088216E-01 -3.78028119E-01 -3.77968418E-01 -3.77909124E-01
 -3.77850246E-01 -3.77791796E-01 -3.77733780E-01 -3.77676210E-01 -3.77619093E-01
 -3.77562437E-01 -3.77506249E-01 -3.77450537E-01 -3.77395307E-01 -3.77340566E-01
 -3.77286320E-01 -3.77232575E-01 -3.77179336E-01 -3.77126607E-01 -3.77074395E-01
 -3.77022703E-01 -3.76971536E-01 -3.76920896E-01 -3.76870787E-01 -3.76821213E-01
 -3.76772177E-01 -3.76723679E-01 -3.76675724E-01 -3.76628313E-01 -3.76581446E-01
 -3.76535126E-01 -3.76489353E-01 -3.76444128E-01 -3.76399451E-01 -3.76355322E-01
 -3.76311741E-01 -3.76268706E-01 -3.76226218E-01 -3.76184274E-01 -3.76142874E-01
 -3.76102015E-01 -3.76061694E-01 -3.76021910E-01 -3.75982659E-01 -3.75943939E-01
 -3.75905745E-01 -3.75868074E-01 -3.75830922E-01 -3.75794283E-01 -3.75758154E-01
 -3.75722528E-01 -3.75687401E-01 -3.75652765E-01 -3.75618616E-01 -3.75584945E-01
 -3.75551747E-01 -3.75519012E-01 -3.75486734E-01 -3.75454904E-01 -3.75423514E-01
 -3.75392554E-01 -3.75362014E-01 -3.75331884E-01 -3.75302156E-01 -3.75272816E-01
 -3.75243853E-01 -3.75215256E-01 -3.75187013E-01 -3.75159109E-01 -3.75131533E-01
 -3.75104268E-01 -3.75077303E-01 -3.75050620E-01 -3.75024204E-01 -3.74998039E-01
 -3.74972109E-01 -3.74946396E-01 -3.74920881E-01 -3.74895545E-01 -3.74870371E-01
 -3.74845338E-01 -3.74820424E-01 -3.74795607E-01 -3.74770868E-01 -3.74746181E-01
 -3.74721523E-01 -3.74696869E-01 -3.74672196E-01 -3.74647475E-01 -3.74622679E-01
 -3.74597780E-01 -3.74572749E-01 -3.74547558E-01 -3.74522173E-01 -3.74496563E-01
 -3.74470696E-01 -3.74444538E-01 -3.74418052E-01 -3.74391200E-01 -3.74363946E-01
 -3.74336250E-01 -3.74308074E-01 -3.74279378E-01 -3.74250122E-01 -3.74220269E-01
 -3.74189786E-01 -3.74158642E-01 -3.74126807E-01 -3.74094252E-01 -3.74060958E-01
 -3.74026916E-01 -3.73992115E-01 -3.73956547E-01 -3.73920218E-01 -3.73883162E-01
 -3.73845413E-01 -3.73807005E-01 -3.73767983E-01 -3.73728423E-01 -3.73688410E-01
 -3.73648026E-01 -3.73607356E-01 -3.73566511E-01 -3.73525615E-01 -3.73484790E-01
 -3.73444156E-01 -3.73403847E-01 -3.73364005E-01 -3.73324777E-01 -3.73286303E-01
 -3.73248721E-01 -3.73212157E-01 -3.73176732E-01 -3.73142566E-01 -3.73109773E-01
 -3.73078425E-01 -3.73048567E-01 -3.73020243E-01 -3.72993497E-01 -3.72968337E-01
 -3.72944713E-01 -3.72922570E-01 -3.72901856E-01 -3.72882508E-01 -3.72864437E-01
 -3.72847537E-01 -3.72831708E-01 -3.72816851E-01 -3.72802899E-01 -3.72789826E-01
 -3.72777605E-01 -3.72766209E-01 -3.72755627E-01 -3.72745899E-01 -3.72737076E-01
 -3.72729211E-01 -3.72722359E-01 -3.72716653E-01 -3.72712294E-01 -3.72709483E-01
 -3.72708420E-01 -3.72709282E-01 -3.72712173E-01 -3.72717181E-01 -3.72724394E-01
 -3.72733894E-01 -3.72745670E-01 -3.72759631E-01 -3.72775683E-01 -3.72793732E-01
 -3.72813675E-01 -3.72835368E-01 -3.72858658E-01 -3.72883392E-01 -3.72909418E-01
 -3.72936542E-01 -3.72964521E-01 -3.72993113E-01 -3.73022076E-01 -3.73051168E-01
 -3.73080131E-01 -3.73108705E-01 -3.73136629E-01 -3.73163647E-01 -3.73189629E-01
 -3.73214678E-01 -3.73238920E-01 -3.73262484E-01 -3.73285489E-01 -3.73307997E-01
 -3.73330023E-01 -3.73351585E-01 -3.73372700E-01
 4.008290251E+04 3.995793113E+04 3.983307558E+04 3.970829529E+04 3.958357668E+04
 3.945901244E+04 3.933468404E+04 3.921057148E+04 3.908665887E+04 3.896296564E+04
 3.883951118E+04 3.871628325E+04 3.859327180E+04 3.847048545E+04 3.834793473E+04
 3.822561069E+04 3.810350525E+04 3.798162495E+04 3.785997809E+04 3.773855629E+04
 3.761735497E+04 3.749637828E+04 3.737563070E+04 3.725510759E+04 3.713480451E+04
 3.701472474E+04 3.689487223E+04 3.677524292E+04 3.665583332E+04 3.653664636E+04
 3.641768492E+04 3.629894600E+04 3.618042498E+04 3.606212567E+04 3.594405212E+04
 3.582619974E+04 3.570856611E+04 3.559115373E+04 3.547396427E+04 3.535699514E+04
 3.524024461E+04 3.512371419E+04 3.500740526E+04 3.489131609E+04 3.477544492E+04
 3.465979308E+04 3.454436181E+04 3.442914934E+04 3.431415444E+04 3.419937822E+04
