   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945888E+00 2.443521752E+00 8.500000240E-01 1.427291783E-01-6.254726839E-03
 9.415913090E-01-6.254726839E-03-6.860226459E-02 0.000000000E+00 -4.87488985E-01
 7.449695852E+05-6.860226459E-02 0.000000000E+00 9.415913090E-01 0.000000000E+00
-6.254726839E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.65017290E-01 -4.64817796E-01 -4.64617935E-01 -4.64417705E-01 -4.64217102E-01
 -4.64016114E-01 -4.63814730E-01 -4.63612946E-01 -4.63410757E-01 -4.63208148E-01
 -4.63005104E-01 -4.62801622E-01 -4.62597700E-01 -4.62393331E-01 -4.62188507E-01
 -4.61983229E-01 -4.61777494E-01 -4.61571299E-01 -4.61364640E-01 -4.61157518E-01
 -4.60949934E-01 -4.60741887E-01 -4.60533377E-01 -4.60324405E-01 -4.60114974E-01
 -4.59905088E-01 -4.59694746E-01 -4.59483955E-01 -4.59272718E-01 -4.59061040E-01
 -4.58848926E-01 -4.58636381E-01 -4.58423414E-01 -4.58210031E-01 -4.57996240E-01
 -4.57782048E-01 -4.57567467E-01 -4.57352504E-01 -4.57137172E-01 -4.56921480E-01
 -4.56705441E-01 -4.56489067E-01 -4.56272373E-01 -4.56055370E-01 -4.55838074E-01
 -4.55620501E-01 -4.55402668E-01 -4.55184589E-01 -4.54966284E-01 -4.54747770E-01
 -4.54529068E-01 -4.54310196E-01 -4.54091176E-01 -4.53872030E-01 -4.53652784E-01
 -4.53433458E-01 -4.53214073E-01 -4.52994654E-01 -4.52775225E-01 -4.52555808E-01
 -4.52336421E-01 -4.52117087E-01 -4.51897827E-01 -4.51678659E-01 -4.51459601E-01
 -4.51240674E-01 -4.51021896E-01 -4.50803285E-01 -4.50584856E-01 -4.50366628E-01
 -4.50148618E-01 -4.49930843E-01 -4.49713315E-01 -4.49496052E-01 -4.49279069E-01
 -4.49062379E-01 -4.48845997E-01 -4.48629938E-01 -4.48414214E-01 -4.48198838E-01
 -4.47983824E-01 -4.47769184E-01 -4.47554931E-01 -4.47341078E-01 -4.47127634E-01
 -4.46914612E-01 -4.46702023E-01 -4.46489879E-01 -4.46278189E-01 -4.46066963E-01
 -4.45856213E-01 -4.45645947E-01 -4.45436177E-01 -4.45226909E-01 -4.45018156E-01
 -4.44809924E-01 -4.44602223E-01 -4.44395062E-01 -4.44188448E-01 -4.43982390E-01
 -4.43776896E-01 -4.43571974E-01 -4.43367632E-01 -4.43163876E-01 -4.42960714E-01
 -4.42758153E-01 -4.42556201E-01 -4.42354863E-01 -4.42154146E-01 -4.41954058E-01
 -4.41754604E-01 -4.41555791E-01 -4.41357625E-01 -4.41160111E-01 -4.40963255E-01
 -4.40767064E-01 -4.40571543E-01 -4.40376697E-01 -4.40182530E-01 -4.39989050E-01
 -4.39796260E-01 -4.39604165E-01 -4.39412770E-01 -4.39222080E-01 -4.39032100E-01
 -4.38842835E-01 -4.38654287E-01 -4.38466462E-01 -4.38279363E-01 -4.38092996E-01
 -4.37907364E-01 -4.37722473E-01 -4.37538326E-01 -4.37354925E-01 -4.37172274E-01
 -4.36990378E-01 -4.36809242E-01 -4.36628867E-01 -4.36449257E-01 -4.36270414E-01
 -4.36092342E-01 -4.35915046E-01 -4.35738528E-01 -4.35562793E-01 -4.35387843E-01
 -4.35213680E-01 -4.35040306E-01 -4.34867725E-01 -4.34695941E-01 -4.34524956E-01
 -4.34354773E-01 -4.34185393E-01 -4.34016819E-01 -4.33849054E-01 -4.33682100E-01
 -4.33515961E-01 -4.33350640E-01 -4.33186137E-01 -4.33022454E-01 -4.32859593E-01
 -4.32697555E-01 -4.32536345E-01 -4.32375966E-01 -4.32216418E-01 -4.32057706E-01
 -4.31899829E-01 -4.31742788E-01 -4.31586585E-01 -4.31431223E-01 -4.31276704E-01
 -4.31123030E-01 -4.30970204E-01 -4.30818227E-01 -4.30667100E-01 -4.30516823E-01
 -4.30367398E-01 -4.30218828E-01 -4.30071113E-01 -4.29924257E-01 -4.29778260E-01
 -4.29633125E-01 -4.29488853E-01 -4.29345443E-01 -4.29202897E-01 -4.29061217E-01
 -4.28920403E-01 -4.28780458E-01 -4.28641383E-01 -4.28503179E-01 -4.28365848E-01
 -4.28229389E-01 -4.28093805E-01 -4.27959095E-01 -4.27825261E-01 -4.27692304E-01
 -4.27560225E-01 -4.27429024E-01 -4.27298704E-01 -4.27169265E-01 -4.27040707E-01
 -4.26913033E-01 -4.26786241E-01 -4.26660333E-01 -4.26535309E-01 -4.26411170E-01
 -4.26287916E-01 -4.26165549E-01 -4.26044069E-01 -4.25923477E-01 -4.25803773E-01
 -4.25684958E-01 -4.25567032E-01 -4.25449996E-01 -4.25333849E-01 -4.25218592E-01
 -4.25104226E-01 -4.24990750E-01 -4.24878165E-01 -4.24766471E-01 -4.24655669E-01
 -4.24545758E-01 -4.24436740E-01 -4.24328614E-01 -4.24221380E-01 -4.24115038E-01
 -4.24009587E-01 -4.23905029E-01 -4.23801361E-01 -4.23698586E-01 -4.23596701E-01
 -4.23495707E-01 -4.23395604E-01 -4.23296392E-01 -4.23198070E-01 -4.23100638E-01
 -4.23004096E-01 -4.22908444E-01 -4.22813679E-01 -4.22719803E-01 -4.22626815E-01
 -4.22534712E-01 -4.22443496E-01 -4.22353165E-01 -4.22263717E-01 -4.22175154E-01
 -4.22087472E-01 -4.22000673E-01 -4.21914753E-01 -4.21829714E-01 -4.21745553E-01
 -4.21662270E-01 -4.21579863E-01 -4.21498331E-01 -4.21417672E-01 -4.21337885E-01
 -4.21258969E-01 -4.21180922E-01 -4.21103742E-01 -4.21027428E-01 -4.20951977E-01
 -4.20877388E-01 -4.20803659E-01 -4.20730787E-01 -4.20658772E-01 -4.20587610E-01
 -4.20517299E-01 -4.20447838E-01 -4.20379224E-01 -4.20311455E-01 -4.20244527E-01
 -4.20178438E-01 -4.20113186E-01 -4.20048767E-01 -4.19985179E-01 -4.19922418E-01
 -4.19860482E-01 -4.19799366E-01 -4.19739068E-01 -4.19679584E-01 -4.19620910E-01
 -4.19563043E-01 -4.19505978E-01 -4.19449712E-01 -4.19394241E-01 -4.19339560E-01
