   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583619E+00 2.546644820E+00 8.500000000E-01 1.498576801E-01-7.992446912E-03
 9.455998388E-01-7.992446912E-03-6.953759515E-02 0.000000000E+00 -4.75509380E-01
 7.539865399E+05-6.953759515E-02 0.000000000E+00 9.455998388E-01 0.000000000E+00
-7.992446912E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54462147E-01 -4.54310869E-01 -4.54158801E-01 -4.54006412E-01 -4.53853856E-01
 -4.53700147E-01 -4.53544414E-01 -4.53386872E-01 -4.53227682E-01 -4.53066846E-01
 -4.52904350E-01 -4.52740296E-01 -4.52574771E-01 -4.52407823E-01 -4.52239494E-01
 -4.52069842E-01 -4.51898921E-01 -4.51726792E-01 -4.51553516E-01 -4.51379128E-01
 -4.51203665E-01 -4.51027192E-01 -4.50849768E-01 -4.50671421E-01 -4.50492177E-01
 -4.50312096E-01 -4.50131238E-01 -4.49949622E-01 -4.49767271E-01 -4.49584240E-01
 -4.49400582E-01 -4.49216316E-01 -4.49031448E-01 -4.48846037E-01 -4.48660144E-01
 -4.48473770E-01 -4.48286929E-01 -4.48099671E-01 -4.47912040E-01 -4.47724043E-01
 -4.47535696E-01 -4.47347039E-01 -4.47158110E-01 -4.46968921E-01 -4.46779483E-01
 -4.46589831E-01 -4.46400000E-01 -4.46209998E-01 -4.46019837E-01 -4.45829548E-01
 -4.45639165E-01 -4.45448687E-01 -4.45258128E-01 -4.45067517E-01 -4.44876886E-01
 -4.44686241E-01 -4.44495582E-01 -4.44304940E-01 -4.44114335E-01 -4.43923779E-01
 -4.43733280E-01 -4.43542854E-01 -4.43352528E-01 -4.43162304E-01 -4.42972189E-01
 -4.42782204E-01 -4.42592365E-01 -4.42402679E-01 -4.42213156E-01 -4.42023808E-01
 -4.41834654E-01 -4.41645702E-01 -4.41456954E-01 -4.41268425E-01 -4.41080130E-01
 -4.40892072E-01 -4.40704259E-01 -4.40516703E-01 -4.40329416E-01 -4.40142400E-01
 -4.39955666E-01 -4.39769222E-01 -4.39583079E-01 -4.39397243E-01 -4.39211721E-01
 -4.39026518E-01 -4.38841645E-01 -4.38657108E-01 -4.38472912E-01 -4.38289064E-01
 -4.38105570E-01 -4.37922437E-01 -4.37739671E-01 -4.37557276E-01 -4.37375259E-01
 -4.37193626E-01 -4.37012381E-01 -4.36831529E-01 -4.36651076E-01 -4.36471027E-01
 -4.36291387E-01 -4.36112160E-01 -4.35933350E-01 -4.35754962E-01 -4.35577000E-01
 -4.35399470E-01 -4.35222374E-01 -4.35045715E-01 -4.34869500E-01 -4.34693730E-01
 -4.34518411E-01 -4.34343546E-01 -4.34169139E-01 -4.33995191E-01 -4.33821707E-01
 -4.33648692E-01 -4.33476148E-01 -4.33304077E-01 -4.33132481E-01 -4.32961365E-01
 -4.32790732E-01 -4.32620585E-01 -4.32450924E-01 -4.32281753E-01 -4.32113076E-01
 -4.31944896E-01 -4.31777213E-01 -4.31610029E-01 -4.31443347E-01 -4.31277171E-01
 -4.31111503E-01 -4.30946346E-01 -4.30781702E-01 -4.30617571E-01 -4.30453955E-01
 -4.30290857E-01 -4.30128281E-01 -4.29966227E-01 -4.29804697E-01 -4.29643691E-01
 -4.29483212E-01 -4.29323262E-01 -4.29163845E-01 -4.29004961E-01 -4.28846612E-01
 -4.28688799E-01 -4.28531523E-01 -4.28374786E-01 -4.28218590E-01 -4.28062938E-01
 -4.27907829E-01 -4.27753265E-01 -4.27599248E-01 -4.27445777E-01 -4.27292857E-01
 -4.27140488E-01 -4.26988672E-01 -4.26837409E-01 -4.26686701E-01 -4.26536547E-01
 -4.26386950E-01 -4.26237911E-01 -4.26089432E-01 -4.25941515E-01 -4.25794160E-01
 -4.25647368E-01 -4.25501139E-01 -4.25355474E-01 -4.25210375E-01 -4.25065843E-01
 -4.24921879E-01 -4.24778486E-01 -4.24635663E-01 -4.24493411E-01 -4.24351731E-01
 -4.24210622E-01 -4.24070087E-01 -4.23930126E-01 -4.23790742E-01 -4.23651934E-01
 -4.23513704E-01 -4.23376053E-01 -4.23238980E-01 -4.23102486E-01 -4.22966572E-01
 -4.22831239E-01 -4.22696488E-01 -4.22562320E-01 -4.22428737E-01 -4.22295737E-01
 -4.22163322E-01 -4.22031493E-01 -4.21900250E-01 -4.21769593E-01 -4.21639524E-01
 -4.21510043E-01 -4.21381150E-01 -4.21252847E-01 -4.21125134E-01 -4.20998012E-01
 -4.20871481E-01 -4.20745542E-01 -4.20620195E-01 -4.20495440E-01 -4.20371278E-01
 -4.20247710E-01 -4.20124736E-01 -4.20002357E-01 -4.19880573E-01 -4.19759385E-01
 -4.19638793E-01 -4.19518797E-01 -4.19399398E-01 -4.19280597E-01 -4.19162392E-01
 -4.19044786E-01 -4.18927777E-01 -4.18811368E-01 -4.18695557E-01 -4.18580345E-01
 -4.18465733E-01 -4.18351721E-01 -4.18238310E-01 -4.18125499E-01 -4.18013289E-01
 -4.17901679E-01 -4.17790669E-01 -4.17680259E-01 -4.17570453E-01 -4.17461252E-01
 -4.17352653E-01 -4.17244653E-01 -4.17137245E-01 -4.17030432E-01 -4.16924232E-01
 -4.16818662E-01 -4.16713726E-01 -4.16609382E-01 -4.16505585E-01 -4.16402303E-01
 -4.16299552E-01 -4.16197362E-01 -4.16095724E-01 -4.15994353E-01 -4.15892842E-01
 -4.15790795E-01 -4.15687913E-01 -4.15583967E-01 -4.15478741E-01 -4.15372309E-01
 -4.15265147E-01 -4.15157758E-01 -4.15050597E-01 -4.14943997E-01 -4.14838268E-01
 -4.14733688E-01 -4.14630351E-01 -4.14528281E-01 -4.14427498E-01 -4.14327987E-01
 -4.14229702E-01 -4.14132597E-01 -4.14036642E-01 -4.13941835E-01 -4.13848180E-01
 -4.13755677E-01 -4.13664312E-01 -4.13574069E-01 -4.13484929E-01 -4.13396878E-01
 -4.13309903E-01 -4.13223991E-01 -4.13139127E-01 -4.13055297E-01 -4.12972487E-01
 -4.12890682E-01 -4.12809869E-01 -4.12730035E-01 -4.12651167E-01 -4.12573253E-01
 -4.12496278E-01 -4.12420231E-01 -4.12345099E-01 -4.12270870E-01 -4.12197532E-01
 -4.12125073E-01 -4.12053480E-01 -4.11982739E-01 -4.11912836E-01 -4.11843755E-01
 -4.11775486E-01 -4.11708016E-01 -4.11641332E-01 -4.11575421E-01 -4.11510265E-01
 -4.11445848E-01 -4.11382156E-01 -4.11319189E-01 -4.11256949E-01 -4.11195438E-01
 -4.11134641E-01 -4.11074522E-01 -4.11015046E-01 -4.10956162E-01 -4.10897753E-01
 -4.10839671E-01 -4.10781774E-01 -4.10723918E-01 -4.10665968E-01 -4.10607785E-01
 -4.10549246E-01 -4.10490350E-01 -4.10431170E-01 -4.10371783E-01 -4.10312281E-01
 -4.10252818E-01 -4.10193559E-01 -4.10134668E-01 -4.10076246E-01 -4.10018320E-01
 -4.09960912E-01 -4.09904038E-01 -4.09847697E-01 -4.09791872E-01 -4.09736549E-01
 -4.09681715E-01 -4.09627375E-01 -4.09573531E-01 -4.09520189E-01 -4.09467350E-01
 -4.09415011E-01 -4.09363168E-01 -4.09311817E-01 -4.09260955E-01 -4.09210582E-01
 -4.09160696E-01 -4.09111297E-01 -4.09062383E-01 -4.09013950E-01 -4.08965998E-01
 -4.08918524E-01 -4.08871525E-01 -4.08825000E-01 -4.08778947E-01 -4.08733363E-01
 -4.08688246E-01 -4.08643594E-01 -4.08599404E-01 -4.08555674E-01 -4.08512401E-01
 -4.08469582E-01 -4.08427216E-01 -4.08385298E-01 -4.08343826E-01 -4.08302797E-01
 -4.08262208E-01 -4.08222056E-01 -4.08182337E-01 -4.08143048E-01 -4.08104187E-01
 -4.08065748E-01 -4.08027729E-01 -4.07990125E-01 -4.07952934E-01 -4.07916149E-01
 -4.07879769E-01 -4.07843788E-01 -4.07808202E-01 -4.07773006E-01 -4.07738196E-01
 -4.07703767E-01 -4.07669714E-01 -4.07636031E-01 -4.07602714E-01 -4.07569756E-01
 -4.07537154E-01 -4.07504899E-01 -4.07472987E-01 -4.07441412E-01 -4.07410166E-01
 -4.07379244E-01 -4.07348638E-01 -4.07318342E-01 -4.07288348E-01 -4.07258649E-01
 -4.07229237E-01 -4.07200104E-01 -4.07171242E-01 -4.07142643E-01 -4.07114297E-01
 -4.07086196E-01 -4.07058332E-01 -4.07030693E-01 -4.07003269E-01 -4.06976052E-01
 -4.06949030E-01 -4.06922193E-01 -4.06895529E-01 -4.06869027E-01 -4.06842675E-01
 -4.06816460E-01 -4.06790370E-01 -4.06764392E-01 -4.06738512E-01 -4.06712717E-01
 -4.06686992E-01 -4.06661322E-01 -4.06635691E-01 -4.06610086E-01 -4.06584488E-01
 -4.06558880E-01 -4.06533247E-01 -4.06507570E-01 -4.06481830E-01 -4.06456009E-01
 -4.06430086E-01 -4.06404043E-01 -4.06377858E-01 -4.06351509E-01 -4.06324973E-01
 -4.06298229E-01 -4.06271257E-01 -4.06244036E-01 -4.06216545E-01 -4.06188763E-01
 -4.06160672E-01 -4.06132252E-01 -4.06103485E-01 -4.06074353E-01 -4.06044842E-01
 -4.06014943E-01 -4.05984646E-01 -4.05953943E-01 -4.05922828E-01 -4.05891303E-01
 -4.05859373E-01 -4.05827040E-01 -4.05794308E-01 -4.05761191E-01 -4.05727701E-01
 -4.05693850E-01 -4.05659654E-01 -4.05625128E-01 -4.05590292E-01 -4.05555164E-01
 -4.05519764E-01 -4.05484114E-01 -4.05448241E-01 -4.05412174E-01 -4.05375939E-01
 -4.05339566E-01 -4.05303094E-01 -4.05266562E-01 -4.05230010E-01 -4.05193477E-01
 -4.05157012E-01 -4.05120666E-01 -4.05084490E-01 -4.05048536E-01 -4.05012858E-01
 -4.04977516E-01 -4.04942569E-01 -4.04908078E-01 -4.04874103E-01 -4.04840714E-01
 -4.04807986E-01 -4.04775991E-01 -4.04744802E-01 -4.04714514E-01 -4.04685245E-01
 -4.04657111E-01 -4.04630230E-01 -4.04604646E-01 -4.04580146E-01 -4.04556463E-01
 -4.04533329E-01 -4.04510479E-01 -4.04487637E-01 -4.04464519E-01 -4.04440843E-01
 -4.04416330E-01 -4.04390823E-01 -4.04364577E-01 -4.04337925E-01 -4.04311201E-01
 -4.04284742E-01 -4.04258968E-01 -4.04234374E-01 -4.04211454E-01 -4.04190702E-01
 -4.04172476E-01 -4.04156627E-01 -4.04142885E-01 -4.04130981E-01 -4.04120655E-01
 -4.04111871E-01 -4.04104845E-01 -4.04099806E-01 -4.04096980E-01 -4.04096539E-01
 -4.04098324E-01 -4.04102056E-01 -4.04107458E-01 -4.04114254E-01 -4.04122142E-01
 -4.04130773E-01 -4.04139794E-01 -4.04148853E-01 -4.04157603E-01 -4.04165711E-01
 -4.04172854E-01 -4.04178714E-01 -4.04182973E-01
 1.348172141E+04 1.343979188E+04 1.339843786E+04 1.335745787E+04 1.331678382E+04
 1.327681174E+04 1.323789059E+04 1.319993103E+04 1.316286172E+04 1.312667900E+04
 1.309138540E+04 1.305693517E+04 1.302328947E+04 1.299042478E+04 1.295832217E+04
 1.292695333E+04 1.289629396E+04 1.286631563E+04 1.283699159E+04 1.280830430E+04
 1.278023552E+04 1.275275700E+04 1.272584189E+04 1.269947655E+04 1.267364775E+04
 1.264832898E+04 1.262349347E+04 1.259913147E+04 1.257523215E+04 1.255177082E+04
 1.252872345E+04 1.250608134E+04 1.248384047E+04 1.246197452E+04 1.244045698E+04
 1.241928640E+04 1.239845529E+04 1.237794196E+04 1.235772762E+04 1.233780727E+04
 1.231817352E+04 1.229880890E+04 1.227969691E+04 1.226083155E+04 1.224220717E+04
 1.222380833E+04 1.220562023E+04 1.218763847E+04 1.216985708E+04 1.215226270E+04
 1.213484077E+04 1.211759075E+04 1.210050653E+04 1.208357545E+04 1.206678357E+04
 1.205012815E+04 1.203360828E+04 1.201721104E+04 1.200092723E+04 1.198475200E+04
 1.196868183E+04 1.195270878E+04 1.193682212E+04 1.192102028E+04 1.190530058E+04
 1.188965340E+04 1.187407238E+04 1.185855379E+04 1.184309374E+04 1.182768678E+04
 1.181232513E+04 1.179700521E+04 1.178172590E+04 1.176648098E+04 1.175126418E+04
 1.173607387E+04 1.172090704E+04 1.170575777E+04 1.169062225E+04 1.167549840E+04
 1.166038265E+04 1.164527083E+04 1.163015910E+04 1.161504415E+04 1.159992373E+04
 1.158479524E+04 1.156965480E+04 1.155449928E+04 1.153932692E+04 1.152413535E+04
 1.150892127E+04 1.149368210E+04 1.147841598E+04 1.146312069E+04 1.144779364E+04
 1.143243256E+04 1.141703556E+04 1.140160066E+04 1.138612580E+04 1.137060902E+04
 1.135504839E+04 1.133944216E+04 1.132378873E+04 1.130808638E+04 1.129233331E+04
 1.127652786E+04 1.126066869E+04 1.124475443E+04 1.122878357E+04 1.121275460E+04
 1.119666590E+04 1.118051599E+04 1.116430393E+04 1.114802889E+04 1.113168934E+04
 1.111528349E+04 1.109881036E+04 1.108226959E+04 1.106566027E+04 1.104898071E+04
 1.103222953E+04 1.101540637E+04 1.099851088E+04 1.098154181E+04 1.096449769E+04
 1.094737774E+04 1.093018167E+04 1.091290897E+04 1.089555868E+04 1.087812979E+04
 1.086062124E+04 1.084303202E+04 1.082536172E+04 1.080761032E+04 1.078977739E+04
 1.077186174E+04 1.075386232E+04 1.073577890E+04 1.071761149E+04 1.069935969E+04
 1.068102268E+04 1.066259971E+04 1.064409007E+04 1.062549314E+04 1.060680867E+04
 1.058803666E+04 1.056917689E+04 1.055022861E+04 1.053119105E+04 1.051206386E+04
 1.049284695E+04 1.047354014E+04 1.045414311E+04 1.043465551E+04 1.041507684E+04
 1.039540651E+04 1.037564410E+04 1.035578963E+04 1.033584322E+04 1.031580468E+04
 1.029567358E+04 1.027544951E+04 1.025513203E+04 1.023472074E+04 1.021421542E+04
 1.019361623E+04 1.017292328E+04 1.015213639E+04 1.013125518E+04 1.011027932E+04
 1.008920849E+04 1.006804241E+04 1.004678096E+04 1.002542429E+04 1.000397251E+04
 9.982425515E+03 9.960783028E+03 9.939044802E+03 9.917210613E+03 9.895280255E+03
 9.873253619E+03 9.851130793E+03 9.828911889E+03 9.806596902E+03 9.784185706E+03
 9.761678173E+03 9.739074177E+03 9.716373598E+03 9.693576335E+03 9.670682391E+03
 9.647691808E+03 9.624604626E+03 9.601420868E+03 9.578140554E+03 9.554763686E+03
 9.531290211E+03 9.507720077E+03 9.484053251E+03 9.460289740E+03 9.436429551E+03
 9.412472741E+03 9.388419417E+03 9.364269686E+03 9.340023617E+03 9.315681245E+03
 9.291242608E+03 9.266707747E+03 9.242076708E+03 9.217349543E+03 9.192526342E+03
 9.167607221E+03 9.142592298E+03 9.117481705E+03 9.092275582E+03 9.066974068E+03
 9.041577287E+03 9.016085357E+03 8.990498400E+03 8.964816576E+03 8.939040076E+03
 8.913169080E+03 8.887203719E+03 8.861144087E+03 8.834990291E+03 8.808742694E+03
 8.782401854E+03 8.755968300E+03 8.729441874E+03 8.702821755E+03 8.676107159E+03
 8.649299138E+03 8.622401041E+03 8.595416277E+03 8.568344085E+03 8.541176525E+03
 8.513905053E+03 8.486529095E+03 8.459068431E+03 8.431545842E+03 8.403977907E+03
 8.376356206E+03 8.348665936E+03 8.320911267E+03 8.293235072E+03 8.265840577E+03
 8.238925930E+03 8.212642951E+03 8.187107379E+03 8.162429600E+03 8.138575017E+03
 8.115306805E+03 8.092375683E+03 8.069555246E+03 8.046677409E+03 8.023585720E+03
 8.000139992E+03 7.976292050E+03 7.952029209E+03 7.927340078E+03 7.902232001E+03
 7.876728047E+03 7.850851460E+03 7.824617565E+03 7.798026696E+03 7.771077491E+03
 7.743769871E+03 7.716110236E+03 7.688106973E+03 7.659768336E+03 7.631101690E+03
 7.602113648E+03 7.572810736E+03 7.543199672E+03 7.513287718E+03 7.483082139E+03
 7.452590082E+03 7.421818274E+03 7.390773215E+03 7.359461340E+03 7.327889140E+03
 7.296063199E+03 7.263990048E+03 7.231676108E+03 7.199127532E+03 7.166350346E+03
 7.133350552E+03 7.100134948E+03 7.066711165E+03 7.033086798E+03 6.999269159E+03
 6.965264657E+03 6.931079430E+03 6.896719630E+03 6.862193045E+03 6.827509091E+03
 6.792677159E+03 6.757704894E+03 6.722592749E+03 6.687339272E+03 6.651943314E+03
 6.616413117E+03 6.580768011E+03 6.545027789E+03 6.509218912E+03 6.473408550E+03
 6.437678341E+03 6.402109151E+03 6.366781160E+03 6.331773959E+03 6.297166381E+03
 6.263030451E+03 6.229369173E+03 6.196142372E+03 6.163309570E+03 6.130820220E+03
 6.098587821E+03 6.066518759E+03 6.034521129E+03 6.002536490E+03 5.970549680E+03
 5.938548577E+03 5.906522525E+03 5.874473771E+03 5.842411577E+03 5.810345196E+03
 5.778281721E+03 5.746220688E+03 5.714159947E+03 5.682097391E+03 5.650032580E+03
 5.617967721E+03 5.585905237E+03 5.553847482E+03 5.521796024E+03 5.489751806E+03
 5.457715747E+03 5.425688820E+03 5.393672421E+03 5.361668107E+03 5.329677421E+03
 5.297701897E+03 5.265743058E+03 5.233802418E+03 5.201881476E+03 5.169981799E+03
 5.138105093E+03 5.106253068E+03 5.074427418E+03 5.042629922E+03 5.010862451E+03
 4.979126867E+03 4.947425027E+03 4.915758915E+03 4.884130611E+03 4.852542179E+03
 4.820995686E+03 4.789493363E+03 4.758037522E+03 4.726630454E+03 4.695274467E+03
 4.663972074E+03 4.632725851E+03 4.601538354E+03 4.570412174E+03 4.539350143E+03
 4.508355143E+03 4.477430034E+03 4.446577732E+03 4.415801428E+03 4.385104358E+03
 4.354489729E+03 4.323960829E+03 4.293521260E+03 4.263174658E+03 4.232924631E+03
 4.202774891E+03 4.172729501E+03 4.142792560E+03 4.112968133E+03 4.083260411E+03
 4.053673982E+03 4.024213473E+03 3.994883474E+03 3.965688713E+03 3.936634373E+03
