   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584492E+00 2.546431432E+00 8.500000000E-01 1.498571906E-01-7.914053563E-03
 9.473830765E-01-7.914053563E-03-6.958648579E-02 0.000000000E+00 -4.75509380E-01
 7.527750554E+05-6.958648579E-02 0.000000000E+00 9.473830765E-01 0.000000000E+00
-7.914053563E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54002521E-01 -4.53852321E-01 -4.53701242E-01 -4.53549784E-01 -4.53398113E-01
 -4.53245213E-01 -4.53090187E-01 -4.52933256E-01 -4.52774592E-01 -4.52614230E-01
 -4.52452186E-01 -4.52288566E-01 -4.52123455E-01 -4.51956910E-01 -4.51788976E-01
 -4.51619712E-01 -4.51449173E-01 -4.51277421E-01 -4.51104520E-01 -4.50930505E-01
 -4.50755414E-01 -4.50579311E-01 -4.50402256E-01 -4.50224278E-01 -4.50045403E-01
 -4.49865692E-01 -4.49685206E-01 -4.49503963E-01 -4.49321986E-01 -4.49139332E-01
 -4.48956057E-01 -4.48772177E-01 -4.48587699E-01 -4.48402684E-01 -4.48217194E-01
 -4.48031229E-01 -4.47844804E-01 -4.47657969E-01 -4.47470767E-01 -4.47283207E-01
 -4.47095305E-01 -4.46907100E-01 -4.46718629E-01 -4.46529906E-01 -4.46340941E-01
 -4.46151770E-01 -4.45962427E-01 -4.45772920E-01 -4.45583263E-01 -4.45393485E-01
 -4.45203621E-01 -4.45013671E-01 -4.44823647E-01 -4.44633579E-01 -4.44443500E-01
 -4.44253415E-01 -4.44063325E-01 -4.43873261E-01 -4.43683244E-01 -4.43493285E-01
 -4.43303391E-01 -4.43113581E-01 -4.42923882E-01 -4.42734294E-01 -4.42544826E-01
 -4.42355498E-01 -4.42166327E-01 -4.41977320E-01 -4.41788487E-01 -4.41599840E-01
 -4.41411398E-01 -4.41223168E-01 -4.41035152E-01 -4.40847366E-01 -4.40659825E-01
 -4.40472530E-01 -4.40285490E-01 -4.40098719E-01 -4.39912225E-01 -4.39726014E-01
 -4.39540092E-01 -4.39354471E-01 -4.39169159E-01 -4.38984165E-01 -4.38799493E-01
 -4.38615149E-01 -4.38431143E-01 -4.38247482E-01 -4.38064171E-01 -4.37881214E-01
 -4.37698621E-01 -4.37516396E-01 -4.37334545E-01 -4.37153073E-01 -4.36971985E-01
 -4.36791289E-01 -4.36610987E-01 -4.36431085E-01 -4.36251588E-01 -4.36072501E-01
 -4.35893827E-01 -4.35715573E-01 -4.35537742E-01 -4.35360337E-01 -4.35183365E-01
 -4.35006828E-01 -4.34830730E-01 -4.34655076E-01 -4.34479869E-01 -4.34305114E-01
 -4.34130814E-01 -4.33956974E-01 -4.33783596E-01 -4.33610683E-01 -4.33438240E-01
 -4.33266271E-01 -4.33094779E-01 -4.32923766E-01 -4.32753234E-01 -4.32583189E-01
 -4.32413634E-01 -4.32244571E-01 -4.32076001E-01 -4.31907928E-01 -4.31740356E-01
 -4.31573289E-01 -4.31406727E-01 -4.31240673E-01 -4.31075129E-01 -4.30910099E-01
 -4.30745587E-01 -4.30581596E-01 -4.30418128E-01 -4.30255182E-01 -4.30092762E-01
 -4.29930871E-01 -4.29769512E-01 -4.29608687E-01 -4.29448397E-01 -4.29288643E-01
 -4.29129428E-01 -4.28970755E-01 -4.28812628E-01 -4.28655048E-01 -4.28498017E-01
 -4.28341537E-01 -4.28185607E-01 -4.28030232E-01 -4.27875414E-01 -4.27721156E-01
 -4.27567459E-01 -4.27414324E-01 -4.27261752E-01 -4.27109747E-01 -4.26958311E-01
 -4.26807447E-01 -4.26657159E-01 -4.26507446E-01 -4.26358310E-01 -4.26209752E-01
 -4.26061776E-01 -4.25914383E-01 -4.25767577E-01 -4.25621360E-01 -4.25475735E-01
 -4.25330701E-01 -4.25186259E-01 -4.25042411E-01 -4.24899159E-01 -4.24756506E-01
 -4.24614454E-01 -4.24473007E-01 -4.24332165E-01 -4.24191929E-01 -4.24052300E-01
 -4.23913279E-01 -4.23774869E-01 -4.23637073E-01 -4.23499893E-01 -4.23363332E-01
 -4.23227392E-01 -4.23092074E-01 -4.22957379E-01 -4.22823308E-01 -4.22689863E-01
 -4.22557045E-01 -4.22424858E-01 -4.22293302E-01 -4.22162378E-01 -4.22032086E-01
 -4.21902428E-01 -4.21773402E-01 -4.21645009E-01 -4.21517249E-01 -4.21390121E-01
 -4.21263627E-01 -4.21137765E-01 -4.21012536E-01 -4.20887940E-01 -4.20763976E-01
 -4.20640645E-01 -4.20517946E-01 -4.20395880E-01 -4.20274447E-01 -4.20153646E-01
 -4.20033478E-01 -4.19913942E-01 -4.19795039E-01 -4.19676768E-01 -4.19559128E-01
 -4.19442117E-01 -4.19325735E-01 -4.19209980E-01 -4.19094852E-01 -4.18980348E-01
 -4.18866469E-01 -4.18753210E-01 -4.18640572E-01 -4.18528552E-01 -4.18417149E-01
 -4.18306361E-01 -4.18196187E-01 -4.18086626E-01 -4.17977678E-01 -4.17869342E-01
 -4.17761616E-01 -4.17654500E-01 -4.17547992E-01 -4.17442095E-01 -4.17336808E-01
 -4.17232130E-01 -4.17128054E-01 -4.17024573E-01 -4.16921688E-01 -4.16819414E-01
 -4.16717770E-01 -4.16616755E-01 -4.16516329E-01 -4.16416445E-01 -4.16317068E-01
 -4.16218213E-01 -4.16119910E-01 -4.16022148E-01 -4.15924640E-01 -4.15826977E-01
 -4.15728760E-01 -4.15629687E-01 -4.15529529E-01 -4.15428068E-01 -4.15325378E-01
 -4.15221936E-01 -4.15118246E-01 -4.15014765E-01 -4.14911826E-01 -4.14809741E-01
 -4.14708790E-01 -4.14609064E-01 -4.14510590E-01 -4.14413386E-01 -4.14317437E-01
 -4.14222697E-01 -4.14129120E-01 -4.14036674E-01 -4.13945357E-01 -4.13855173E-01
 -4.13766119E-01 -4.13678183E-01 -4.13591345E-01 -4.13505588E-01 -4.13420897E-01
 -4.13337257E-01 -4.13254656E-01 -4.13173078E-01 -4.13092510E-01 -4.13012935E-01
 -4.12934340E-01 -4.12856710E-01 -4.12780032E-01 -4.12704293E-01 -4.12629479E-01
 -4.12555577E-01 -4.12482575E-01 -4.12410458E-01 -4.12339215E-01 -4.12268833E-01
 -4.12199301E-01 -4.12130605E-01 -4.12062730E-01 -4.11995661E-01 -4.11929384E-01
 -4.11863887E-01 -4.11799156E-01 -4.11735181E-01 -4.11671945E-01 -4.11609432E-01
 -4.11547626E-01 -4.11486511E-01 -4.11426088E-01 -4.11366359E-01 -4.11307327E-01
 -4.11248975E-01 -4.11191268E-01 -4.11134169E-01 -4.11077631E-01 -4.11021532E-01
 -4.10965727E-01 -4.10910072E-01 -4.10854425E-01 -4.10798649E-01 -4.10742607E-01
 -4.10686174E-01 -4.10629349E-01 -4.10572208E-01 -4.10514825E-01 -4.10457295E-01
 -4.10399770E-01 -4.10342416E-01 -4.10285398E-01 -4.10228818E-01 -4.10172703E-01
 -4.10117073E-01 -4.10061948E-01 -4.10007324E-01 -4.09953187E-01 -4.09899522E-01
 -4.09846319E-01 -4.09793578E-01 -4.09741308E-01 -4.09689511E-01 -4.09638192E-01
 -4.09587346E-01 -4.09536971E-01 -4.09487063E-01 -4.09437620E-01 -4.09388643E-01
 -4.09340131E-01 -4.09292083E-01 -4.09244499E-01 -4.09197376E-01 -4.09150714E-01
 -4.09104511E-01 -4.09058766E-01 -4.09013477E-01 -4.08968643E-01 -4.08924263E-01
 -4.08880336E-01 -4.08836860E-01 -4.08793833E-01 -4.08751254E-01 -4.08709121E-01
 -4.08667433E-01 -4.08626187E-01 -4.08585383E-01 -4.08545018E-01 -4.08505090E-01
 -4.08465598E-01 -4.08426539E-01 -4.08387910E-01 -4.08349710E-01 -4.08311935E-01
 -4.08274583E-01 -4.08237650E-01 -4.08201133E-01 -4.08165029E-01 -4.08129333E-01
 -4.08094042E-01 -4.08059151E-01 -4.08024657E-01 -4.07990554E-01 -4.07956839E-01
 -4.07923506E-01 -4.07890552E-01 -4.07857970E-01 -4.07825755E-01 -4.07793903E-01
 -4.07762407E-01 -4.07731263E-01 -4.07700464E-01 -4.07670004E-01 -4.07639877E-01
 -4.07610077E-01 -4.07580596E-01 -4.07551429E-01 -4.07522568E-01 -4.07494006E-01
 -4.07465735E-01 -4.07437748E-01 -4.07410038E-01 -4.07382596E-01 -4.07355414E-01
 -4.07328483E-01 -4.07301794E-01 -4.07275340E-01 -4.07249109E-01 -4.07223093E-01
 -4.07197282E-01 -4.07171666E-01 -4.07146234E-01 -4.07120974E-01 -4.07095878E-01
 -4.07070932E-01 -4.07046124E-01 -4.07021442E-01 -4.06996875E-01 -4.06972408E-01
 -4.06948028E-01 -4.06923720E-01 -4.06899471E-01 -4.06875266E-01 -4.06851088E-01
 -4.06826921E-01 -4.06802750E-01 -4.06778556E-01 -4.06754323E-01 -4.06730030E-01
 -4.06705661E-01 -4.06681195E-01 -4.06656611E-01 -4.06631888E-01 -4.06607006E-01
 -4.06581943E-01 -4.06556678E-01 -4.06531191E-01 -4.06505460E-01 -4.06479467E-01
 -4.06453191E-01 -4.06426617E-01 -4.06399727E-01 -4.06372503E-01 -4.06344934E-01
 -4.06317011E-01 -4.06288725E-01 -4.06260066E-01 -4.06231031E-01 -4.06201621E-01
 -4.06171837E-01 -4.06141681E-01 -4.06111158E-01 -4.06080276E-01 -4.06049049E-01
 -4.06017486E-01 -4.05985602E-01 -4.05953410E-01 -4.05920929E-01 -4.05888176E-01
 -4.05855170E-01 -4.05821929E-01 -4.05788478E-01 -4.05754840E-01 -4.05721040E-01
 -4.05687102E-01 -4.05653058E-01 -4.05618939E-01 -4.05584777E-01 -4.05550605E-01
 -4.05516459E-01 -4.05482380E-01 -4.05448408E-01 -4.05414583E-01 -4.05380947E-01
 -4.05347541E-01 -4.05314406E-01 -4.05281584E-01 -4.05249117E-01 -4.05217049E-01
 -4.05185424E-01 -4.05154286E-01 -4.05123681E-01 -4.05093668E-01 -4.05064326E-01
 -4.05035730E-01 -4.05007959E-01 -4.04981012E-01 -4.04954611E-01 -4.04928417E-01
 -4.04902095E-01 -4.04875309E-01 -4.04847723E-01 -4.04818998E-01 -4.04788795E-01
 -4.04756781E-01 -4.04722736E-01 -4.04686826E-01 -4.04649293E-01 -4.04610378E-01
 -4.04570337E-01 -4.04529733E-01 -4.04489404E-01 -4.04450188E-01 -4.04412919E-01
 -4.04378253E-01 -4.04346163E-01 -4.04316456E-01 -4.04288943E-01 -4.04263440E-01
 -4.04239947E-01 -4.04218675E-01 -4.04199843E-01 -4.04183670E-01 -4.04170348E-01
 -4.04159904E-01 -4.04152311E-01 -4.04147540E-01 -4.04145559E-01 -4.04146168E-01
 -4.04148856E-01 -4.04153076E-01 -4.04158289E-01 -4.04163964E-01 -4.04169655E-01
 -4.04174975E-01 -4.04179541E-01 -4.04182973E-01
 1.349097730E+04 1.344842605E+04 1.340648400E+04 1.336493788E+04 1.332371552E+04
 1.328322302E+04 1.324381849E+04 1.320540938E+04 1.316792176E+04 1.313133807E+04
 1.309564808E+04 1.306080583E+04 1.302677216E+04 1.299352141E+04 1.296103242E+04
 1.292927696E+04 1.289823072E+04 1.286786447E+04 1.283815057E+04 1.280907164E+04
 1.278060941E+04 1.275273546E+04 1.272542270E+04 1.269865757E+04 1.267242682E+04
