   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582123E+00 2.546732306E+00 8.500000000E-01 1.498584808E-01-8.111098501E-03
 9.424001232E-01-8.111098501E-03-6.947870345E-02 0.000000000E+00 -4.75509380E-01
 7.534579844E+05-6.947870345E-02 0.000000000E+00 9.424001232E-01 0.000000000E+00
-8.111098501E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.55565533E-01 -4.55405587E-01 -4.55244812E-01 -4.55083689E-01 -4.54922377E-01
 -4.54759862E-01 -4.54595248E-01 -4.54428753E-01 -4.54260544E-01 -4.54090621E-01
 -4.53918967E-01 -4.53745686E-01 -4.53570868E-01 -4.53394563E-01 -4.53216813E-01
 -4.53037678E-01 -4.52857215E-01 -4.52675483E-01 -4.52492541E-01 -4.52308427E-01
 -4.52123179E-01 -4.51936865E-01 -4.51749545E-01 -4.51561250E-01 -4.51372006E-01
 -4.51181875E-01 -4.50990919E-01 -4.50799158E-01 -4.50606615E-01 -4.50413345E-01
 -4.50219404E-01 -4.50024808E-01 -4.49829565E-01 -4.49633734E-01 -4.49437376E-01
 -4.49240491E-01 -4.49043095E-01 -4.48845241E-01 -4.48646971E-01 -4.48448297E-01
 -4.48249234E-01 -4.48049826E-01 -4.47850113E-01 -4.47650107E-01 -4.47449822E-01
 -4.47249295E-01 -4.47048563E-01 -4.46847637E-01 -4.46646528E-01 -4.46445270E-01
 -4.46243899E-01 -4.46042413E-01 -4.45840827E-01 -4.45639173E-01 -4.45437486E-01
 -4.45235771E-01 -4.45034029E-01 -4.44832293E-01 -4.44630586E-01 -4.44428920E-01
 -4.44227302E-01 -4.44025751E-01 -4.43824295E-01 -4.43622935E-01 -4.43421679E-01
 -4.43220550E-01 -4.43019566E-01 -4.42818735E-01 -4.42618067E-01 -4.42417578E-01
 -4.42217288E-01 -4.42017207E-01 -4.41817339E-01 -4.41617701E-01 -4.41418314E-01
 -4.41219181E-01 -4.41020312E-01 -4.40821723E-01 -4.40623427E-01 -4.40425428E-01
 -4.40227739E-01 -4.40030370E-01 -4.39833332E-01 -4.39636637E-01 -4.39440290E-01
 -4.39244301E-01 -4.39048681E-01 -4.38853441E-01 -4.38658587E-01 -4.38464129E-01
 -4.38270078E-01 -4.38076444E-01 -4.37883234E-01 -4.37690454E-01 -4.37498115E-01
 -4.37306223E-01 -4.37114787E-01 -4.36923812E-01 -4.36733306E-01 -4.36543275E-01
 -4.36353728E-01 -4.36164670E-01 -4.35976108E-01 -4.35788049E-01 -4.35600498E-01
 -4.35413460E-01 -4.35226939E-01 -4.35040940E-01 -4.34855468E-01 -4.34670526E-01
 -4.34486121E-01 -4.34302257E-01 -4.34118936E-01 -4.33936160E-01 -4.33753933E-01
 -4.33572259E-01 -4.33391141E-01 -4.33210578E-01 -4.33030573E-01 -4.32851129E-01
 -4.32672247E-01 -4.32493930E-01 -4.32316179E-01 -4.32138994E-01 -4.31962380E-01
 -4.31786337E-01 -4.31610865E-01 -4.31435965E-01 -4.31261638E-01 -4.31087886E-01
 -4.30914709E-01 -4.30742108E-01 -4.30570083E-01 -4.30398633E-01 -4.30227758E-01
 -4.30057459E-01 -4.29887735E-01 -4.29718587E-01 -4.29550016E-01 -4.29382021E-01
 -4.29214603E-01 -4.29047762E-01 -4.28881498E-01 -4.28715811E-01 -4.28550699E-01
 -4.28386163E-01 -4.28222200E-01 -4.28058808E-01 -4.27895987E-01 -4.27733735E-01
 -4.27572050E-01 -4.27410932E-01 -4.27250379E-01 -4.27090388E-01 -4.26930954E-01
 -4.26772075E-01 -4.26613745E-01 -4.26455964E-01 -4.26298730E-01 -4.26142040E-01
 -4.25985890E-01 -4.25830279E-01 -4.25675203E-01 -4.25520660E-01 -4.25366648E-01
 -4.25213166E-01 -4.25060214E-01 -4.24907791E-01 -4.24755894E-01 -4.24604519E-01
 -4.24453665E-01 -4.24303329E-01 -4.24153509E-01 -4.24004204E-01 -4.23855414E-01
 -4.23707137E-01 -4.23559369E-01 -4.23412108E-01 -4.23265352E-01 -4.23119097E-01
 -4.22973340E-01 -4.22828082E-01 -4.22683322E-01 -4.22539058E-01 -4.22395289E-01
 -4.22252014E-01 -4.22109235E-01 -4.21966956E-01 -4.21825179E-01 -4.21683910E-01
 -4.21543154E-01 -4.21402916E-01 -4.21263202E-01 -4.21124017E-01 -4.20985367E-01
 -4.20847262E-01 -4.20709710E-01 -4.20572721E-01 -4.20436299E-01 -4.20300453E-01
 -4.20165186E-01 -4.20030502E-01 -4.19896404E-01 -4.19762897E-01 -4.19629985E-01
 -4.19497673E-01 -4.19365968E-01 -4.19234876E-01 -4.19104405E-01 -4.18974562E-01
 -4.18845357E-01 -4.18716796E-01 -4.18588887E-01 -4.18461636E-01 -4.18335051E-01
