   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583940E+00 2.546584347E+00 8.500000000E-01 1.498575003E-01-7.964184246E-03
 9.462378173E-01-7.964184246E-03-6.955364148E-02 0.000000000E+00 -4.75509380E-01
 7.532752455E+05-6.955364148E-02 0.000000000E+00 9.462378173E-01 0.000000000E+00
-7.964184246E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54294682E-01 -4.54143761E-01 -4.53992019E-01 -4.53839938E-01 -4.53687675E-01
 -4.53534232E-01 -4.53378732E-01 -4.53221390E-01 -4.53062372E-01 -4.52901691E-01
 -4.52739342E-01 -4.52575428E-01 -4.52410037E-01 -4.52243219E-01 -4.52075016E-01
 -4.51905490E-01 -4.51734690E-01 -4.51562682E-01 -4.51389526E-01 -4.51215256E-01
 -4.51039912E-01 -4.50863556E-01 -4.50686249E-01 -4.50508018E-01 -4.50328891E-01
 -4.50148926E-01 -4.49968186E-01 -4.49786688E-01 -4.49604454E-01 -4.49421541E-01
 -4.49238004E-01 -4.49053859E-01 -4.48869113E-01 -4.48683826E-01 -4.48498060E-01
 -4.48311814E-01 -4.48125104E-01 -4.47937980E-01 -4.47750483E-01 -4.47562623E-01
 -4.47374416E-01 -4.47185902E-01 -4.46997117E-01 -4.46808075E-01 -4.46618786E-01
 -4.46429285E-01 -4.46239608E-01 -4.46049762E-01 -4.45859760E-01 -4.45669632E-01
 -4.45479413E-01 -4.45289102E-01 -4.45098712E-01 -4.44908273E-01 -4.44717817E-01
 -4.44527349E-01 -4.44336870E-01 -4.44146411E-01 -4.43955993E-01 -4.43765627E-01
 -4.43575320E-01 -4.43385090E-01 -4.43194963E-01 -4.43004942E-01 -4.42815032E-01
 -4.42625257E-01 -4.42435630E-01 -4.42246162E-01 -4.42056859E-01 -4.41867735E-01
 -4.41678808E-01 -4.41490087E-01 -4.41301574E-01 -4.41113283E-01 -4.40925229E-01
 -4.40737416E-01 -4.40549850E-01 -4.40362547E-01 -4.40175514E-01 -4.39988757E-01
 -4.39802283E-01 -4.39616104E-01 -4.39430228E-01 -4.39244663E-01 -4.39059415E-01
 -4.38874489E-01 -4.38689895E-01 -4.38505640E-01 -4.38321730E-01 -4.38138169E-01
 -4.37954965E-01 -4.37772126E-01 -4.37589655E-01 -4.37407558E-01 -4.37225841E-01
 -4.37044511E-01 -4.36863571E-01 -4.36683027E-01 -4.36502883E-01 -4.36323145E-01
 -4.36143818E-01 -4.35964906E-01 -4.35786413E-01 -4.35608343E-01 -4.35430702E-01
 -4.35253494E-01 -4.35076722E-01 -4.34900389E-01 -4.34724501E-01 -4.34549060E-01
 -4.34374072E-01 -4.34199540E-01 -4.34025467E-01 -4.33851856E-01 -4.33678710E-01
 -4.33506035E-01 -4.33333833E-01 -4.33162106E-01 -4.32990856E-01 -4.32820089E-01
 -4.32649807E-01 -4.32480013E-01 -4.32310708E-01 -4.32141895E-01 -4.31973578E-01
 -4.31805761E-01 -4.31638444E-01 -4.31471628E-01 -4.31305318E-01 -4.31139517E-01
 -4.30974226E-01 -4.30809450E-01 -4.30645191E-01 -4.30481448E-01 -4.30318223E-01
 -4.30155520E-01 -4.29993343E-01 -4.29831692E-01 -4.29670568E-01 -4.29509973E-01
 -4.29349908E-01 -4.29190378E-01 -4.29031384E-01 -4.28872929E-01 -4.28715013E-01
 -4.28557638E-01 -4.28400805E-01 -4.28244516E-01 -4.28088774E-01 -4.27933580E-01
 -4.27778937E-01 -4.27624844E-01 -4.27471303E-01 -4.27318316E-01 -4.27165885E-01
 -4.27014013E-01 -4.26862701E-01 -4.26711951E-01 -4.26561762E-01 -4.26412136E-01
 -4.26263075E-01 -4.26114581E-01 -4.25966655E-01 -4.25819301E-01 -4.25672519E-01
 -4.25526310E-01 -4.25380674E-01 -4.25235611E-01 -4.25091125E-01 -4.24947217E-01
 -4.24803888E-01 -4.24661141E-01 -4.24518976E-01 -4.24377395E-01 -4.24236396E-01
 -4.24095982E-01 -4.23956154E-01 -4.23816914E-01 -4.23678263E-01 -4.23540204E-01
 -4.23402737E-01 -4.23265863E-01 -4.23129583E-01 -4.22993897E-01 -4.22858807E-01
 -4.22724313E-01 -4.22590418E-01 -4.22457122E-01 -4.22324426E-01 -4.22192332E-01
 -4.22060838E-01 -4.21929946E-01 -4.21799655E-01 -4.21669967E-01 -4.21540882E-01
 -4.21412400E-01 -4.21284522E-01 -4.21157248E-01 -4.21030578E-01 -4.20904514E-01
 -4.20779055E-01 -4.20654202E-01 -4.20529954E-01 -4.20406313E-01 -4.20283278E-01
