   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584229E+00 2.546512471E+00 8.500000000E-01 1.498573384E-01-7.938200103E-03
 9.468293530E-01-7.938200103E-03-6.957152469E-02 0.000000000E+00 -4.75509380E-01
 7.529792851E+05-6.957152469E-02 0.000000000E+00 9.468293530E-01 0.000000000E+00
-7.938200103E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54145630E-01 -4.53995060E-01 -4.53843640E-01 -4.53691862E-01 -4.53539885E-01
 -4.53386704E-01 -4.53231431E-01 -4.53074286E-01 -4.52915435E-01 -4.52754903E-01
 -4.52592697E-01 -4.52428920E-01 -4.52263658E-01 -4.52096967E-01 -4.51928887E-01
 -4.51759482E-01 -4.51588802E-01 -4.51416911E-01 -4.51243872E-01 -4.51069718E-01
 -4.50894490E-01 -4.50718249E-01 -4.50541057E-01 -4.50362942E-01 -4.50183929E-01
 -4.50004080E-01 -4.49823455E-01 -4.49642074E-01 -4.49459957E-01 -4.49277162E-01
 -4.49093744E-01 -4.48909720E-01 -4.48725096E-01 -4.48539933E-01 -4.48354294E-01
 -4.48168176E-01 -4.47981597E-01 -4.47794605E-01 -4.47607244E-01 -4.47419522E-01
 -4.47231456E-01 -4.47043084E-01 -4.46854444E-01 -4.46665549E-01 -4.46476410E-01
 -4.46287062E-01 -4.46097540E-01 -4.45907851E-01 -4.45718009E-01 -4.45528044E-01
 -4.45337991E-01 -4.45147848E-01 -4.44957628E-01 -4.44767362E-01 -4.44577083E-01
 -4.44386794E-01 -4.44196498E-01 -4.44006224E-01 -4.43815994E-01 -4.43625818E-01
 -4.43435706E-01 -4.43245674E-01 -4.43055748E-01 -4.42865931E-01 -4.42676230E-01
 -4.42486666E-01 -4.42297255E-01 -4.42108005E-01 -4.41918925E-01 -4.41730027E-01
 -4.41541330E-01 -4.41352843E-01 -4.41164566E-01 -4.40976515E-01 -4.40788705E-01
 -4.40601139E-01 -4.40413824E-01 -4.40226775E-01 -4.40039999E-01 -4.39853503E-01
 -4.39667293E-01 -4.39481381E-01 -4.39295775E-01 -4.39110483E-01 -4.38925511E-01
 -4.38740864E-01 -4.38556552E-01 -4.38372583E-01 -4.38188960E-01 -4.38005689E-01
 -4.37822779E-01 -4.37640235E-01 -4.37458062E-01 -4.37276266E-01 -4.37094852E-01
 -4.36913827E-01 -4.36733194E-01 -4.36552960E-01 -4.36373128E-01 -4.36193704E-01
 -4.36014692E-01 -4.35836097E-01 -4.35657924E-01 -4.35480176E-01 -4.35302857E-01
 -4.35125973E-01 -4.34949527E-01 -4.34773523E-01 -4.34597964E-01 -4.34422855E-01
 -4.34248200E-01 -4.34074003E-01 -4.33900266E-01 -4.33726993E-01 -4.33554188E-01
 -4.33381855E-01 -4.33209998E-01 -4.33038617E-01 -4.32867716E-01 -4.32697298E-01
 -4.32527370E-01 -4.32357930E-01 -4.32188982E-01 -4.32020529E-01 -4.31852574E-01
 -4.31685122E-01 -4.31518172E-01 -4.31351727E-01 -4.31185790E-01 -4.31020364E-01
 -4.30855453E-01 -4.30691060E-01 -4.30527186E-01 -4.30363832E-01 -4.30201000E-01
 -4.30038693E-01 -4.29876915E-01 -4.29715668E-01 -4.29554951E-01 -4.29394767E-01
 -4.29235118E-01 -4.29076007E-01 -4.28917437E-01 -4.28759410E-01 -4.28601928E-01
 -4.28444991E-01 -4.28288600E-01 -4.28132759E-01 -4.27977471E-01 -4.27822736E-01
 -4.27668557E-01 -4.27514934E-01 -4.27361869E-01 -4.27209365E-01 -4.27057423E-01
 -4.26906047E-01 -4.26755238E-01 -4.26604998E-01 -4.26455328E-01 -4.26306228E-01
 -4.26157701E-01 -4.26009749E-01 -4.25862376E-01 -4.25715583E-01 -4.25569372E-01
 -4.25423742E-01 -4.25278696E-01 -4.25134233E-01 -4.24990357E-01 -4.24847069E-01
 -4.24704372E-01 -4.24562267E-01 -4.24420757E-01 -4.24279841E-01 -4.24139521E-01
