   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583842E+00 2.546604383E+00 8.500000000E-01 1.498575581E-01-7.971673348E-03
 9.460553026E-01-7.971673348E-03-6.868477189E-02 0.000000000E+00 -4.75509380E-01
 7.481271031E+05-6.868477189E-02 0.000000000E+00 9.460553026E-01 0.000000000E+00
-7.971673348E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.53148925E-01 -4.52999628E-01 -4.52849875E-01 -4.52699877E-01 -4.52549744E-01
 -4.52398607E-01 -4.52245746E-01 -4.52091346E-01 -4.51935532E-01 -4.51778242E-01
 -4.51619405E-01 -4.51459111E-01 -4.51297431E-01 -4.51134413E-01 -4.50970092E-01
 -4.50804522E-01 -4.50637750E-01 -4.50469831E-01 -4.50300818E-01 -4.50130742E-01
 -4.49959640E-01 -4.49787566E-01 -4.49614572E-01 -4.49440686E-01 -4.49265931E-01
 -4.49090363E-01 -4.48914039E-01 -4.48736977E-01 -4.48559198E-01 -4.48380758E-01
 -4.48201711E-01 -4.48022073E-01 -4.47841850E-01 -4.47661102E-01 -4.47479890E-01
 -4.47298214E-01 -4.47116087E-01 -4.46933556E-01 -4.46750662E-01 -4.46567412E-01
 -4.46383821E-01 -4.46199927E-01 -4.46015766E-01 -4.45831348E-01 -4.45646684E-01
 -4.45461809E-01 -4.45276755E-01 -4.45091529E-01 -4.44906144E-01 -4.44720630E-01
 -4.44535019E-01 -4.44349310E-01 -4.44163517E-01 -4.43977668E-01 -4.43791796E-01
 -4.43605906E-01 -4.43419997E-01 -4.43234102E-01 -4.43048242E-01 -4.42862428E-01
 -4.42676667E-01 -4.42490977E-01 -4.42305384E-01 -4.42119890E-01 -4.41934501E-01
 -4.41749239E-01 -4.41564120E-01 -4.41379151E-01 -4.41194341E-01 -4.41009702E-01
 -4.40825252E-01 -4.40641001E-01 -4.40456948E-01 -4.40273108E-01 -4.40089497E-01
 -4.39906116E-01 -4.39722973E-01 -4.39540081E-01 -4.39357450E-01 -4.39175083E-01
 -4.38992989E-01 -4.38811178E-01 -4.38629657E-01 -4.38448435E-01 -4.38267517E-01
 -4.38086908E-01 -4.37906619E-01 -4.37726658E-01 -4.37547027E-01 -4.37367733E-01
 -4.37188785E-01 -4.37010188E-01 -4.36831948E-01 -4.36654069E-01 -4.36476557E-01
 -4.36299420E-01 -4.36122660E-01 -4.35946283E-01 -4.35770295E-01 -4.35594699E-01
 -4.35419501E-01 -4.35244706E-01 -4.35070318E-01 -4.34896340E-01 -4.34722777E-01
 -4.34549636E-01 -4.34376918E-01 -4.34204627E-01 -4.34032768E-01 -4.33861346E-01
 -4.33690363E-01 -4.33519825E-01 -4.33349734E-01 -4.33180093E-01 -4.33010906E-01
 -4.32842178E-01 -4.32673913E-01 -4.32506110E-01 -4.32338772E-01 -4.32171905E-01
 -4.32005512E-01 -4.31839595E-01 -4.31674153E-01 -4.31509192E-01 -4.31344715E-01
 -4.31180726E-01 -4.31017225E-01 -4.30854213E-01 -4.30691694E-01 -4.30529670E-01
 -4.30368146E-01 -4.30207123E-01 -4.30046605E-01 -4.29886589E-01 -4.29727078E-01
 -4.29568077E-01 -4.29409587E-01 -4.29251611E-01 -4.29094148E-01 -4.28937199E-01
 -4.28780767E-01 -4.28624855E-01 -4.28469466E-01 -4.28314602E-01 -4.28160265E-01
 -4.28006453E-01 -4.27853169E-01 -4.27700414E-01 -4.27548192E-01 -4.27396503E-01
 -4.27245349E-01 -4.27094729E-01 -4.26944644E-01 -4.26795097E-01 -4.26646090E-01
 -4.26497626E-01 -4.26349706E-01 -4.26202330E-01 -4.26055497E-01 -4.25909209E-01
 -4.25763466E-01 -4.25618272E-01 -4.25473629E-01 -4.25329539E-01 -4.25186002E-01
 -4.25043019E-01 -4.24900588E-01 -4.24758711E-01 -4.24617388E-01 -4.24476623E-01
 -4.24336417E-01 -4.24196772E-01 -4.24057689E-01 -4.23919167E-01 -4.23781205E-01
 -4.23643803E-01 -4.23506965E-01 -4.23370690E-01 -4.23234982E-01 -4.23099842E-01
 -4.22965270E-01 -4.22831267E-01 -4.22697832E-01 -4.22564965E-01 -4.22432668E-01
 -4.22300942E-01 -4.22169787E-01 -4.22039206E-01 -4.21909199E-01 -4.21779766E-01
 -4.21650909E-01 -4.21522627E-01 -4.21394921E-01 -4.21267790E-01 -4.21141235E-01
 -4.21015258E-01 -4.20889859E-01 -4.20765040E-01 -4.20640801E-01 -4.20517143E-01
 -4.20394067E-01 -4.20271572E-01 -4.20149657E-01 -4.20028324E-01 -4.19907573E-01
 -4.19787404E-01 -4.19667818E-01 -4.19548817E-01 -4.19430401E-01 -4.19312570E-01
 -4.19195326E-01 -4.19078668E-01 -4.18962595E-01 -4.18847109E-01 -4.18732209E-01
 -4.18617895E-01 -4.18504168E-01 -4.18391029E-01 -4.18278477E-01 -4.18166514E-01
 -4.18055141E-01 -4.17944358E-01 -4.17834166E-01 -4.17724564E-01 -4.17615553E-01
 -4.17507132E-01 -4.17399298E-01 -4.17292054E-01 -4.17185402E-01 -4.17079347E-01
 -4.16973885E-01 -4.16869008E-01 -4.16764704E-01 -4.16660978E-01 -4.16557855E-01
 -4.16455362E-01 -4.16353511E-01 -4.16252271E-01 -4.16151606E-01 -4.16051488E-01
 -4.15951931E-01 -4.15852957E-01 -4.15754552E-01 -4.15656433E-01 -4.15558198E-01
 -4.15459456E-01 -4.15359907E-01 -4.15259325E-01 -4.15157491E-01 -4.15054477E-01
 -4.14950751E-01 -4.14846810E-01 -4.14743100E-01 -4.14639948E-01 -4.14537656E-01
 -4.14436496E-01 -4.14336561E-01 -4.14237878E-01 -4.14140469E-01 -4.14044313E-01
 -4.13949353E-01 -4.13855532E-01 -4.13762808E-01 -4.13671173E-01 -4.13580619E-01
 -4.13491141E-01 -4.13402728E-01 -4.13315370E-01 -4.13229056E-01 -4.13143775E-01
 -4.13059512E-01 -4.12976254E-01 -4.12893988E-01 -4.12812702E-01 -4.12732382E-01
 -4.12653017E-01 -4.12574595E-01 -4.12497103E-01 -4.12420530E-01 -4.12344865E-01
 -4.12270096E-01 -4.12196213E-01 -4.12123203E-01 -4.12051056E-01 -4.11979760E-01
 -4.11909303E-01 -4.11839675E-01 -4.11770865E-01 -4.11702861E-01 -4.11635653E-01
 -4.11569225E-01 -4.11503562E-01 -4.11438649E-01 -4.11374474E-01 -4.11311035E-01
 -4.11248328E-01 -4.11186353E-01 -4.11125119E-01 -4.11064642E-01 -4.11004933E-01
 -4.10945979E-01 -4.10887738E-01 -4.10830166E-01 -4.10773207E-01 -4.10716742E-01
 -4.10660626E-01 -4.10604718E-01 -4.10548878E-01 -4.10492967E-01 -4.10436847E-01
 -4.10380393E-01 -4.10323601E-01 -4.10266543E-01 -4.10209292E-01 -4.10151936E-01
 -4.10094627E-01 -4.10037525E-01 -4.09980791E-01 -4.09924524E-01 -4.09868747E-01
 -4.09813478E-01 -4.09758731E-01 -4.09704504E-01 -4.09650780E-01 -4.09597545E-01
 -4.09544786E-01 -4.09492508E-01 -4.09440717E-01 -4.09389418E-01 -4.09338615E-01
 -4.09288302E-01 -4.09238474E-01 -4.09189128E-01 -4.09140261E-01 -4.09091870E-01
 -4.09043956E-01 -4.08996517E-01 -4.08949550E-01 -4.08903054E-01 -4.08857024E-01
 -4.08811460E-01 -4.08766358E-01 -4.08721716E-01 -4.08677532E-01 -4.08633802E-01
 -4.08590525E-01 -4.08547697E-01 -4.08505315E-01 -4.08463378E-01 -4.08421881E-01
 -4.08380822E-01 -4.08340198E-01 -4.08300006E-01 -4.08260243E-01 -4.08220905E-01
 -4.08181990E-01 -4.08143495E-01 -4.08105415E-01 -4.08067747E-01 -4.08030489E-01
 -4.07993635E-01 -4.07957183E-01 -4.07921127E-01 -4.07885465E-01 -4.07850193E-01
 -4.07815304E-01 -4.07780797E-01 -4.07746665E-01 -4.07712904E-01 -4.07679511E-01
 -4.07646479E-01 -4.07613804E-01 -4.07581482E-01 -4.07549505E-01 -4.07517870E-01
 -4.07486570E-01 -4.07455600E-01 -4.07424953E-01 -4.07394623E-01 -4.07364605E-01
 -4.07334891E-01 -4.07305475E-01 -4.07276349E-01 -4.07247507E-01 -4.07218942E-01
 -4.07190645E-01 -4.07162609E-01 -4.07134825E-01 -4.07107286E-01 -4.07079982E-01
 -4.07052905E-01 -4.07026046E-01 -4.06999394E-01 -4.06972941E-01 -4.06946677E-01
 -4.06920591E-01 -4.06894674E-01 -4.06868915E-01 -4.06843302E-01 -4.06817826E-01
 -4.06792475E-01 -4.06767236E-01 -4.06742099E-01 -4.06717050E-01 -4.06692078E-01
 -4.06667167E-01 -4.06642305E-01 -4.06617478E-01 -4.06592670E-01 -4.06567867E-01
 -4.06543052E-01 -4.06518210E-01 -4.06493324E-01 -4.06468375E-01 -4.06443346E-01
 -4.06418219E-01 -4.06392974E-01 -4.06367592E-01 -4.06342050E-01 -4.06316330E-01
 -4.06290410E-01 -4.06264270E-01 -4.06237889E-01 -4.06211247E-01 -4.06184322E-01
 -4.06157100E-01 -4.06129563E-01 -4.06101696E-01 -4.06073484E-01 -4.06044915E-01
 -4.06015983E-01 -4.05986680E-01 -4.05956999E-01 -4.05926937E-01 -4.05896492E-01
 -4.05865668E-01 -4.05834464E-01 -4.05802884E-01 -4.05770937E-01 -4.05738632E-01
 -4.05705980E-01 -4.05672990E-01 -4.05639681E-01 -4.05606070E-01 -4.05572178E-01
 -4.05538022E-01 -4.05503625E-01 -4.05469013E-01 -4.05434211E-01 -4.05399245E-01
 -4.05364142E-01 -4.05328935E-01 -4.05293658E-01 -4.05258346E-01 -4.05223034E-01
 -4.05187762E-01 -4.05152578E-01 -4.05117526E-01 -4.05082651E-01 -4.05048005E-01
 -4.05013651E-01 -4.04979651E-01 -4.04946068E-01 -4.04912965E-01 -4.04880411E-01
 -4.04848479E-01 -4.04817239E-01 -4.04786761E-01 -4.04757123E-01 -4.04728406E-01
 -4.04700693E-01 -4.04674064E-01 -4.04648552E-01 -4.04624003E-01 -4.04600228E-01
 -4.04577037E-01 -4.04554240E-01 -4.04531604E-01 -4.04508867E-01 -4.04485764E-01
 -4.04462034E-01 -4.04437532E-01 -4.04412499E-01 -4.04387255E-01 -4.04362117E-01
 -4.04337404E-01 -4.04313540E-01 -4.04291035E-01 -4.04270401E-01 -4.04252146E-01
