   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583609E+00 2.546647559E+00 8.500000000E-01 1.498576850E-01-7.993260628E-03
 9.455741999E-01-7.993260628E-03-6.953646547E-02 0.000000000E+00 -4.75509380E-01
 7.539567014E+05-6.953646547E-02 0.000000000E+00 9.455741999E-01 0.000000000E+00
-7.993260628E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54479913E-01 -4.54325750E-01 -4.54171040E-01 -4.54016167E-01 -4.53861258E-01
 -4.53705415E-01 -4.53547849E-01 -4.53388747E-01 -4.53228252E-01 -4.53066291E-01
 -4.52902781E-01 -4.52737821E-01 -4.52571491E-01 -4.52403833E-01 -4.52234881E-01
 -4.52064693E-01 -4.51893318E-01 -4.51720807E-01 -4.51547210E-01 -4.51372560E-01
 -4.51196894E-01 -4.51020264E-01 -4.50842718E-01 -4.50664282E-01 -4.50484982E-01
 -4.50304873E-01 -4.50124007E-01 -4.49942405E-01 -4.49760086E-01 -4.49577110E-01
 -4.49393534E-01 -4.49209374E-01 -4.49024635E-01 -4.48839379E-01 -4.48653665E-01
 -4.48467496E-01 -4.48280883E-01 -4.48093872E-01 -4.47906503E-01 -4.47718783E-01
 -4.47530726E-01 -4.47342370E-01 -4.47153747E-01 -4.46964870E-01 -4.46775749E-01
 -4.46586418E-01 -4.46396908E-01 -4.46207229E-01 -4.46017391E-01 -4.45827423E-01
 -4.45637359E-01 -4.45447196E-01 -4.45256949E-01 -4.45066645E-01 -4.44876319E-01
 -4.44685974E-01 -4.44495613E-01 -4.44305265E-01 -4.44114954E-01 -4.43924691E-01
 -4.43734483E-01 -4.43544349E-01 -4.43354314E-01 -4.43164383E-01 -4.42974561E-01
 -4.42784870E-01 -4.42595325E-01 -4.42405935E-01 -4.42216708E-01 -4.42027656E-01
 -4.41838795E-01 -4.41650133E-01 -4.41461674E-01 -4.41273430E-01 -4.41085418E-01
 -4.40897641E-01 -4.40710105E-01 -4.40522823E-01 -4.40335804E-01 -4.40149053E-01
 -4.39962576E-01 -4.39776384E-01 -4.39590483E-01 -4.39404881E-01 -4.39219584E-01
 -4.39034597E-01 -4.38849930E-01 -4.38665589E-01 -4.38481579E-01 -4.38297908E-01
 -4.38114584E-01 -4.37931614E-01 -4.37749003E-01 -4.37566755E-01 -4.37384877E-01
 -4.37203375E-01 -4.37022252E-01 -4.36841514E-01 -4.36661165E-01 -4.36481210E-01
 -4.36301653E-01 -4.36122501E-01 -4.35943758E-01 -4.35765428E-01 -4.35587516E-01
 -4.35410026E-01 -4.35232962E-01 -4.35056327E-01 -4.34880126E-01 -4.34704364E-01
 -4.34529046E-01 -4.34354176E-01 -4.34179758E-01 -4.34005794E-01 -4.33832288E-01
 -4.33659245E-01 -4.33486669E-01 -4.33314561E-01 -4.33142921E-01 -4.32971756E-01
 -4.32801069E-01 -4.32630862E-01 -4.32461137E-01 -4.32291898E-01 -4.32123148E-01
 -4.31954892E-01 -4.31787129E-01 -4.31619863E-01 -4.31453097E-01 -4.31286832E-01
 -4.31121073E-01 -4.30955822E-01 -4.30791082E-01 -4.30626850E-01 -4.30463130E-01
 -4.30299923E-01 -4.30137233E-01 -4.29975061E-01 -4.29813409E-01 -4.29652279E-01
 -4.29491673E-01 -4.29331595E-01 -4.29172047E-01 -4.29013034E-01 -4.28854555E-01
 -4.28696610E-01 -4.28539200E-01 -4.28382328E-01 -4.28225995E-01 -4.28070203E-01
 -4.27914954E-01 -4.27760247E-01 -4.27606085E-01 -4.27452468E-01 -4.27299399E-01
