   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573781E+00 2.864962990E+00 8.500000000E-01 1.680191723E-01-9.242798791E-02
 1.018968260E+00-9.242798791E-02-8.077935951E-02 0.000000000E+00 -4.39262000E-01
 9.468127234E+05-8.077935951E-02 0.000000000E+00 1.018968260E+00 0.000000000E+00
-9.242798791E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.84923328E-01 -3.84960741E-01 -3.84998164E-01 -3.85035716E-01 -3.85073434E-01
 -3.85111008E-01 -3.85148172E-01 -3.85184989E-01 -3.85221508E-01 -3.85257663E-01
 -3.85293392E-01 -3.85328732E-01 -3.85363713E-01 -3.85398307E-01 -3.85432479E-01
 -3.85466255E-01 -3.85499661E-01 -3.85532674E-01 -3.85565266E-01 -3.85597464E-01
 -3.85629280E-01 -3.85660701E-01 -3.85691711E-01 -3.85722324E-01 -3.85752552E-01
 -3.85782385E-01 -3.85811810E-01 -3.85840838E-01 -3.85869479E-01 -3.85897723E-01
 -3.85925561E-01 -3.85953001E-01 -3.85980057E-01 -3.86006717E-01 -3.86032966E-01
 -3.86058819E-01 -3.86084283E-01 -3.86109349E-01 -3.86134011E-01 -3.86158278E-01
 -3.86182153E-01 -3.86205631E-01 -3.86228709E-01 -3.86251390E-01 -3.86273680E-01
 -3.86295574E-01 -3.86317068E-01 -3.86338167E-01 -3.86358873E-01 -3.86379185E-01
 -3.86399096E-01 -3.86418614E-01 -3.86437741E-01 -3.86456473E-01 -3.86474805E-01
 -3.86492740E-01 -3.86510286E-01 -3.86527436E-01 -3.86544190E-01 -3.86560547E-01
 -3.86576513E-01 -3.86592083E-01 -3.86607256E-01 -3.86622034E-01 -3.86636421E-01
 -3.86650413E-01 -3.86664009E-01 -3.86677211E-01 -3.86690020E-01 -3.86702435E-01
 -3.86714454E-01 -3.86726078E-01 -3.86737311E-01 -3.86748150E-01 -3.86758594E-01
 -3.86768646E-01 -3.86778306E-01 -3.86787569E-01 -3.86796434E-01 -3.86804896E-01
 -3.86812959E-01 -3.86820623E-01 -3.86827891E-01 -3.86834762E-01 -3.86841238E-01
 -3.86847319E-01 -3.86853002E-01 -3.86858289E-01 -3.86863179E-01 -3.86867674E-01
 -3.86871772E-01 -3.86875472E-01 -3.86878777E-01 -3.86881685E-01 -3.86884196E-01
 -3.86886310E-01 -3.86888028E-01 -3.86889349E-01 -3.86890273E-01 -3.86890800E-01
 -3.86890930E-01 -3.86890663E-01 -3.86889999E-01 -3.86888939E-01 -3.86887480E-01
 -3.86885625E-01 -3.86883373E-01 -3.86880723E-01 -3.86877677E-01 -3.86874233E-01
 -3.86870392E-01 -3.86866153E-01 -3.86861516E-01 -3.86856483E-01 -3.86851052E-01
 -3.86845222E-01 -3.86838994E-01 -3.86832370E-01 -3.86825350E-01 -3.86817929E-01
 -3.86810109E-01 -3.86801893E-01 -3.86793285E-01 -3.86784287E-01 -3.86774901E-01
 -3.86765127E-01 -3.86754965E-01 -3.86744413E-01 -3.86733473E-01 -3.86722143E-01
 -3.86710422E-01 -3.86698307E-01 -3.86685799E-01 -3.86672898E-01 -3.86659604E-01
 -3.86645917E-01 -3.86631834E-01 -3.86617358E-01 -3.86602489E-01 -3.86587228E-01
 -3.86571575E-01 -3.86555528E-01 -3.86539087E-01 -3.86522251E-01 -3.86505021E-01
 -3.86487398E-01 -3.86469384E-01 -3.86450977E-01 -3.86432176E-01 -3.86412981E-01
 -3.86393393E-01 -3.86373412E-01 -3.86353040E-01 -3.86332276E-01 -3.86311119E-01
 -3.86289569E-01 -3.86267624E-01 -3.86245287E-01 -3.86222559E-01 -3.86199440E-01
 -3.86175930E-01 -3.86152028E-01 -3.86127733E-01 -3.86103046E-01 -3.86077965E-01
 -3.86052494E-01 -3.86026632E-01 -3.86000380E-01 -3.85973739E-01 -3.85946706E-01
 -3.85919282E-01 -3.85891467E-01 -3.85863259E-01 -3.85834662E-01 -3.85805677E-01
 -3.85776303E-01 -3.85746540E-01 -3.85716389E-01 -3.85685848E-01 -3.85654917E-01
 -3.85623596E-01 -3.85591888E-01 -3.85559792E-01 -3.85527309E-01 -3.85494440E-01
 -3.85461184E-01 -3.85427542E-01 -3.85393513E-01 -3.85359098E-01 -3.85324296E-01
 -3.85289110E-01 -3.85253538E-01 -3.85217583E-01 -3.85181245E-01 -3.85144524E-01
 -3.85107420E-01 -3.85069934E-01 -3.85032066E-01 -3.84993816E-01 -3.84955185E-01
 -3.84916173E-01 -3.84876781E-01 -3.84837011E-01 -3.84796863E-01 -3.84756338E-01
 -3.84715435E-01 -3.84674157E-01 -3.84632502E-01 -3.84590473E-01 -3.84548068E-01
 -3.84505290E-01 -3.84462140E-01 -3.84418617E-01 -3.84374724E-01 -3.84330461E-01
 -3.84285829E-01 -3.84240829E-01 -3.84195463E-01 -3.84149730E-01 -3.84103632E-01
 -3.84057170E-01 -3.84010344E-01 -3.83963156E-01 -3.83915607E-01 -3.83867699E-01
 -3.83819433E-01 -3.83770810E-01 -3.83721831E-01 -3.83672499E-01 -3.83622815E-01
 -3.83572779E-01 -3.83522393E-01 -3.83471660E-01 -3.83420580E-01 -3.83369155E-01
 -3.83317387E-01 -3.83265278E-01 -3.83212830E-01 -3.83160045E-01 -3.83106924E-01
 -3.83053470E-01 -3.82999685E-01 -3.82945572E-01 -3.82891132E-01 -3.82836368E-01
 -3.82781282E-01 -3.82725877E-01 -3.82670155E-01 -3.82614120E-01 -3.82557773E-01
 -3.82501118E-01 -3.82444159E-01 -3.82386897E-01 -3.82329336E-01 -3.82271480E-01
