   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584811E+00 2.546281882E+00 8.500000000E-01 1.498570162E-01-7.885426192E-03
 9.481697127E-01-7.885426192E-03-6.958776321E-02 0.000000000E+00 -4.75509380E-01
 7.526824088E+05-6.958776321E-02 0.000000000E+00 9.481697127E-01 0.000000000E+00
-7.885426192E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.53619841E-01 -4.53479586E-01 -4.53338422E-01 -4.53196859E-01 -4.53055066E-01
 -4.52911966E-01 -4.52766615E-01 -4.52619243E-01 -4.52470031E-01 -4.52318969E-01
 -4.52166035E-01 -4.52011343E-01 -4.51854986E-01 -4.51697017E-01 -4.51537473E-01
 -4.51376421E-01 -4.51213922E-01 -4.51050038E-01 -4.50884829E-01 -4.50718337E-01
 -4.50550605E-01 -4.50381694E-01 -4.50211664E-01 -4.50040547E-01 -4.49868372E-01
 -4.49695200E-01 -4.49521092E-01 -4.49346071E-01 -4.49170160E-01 -4.48993422E-01
 -4.48815916E-01 -4.48637661E-01 -4.48458665E-01 -4.48278996E-01 -4.48098718E-01
 -4.47917835E-01 -4.47736363E-01 -4.47554354E-01 -4.47371851E-01 -4.47188867E-01
 -4.47005417E-01 -4.46821542E-01 -4.46637282E-01 -4.46452649E-01 -4.46267656E-01
 -4.46082341E-01 -4.45896737E-01 -4.45710854E-01 -4.45524707E-01 -4.45338329E-01
 -4.45151754E-01 -4.44964984E-01 -4.44778033E-01 -4.44590933E-01 -4.44403720E-01
 -4.44216401E-01 -4.44028977E-01 -4.43841483E-01 -4.43653943E-01 -4.43466371E-01
 -4.43278776E-01 -4.43091181E-01 -4.42903615E-01 -4.42716084E-01 -4.42528595E-01
 -4.42341174E-01 -4.42153839E-01 -4.41966602E-01 -4.41779471E-01 -4.41592461E-01
 -4.41405593E-01 -4.41218876E-01 -4.41032312E-01 -4.40845919E-01 -4.40659712E-01
 -4.40473695E-01 -4.40287876E-01 -4.40102272E-01 -4.39916891E-01 -4.39731740E-01
 -4.39546828E-01 -4.39362166E-01 -4.39177765E-01 -4.38993632E-01 -4.38809775E-01
 -4.38626201E-01 -4.38442919E-01 -4.38259939E-01 -4.38077265E-01 -4.37894904E-01
 -4.37712865E-01 -4.37531155E-01 -4.37349781E-01 -4.37168748E-01 -4.36988064E-01
 -4.36807735E-01 -4.36627769E-01 -4.36448169E-01 -4.36268944E-01 -4.36090099E-01
 -4.35911639E-01 -4.35733570E-01 -4.35555898E-01 -4.35378628E-01 -4.35201765E-01
 -4.35025316E-01 -4.34849286E-01 -4.34673678E-01 -4.34498499E-01 -4.34323754E-01
 -4.34149449E-01 -4.33975588E-01 -4.33802177E-01 -4.33629218E-01 -4.33456719E-01
 -4.33284685E-01 -4.33113121E-01 -4.32942029E-01 -4.32771412E-01 -4.32601279E-01
 -4.32431633E-01 -4.32262479E-01 -4.32093817E-01 -4.31925654E-01 -4.31757996E-01
 -4.31590847E-01 -4.31424211E-01 -4.31258090E-01 -4.31092488E-01 -4.30927410E-01
 -4.30762860E-01 -4.30598844E-01 -4.30435362E-01 -4.30272416E-01 -4.30110007E-01
 -4.29948139E-01 -4.29786818E-01 -4.29626044E-01 -4.29465818E-01 -4.29306142E-01
 -4.29147020E-01 -4.28988454E-01 -4.28830447E-01 -4.28673003E-01 -4.28516121E-01
