   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582816E+00 2.546716669E+00 8.500000000E-01 1.498581280E-01-8.060686515E-03
 9.440922893E-01-8.060686515E-03-6.947708190E-02 0.000000000E+00 -4.75509380E-01
 7.540864217E+05-6.947708190E-02 0.000000000E+00 9.440922893E-01 0.000000000E+00
-8.060686515E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54693919E-01 -4.54554238E-01 -4.54413628E-01 -4.54272605E-01 -4.54131339E-01
 -4.53988743E-01 -4.53843859E-01 -4.53696922E-01 -4.53548114E-01 -4.53397424E-01
 -4.53244826E-01 -4.53090435E-01 -4.52934347E-01 -4.52776610E-01 -4.52617258E-01
 -4.52456360E-01 -4.52293978E-01 -4.52130172E-01 -4.51964998E-01 -4.51798500E-01
 -4.51630721E-01 -4.51461723E-01 -4.51291563E-01 -4.51120274E-01 -4.50947886E-01
 -4.50774459E-01 -4.50600054E-01 -4.50424691E-01 -4.50248398E-01 -4.50071233E-01
 -4.49893252E-01 -4.49714477E-01 -4.49534915E-01 -4.49354631E-01 -4.49173689E-01
 -4.48992092E-01 -4.48809856E-01 -4.48627032E-01 -4.48443665E-01 -4.48259766E-01
 -4.48075351E-01 -4.47890462E-01 -4.47705137E-01 -4.47519389E-01 -4.47333233E-01
 -4.47146703E-01 -4.46959835E-01 -4.46772640E-01 -4.46585131E-01 -4.46397340E-01
 -4.46209304E-01 -4.46021022E-01 -4.45832511E-01 -4.45643800E-01 -4.45454926E-01
 -4.45265895E-01 -4.45076709E-01 -4.44887402E-01 -4.44697998E-01 -4.44508509E-01
 -4.44318945E-01 -4.44129327E-01 -4.43939686E-01 -4.43750024E-01 -4.43560350E-01
 -4.43370689E-01 -4.43181058E-01 -4.42991469E-01 -4.42801932E-01 -4.42612459E-01
 -4.42423073E-01 -4.42233782E-01 -4.42044590E-01 -4.41855513E-01 -4.41666567E-01
 -4.41477757E-01 -4.41289090E-01 -4.41100584E-01 -4.40912248E-01 -4.40724087E-01
 -4.40536112E-01 -4.40348334E-01 -4.40160764E-01 -4.39973410E-01 -4.39786279E-01
 -4.39599378E-01 -4.39412719E-01 -4.39226309E-01 -4.39040154E-01 -4.38854261E-01
 -4.38668640E-01 -4.38483297E-01 -4.38298238E-01 -4.38113472E-01 -4.37929004E-01
 -4.37744843E-01 -4.37560993E-01 -4.37377463E-01 -4.37194257E-01 -4.37011382E-01
 -4.36828845E-01 -4.36646650E-01 -4.36464804E-01 -4.36283312E-01 -4.36102180E-01
 -4.35921415E-01 -4.35741020E-01 -4.35561001E-01 -4.35381364E-01 -4.35202114E-01
 -4.35023257E-01 -4.34844798E-01 -4.34666742E-01 -4.34489092E-01 -4.34311855E-01
 -4.34135038E-01 -4.33958645E-01 -4.33782677E-01 -4.33607139E-01 -4.33432039E-01
 -4.33257381E-01 -4.33083167E-01 -4.32909402E-01 -4.32736089E-01 -4.32563235E-01
 -4.32390846E-01 -4.32218923E-01 -4.32047469E-01 -4.31876490E-01 -4.31705989E-01
 -4.31535972E-01 -4.31366443E-01 -4.31197404E-01 -4.31028856E-01 -4.30860802E-01
 -4.30693247E-01 -4.30526194E-01 -4.30359647E-01 -4.30193605E-01 -4.30028071E-01
 -4.29863050E-01 -4.29698544E-01 -4.29534558E-01 -4.29371094E-01 -4.29208153E-01
 -4.29045737E-01 -4.28883847E-01 -4.28722486E-01 -4.28561658E-01 -4.28401365E-01
 -4.28241608E-01 -4.28082388E-01 -4.27923709E-01 -4.27765571E-01 -4.27607979E-01
 -4.27450935E-01 -4.27294442E-01 -4.27138501E-01 -4.26983111E-01 -4.26828274E-01
 -4.26673993E-01 -4.26520270E-01 -4.26367108E-01 -4.26214508E-01 -4.26062474E-01
 -4.25911005E-01 -4.25760103E-01 -4.25609769E-01 -4.25460005E-01 -4.25310815E-01
 -4.25162198E-01 -4.25014158E-01 -4.24866696E-01 -4.24719811E-01 -4.24573504E-01
 -4.24427777E-01 -4.24282631E-01 -4.24138069E-01 -4.23994093E-01 -4.23850705E-01
 -4.23707907E-01 -4.23565698E-01 -4.23424080E-01 -4.23283053E-01 -4.23142618E-01
 -4.23002778E-01 -4.22863533E-01 -4.22724885E-01 -4.22586835E-01 -4.22449384E-01
 -4.22312534E-01 -4.22176286E-01 -4.22040639E-01 -4.21905596E-01 -4.21771156E-01
