   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582122E+00 2.546732298E+00 8.500000000E-01 1.498584808E-01-8.111107044E-03
 9.423999274E-01-8.111107044E-03-6.947904794E-02 0.000000000E+00 -4.75509380E-01
 7.534621469E+05-6.947904794E-02 0.000000000E+00 9.423999274E-01 0.000000000E+00
-8.111107044E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.55566113E-01 -4.55406165E-01 -4.55245387E-01 -4.55084263E-01 -4.54922949E-01
 -4.54760432E-01 -4.54595816E-01 -4.54429318E-01 -4.54261108E-01 -4.54091183E-01
 -4.53919526E-01 -4.53746243E-01 -4.53571424E-01 -4.53395117E-01 -4.53217364E-01
 -4.53038228E-01 -4.52857762E-01 -4.52676029E-01 -4.52493085E-01 -4.52308969E-01
 -4.52123719E-01 -4.51937403E-01 -4.51750081E-01 -4.51561783E-01 -4.51372537E-01
 -4.51182404E-01 -4.50991447E-01 -4.50799684E-01 -4.50607139E-01 -4.50413867E-01
 -4.50219924E-01 -4.50025326E-01 -4.49830081E-01 -4.49634248E-01 -4.49437888E-01
 -4.49241001E-01 -4.49043603E-01 -4.48845746E-01 -4.48647475E-01 -4.48448799E-01
 -4.48249734E-01 -4.48050324E-01 -4.47850609E-01 -4.47650601E-01 -4.47450314E-01
 -4.47249785E-01 -4.47049052E-01 -4.46848123E-01 -4.46647012E-01 -4.46445753E-01
 -4.46244379E-01 -4.46042891E-01 -4.45841304E-01 -4.45639648E-01 -4.45437958E-01
 -4.45236241E-01 -4.45034497E-01 -4.44832759E-01 -4.44631050E-01 -4.44429382E-01
 -4.44227762E-01 -4.44026210E-01 -4.43824751E-01 -4.43623390E-01 -4.43422131E-01
 -4.43221001E-01 -4.43020015E-01 -4.42819182E-01 -4.42618512E-01 -4.42418021E-01
 -4.42217729E-01 -4.42017647E-01 -4.41817776E-01 -4.41618137E-01 -4.41418747E-01
 -4.41219613E-01 -4.41020741E-01 -4.40822151E-01 -4.40623853E-01 -4.40425852E-01
 -4.40228161E-01 -4.40030790E-01 -4.39833751E-01 -4.39637053E-01 -4.39440705E-01
 -4.39244714E-01 -4.39049092E-01 -4.38853850E-01 -4.38658995E-01 -4.38464534E-01
 -4.38270482E-01 -4.38076846E-01 -4.37883634E-01 -4.37690852E-01 -4.37498511E-01
 -4.37306618E-01 -4.37115179E-01 -4.36924203E-01 -4.36733694E-01 -4.36543662E-01
 -4.36354113E-01 -4.36165053E-01 -4.35976490E-01 -4.35788429E-01 -4.35600876E-01
 -4.35413836E-01 -4.35227314E-01 -4.35041313E-01 -4.34855839E-01 -4.34670896E-01
 -4.34486489E-01 -4.34302623E-01 -4.34119300E-01 -4.33936522E-01 -4.33754293E-01
 -4.33572618E-01 -4.33391498E-01 -4.33210934E-01 -4.33030927E-01 -4.32851481E-01
 -4.32672598E-01 -4.32494279E-01 -4.32316526E-01 -4.32139340E-01 -4.31962724E-01
 -4.31786679E-01 -4.31611205E-01 -4.31436304E-01 -4.31261976E-01 -4.31088221E-01
 -4.30915042E-01 -4.30742440E-01 -4.30570414E-01 -4.30398962E-01 -4.30228086E-01
 -4.30057784E-01 -4.29888059E-01 -4.29718910E-01 -4.29550337E-01 -4.29382340E-01
 -4.29214920E-01 -4.29048078E-01 -4.28881812E-01 -4.28716123E-01 -4.28551010E-01
 -4.28386472E-01 -4.28222508E-01 -4.28059115E-01 -4.27896292E-01 -4.27734038E-01
 -4.27572352E-01 -4.27411232E-01 -4.27250678E-01 -4.27090684E-01 -4.26931249E-01
 -4.26772368E-01 -4.26614037E-01 -4.26456255E-01 -4.26299019E-01 -4.26142327E-01
 -4.25986176E-01 -4.25830563E-01 -4.25675486E-01 -4.25520941E-01 -4.25366927E-01
 -4.25213444E-01 -4.25060491E-01 -4.24908066E-01 -4.24756167E-01 -4.24604791E-01
 -4.24453936E-01 -4.24303598E-01 -4.24153776E-01 -4.24004469E-01 -4.23855678E-01
 -4.23707399E-01 -4.23559630E-01 -4.23412368E-01 -4.23265609E-01 -4.23119353E-01
 -4.22973595E-01 -4.22828335E-01 -4.22683573E-01 -4.22539308E-01 -4.22395537E-01
 -4.22252261E-01 -4.22109481E-01 -4.21967199E-01 -4.21825421E-01 -4.21684151E-01
 -4.21543393E-01 -4.21403154E-01 -4.21263438E-01 -4.21124251E-01 -4.20985600E-01
 -4.20847493E-01 -4.20709940E-01 -4.20572949E-01 -4.20436526E-01 -4.20300678E-01
 -4.20165409E-01 -4.20030724E-01 -4.19896625E-01 -4.19763116E-01 -4.19630202E-01
 -4.19497889E-01 -4.19366182E-01 -4.19235089E-01 -4.19104616E-01 -4.18974772E-01
 -4.18845565E-01 -4.18717003E-01 -4.18589092E-01 -4.18461840E-01 -4.18335254E-01
 -4.18209342E-01 -4.18084114E-01 -4.17959580E-01 -4.17835749E-01 -4.17712629E-01
 -4.17590228E-01 -4.17468550E-01 -4.17347599E-01 -4.17227379E-01 -4.17107891E-01
 -4.16989139E-01 -4.16871122E-01 -4.16753846E-01 -4.16637315E-01 -4.16521533E-01
 -4.16406500E-01 -4.16292214E-01 -4.16178670E-01 -4.16065874E-01 -4.15953845E-01
