   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573674E+00 2.864959900E+00 8.500000000E-01 1.680191870E-01-9.242080851E-02
 1.019108957E+00-9.242080851E-02-8.077461606E-02 0.000000000E+00 -4.39262000E-01
 9.466891349E+05-8.077461606E-02 0.000000000E+00 1.019108957E+00 0.000000000E+00
-9.242080851E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.84810183E-01 -3.84848011E-01 -3.84885828E-01 -3.84923758E-01 -3.84961843E-01
 -3.84999768E-01 -3.85037255E-01 -3.85074374E-01 -3.85111173E-01 -3.85147598E-01
 -3.85183593E-01 -3.85219195E-01 -3.85254436E-01 -3.85289286E-01 -3.85323714E-01
 -3.85357745E-01 -3.85391404E-01 -3.85424670E-01 -3.85457516E-01 -3.85489967E-01
 -3.85522036E-01 -3.85553709E-01 -3.85584972E-01 -3.85615838E-01 -3.85646320E-01
 -3.85676406E-01 -3.85706085E-01 -3.85735367E-01 -3.85764262E-01 -3.85792762E-01
 -3.85820856E-01 -3.85848552E-01 -3.85875866E-01 -3.85902784E-01 -3.85929293E-01
 -3.85955407E-01 -3.85981132E-01 -3.86006462E-01 -3.86031388E-01 -3.86055920E-01
 -3.86080061E-01 -3.86103808E-01 -3.86127154E-01 -3.86150105E-01 -3.86172665E-01
 -3.86194831E-01 -3.86216598E-01 -3.86237971E-01 -3.86258953E-01 -3.86279540E-01
 -3.86299728E-01 -3.86319525E-01 -3.86338931E-01 -3.86357943E-01 -3.86376556E-01
 -3.86394775E-01 -3.86412604E-01 -3.86430039E-01 -3.86447079E-01 -3.86463724E-01
 -3.86479977E-01 -3.86495838E-01 -3.86511302E-01 -3.86526372E-01 -3.86541053E-01
 -3.86555340E-01 -3.86569232E-01 -3.86582731E-01 -3.86595839E-01 -3.86608554E-01
 -3.86620874E-01 -3.86632801E-01 -3.86644337E-01 -3.86655480E-01 -3.86666230E-01
 -3.86676588E-01 -3.86686555E-01 -3.86696130E-01 -3.86705313E-01 -3.86714105E-01
 -3.86722506E-01 -3.86730517E-01 -3.86738139E-01 -3.86745374E-01 -3.86752220E-01
 -3.86758675E-01 -3.86764736E-01 -3.86770401E-01 -3.86775673E-01 -3.86780551E-01
 -3.86785036E-01 -3.86789125E-01 -3.86792821E-01 -3.86796123E-01 -3.86799031E-01
 -3.86801544E-01 -3.86803664E-01 -3.86805388E-01 -3.86806719E-01 -3.86807655E-01
 -3.86808197E-01 -3.86808344E-01 -3.86808097E-01 -3.86807456E-01 -3.86806420E-01
 -3.86804990E-01 -3.86803165E-01 -3.86800945E-01 -3.86798332E-01 -3.86795324E-01
 -3.86791921E-01 -3.86788122E-01 -3.86783929E-01 -3.86779343E-01 -3.86774361E-01
 -3.86768983E-01 -3.86763209E-01 -3.86757043E-01 -3.86750487E-01 -3.86743542E-01
 -3.86736210E-01 -3.86728489E-01 -3.86720381E-01 -3.86711884E-01 -3.86702997E-01
 -3.86693718E-01 -3.86684048E-01 -3.86673988E-01 -3.86663537E-01 -3.86652695E-01
 -3.86641462E-01 -3.86629835E-01 -3.86617816E-01 -3.86605406E-01 -3.86592607E-01
 -3.86579416E-01 -3.86565833E-01 -3.86551858E-01 -3.86537493E-01 -3.86522739E-01
 -3.86507594E-01 -3.86492059E-01 -3.86476131E-01 -3.86459811E-01 -3.86443100E-01
 -3.86425999E-01 -3.86408509E-01 -3.86390628E-01 -3.86372355E-01 -3.86353692E-01
 -3.86334638E-01 -3.86315194E-01 -3.86295361E-01 -3.86275138E-01 -3.86254525E-01
 -3.86233522E-01 -3.86212126E-01 -3.86190341E-01 -3.86168167E-01 -3.86145605E-01
 -3.86122654E-01 -3.86099313E-01 -3.86075583E-01 -3.86051462E-01 -3.86026951E-01
 -3.86002051E-01 -3.85976763E-01 -3.85951089E-01 -3.85925026E-01 -3.85898575E-01
 -3.85871734E-01 -3.85844505E-01 -3.85816886E-01 -3.85788880E-01 -3.85760488E-01
 -3.85731709E-01 -3.85702544E-01 -3.85672992E-01 -3.85643053E-01 -3.85612727E-01
 -3.85582013E-01 -3.85550913E-01 -3.85519428E-01 -3.85487558E-01 -3.85455304E-01
 -3.85422665E-01 -3.85389642E-01 -3.85356234E-01 -3.85322442E-01 -3.85288265E-01
 -3.85253705E-01 -3.85218762E-01 -3.85183438E-01 -3.85147731E-01 -3.85111644E-01
 -3.85075175E-01 -3.85038326E-01 -3.85001097E-01 -3.84963487E-01 -3.84925497E-01
 -3.84887128E-01 -3.84848380E-01 -3.84809255E-01 -3.84769754E-01 -3.84729876E-01
 -3.84689623E-01 -3.84648995E-01 -3.84607992E-01 -3.84566614E-01 -3.84524863E-01
 -3.84482738E-01 -3.84440242E-01 -3.84397375E-01 -3.84354138E-01 -3.84310531E-01
 -3.84266557E-01 -3.84222215E-01 -3.84177507E-01 -3.84132433E-01 -3.84086994E-01
 -3.84041191E-01 -3.83995025E-01 -3.83948497E-01 -3.83901609E-01 -3.83854361E-01
 -3.83806755E-01 -3.83758793E-01 -3.83710475E-01 -3.83661803E-01 -3.83612779E-01
 -3.83563404E-01 -3.83513679E-01 -3.83463605E-01 -3.83413185E-01 -3.83362419E-01
 -3.83311310E-01 -3.83259860E-01 -3.83208069E-01 -3.83155941E-01 -3.83103476E-01
 -3.83050678E-01 -3.82997548E-01 -3.82944089E-01 -3.82890302E-01 -3.82836190E-01
 -3.82781755E-01 -3.82727000E-01 -3.82671927E-01 -3.82616540E-01 -3.82560839E-01
 -3.82504829E-01 -3.82448513E-01 -3.82391893E-01 -3.82334973E-01 -3.82277755E-01
 -3.82220243E-01 -3.82162441E-01 -3.82104352E-01 -3.82045980E-01 -3.81987327E-01
 -3.81928400E-01 -3.81869199E-01 -3.81809732E-01 -3.81750000E-01 -3.81690010E-01
 -3.81629765E-01 -3.81569271E-01 -3.81508533E-01 -3.81447556E-01 -3.81386345E-01
 -3.81324906E-01 -3.81263244E-01 -3.81201365E-01 -3.81139275E-01 -3.81076980E-01
 -3.81014487E-01 -3.80951801E-01 -3.80888929E-01 -3.80825880E-01 -3.80762658E-01
 -3.80699273E-01 -3.80635732E-01 -3.80572042E-01 -3.80508212E-01 -3.80444251E-01
 -3.80380165E-01 -3.80315964E-01 -3.80251658E-01 -3.80187258E-01 -3.80122772E-01
 -3.80058213E-01 -3.79993592E-01 -3.79928918E-01 -3.79864205E-01 -3.79799463E-01
 -3.79734705E-01 -3.79669942E-01 -3.79605188E-01 -3.79540455E-01 -3.79475758E-01
 -3.79411111E-01 -3.79346528E-01 -3.79282024E-01 -3.79217615E-01 -3.79153315E-01
 -3.79089144E-01 -3.79025116E-01 -3.78961249E-01 -3.78897561E-01 -3.78834068E-01
 -3.78770789E-01 -3.78707740E-01 -3.78644938E-01 -3.78582398E-01 -3.78520138E-01
 -3.78458170E-01 -3.78396511E-01 -3.78335173E-01 -3.78274170E-01 -3.78213515E-01
 -3.78153220E-01 -3.78093298E-01 -3.78033759E-01 -3.77974615E-01 -3.77915878E-01
 -3.77857556E-01 -3.77799660E-01 -3.77742199E-01 -3.77685182E-01 -3.77628617E-01
 -3.77572513E-01 -3.77516877E-01 -3.77461715E-01 -3.77407036E-01 -3.77352844E-01
 -3.77299147E-01 -3.77245949E-01 -3.77193258E-01 -3.77141077E-01 -3.77089411E-01
 -3.77038265E-01 -3.76987642E-01 -3.76937547E-01 -3.76887984E-01 -3.76838954E-01
 -3.76790461E-01 -3.76742507E-01 -3.76695095E-01 -3.76648226E-01 -3.76601902E-01
 -3.76556124E-01 -3.76510893E-01 -3.76466210E-01 -3.76422075E-01 -3.76378487E-01
