   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585410E+00 2.546101431E+00 8.500000000E-01 1.498566647E-01-7.825854017E-03
 9.493418819E-01-7.825854017E-03-6.882599606E-02 0.000000000E+00 -4.75509380E-01
 7.313820895E+05-6.882599606E-02 0.000000000E+00 9.493418819E-01 0.000000000E+00
-7.825854017E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52254509E-01 -4.52111341E-01 -4.51967658E-01 -4.51823691E-01 -4.51679513E-01
 -4.51534450E-01 -4.51387913E-01 -4.51240038E-01 -4.51090935E-01 -4.50940480E-01
 -4.50788549E-01 -4.50635227E-01 -4.50480584E-01 -4.50324660E-01 -4.50167488E-01
 -4.50009119E-01 -4.49849599E-01 -4.49688977E-01 -4.49527298E-01 -4.49364596E-01
 -4.49200903E-01 -4.49036267E-01 -4.48870734E-01 -4.48704326E-01 -4.48537070E-01
 -4.48369018E-01 -4.48200221E-01 -4.48030697E-01 -4.47860467E-01 -4.47689588E-01
 -4.47518115E-01 -4.47346065E-01 -4.47173442E-01 -4.47000307E-01 -4.46826721E-01
 -4.46652684E-01 -4.46478209E-01 -4.46303339E-01 -4.46128112E-01 -4.45952535E-01
 -4.45776623E-01 -4.45600409E-01 -4.45423925E-01 -4.45247182E-01 -4.45070191E-01
 -4.44892982E-01 -4.44715584E-01 -4.44538007E-01 -4.44360261E-01 -4.44182374E-01
 -4.44004377E-01 -4.43826269E-01 -4.43648063E-01 -4.43469786E-01 -4.43291471E-01
 -4.43113120E-01 -4.42934736E-01 -4.42756349E-01 -4.42577980E-01 -4.42399639E-01
 -4.42221334E-01 -4.42043083E-01 -4.41864911E-01 -4.41686821E-01 -4.41508817E-01
 -4.41330921E-01 -4.41153147E-01 -4.40975503E-01 -4.40797997E-01 -4.40620640E-01
 -4.40443447E-01 -4.40266426E-01 -4.40089579E-01 -4.39912916E-01 -4.39736451E-01
 -4.39560186E-01 -4.39384127E-01 -4.39208284E-01 -4.39032667E-01 -4.38857277E-01
 -4.38682123E-01 -4.38507211E-01 -4.38332549E-01 -4.38158144E-01 -4.37983999E-01
 -4.37810119E-01 -4.37636513E-01 -4.37463186E-01 -4.37290141E-01 -4.37117384E-01
 -4.36944921E-01 -4.36772757E-01 -4.36600895E-01 -4.36429340E-01 -4.36258096E-01
 -4.36087168E-01 -4.35916560E-01 -4.35746274E-01 -4.35576316E-01 -4.35406688E-01
 -4.35237396E-01 -4.35068442E-01 -4.34899829E-01 -4.34731562E-01 -4.34563645E-01
 -4.34396083E-01 -4.34228878E-01 -4.34062034E-01 -4.33895557E-01 -4.33729449E-01
 -4.33563717E-01 -4.33398364E-01 -4.33233394E-01 -4.33068810E-01 -4.32904616E-01
 -4.32740820E-01 -4.32577425E-01 -4.32414431E-01 -4.32251842E-01 -4.32089665E-01
 -4.31927903E-01 -4.31766560E-01 -4.31605635E-01 -4.31445136E-01 -4.31285067E-01
 -4.31125433E-01 -4.30966234E-01 -4.30807475E-01 -4.30649158E-01 -4.30491289E-01
 -4.30333872E-01 -4.30176912E-01 -4.30020412E-01 -4.29864372E-01 -4.29708794E-01
 -4.29553685E-01 -4.29399051E-01 -4.29244893E-01 -4.29091210E-01 -4.28938007E-01
 -4.28785287E-01 -4.28633056E-01 -4.28481318E-01 -4.28330077E-01 -4.28179336E-01
 -4.28029096E-01 -4.27879357E-01 -4.27730127E-01 -4.27581410E-01 -4.27433209E-01
 -4.27285526E-01 -4.27138362E-01 -4.26991722E-01 -4.26845609E-01 -4.26700028E-01
 -4.26554986E-01 -4.26410488E-01 -4.26266535E-01 -4.26123128E-01 -4.25980269E-01
 -4.25837964E-01 -4.25696217E-01 -4.25555033E-01 -4.25414418E-01 -4.25274374E-01
 -4.25134902E-01 -4.24996000E-01 -4.24857671E-01 -4.24719921E-01 -4.24582752E-01
 -4.24446170E-01 -4.24310179E-01 -4.24174781E-01 -4.24039976E-01 -4.23905764E-01
 -4.23772148E-01 -4.23639132E-01 -4.23506721E-01 -4.23374919E-01 -4.23243731E-01
 -4.23113161E-01 -4.22983207E-01 -4.22853872E-01 -4.22725156E-01 -4.22597063E-01
 -4.22469595E-01 -4.22342755E-01 -4.22216543E-01 -4.22090960E-01 -4.21966005E-01
 -4.21841675E-01 -4.21717969E-01 -4.21594886E-01 -4.21472423E-01 -4.21350578E-01
 -4.21229349E-01 -4.21108734E-01 -4.20988731E-01 -4.20869337E-01 -4.20750551E-01
 -4.20632371E-01 -4.20514794E-01 -4.20397820E-01 -4.20281446E-01 -4.20165671E-01
 -4.20050492E-01 -4.19935910E-01 -4.19821919E-01 -4.19708520E-01 -4.19595706E-01
 -4.19483475E-01 -4.19371823E-01 -4.19260745E-01 -4.19150238E-01 -4.19040297E-01
 -4.18930918E-01 -4.18822096E-01 -4.18713827E-01 -4.18606106E-01 -4.18498929E-01
 -4.18392292E-01 -4.18286193E-01 -4.18180630E-01 -4.18075602E-01 -4.17971105E-01
 -4.17867137E-01 -4.17763694E-01 -4.17660775E-01 -4.17558383E-01 -4.17456519E-01
 -4.17355178E-01 -4.17254349E-01 -4.17154019E-01 -4.17054187E-01 -4.16954877E-01
 -4.16856115E-01 -4.16757909E-01 -4.16660228E-01 -4.16563034E-01 -4.16466299E-01
 -4.16370033E-01 -4.16274256E-01 -4.16178952E-01 -4.16083838E-01 -4.15988517E-01
 -4.15892599E-01 -4.15795790E-01 -4.15697863E-01 -4.15598605E-01 -4.15498085E-01
 -4.15396770E-01 -4.15295151E-01 -4.15193671E-01 -4.15092654E-01 -4.14992402E-01
 -4.14893184E-01 -4.14795097E-01 -4.14698167E-01 -4.14602422E-01 -4.14507840E-01
 -4.14414365E-01 -4.14321941E-01 -4.14230524E-01 -4.14140105E-01 -4.14050675E-01
 -4.13962227E-01 -4.13874752E-01 -4.13788240E-01 -4.13702682E-01 -4.13618067E-01
 -4.13534383E-01 -4.13451615E-01 -4.13369753E-01 -4.13288783E-01 -4.13208696E-01
 -4.13129480E-01 -4.13051123E-01 -4.12973615E-01 -4.12896945E-01 -4.12821103E-01
 -4.12746078E-01 -4.12671860E-01 -4.12598439E-01 -4.12525804E-01 -4.12453946E-01
 -4.12382853E-01 -4.12312516E-01 -4.12242924E-01 -4.12174069E-01 -4.12105939E-01
 -4.12038522E-01 -4.11971803E-01 -4.11905770E-01 -4.11840414E-01 -4.11775729E-01
 -4.11711711E-01 -4.11648360E-01 -4.11585684E-01 -4.11523698E-01 -4.11462414E-01
 -4.11401819E-01 -4.11341874E-01 -4.11282538E-01 -4.11223759E-01 -4.11165421E-01
 -4.11107383E-01 -4.11049506E-01 -4.10991654E-01 -4.10933691E-01 -4.10875482E-01
 -4.10816906E-01 -4.10757962E-01 -4.10698721E-01 -4.10639257E-01 -4.10579661E-01
 -4.10520082E-01 -4.10460683E-01 -4.10401621E-01 -4.10342997E-01 -4.10284838E-01
 -4.10227163E-01 -4.10169990E-01 -4.10113316E-01 -4.10057126E-01 -4.10001406E-01
 -4.09946144E-01 -4.09891343E-01 -4.09837009E-01 -4.09783148E-01 -4.09729762E-01
 -4.09676850E-01 -4.09624409E-01 -4.09572435E-01 -4.09520928E-01 -4.09469889E-01
 -4.09419315E-01 -4.09369208E-01 -4.09319567E-01 -4.09270390E-01 -4.09221675E-01
 -4.09173422E-01 -4.09125630E-01 -4.09078297E-01 -4.09031422E-01 -4.08985003E-01
 -4.08939040E-01 -4.08893530E-01 -4.08848472E-01 -4.08803864E-01 -4.08759705E-01
 -4.08715993E-01 -4.08672726E-01 -4.08629902E-01 -4.08587520E-01 -4.08545577E-01
