   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574412E+00 2.864951469E+00 8.500000000E-01 1.680191121E-01-9.248310793E-02
 1.018107717E+00-9.248310793E-02-8.068991298E-02 0.000000000E+00 -4.39262000E-01
 9.464448555E+05-8.068991298E-02 0.000000000E+00 1.018107717E+00 0.000000000E+00
-9.248310793E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.85863705E-01 -3.85834150E-01 -3.85807898E-01 -3.85783927E-01 -3.85761888E-01
 -3.85743048E-01 -3.85728529E-01 -3.85717971E-01 -3.85711063E-01 -3.85707131E-01
 -3.85705575E-01 -3.85706277E-01 -3.85709122E-01 -3.85713572E-01 -3.85719076E-01
 -3.85725612E-01 -3.85733165E-01 -3.85741365E-01 -3.85749811E-01 -3.85758567E-01
 -3.85767619E-01 -3.85776902E-01 -3.85786347E-01 -3.85795949E-01 -3.85805715E-01
 -3.85815663E-01 -3.85825814E-01 -3.85836171E-01 -3.85846729E-01 -3.85857472E-01
 -3.85868382E-01 -3.85879457E-01 -3.85890702E-01 -3.85902071E-01 -3.85913519E-01
 -3.85925054E-01 -3.85936673E-01 -3.85948345E-01 -3.85960046E-01 -3.85971775E-01
 -3.85983528E-01 -3.85995288E-01 -3.86007037E-01 -3.86018775E-01 -3.86030497E-01
 -3.86042187E-01 -3.86053827E-01 -3.86065418E-01 -3.86076954E-01 -3.86088421E-01
 -3.86099802E-01 -3.86111101E-01 -3.86122312E-01 -3.86133426E-01 -3.86144427E-01
 -3.86155316E-01 -3.86166096E-01 -3.86176758E-01 -3.86187297E-01 -3.86197710E-01
 -3.86207998E-01 -3.86218158E-01 -3.86228186E-01 -3.86238083E-01 -3.86247848E-01
 -3.86257474E-01 -3.86266958E-01 -3.86276299E-01 -3.86285492E-01 -3.86294528E-01
 -3.86303400E-01 -3.86312102E-01 -3.86320634E-01 -3.86328987E-01 -3.86337153E-01
 -3.86345129E-01 -3.86352911E-01 -3.86360492E-01 -3.86367864E-01 -3.86375026E-01
 -3.86381972E-01 -3.86388696E-01 -3.86395189E-01 -3.86401442E-01 -3.86407442E-01
 -3.86413182E-01 -3.86418662E-01 -3.86423886E-01 -3.86428855E-01 -3.86433568E-01
 -3.86438016E-01 -3.86442194E-01 -3.86446099E-01 -3.86449729E-01 -3.86453077E-01
 -3.86456140E-01 -3.86458914E-01 -3.86461396E-01 -3.86463583E-01 -3.86465469E-01
 -3.86467053E-01 -3.86468330E-01 -3.86469297E-01 -3.86469952E-01 -3.86470289E-01
 -3.86470307E-01 -3.86470002E-01 -3.86469372E-01 -3.86468415E-01 -3.86467127E-01
 -3.86465505E-01 -3.86463548E-01 -3.86461253E-01 -3.86458620E-01 -3.86455645E-01
 -3.86452324E-01 -3.86448656E-01 -3.86444642E-01 -3.86440282E-01 -3.86435568E-01
 -3.86430493E-01 -3.86425056E-01 -3.86419255E-01 -3.86413088E-01 -3.86406554E-01
 -3.86399654E-01 -3.86392387E-01 -3.86384755E-01 -3.86376753E-01 -3.86368377E-01
 -3.86359628E-01 -3.86350506E-01 -3.86341017E-01 -3.86331164E-01 -3.86320951E-01
 -3.86310373E-01 -3.86299427E-01 -3.86288114E-01 -3.86276438E-01 -3.86264398E-01
 -3.86251995E-01 -3.86239228E-01 -3.86226097E-01 -3.86212602E-01 -3.86198744E-01
 -3.86184524E-01 -3.86169943E-01 -3.86155002E-01 -3.86139699E-01 -3.86124037E-01
 -3.86108016E-01 -3.86091637E-01 -3.86074901E-01 -3.86057808E-01 -3.86040357E-01
 -3.86022549E-01 -3.86004382E-01 -3.85985857E-01 -3.85966975E-01 -3.85947737E-01
 -3.85928140E-01 -3.85908186E-01 -3.85887874E-01 -3.85867202E-01 -3.85846170E-01
 -3.85824782E-01 -3.85803037E-01 -3.85780935E-01 -3.85758477E-01 -3.85735661E-01
 -3.85712485E-01 -3.85688949E-01 -3.85665052E-01 -3.85640797E-01 -3.85616183E-01
 -3.85591211E-01 -3.85565880E-01 -3.85540189E-01 -3.85514137E-01 -3.85487724E-01
 -3.85460948E-01 -3.85433811E-01 -3.85406314E-01 -3.85378456E-01 -3.85350236E-01
 -3.85321655E-01 -3.85292711E-01 -3.85263403E-01 -3.85233731E-01 -3.85203693E-01
 -3.85173291E-01 -3.85142524E-01 -3.85111391E-01 -3.85079894E-01 -3.85048033E-01
 -3.85015805E-01 -3.84983212E-01 -3.84950251E-01 -3.84916923E-01 -3.84883227E-01
 -3.84849163E-01 -3.84814730E-01 -3.84779930E-01 -3.84744761E-01 -3.84709225E-01
 -3.84673320E-01 -3.84637045E-01 -3.84600402E-01 -3.84563387E-01 -3.84526001E-01
 -3.84488245E-01 -3.84450116E-01 -3.84411616E-01 -3.84372745E-01 -3.84333504E-01
 -3.84293891E-01 -3.84253907E-01 -3.84213551E-01 -3.84172824E-01 -3.84131725E-01
 -3.84090252E-01 -3.84048407E-01 -3.84006189E-01 -3.83963598E-01 -3.83920635E-01
 -3.83877301E-01 -3.83833596E-01 -3.83789519E-01 -3.83745072E-01 -3.83700255E-01
 -3.83655067E-01 -3.83609508E-01 -3.83563579E-01 -3.83517279E-01 -3.83470608E-01
 -3.83423568E-01 -3.83376158E-01 -3.83328380E-01 -3.83280234E-01 -3.83231722E-01
 -3.83182844E-01 -3.83133601E-01 -3.83083993E-01 -3.83034023E-01 -3.82983691E-01
 -3.82932997E-01 -3.82881943E-01 -3.82830530E-01 -3.82778759E-01 -3.82726631E-01
 -3.82674146E-01 -3.82621307E-01 -3.82568116E-01 -3.82514573E-01 -3.82460681E-01
 -3.82406443E-01 -3.82351859E-01 -3.82296932E-01 -3.82241663E-01 -3.82186054E-01
 -3.82130108E-01 -3.82073826E-01 -3.82017211E-01 -3.81960265E-01 -3.81902990E-01
 -3.81845390E-01 -3.81787467E-01 -3.81729225E-01 -3.81670667E-01 -3.81611795E-01
 -3.81552615E-01 -3.81493128E-01 -3.81433340E-01 -3.81373253E-01 -3.81312873E-01
 -3.81252203E-01 -3.81191249E-01 -3.81130014E-01 -3.81068503E-01 -3.81006723E-01
 -3.80944677E-01 -3.80882371E-01 -3.80819812E-01 -3.80757005E-01 -3.80693956E-01
 -3.80630674E-01 -3.80567163E-01 -3.80503433E-01 -3.80439490E-01 -3.80375343E-01
 -3.80311001E-01 -3.80246471E-01 -3.80181763E-01 -3.80116887E-01 -3.80051854E-01
 -3.79986677E-01 -3.79921369E-01 -3.79855945E-01 -3.79790420E-01 -3.79724812E-01
 -3.79659136E-01 -3.79593412E-01 -3.79527656E-01 -3.79461888E-01 -3.79396126E-01
 -3.79330390E-01 -3.79264701E-01 -3.79199078E-01 -3.79133542E-01 -3.79068113E-01
 -3.79002812E-01 -3.78937658E-01 -3.78872670E-01 -3.78807868E-01 -3.78743269E-01
 -3.78678892E-01 -3.78614752E-01 -3.78550869E-01 -3.78487257E-01 -3.78423932E-01
 -3.78360908E-01 -3.78298202E-01 -3.78235826E-01 -3.78173797E-01 -3.78112129E-01
 -3.78050835E-01 -3.77989930E-01 -3.77929425E-01 -3.77869334E-01 -3.77809670E-01
 -3.77750441E-01 -3.77691659E-01 -3.77633333E-01 -3.77575473E-01 -3.77518089E-01
 -3.77461190E-01 -3.77404784E-01 -3.77348881E-01 -3.77293487E-01 -3.77238610E-01
 -3.77184257E-01 -3.77130434E-01 -3.77077146E-01 -3.77024399E-01 -3.76972199E-01
 -3.76920550E-01 -3.76869456E-01 -3.76818923E-01 -3.76768953E-01 -3.76719550E-01
 -3.76670717E-01 -3.76622455E-01 -3.76574769E-01 -3.76527658E-01 -3.76481124E-01
 -3.76435169E-01 -3.76389792E-01 -3.76344994E-01 -3.76300775E-01 -3.76257134E-01
 -3.76214070E-01 -3.76171580E-01 -3.76129665E-01 -3.76088320E-01 -3.76047545E-01
 -3.76007335E-01 -3.75967688E-01 -3.75928600E-01 -3.75890068E-01 -3.75852085E-01
 -3.75814649E-01 -3.75777753E-01 -3.75741392E-01 -3.75705560E-01 -3.75670248E-01
 -3.75635451E-01 -3.75601161E-01 -3.75567369E-01 -3.75534067E-01 -3.75501246E-01
 -3.75468897E-01 -3.75437009E-01 -3.75405573E-01 -3.75374578E-01 -3.75344012E-01
 -3.75313865E-01 -3.75284124E-01 -3.75254778E-01 -3.75225813E-01 -3.75197216E-01
 -3.75168974E-01 -3.75141073E-01 -3.75113498E-01 -3.75086231E-01 -3.75059258E-01
 -3.75032562E-01 -3.75006125E-01 -3.74979928E-01 -3.74953953E-01 -3.74928181E-01
 -3.74902592E-01 -3.74877164E-01 -3.74851877E-01 -3.74826708E-01 -3.74801635E-01
 -3.74776635E-01 -3.74751683E-01 -3.74726755E-01 -3.74701827E-01 -3.74676869E-01
 -3.74651853E-01 -3.74626753E-01 -3.74601540E-01 -3.74576186E-01 -3.74550663E-01
 -3.74524943E-01 -3.74498996E-01 -3.74472788E-01 -3.74446285E-01 -3.74419452E-01
 -3.74392255E-01 -3.74364653E-01 -3.74336603E-01 -3.74308066E-01 -3.74279005E-01
 -3.74249410E-01 -3.74219282E-01 -3.74188623E-01 -3.74157434E-01 -3.74125745E-01
 -3.74093600E-01 -3.74061046E-01 -3.74028130E-01 -3.73994887E-01 -3.73961342E-01
 -3.73927516E-01 -3.73893432E-01 -3.73859114E-01 -3.73824592E-01 -3.73789898E-01
 -3.73755063E-01 -3.73720124E-01 -3.73685167E-01 -3.73650300E-01 -3.73615631E-01
 -3.73581268E-01 -3.73547310E-01 -3.73513848E-01 -3.73480973E-01 -3.73448774E-01
 -3.73417317E-01 -3.73386602E-01 -3.73356613E-01 -3.73327335E-01 -3.73298752E-01
 -3.73270817E-01 -3.73243470E-01 -3.73216648E-01 -3.73190293E-01 -3.73164364E-01
 -3.73138856E-01 -3.73113763E-01 -3.73089083E-01 -3.73064821E-01 -3.73041041E-01
 -3.73017820E-01 -3.72995238E-01 -3.72973373E-01 -3.72952324E-01 -3.72932212E-01
 -3.72913157E-01 -3.72895279E-01 -3.72878695E-01 -3.72863508E-01 -3.72849820E-01
 -3.72837730E-01 -3.72827340E-01 -3.72818763E-01 -3.72812123E-01 -3.72807542E-01
 -3.72805145E-01 -3.72805020E-01 -3.72807155E-01 -3.72811513E-01 -3.72818060E-01
 -3.72826758E-01 -3.72837504E-01 -3.72850141E-01 -3.72864510E-01 -3.72880454E-01
 -3.72897819E-01 -3.72916463E-01 -3.72936249E-01 -3.72957039E-01 -3.72978697E-01
 -3.73001077E-01 -3.73024019E-01 -3.73047365E-01 -3.73070957E-01 -3.73094639E-01
 -3.73118246E-01 -3.73141614E-01 -3.73164576E-01 -3.73186971E-01 -3.73208730E-01
 -3.73229960E-01 -3.73250784E-01 -3.73271325E-01 -3.73291702E-01 -3.73311987E-01
 -3.73332222E-01 -3.73352446E-01 -3.73372700E-01
 3.964956673E+04 3.954455029E+04 3.943878546E+04 3.933253415E+04 3.922588592E+04
 3.911844823E+04 3.900987290E+04 3.890025732E+04 3.878967970E+04 3.867833740E+04
 3.856640746E+04 3.845392044E+04 3.834090590E+04 3.822752562E+04 3.811394564E+04
 3.800017018E+04 3.788620302E+04 3.777215520E+04 3.765814610E+04 3.754416172E+04
