   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356589387E+00 2.547869935E+00 8.500000000E-01 1.498542047E-01-7.285514504E-03
 9.605987539E-01-7.285514504E-03-6.687844533E-02 0.000000000E+00 -4.75509380E-01
 7.540041750E+05-6.687844533E-02 0.000000000E+00 9.605987539E-01 0.000000000E+00
-7.285514504E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.44003978E-01 -4.43909710E-01 -4.43813125E-01 -4.43715223E-01 -4.43616634E-01
 -4.43516117E-01 -4.43412544E-01 -4.43306382E-01 -4.43197848E-01 -4.43086957E-01
 -4.42973704E-01 -4.42858209E-01 -4.42740579E-01 -4.42620878E-01 -4.42499156E-01
 -4.42375491E-01 -4.42249951E-01 -4.42122615E-01 -4.41993559E-01 -4.41862830E-01
 -4.41730482E-01 -4.41596593E-01 -4.41461241E-01 -4.41324465E-01 -4.41186303E-01
 -4.41046829E-01 -4.40906121E-01 -4.40764206E-01 -4.40621116E-01 -4.40476922E-01
 -4.40331694E-01 -4.40185456E-01 -4.40038221E-01 -4.39890063E-01 -4.39741060E-01
 -4.39591215E-01 -4.39440549E-01 -4.39289127E-01 -4.39137001E-01 -4.38984186E-01
 -4.38830703E-01 -4.38676602E-01 -4.38521932E-01 -4.38366708E-01 -4.38210949E-01
 -4.38054697E-01 -4.37897996E-01 -4.37740859E-01 -4.37583302E-01 -4.37425364E-01
 -4.37267085E-01 -4.37108468E-01 -4.36949530E-01 -4.36790307E-01 -4.36630838E-01
 -4.36471132E-01 -4.36311192E-01 -4.36151053E-01 -4.35990743E-01 -4.35830275E-01
 -4.35669659E-01 -4.35508917E-01 -4.35348081E-01 -4.35187152E-01 -4.35026141E-01
 -4.34865072E-01 -4.34703964E-01 -4.34542828E-01 -4.34381674E-01 -4.34220517E-01
 -4.34059378E-01 -4.33898267E-01 -4.33737187E-01 -4.33576156E-01 -4.33415190E-01
 -4.33254295E-01 -4.33093479E-01 -4.32932756E-01 -4.32772138E-01 -4.32611629E-01
 -4.32451240E-01 -4.32290981E-01 -4.32130860E-01 -4.31970888E-01 -4.31811070E-01
 -4.31651411E-01 -4.31491923E-01 -4.31332613E-01 -4.31173485E-01 -4.31014546E-01
 -4.30855804E-01 -4.30697266E-01 -4.30538936E-01 -4.30380819E-01 -4.30222919E-01
 -4.30065244E-01 -4.29907795E-01 -4.29750577E-01 -4.29593594E-01 -4.29436849E-01
 -4.29280349E-01 -4.29124098E-01 -4.28968101E-01 -4.28812363E-01 -4.28656892E-01
 -4.28501696E-01 -4.28346777E-01 -4.28192142E-01 -4.28037802E-01 -4.27883765E-01
 -4.27730041E-01 -4.27576640E-01 -4.27423568E-01 -4.27270832E-01 -4.27118443E-01
 -4.26966413E-01 -4.26814749E-01 -4.26663454E-01 -4.26512535E-01 -4.26362004E-01
 -4.26211872E-01 -4.26062143E-01 -4.25912820E-01 -4.25763916E-01 -4.25615443E-01
 -4.25467408E-01 -4.25319815E-01 -4.25172669E-01 -4.25025981E-01 -4.24879763E-01
 -4.24734026E-01 -4.24588783E-01 -4.24444039E-01 -4.24299795E-01 -4.24156058E-01
 -4.24012842E-01 -4.23870162E-01 -4.23728020E-01 -4.23586417E-01 -4.23445363E-01
 -4.23304869E-01 -4.23164949E-01 -4.23025617E-01 -4.22886886E-01 -4.22748760E-01
 -4.22611240E-01 -4.22474329E-01 -4.22338046E-01 -4.22202407E-01 -4.22067424E-01
 -4.21933103E-01 -4.21799451E-01 -4.21666475E-01 -4.21534182E-01 -4.21402583E-01
 -4.21271690E-01 -4.21141516E-01 -4.21012065E-01 -4.20883339E-01 -4.20755350E-01
 -4.20628114E-01 -4.20501644E-01 -4.20375950E-01 -4.20251039E-01 -4.20126917E-01
 -4.20003581E-01 -4.19881031E-01 -4.19759273E-01 -4.19638315E-01 -4.19518166E-01
 -4.19398832E-01 -4.19280316E-01 -4.19162622E-01 -4.19045749E-01 -4.18929696E-01
 -4.18814464E-01 -4.18700054E-01 -4.18586472E-01 -4.18473727E-01 -4.18361834E-01
 -4.18250794E-01 -4.18140590E-01 -4.18031200E-01 -4.17922609E-01 -4.17814805E-01
 -4.17707776E-01 -4.17601510E-01 -4.17495993E-01 -4.17391211E-01 -4.17287146E-01
 -4.17183776E-01 -4.17081085E-01 -4.16979076E-01 -4.16877753E-01 -4.16777119E-01
 -4.16677165E-01 -4.16577882E-01 -4.16479267E-01 -4.16381323E-01 -4.16284056E-01
 -4.16187460E-01 -4.16091516E-01 -4.15996209E-01 -4.15901518E-01 -4.15807424E-01
 -4.15713909E-01 -4.15620967E-01 -4.15528600E-01 -4.15436810E-01 -4.15345592E-01
 -4.15254934E-01 -4.15164825E-01 -4.15075260E-01 -4.14986233E-01 -4.14897741E-01
 -4.14809779E-01 -4.14722341E-01 -4.14635425E-01 -4.14549030E-01 -4.14463164E-01
 -4.14377830E-01 -4.14293021E-01 -4.14208717E-01 -4.14124901E-01 -4.14041557E-01
 -4.13958673E-01 -4.13876236E-01 -4.13794237E-01 -4.13712676E-01 -4.13631549E-01
 -4.13550861E-01 -4.13470627E-01 -4.13390860E-01 -4.13311583E-01 -4.13232836E-01
 -4.13154661E-01 -4.13077069E-01 -4.12999993E-01 -4.12923357E-01 -4.12847103E-01
 -4.12771253E-01 -4.12695850E-01 -4.12620886E-01 -4.12545989E-01 -4.12470628E-01
 -4.12394288E-01 -4.12316575E-01 -4.12237193E-01 -4.12155861E-01 -4.12072673E-01
 -4.11988251E-01 -4.11903248E-01 -4.11818253E-01 -4.11733689E-01 -4.11649944E-01
 -4.11567371E-01 -4.11486105E-01 -4.11406200E-01 -4.11327703E-01 -4.11250590E-01
 -4.11174777E-01 -4.11100179E-01 -4.11026725E-01 -4.10954369E-01 -4.10883071E-01
 -4.10812796E-01 -4.10743542E-01 -4.10675318E-01 -4.10608131E-01 -4.10541974E-01
 -4.10476830E-01 -4.10412679E-01 -4.10349508E-01 -4.10287307E-01 -4.10226070E-01
 -4.10165789E-01 -4.10106461E-01 -4.10048083E-01 -4.09990652E-01 -4.09934158E-01
 -4.09878586E-01 -4.09823917E-01 -4.09770133E-01 -4.09717207E-01 -4.09665110E-01
 -4.09613817E-01 -4.09563318E-01 -4.09513622E-01 -4.09464741E-01 -4.09416688E-01
 -4.09369492E-01 -4.09323182E-01 -4.09277787E-01 -4.09233291E-01 -4.09189635E-01
 -4.09146759E-01 -4.09104610E-01 -4.09063164E-01 -4.09022404E-01 -4.08982314E-01
 -4.08942866E-01 -4.08904022E-01 -4.08865740E-01 -4.08827965E-01 -4.08790539E-01
 -4.08753273E-01 -4.08715975E-01 -4.08678461E-01 -4.08640554E-01 -4.08602079E-01
 -4.08562878E-01 -4.08522947E-01 -4.08482380E-01 -4.08441272E-01 -4.08399740E-01
 -4.08357980E-01 -4.08316207E-01 -4.08274628E-01 -4.08233373E-01 -4.08192469E-01
 -4.08151938E-01 -4.08111797E-01 -4.08072047E-01 -4.08032677E-01 -4.07993677E-01
 -4.07955042E-01 -4.07916782E-01 -4.07878911E-01 -4.07841443E-01 -4.07804385E-01
 -4.07767736E-01 -4.07731491E-01 -4.07695648E-01 -4.07660208E-01 -4.07625174E-01
 -4.07590551E-01 -4.07556341E-01 -4.07522545E-01 -4.07489161E-01 -4.07456189E-01
 -4.07423626E-01 -4.07391471E-01 -4.07359723E-01 -4.07328380E-01 -4.07297441E-01
 -4.07266909E-01 -4.07236787E-01 -4.07207080E-01 -4.07177788E-01 -4.07148913E-01
 -4.07120458E-01 -4.07092423E-01 -4.07064810E-01 -4.07037617E-01 -4.07010846E-01
 -4.06984496E-01 -4.06958573E-01 -4.06933082E-01 -4.06908031E-01 -4.06883425E-01
 -4.06859255E-01 -4.06835507E-01 -4.06812168E-01 -4.06789225E-01 -4.06766666E-01
 -4.06744482E-01 -4.06722660E-01 -4.06701193E-01 -4.06680072E-01 -4.06659290E-01
 -4.06638842E-01 -4.06618721E-01 -4.06598916E-01 -4.06579418E-01 -4.06560216E-01
 -4.06541302E-01 -4.06522666E-01 -4.06504301E-01 -4.06486198E-01 -4.06468349E-01
 -4.06450743E-01 -4.06433371E-01 -4.06416222E-01 -4.06399285E-01 -4.06382552E-01
 -4.06366012E-01 -4.06349658E-01 -4.06333477E-01 -4.06317459E-01 -4.06301587E-01
 -4.06285850E-01 -4.06270235E-01 -4.06254729E-01 -4.06239323E-01 -4.06224006E-01
 -4.06208766E-01 -4.06193584E-01 -4.06178443E-01 -4.06163322E-01 -4.06148204E-01
 -4.06133068E-01 -4.06117896E-01 -4.06102670E-01 -4.06087372E-01 -4.06071990E-01
