   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584180E+00 2.546542014E+00 8.500000000E-01 1.498573634E-01-7.941246369E-03
 9.466672461E-01-7.941246369E-03-6.860399910E-02 0.000000000E+00 -4.75509380E-01
 7.404925324E+05-6.860399910E-02 0.000000000E+00 9.466672461E-01 0.000000000E+00
-7.941246369E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52797542E-01 -4.52651669E-01 -4.52504997E-01 -4.52357857E-01 -4.52210425E-01
 -4.52061763E-01 -4.51911016E-01 -4.51758444E-01 -4.51604194E-01 -4.51448291E-01
 -4.51290748E-01 -4.51131657E-01 -4.50971097E-01 -4.50809123E-01 -4.50645783E-01
 -4.50481134E-01 -4.50315222E-01 -4.50148113E-01 -4.49979870E-01 -4.49810526E-01
 -4.49640118E-01 -4.49468708E-01 -4.49296358E-01 -4.49123095E-01 -4.48948943E-01
 -4.48773963E-01 -4.48598215E-01 -4.48421718E-01 -4.48244492E-01 -4.48066593E-01
 -4.47888076E-01 -4.47708957E-01 -4.47529242E-01 -4.47348991E-01 -4.47168264E-01
 -4.46987062E-01 -4.46805400E-01 -4.46623326E-01 -4.46440882E-01 -4.46258078E-01
 -4.46074928E-01 -4.45891472E-01 -4.45707747E-01 -4.45523766E-01 -4.45339539E-01
 -4.45155101E-01 -4.44970486E-01 -4.44785702E-01 -4.44600762E-01 -4.44415695E-01
 -4.44230536E-01 -4.44045283E-01 -4.43859950E-01 -4.43674564E-01 -4.43489161E-01
 -4.43303743E-01 -4.43118311E-01 -4.42932896E-01 -4.42747519E-01 -4.42562191E-01
 -4.42376917E-01 -4.42191718E-01 -4.42006617E-01 -4.41821618E-01 -4.41636725E-01
 -4.41451961E-01 -4.41267342E-01 -4.41082874E-01 -4.40898568E-01 -4.40714434E-01
 -4.40530493E-01 -4.40346752E-01 -4.40163213E-01 -4.39979889E-01 -4.39796797E-01
 -4.39613939E-01 -4.39431321E-01 -4.39248958E-01 -4.39066859E-01 -4.38885029E-01
 -4.38703476E-01 -4.38522209E-01 -4.38341238E-01 -4.38160571E-01 -4.37980213E-01
 -4.37800170E-01 -4.37620452E-01 -4.37441065E-01 -4.37262015E-01 -4.37083306E-01
 -4.36904946E-01 -4.36726943E-01 -4.36549301E-01 -4.36372024E-01 -4.36195119E-01
 -4.36018591E-01 -4.35842446E-01 -4.35666687E-01 -4.35491321E-01 -4.35316352E-01
 -4.35141785E-01 -4.34967624E-01 -4.34793873E-01 -4.34620537E-01 -4.34447620E-01
 -4.34275128E-01 -4.34103062E-01 -4.33931427E-01 -4.33760226E-01 -4.33589464E-01
 -4.33419145E-01 -4.33249273E-01 -4.33079850E-01 -4.32910879E-01 -4.32742364E-01
 -4.32574310E-01 -4.32406720E-01 -4.32239595E-01 -4.32072937E-01 -4.31906750E-01
 -4.31741040E-01 -4.31575807E-01 -4.31411051E-01 -4.31246777E-01 -4.31082990E-01
 -4.30919690E-01 -4.30756880E-01 -4.30594560E-01 -4.30432733E-01 -4.30271404E-01
