   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584671E+00 2.546377558E+00 8.500000000E-01 1.498570883E-01-7.896668789E-03
 9.477348434E-01-7.896668789E-03-6.874239363E-02 0.000000000E+00 -4.75509380E-01
 7.382029516E+05-6.874239363E-02 0.000000000E+00 9.477348434E-01 0.000000000E+00
-7.896668789E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52661862E-01 -4.52515662E-01 -4.52368977E-01 -4.52222028E-01 -4.52074885E-01
 -4.51926806E-01 -4.51777141E-01 -4.51626040E-01 -4.51473618E-01 -4.51319782E-01
 -4.51164437E-01 -4.51007667E-01 -4.50849545E-01 -4.50690115E-01 -4.50529409E-01
 -4.50367482E-01 -4.50204378E-01 -4.50040150E-01 -4.49874848E-01 -4.49708503E-01
 -4.49541150E-01 -4.49372841E-01 -4.49203623E-01 -4.49033522E-01 -4.48862564E-01
 -4.48690801E-01 -4.48518288E-01 -4.48345044E-01 -4.48171088E-01 -4.47996478E-01
 -4.47821268E-01 -4.47645474E-01 -4.47469102E-01 -4.47292211E-01 -4.47114864E-01
 -4.46937059E-01 -4.46758810E-01 -4.46580162E-01 -4.46401154E-01 -4.46221794E-01
 -4.46042097E-01 -4.45862097E-01 -4.45681828E-01 -4.45501303E-01 -4.45320530E-01
 -4.45139544E-01 -4.44958373E-01 -4.44777028E-01 -4.44595518E-01 -4.44413874E-01
 -4.44232126E-01 -4.44050275E-01 -4.43868332E-01 -4.43686327E-01 -4.43504291E-01
 -4.43322228E-01 -4.43140140E-01 -4.42958057E-01 -4.42776001E-01 -4.42593982E-01
 -4.42412008E-01 -4.42230097E-01 -4.42048273E-01 -4.41866541E-01 -4.41684904E-01
 -4.41503384E-01 -4.41321998E-01 -4.41140751E-01 -4.40959654E-01 -4.40778716E-01
 -4.40597955E-01 -4.40417379E-01 -4.40236990E-01 -4.40056800E-01 -4.39876822E-01
 -4.39697061E-01 -4.39517521E-01 -4.39338215E-01 -4.39159152E-01 -4.38980335E-01
 -4.38801772E-01 -4.38623472E-01 -4.38445442E-01 -4.38267690E-01 -4.38090220E-01
 -4.37913038E-01 -4.37736152E-01 -4.37559569E-01 -4.37383293E-01 -4.37207329E-01
 -4.37031685E-01 -4.36856366E-01 -4.36681377E-01 -4.36506721E-01 -4.36332405E-01
 -4.36158434E-01 -4.35984811E-01 -4.35811541E-01 -4.35638629E-01 -4.35466078E-01
 -4.35293894E-01 -4.35122080E-01 -4.34950640E-01 -4.34779578E-01 -4.34608899E-01
 -4.34438608E-01 -4.34268706E-01 -4.34099199E-01 -4.33930091E-01 -4.33761386E-01
 -4.33593088E-01 -4.33425202E-01 -4.33257731E-01 -4.33090677E-01 -4.32924046E-01
 -4.32757843E-01 -4.32592071E-01 -4.32426732E-01 -4.32261827E-01 -4.32097362E-01
 -4.31933343E-01 -4.31769771E-01 -4.31606645E-01 -4.31443972E-01 -4.31281757E-01
 -4.31120003E-01 -4.30958710E-01 -4.30797881E-01 -4.30637520E-01 -4.30477630E-01
 -4.30318215E-01 -4.30159281E-01 -4.30000827E-01 -4.29842855E-01 -4.29685367E-01
 -4.29528367E-01 -4.29371861E-01 -4.29215849E-01 -4.29060331E-01 -4.28905309E-01
 -4.28750788E-01 -4.28596772E-01 -4.28443263E-01 -4.28290265E-01 -4.28137780E-01
 -4.27985808E-01 -4.27834351E-01 -4.27683412E-01 -4.27532996E-01 -4.27383105E-01
 -4.27233740E-01 -4.27084901E-01 -4.26936592E-01 -4.26788816E-01 -4.26641575E-01
 -4.26494875E-01 -4.26348719E-01 -4.26203108E-01 -4.26058041E-01 -4.25913520E-01
 -4.25769549E-01 -4.25626131E-01 -4.25483271E-01 -4.25340971E-01 -4.25199234E-01
 -4.25058059E-01 -4.24917445E-01 -4.24777395E-01 -4.24637911E-01 -4.24498997E-01
 -4.24360656E-01 -4.24222891E-01 -4.24085704E-01 -4.23949093E-01 -4.23813059E-01
 -4.23677604E-01 -4.23542730E-01 -4.23408441E-01 -4.23274739E-01 -4.23141629E-01
 -4.23009111E-01 -4.22877187E-01 -4.22745856E-01 -4.22615119E-01 -4.22484978E-01
 -4.22355435E-01 -4.22226493E-01 -4.22098151E-01 -4.21970411E-01 -4.21843272E-01
 -4.21716734E-01 -4.21590796E-01 -4.21465457E-01 -4.21340715E-01 -4.21216571E-01
 -4.21093024E-01 -4.20970074E-01 -4.20847718E-01 -4.20725958E-01 -4.20604792E-01
 -4.20484220E-01 -4.20364241E-01 -4.20244852E-01 -4.20126055E-01 -4.20007848E-01
 -4.19890231E-01 -4.19773202E-01 -4.19656763E-01 -4.19540911E-01 -4.19425645E-01
 -4.19310963E-01 -4.19196864E-01 -4.19083344E-01 -4.18970403E-01 -4.18858038E-01
 -4.18746246E-01 -4.18635027E-01 -4.18524377E-01 -4.18414295E-01 -4.18304779E-01
 -4.18195828E-01 -4.18087440E-01 -4.17979615E-01 -4.17872353E-01 -4.17765652E-01
 -4.17659508E-01 -4.17553921E-01 -4.17448891E-01 -4.17344420E-01 -4.17240510E-01
 -4.17137159E-01 -4.17034356E-01 -4.16932087E-01 -4.16830356E-01 -4.16729187E-01
 -4.16628606E-01 -4.16528624E-01 -4.16429209E-01 -4.16330324E-01 -4.16231942E-01
 -4.16134074E-01 -4.16036743E-01 -4.15939931E-01 -4.15843357E-01 -4.15746621E-01
 -4.15649334E-01 -4.15551197E-01 -4.15451984E-01 -4.15351481E-01 -4.15249757E-01
 -4.15147279E-01 -4.15044541E-01 -4.14941988E-01 -4.14839945E-01 -4.14738714E-01
 -4.14638565E-01 -4.14539594E-01 -4.14441826E-01 -4.14345287E-01 -4.14249955E-01
 -4.14155774E-01 -4.14062687E-01 -4.13970652E-01 -4.13879659E-01 -4.13789701E-01
 -4.13700771E-01 -4.13612859E-01 -4.13525956E-01 -4.13440051E-01 -4.13355134E-01
 -4.13271189E-01 -4.13188206E-01 -4.13106170E-01 -4.13025070E-01 -4.12944893E-01
 -4.12865629E-01 -4.12787265E-01 -4.12709791E-01 -4.12633194E-01 -4.12557465E-01
 -4.12482591E-01 -4.12408563E-01 -4.12335370E-01 -4.12263002E-01 -4.12191445E-01
 -4.12120692E-01 -4.12050729E-01 -4.11981548E-01 -4.11913137E-01 -4.11845487E-01
 -4.11778583E-01 -4.11712410E-01 -4.11646954E-01 -4.11582205E-01 -4.11518159E-01
