   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574357E+00 2.864956239E+00 8.500000000E-01 1.680190829E-01-9.247036564E-02
 1.018286936E+00-9.247036564E-02-8.079329290E-02 0.000000000E+00 -4.39262000E-01
 9.466192589E+05-8.079329290E-02 0.000000000E+00 1.018286936E+00 0.000000000E+00
-9.247036564E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.85441631E-01 -3.85477380E-01 -3.85513234E-01 -3.85549277E-01 -3.85585536E-01
 -3.85621730E-01 -3.85657616E-01 -3.85693248E-01 -3.85728668E-01 -3.85763777E-01
 -3.85798478E-01 -3.85832810E-01 -3.85866800E-01 -3.85900417E-01 -3.85933619E-01
 -3.85966434E-01 -3.85998886E-01 -3.86030951E-01 -3.86062601E-01 -3.86093860E-01
 -3.86124741E-01 -3.86155231E-01 -3.86185313E-01 -3.86215002E-01 -3.86244309E-01
 -3.86273225E-01 -3.86301733E-01 -3.86329847E-01 -3.86357577E-01 -3.86384911E-01
 -3.86411840E-01 -3.86438371E-01 -3.86464518E-01 -3.86490268E-01 -3.86515608E-01
 -3.86540551E-01 -3.86565103E-01 -3.86589257E-01 -3.86613006E-01 -3.86636359E-01
 -3.86659319E-01 -3.86681883E-01 -3.86704044E-01 -3.86725809E-01 -3.86747181E-01
 -3.86768157E-01 -3.86788732E-01 -3.86808911E-01 -3.86828698E-01 -3.86848089E-01
 -3.86867078E-01 -3.86885673E-01 -3.86903877E-01 -3.86921684E-01 -3.86939090E-01
 -3.86956099E-01 -3.86972716E-01 -3.86988937E-01 -3.87004759E-01 -3.87020184E-01
 -3.87035214E-01 -3.87049849E-01 -3.87064082E-01 -3.87077919E-01 -3.87091363E-01
 -3.87104409E-01 -3.87117056E-01 -3.87129307E-01 -3.87141162E-01 -3.87152621E-01
 -3.87163682E-01 -3.87174345E-01 -3.87184613E-01 -3.87194486E-01 -3.87203968E-01
 -3.87213068E-01 -3.87221790E-01 -3.87230122E-01 -3.87238060E-01 -3.87245599E-01
 -3.87252739E-01 -3.87259481E-01 -3.87265825E-01 -3.87271768E-01 -3.87277314E-01
 -3.87282460E-01 -3.87287208E-01 -3.87291555E-01 -3.87295504E-01 -3.87299054E-01
 -3.87302204E-01 -3.87304954E-01 -3.87307304E-01 -3.87309255E-01 -3.87310806E-01
 -3.87311958E-01 -3.87312709E-01 -3.87313060E-01 -3.87313011E-01 -3.87312562E-01
 -3.87311713E-01 -3.87310463E-01 -3.87308812E-01 -3.87306762E-01 -3.87304310E-01
 -3.87301458E-01 -3.87298205E-01 -3.87294551E-01 -3.87290496E-01 -3.87286040E-01
 -3.87281182E-01 -3.87275922E-01 -3.87270261E-01 -3.87264199E-01 -3.87257735E-01
 -3.87250868E-01 -3.87243599E-01 -3.87235927E-01 -3.87227855E-01 -3.87219380E-01
 -3.87210502E-01 -3.87201220E-01 -3.87191537E-01 -3.87181452E-01 -3.87170965E-01
 -3.87160075E-01 -3.87148779E-01 -3.87137078E-01 -3.87124967E-01 -3.87112446E-01
 -3.87099512E-01 -3.87086166E-01 -3.87072408E-01 -3.87058245E-01 -3.87043680E-01
 -3.87028714E-01 -3.87013350E-01 -3.86997587E-01 -3.86981427E-01 -3.86964867E-01
 -3.86947910E-01 -3.86930553E-01 -3.86912797E-01 -3.86894640E-01 -3.86876082E-01
 -3.86857127E-01 -3.86837773E-01 -3.86818021E-01 -3.86797868E-01 -3.86777315E-01
 -3.86756364E-01 -3.86735013E-01 -3.86713265E-01 -3.86691118E-01 -3.86668572E-01
 -3.86645626E-01 -3.86622280E-01 -3.86598535E-01 -3.86574392E-01 -3.86549851E-01
 -3.86524914E-01 -3.86499577E-01 -3.86473842E-01 -3.86447707E-01 -3.86421172E-01
 -3.86394239E-01 -3.86366910E-01 -3.86339184E-01 -3.86311061E-01 -3.86282540E-01
 -3.86253621E-01 -3.86224304E-01 -3.86194588E-01 -3.86164476E-01 -3.86133968E-01
 -3.86103065E-01 -3.86071766E-01 -3.86040071E-01 -3.86007980E-01 -3.85975491E-01
 -3.85942607E-01 -3.85909327E-01 -3.85875652E-01 -3.85841584E-01 -3.85807122E-01
 -3.85772267E-01 -3.85737018E-01 -3.85701375E-01 -3.85665339E-01 -3.85628909E-01
 -3.85592087E-01 -3.85554874E-01 -3.85517269E-01 -3.85479274E-01 -3.85440889E-01
 -3.85402114E-01 -3.85362950E-01 -3.85323396E-01 -3.85283453E-01 -3.85243122E-01
 -3.85202403E-01 -3.85161297E-01 -3.85119806E-01 -3.85077929E-01 -3.85035668E-01
 -3.84993023E-01 -3.84949994E-01 -3.84906583E-01 -3.84862789E-01 -3.84818613E-01
 -3.84774057E-01 -3.84729121E-01 -3.84683806E-01 -3.84638113E-01 -3.84592043E-01
 -3.84545597E-01 -3.84498776E-01 -3.84451581E-01 -3.84404013E-01 -3.84356072E-01
 -3.84307759E-01 -3.84259075E-01 -3.84210022E-01 -3.84160601E-01 -3.84110813E-01
 -3.84060660E-01 -3.84010142E-01 -3.83959261E-01 -3.83908019E-01 -3.83856418E-01
 -3.83804457E-01 -3.83752140E-01 -3.83699466E-01 -3.83646439E-01 -3.83593059E-01
 -3.83539329E-01 -3.83485249E-01 -3.83430822E-01 -3.83376051E-01 -3.83320936E-01
 -3.83265481E-01 -3.83209687E-01 -3.83153556E-01 -3.83097091E-01 -3.83040294E-01
 -3.82983168E-01 -3.82925714E-01 -3.82867936E-01 -3.82809836E-01 -3.82751418E-01
 -3.82692683E-01 -3.82633635E-01 -3.82574277E-01 -3.82514612E-01 -3.82454644E-01
 -3.82394376E-01 -3.82333810E-01 -3.82272952E-01 -3.82211805E-01 -3.82150372E-01
 -3.82088657E-01 -3.82026665E-01 -3.81964399E-01 -3.81901863E-01 -3.81839064E-01
 -3.81776005E-01 -3.81712692E-01 -3.81649130E-01 -3.81585323E-01 -3.81521278E-01
 -3.81457000E-01 -3.81392495E-01 -3.81327768E-01 -3.81262826E-01 -3.81197675E-01
 -3.81132321E-01 -3.81066771E-01 -3.81001032E-01 -3.80935111E-01 -3.80869015E-01
 -3.80802753E-01 -3.80736331E-01 -3.80669757E-01 -3.80603041E-01 -3.80536190E-01
 -3.80469213E-01 -3.80402118E-01 -3.80334917E-01 -3.80267619E-01 -3.80200235E-01
 -3.80132775E-01 -3.80065252E-01 -3.79997676E-01 -3.79930059E-01 -3.79862413E-01
 -3.79794751E-01 -3.79727083E-01 -3.79659424E-01 -3.79591787E-01 -3.79524185E-01
 -3.79456634E-01 -3.79389147E-01 -3.79321739E-01 -3.79254427E-01 -3.79187226E-01
 -3.79120153E-01 -3.79053225E-01 -3.78986459E-01 -3.78919873E-01 -3.78853484E-01
 -3.78787310E-01 -3.78721368E-01 -3.78655675E-01 -3.78590246E-01 -3.78525098E-01
 -3.78460246E-01 -3.78395704E-01 -3.78331486E-01 -3.78267605E-01 -3.78204075E-01
 -3.78140908E-01 -3.78078116E-01 -3.78015711E-01 -3.77953703E-01 -3.77892104E-01
 -3.77830924E-01 -3.77770172E-01 -3.77709858E-01 -3.77649990E-01 -3.77590576E-01
 -3.77531626E-01 -3.77473145E-01 -3.77415141E-01 -3.77357621E-01 -3.77300591E-01
 -3.77244057E-01 -3.77188025E-01 -3.77132500E-01 -3.77077486E-01 -3.77022989E-01
 -3.76969013E-01 -3.76915562E-01 -3.76862639E-01 -3.76810247E-01 -3.76758390E-01
 -3.76707071E-01 -3.76656290E-01 -3.76606052E-01 -3.76556357E-01 -3.76507206E-01
 -3.76458601E-01 -3.76410542E-01 -3.76363031E-01 -3.76316066E-01 -3.76269648E-01
 -3.76223777E-01 -3.76178451E-01 -3.76133669E-01 -3.76089430E-01 -3.76045732E-01
 -3.76002573E-01 -3.75959950E-01 -3.75917862E-01 -3.75876304E-01 -3.75835273E-01
 -3.75794766E-01 -3.75754778E-01 -3.75715305E-01 -3.75676342E-01 -3.75637884E-01
