   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361936628E+00 2.443508496E+00 8.500000240E-01 1.427381248E-01-6.259459941E-03
 9.437002882E-01-6.259459941E-03-6.880526235E-02 0.000000000E+00 -4.87488985E-01
 7.433269214E+05-6.880526235E-02 0.000000000E+00 9.437002882E-01 0.000000000E+00
-6.259459941E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.65281622E-01 -4.65027885E-01 -4.64774255E-01 -4.64520560E-01 -4.64266731E-01
 -4.64013125E-01 -4.63760051E-01 -4.63507421E-01 -4.63255171E-01 -4.63003337E-01
 -4.62751963E-01 -4.62501000E-01 -4.62250408E-01 -4.62000203E-01 -4.61750409E-01
 -4.61500993E-01 -4.61251926E-01 -4.61003218E-01 -4.60754885E-01 -4.60506901E-01
 -4.60259249E-01 -4.60011935E-01 -4.59764969E-01 -4.59518337E-01 -4.59272024E-01
 -4.59026036E-01 -4.58780377E-01 -4.58535038E-01 -4.58290012E-01 -4.58045306E-01
 -4.57800930E-01 -4.57556879E-01 -4.57313146E-01 -4.57069741E-01 -4.56826676E-01
 -4.56583947E-01 -4.56341553E-01 -4.56099502E-01 -4.55857801E-01 -4.55616454E-01
 -4.55375463E-01 -4.55134841E-01 -4.54894601E-01 -4.54654748E-01 -4.54415290E-01
 -4.54176240E-01 -4.53937612E-01 -4.53699415E-01 -4.53461661E-01 -4.53224363E-01
 -4.52987540E-01 -4.52751201E-01 -4.52515362E-01 -4.52280043E-01 -4.52045265E-01
 -4.51811045E-01 -4.51577395E-01 -4.51344338E-01 -4.51111894E-01 -4.50880079E-01
 -4.50648908E-01 -4.50418398E-01 -4.50188568E-01 -4.49959430E-01 -4.49730997E-01
 -4.49503285E-01 -4.49276308E-01 -4.49050080E-01 -4.48824612E-01 -4.48599916E-01
 -4.48376005E-01 -4.48152890E-01 -4.47930581E-01 -4.47709087E-01 -4.47488421E-01
 -4.47268590E-01 -4.47049604E-01 -4.46831471E-01 -4.46614201E-01 -4.46397802E-01
 -4.46182280E-01 -4.45967644E-01 -4.45753900E-01 -4.45541056E-01 -4.45329119E-01
 -4.45118093E-01 -4.44907985E-01 -4.44698801E-01 -4.44490546E-01 -4.44283224E-01
 -4.44076841E-01 -4.43871402E-01 -4.43666910E-01 -4.43463369E-01 -4.43260784E-01
 -4.43059158E-01 -4.42858493E-01 -4.42658793E-01 -4.42460061E-01 -4.42262299E-01
 -4.42065510E-01 -4.41869696E-01 -4.41674858E-01 -4.41480998E-01 -4.41288118E-01
 -4.41096219E-01 -4.40905302E-01 -4.40715369E-01 -4.40526420E-01 -4.40338457E-01
 -4.40151481E-01 -4.39965491E-01 -4.39780490E-01 -4.39596478E-01 -4.39413455E-01
 -4.39231421E-01 -4.39050374E-01 -4.38870317E-01 -4.38691248E-01 -4.38513165E-01
 -4.38336067E-01 -4.38159954E-01 -4.37984826E-01 -4.37810680E-01 -4.37637514E-01
 -4.37465325E-01 -4.37294114E-01 -4.37123880E-01 -4.36954621E-01 -4.36786333E-01
 -4.36619014E-01 -4.36452660E-01 -4.36287271E-01 -4.36122846E-01 -4.35959382E-01
 -4.35796876E-01 -4.35635324E-01 -4.35474725E-01 -4.35315079E-01 -4.35156384E-01
 -4.34998636E-01 -4.34841832E-01 -4.34685968E-01 -4.34531041E-01 -4.34377047E-01
 -4.34223986E-01 -4.34071854E-01 -4.33920646E-01 -4.33770357E-01 -4.33620983E-01
 -4.33472524E-01 -4.33324975E-01 -4.33178334E-01 -4.33032596E-01 -4.32887759E-01
 -4.32743816E-01 -4.32600765E-01 -4.32458603E-01 -4.32317330E-01 -4.32176943E-01
 -4.32037438E-01 -4.31898811E-01 -4.31761058E-01 -4.31624175E-01 -4.31488157E-01
 -4.31353002E-01 -4.31218709E-01 -4.31085272E-01 -4.30952688E-01 -4.30820952E-01
 -4.30690062E-01 -4.30560012E-01 -4.30430801E-01 -4.30302427E-01 -4.30174889E-01
 -4.30048185E-01 -4.29922309E-01 -4.29797258E-01 -4.29673027E-01 -4.29549611E-01
 -4.29427007E-01 -4.29305214E-01 -4.29184229E-01 -4.29064051E-01 -4.28944676E-01
 -4.28826099E-01 -4.28708317E-01 -4.28591325E-01 -4.28475121E-01 -4.28359701E-01
 -4.28245065E-01 -4.28131209E-01 -4.28018133E-01 -4.27905833E-01 -4.27794308E-01
 -4.27683554E-01 -4.27573568E-01 -4.27464348E-01 -4.27355890E-01 -4.27248191E-01
 -4.27141250E-01 -4.27035063E-01 -4.26929629E-01 -4.26824946E-01 -4.26721011E-01
 -4.26617822E-01 -4.26515378E-01 -4.26413674E-01 -4.26312710E-01 -4.26212483E-01
 -4.26112990E-01 -4.26014229E-01 -4.25916199E-01 -4.25818897E-01 -4.25722322E-01
 -4.25626471E-01 -4.25531343E-01 -4.25436937E-01 -4.25343250E-01 -4.25250282E-01
 -4.25158029E-01 -4.25066491E-01 -4.24975665E-01 -4.24885549E-01 -4.24796142E-01
 -4.24707442E-01 -4.24619448E-01 -4.24532157E-01 -4.24445569E-01 -4.24359681E-01
 -4.24274493E-01 -4.24190003E-01 -4.24106211E-01 -4.24023116E-01 -4.23940717E-01
 -4.23859012E-01 -4.23778001E-01 -4.23697681E-01 -4.23618053E-01 -4.23539113E-01
 -4.23460860E-01 -4.23383294E-01 -4.23306412E-01 -4.23230214E-01 -4.23154700E-01
 -4.23079867E-01 -4.23005716E-01 -4.22932246E-01 -4.22859456E-01 -4.22787344E-01
 -4.22715911E-01 -4.22645154E-01 -4.22575072E-01 -4.22505665E-01 -4.22436930E-01
 -4.22368868E-01 -4.22301476E-01 -4.22234754E-01 -4.22168702E-01 -4.22103318E-01
 -4.22038601E-01 -4.21974550E-01 -4.21911162E-01 -4.21848438E-01 -4.21786374E-01
 -4.21724970E-01 -4.21664223E-01 -4.21604134E-01 -4.21544700E-01 -4.21485920E-01
 -4.21427792E-01 -4.21370315E-01 -4.21313488E-01 -4.21257308E-01 -4.21201775E-01
 -4.21146887E-01 -4.21092641E-01 -4.21039037E-01 -4.20986073E-01 -4.20933745E-01
 -4.20882053E-01 -4.20830994E-01 -4.20780566E-01 -4.20730766E-01 -4.20681594E-01
 -4.20633045E-01 -4.20585119E-01 -4.20537812E-01 -4.20491123E-01 -4.20445048E-01
 -4.20399585E-01 -4.20354730E-01 -4.20310479E-01 -4.20266829E-01 -4.20223775E-01
 -4.20181313E-01 -4.20139439E-01 -4.20098146E-01 -4.20057431E-01 -4.20017288E-01
 -4.19977712E-01 -4.19938697E-01 -4.19900237E-01 -4.19862326E-01 -4.19824958E-01
 -4.19788126E-01 -4.19751824E-01 -4.19716043E-01 -4.19680777E-01 -4.19646020E-01
 -4.19611762E-01 -4.19577998E-01 -4.19544720E-01 -4.19511919E-01 -4.19479588E-01
 -4.19447719E-01 -4.19416302E-01 -4.19385329E-01 -4.19354791E-01 -4.19324679E-01
 -4.19294984E-01 -4.19265697E-01 -4.19236809E-01 -4.19208309E-01 -4.19180188E-01
 -4.19152435E-01 -4.19125039E-01 -4.19097986E-01 -4.19071266E-01 -4.19044866E-01
 -4.19018772E-01 -4.18992971E-01 -4.18967451E-01 -4.18942197E-01 -4.18917194E-01
 -4.18892427E-01 -4.18867881E-01 -4.18843539E-01 -4.18819384E-01 -4.18795400E-01
 -4.18771569E-01 -4.18747874E-01 -4.18724296E-01 -4.18700817E-01 -4.18677419E-01
 -4.18654083E-01 -4.18630789E-01 -4.18607519E-01 -4.18584253E-01 -4.18560973E-01
 -4.18537661E-01 -4.18514298E-01 -4.18490867E-01 -4.18467352E-01 -4.18443738E-01
 -4.18420009E-01 -4.18396151E-01 -4.18372151E-01 -4.18347996E-01 -4.18323673E-01
 -4.18299172E-01 -4.18274481E-01 -4.18249591E-01 -4.18224491E-01 -4.18199173E-01
 -4.18173629E-01 -4.18147852E-01 -4.18121834E-01 -4.18095569E-01 -4.18069051E-01
 -4.18042277E-01 -4.18015240E-01 -4.17987938E-01 -4.17960367E-01 -4.17932525E-01
 -4.17904410E-01 -4.17876021E-01 -4.17847356E-01 -4.17818417E-01 -4.17789203E-01
 -4.17759715E-01 -4.17729955E-01 -4.17699926E-01 -4.17669630E-01 -4.17639072E-01
 -4.17608254E-01 -4.17577181E-01 -4.17545858E-01 -4.17514286E-01 -4.17482470E-01
 -4.17450413E-01 -4.17418116E-01 -4.17385580E-01 -4.17352805E-01 -4.17319791E-01
 -4.17286538E-01 -4.17253046E-01 -4.17219315E-01 -4.17185345E-01 -4.17151137E-01
 -4.17116694E-01 -4.17082019E-01 -4.17047117E-01 -4.17011990E-01 -4.16976644E-01
 -4.16941088E-01 -4.16905328E-01 -4.16869372E-01 -4.16833228E-01 -4.16796907E-01
 -4.16760421E-01 -4.16723778E-01 -4.16686993E-01 -4.16650076E-01 -4.16613043E-01
 -4.16575906E-01 -4.16538679E-01 -4.16501377E-01 -4.16464015E-01 -4.16426609E-01
 -4.16389175E-01 -4.16351729E-01 -4.16314289E-01 -4.16276874E-01 -4.16239502E-01
 -4.16202193E-01 -4.16164970E-01 -4.16127854E-01 -4.16090867E-01 -4.16054032E-01
 -4.16017375E-01 -4.15980921E-01 -4.15944694E-01 -4.15908722E-01 -4.15873034E-01
 -4.15837660E-01 -4.15802631E-01 -4.15767977E-01 -4.15733733E-01 -4.15699936E-01
 -4.15666621E-01 -4.15633823E-01 -4.15601578E-01 -4.15569919E-01 -4.15538883E-01
 -4.15508503E-01 -4.15478803E-01 -4.15449795E-01 -4.15421490E-01 -4.15393901E-01
 -4.15367032E-01 -4.15340870E-01 -4.15315398E-01 -4.15290599E-01 -4.15266453E-01
 -4.15242903E-01 -4.15219876E-01 -4.15197294E-01 -4.15175084E-01 -4.15153185E-01
 -4.15131555E-01 -4.15110154E-01 -4.15088945E-01 -4.15067875E-01 -4.15046834E-01
 -4.15025689E-01 -4.15004311E-01 -4.14982571E-01 -4.14960316E-01 -4.14937373E-01
 -4.14913570E-01 -4.14888733E-01 -4.14862782E-01 -4.14835955E-01 -4.14808562E-01
 -4.14780912E-01 -4.14753309E-01 -4.14726037E-01 -4.14699361E-01 -4.14673544E-01
 -4.14648848E-01 -4.14625476E-01 -4.14603442E-01 -4.14582726E-01 -4.14563303E-01
 -4.14545152E-01 -4.14528234E-01 -4.14512501E-01 -4.14497902E-01 -4.14484388E-01
 -4.14471921E-01 -4.14460498E-01 -4.14450128E-01 -4.14440816E-01 -4.14432569E-01
 -4.14425299E-01 -4.14418818E-01 -4.14412934E-01 -4.14407454E-01 -4.14402205E-01
 -4.14397119E-01 -4.14392170E-01 -4.14387327E-01 -4.14382564E-01 -4.14377924E-01
 -4.14373578E-01 -4.14369708E-01 -4.14366497E-01 -4.14364124E-01 -4.14362733E-01
 -4.14362445E-01 -4.14363377E-01 -4.14365649E-01
 1.276084120E+04 1.276986177E+04 1.277866787E+04 1.278733461E+04 1.279588725E+04
 1.280416662E+04 1.281203268E+04 1.281952050E+04 1.282665802E+04 1.283342340E+04
 1.283979403E+04 1.284579017E+04 1.285142853E+04 1.285669889E+04 1.286158797E+04
 1.286611023E+04 1.287027858E+04 1.287408656E+04 1.287752521E+04 1.288060728E+04
 1.288334045E+04 1.288572138E+04 1.288774613E+04 1.288942206E+04 1.289075642E+04
 1.289174836E+04 1.289239628E+04 1.289270653E+04 1.289268464E+04 1.289232910E+04
 1.289163839E+04 1.289061721E+04 1.288927191E+04 1.288760116E+04 1.288560348E+04
 1.288328455E+04 1.288064872E+04 1.287769690E+04 1.287443056E+04 1.287085371E+04
 1.286696951E+04 1.286277876E+04 1.285828225E+04 1.285348290E+04 1.284838390E+04
 1.284298680E+04 1.283729303E+04 1.283130539E+04 1.282502677E+04 1.281845934E+04
 1.281160502E+04 1.280446672E+04 1.279704697E+04 1.278934775E+04 1.278137092E+04
 1.277311891E+04 1.276459433E+04 1.275579905E+04 1.274673503E+04 1.273740440E+04
 1.272780942E+04 1.271795219E+04 1.270783469E+04 1.269745891E+04 1.268682700E+04
 1.267594130E+04 1.266480383E+04 1.265341650E+04 1.264178158E+04 1.262990144E+04
 1.261777841E+04 1.260541455E+04 1.259281178E+04 1.257997264E+04 1.256689957E+04
 1.255359432E+04 1.254005900E+04 1.252629635E+04 1.251230855E+04 1.249809728E+04
 1.248366492E+04 1.246901406E+04 1.245414691E+04 1.243906557E+04 1.242377223E+04
 1.240826914E+04 1.239255866E+04 1.237664305E+04 1.236052440E+04 1.234420489E+04
