   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583784E+00 2.546616242E+00 8.500000000E-01 1.498575875E-01-7.977967095E-03
 9.459252937E-01-7.977967095E-03-6.954629154E-02 0.000000000E+00 -4.75509380E-01
 7.534884287E+05-6.954629154E-02 0.000000000E+00 9.459252937E-01 0.000000000E+00
-7.977967095E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54376169E-01 -4.54225063E-01 -4.54073152E-01 -4.53920911E-01 -4.53768495E-01
 -4.53614913E-01 -4.53459291E-01 -4.53301843E-01 -4.53142733E-01 -4.52981968E-01
 -4.52819539E-01 -4.52655549E-01 -4.52490084E-01 -4.52323195E-01 -4.52154923E-01
 -4.51985327E-01 -4.51814460E-01 -4.51642385E-01 -4.51469162E-01 -4.51294827E-01
 -4.51119417E-01 -4.50942995E-01 -4.50765623E-01 -4.50587328E-01 -4.50408135E-01
 -4.50228105E-01 -4.50047300E-01 -4.49865736E-01 -4.49683437E-01 -4.49500458E-01
 -4.49316854E-01 -4.49132642E-01 -4.48947827E-01 -4.48762471E-01 -4.48576635E-01
 -4.48390318E-01 -4.48203536E-01 -4.48016337E-01 -4.47828766E-01 -4.47640831E-01
 -4.47452547E-01 -4.47263955E-01 -4.47075091E-01 -4.46885968E-01 -4.46696597E-01
 -4.46507014E-01 -4.46317253E-01 -4.46127321E-01 -4.45937233E-01 -4.45747018E-01
 -4.45556709E-01 -4.45366308E-01 -4.45175826E-01 -4.44985294E-01 -4.44794743E-01
 -4.44604180E-01 -4.44413604E-01 -4.44223046E-01 -4.44032528E-01 -4.43842060E-01
 -4.43651649E-01 -4.43461315E-01 -4.43271081E-01 -4.43080951E-01 -4.42890932E-01
 -4.42701045E-01 -4.42511305E-01 -4.42321720E-01 -4.42132301E-01 -4.41943058E-01
 -4.41754011E-01 -4.41565167E-01 -4.41376529E-01 -4.41188112E-01 -4.40999930E-01
 -4.40811988E-01 -4.40624291E-01 -4.40436855E-01 -4.40249688E-01 -4.40062795E-01
 -4.39876184E-01 -4.39689865E-01 -4.39503849E-01 -4.39318141E-01 -4.39132749E-01
 -4.38947678E-01 -4.38762937E-01 -4.38578535E-01 -4.38394475E-01 -4.38210763E-01
