   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945283E+00 2.443475904E+00 8.500000240E-01 1.427299696E-01-6.292165377E-03
 9.424171077E-01-6.292165377E-03-6.862495984E-02 0.000000000E+00 -4.87488985E-01
 7.445681764E+05-6.862495984E-02 0.000000000E+00 9.424171077E-01 0.000000000E+00
-6.292165377E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64825783E-01 -4.64629271E-01 -4.64432219E-01 -4.64234688E-01 -4.64036694E-01
 -4.63838144E-01 -4.63638954E-01 -4.63439143E-01 -4.63238722E-01 -4.63037718E-01
 -4.62836157E-01 -4.62634041E-01 -4.62431375E-01 -4.62228165E-01 -4.62024417E-01
 -4.61820133E-01 -4.61615315E-01 -4.61409969E-01 -4.61204101E-01 -4.60997712E-01
 -4.60790806E-01 -4.60583389E-01 -4.60375465E-01 -4.60167039E-01 -4.59958115E-01
 -4.59748699E-01 -4.59538796E-01 -4.59328411E-01 -4.59117551E-01 -4.58906222E-01
 -4.58694433E-01 -4.58482190E-01 -4.58269501E-01 -4.58056376E-01 -4.57842826E-01
 -4.57628859E-01 -4.57414484E-01 -4.57199715E-01 -4.56984563E-01 -4.56769038E-01
 -4.56553154E-01 -4.56336923E-01 -4.56120360E-01 -4.55903479E-01 -4.55686292E-01
 -4.55468818E-01 -4.55251073E-01 -4.55033073E-01 -4.54814835E-01 -4.54596378E-01
 -4.54377724E-01 -4.54158889E-01 -4.53939896E-01 -4.53720767E-01 -4.53501529E-01
 -4.53282202E-01 -4.53062808E-01 -4.52843372E-01 -4.52623919E-01 -4.52404471E-01
 -4.52185048E-01 -4.51965673E-01 -4.51746370E-01 -4.51527156E-01 -4.51308050E-01
 -4.51089075E-01 -4.50870248E-01 -4.50651590E-01 -4.50433115E-01 -4.50214841E-01
 -4.49996787E-01 -4.49778969E-01 -4.49561400E-01 -4.49344096E-01 -4.49127073E-01
 -4.48910344E-01 -4.48693924E-01 -4.48477827E-01 -4.48262065E-01 -4.48046652E-01
 -4.47831600E-01 -4.47616921E-01 -4.47402630E-01 -4.47188736E-01 -4.46975252E-01
 -4.46762188E-01 -4.46549555E-01 -4.46337366E-01 -4.46125628E-01 -4.45914353E-01
 -4.45703551E-01 -4.45493231E-01 -4.45283402E-01 -4.45074074E-01 -4.44865256E-01
 -4.44656957E-01 -4.44449185E-01 -4.44241948E-01 -4.44035256E-01 -4.43829115E-01
 -4.43623534E-01 -4.43418521E-01 -4.43214083E-01 -4.43010227E-01 -4.42806961E-01
 -4.42604293E-01 -4.42402229E-01 -4.42200775E-01 -4.41999939E-01 -4.41799728E-01
 -4.41600148E-01 -4.41401206E-01 -4.41202907E-01 -4.41005259E-01 -4.40808267E-01
 -4.40611938E-01 -4.40416278E-01 -4.40221292E-01 -4.40026985E-01 -4.39833364E-01
 -4.39640436E-01 -4.39448205E-01 -4.39256674E-01 -4.39065852E-01 -4.38875742E-01
 -4.38686352E-01 -4.38497684E-01 -4.38309744E-01 -4.38122537E-01 -4.37936068E-01
 -4.37750342E-01 -4.37565365E-01 -4.37381140E-01 -4.37197671E-01 -4.37014959E-01
 -4.36833010E-01 -4.36651829E-01 -4.36471417E-01 -4.36291777E-01 -4.36112911E-01
 -4.35934825E-01 -4.35757521E-01 -4.35581004E-01 -4.35405275E-01 -4.35230340E-01
 -4.35056198E-01 -4.34882854E-01 -4.34710310E-01 -4.34538571E-01 -4.34367638E-01
 -4.34197515E-01 -4.34028202E-01 -4.33859703E-01 -4.33692019E-01 -4.33525153E-01
 -4.33359108E-01 -4.33193888E-01 -4.33029493E-01 -4.32865924E-01 -4.32703184E-01
 -4.32541274E-01 -4.32380199E-01 -4.32219961E-01 -4.32060563E-01 -4.31902006E-01
 -4.31744291E-01 -4.31587419E-01 -4.31431391E-01 -4.31276211E-01 -4.31121879E-01
 -4.30968399E-01 -4.30815772E-01 -4.30664001E-01 -4.30513085E-01 -4.30363027E-01
 -4.30213826E-01 -4.30065486E-01 -4.29918007E-01 -4.29771394E-01 -4.29625646E-01
 -4.29480766E-01 -4.29336755E-01 -4.29193613E-01 -4.29051342E-01 -4.28909942E-01
 -4.28769416E-01 -4.28629765E-01 -4.28490990E-01 -4.28353092E-01 -4.28216074E-01
 -4.28079934E-01 -4.27944675E-01 -4.27810298E-01 -4.27676802E-01 -4.27544189E-01
 -4.27412461E-01 -4.27281618E-01 -4.27151662E-01 -4.27022593E-01 -4.26894414E-01
 -4.26767123E-01 -4.26640723E-01 -4.26515213E-01 -4.26390594E-01 -4.26266868E-01
 -4.26144034E-01 -4.26022094E-01 -4.25901048E-01 -4.25780898E-01 -4.25661644E-01
 -4.25543287E-01 -4.25425827E-01 -4.25309265E-01 -4.25193600E-01 -4.25078833E-01
 -4.24964964E-01 -4.24851994E-01 -4.24739924E-01 -4.24628752E-01 -4.24518481E-01
 -4.24409110E-01 -4.24300640E-01 -4.24193071E-01 -4.24086403E-01 -4.23980636E-01
 -4.23875770E-01 -4.23771806E-01 -4.23668742E-01 -4.23566579E-01 -4.23465318E-01
 -4.23364957E-01 -4.23265497E-01 -4.23166938E-01 -4.23069279E-01 -4.22972521E-01
 -4.22876663E-01 -4.22781704E-01 -4.22687645E-01 -4.22594484E-01 -4.22502220E-01
 -4.22410854E-01 -4.22320386E-01 -4.22230813E-01 -4.22142136E-01 -4.22054354E-01
 -4.21967467E-01 -4.21881472E-01 -4.21796370E-01 -4.21712160E-01 -4.21628840E-01
 -4.21546410E-01 -4.21464868E-01 -4.21384214E-01 -4.21304445E-01 -4.21225561E-01
 -4.21147560E-01 -4.21070440E-01 -4.20994201E-01 -4.20918841E-01 -4.20844357E-01
 -4.20770749E-01 -4.20698015E-01 -4.20626152E-01 -4.20555160E-01 -4.20485036E-01
 -4.20415778E-01 -4.20347386E-01 -4.20279856E-01 -4.20213188E-01 -4.20147379E-01
 -4.20082426E-01 -4.20018328E-01 -4.19955081E-01 -4.19892684E-01 -4.19831133E-01
 -4.19770425E-01 -4.19710558E-01 -4.19651528E-01 -4.19593332E-01 -4.19535967E-01
 -4.19479429E-01 -4.19423714E-01 -4.19368819E-01 -4.19314740E-01 -4.19261473E-01
 -4.19209012E-01 -4.19157356E-01 -4.19106498E-01 -4.19056435E-01 -4.19007162E-01
 -4.18958675E-01 -4.18910969E-01 -4.18864038E-01 -4.18817878E-01 -4.18772481E-01
 -4.18727843E-01 -4.18683957E-01 -4.18640817E-01 -4.18598415E-01 -4.18556748E-01
 -4.18515806E-01 -4.18475584E-01 -4.18436075E-01 -4.18397271E-01 -4.18359165E-01
