   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361957616E+00 2.442975991E+00 8.500000240E-01 1.427172756E-01-6.152345652E-03
 9.368021191E-01-6.152345652E-03-6.853887344E-02 0.000000000E+00 -4.87488985E-01
 7.456131260E+05-6.853887344E-02 0.000000000E+00 9.368021191E-01 0.000000000E+00
-6.152345652E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.67088694E-01 -4.66839175E-01 -4.66589721E-01 -4.66340169E-01 -4.66090461E-01
 -4.65840933E-01 -4.65591881E-01 -4.65343225E-01 -4.65094901E-01 -4.64846939E-01
 -4.64599371E-01 -4.64352153E-01 -4.64105246E-01 -4.63858659E-01 -4.63612405E-01
 -4.63366456E-01 -4.63120782E-01 -4.62875388E-01 -4.62630279E-01 -4.62385433E-01
 -4.62140832E-01 -4.61896480E-01 -4.61652377E-01 -4.61408511E-01 -4.61164870E-01
 -4.60921452E-01 -4.60678257E-01 -4.60435277E-01 -4.60192505E-01 -4.59949942E-01
 -4.59707591E-01 -4.59465447E-01 -4.59223507E-01 -4.58981773E-01 -4.58740246E-01
 -4.58498926E-01 -4.58257814E-01 -4.58016912E-01 -4.57776222E-01 -4.57535748E-01
 -4.57295495E-01 -4.57055470E-01 -4.56815682E-01 -4.56576138E-01 -4.56336845E-01
 -4.56097814E-01 -4.55859055E-01 -4.55620577E-01 -4.55382392E-01 -4.55144510E-01
 -4.54906945E-01 -4.54669710E-01 -4.54432819E-01 -4.54196288E-01 -4.53960131E-01
 -4.53724367E-01 -4.53489011E-01 -4.53254078E-01 -4.53019584E-01 -4.52785545E-01
 -4.52551975E-01 -4.52318886E-01 -4.52086289E-01 -4.51854200E-01 -4.51622630E-01
 -4.51391590E-01 -4.51161090E-01 -4.50931142E-01 -4.50701757E-01 -4.50472945E-01
 -4.50244716E-01 -4.50017079E-01 -4.49790046E-01 -4.49563624E-01 -4.49337822E-01
 -4.49112650E-01 -4.48888115E-01 -4.48664226E-01 -4.48440989E-01 -4.48218413E-01
 -4.47996504E-01 -4.47775270E-01 -4.47554715E-01 -4.47334848E-01 -4.47115673E-01
 -4.46897196E-01 -4.46679423E-01 -4.46462358E-01 -4.46246007E-01 -4.46030376E-01
 -4.45815466E-01 -4.45601284E-01 -4.45387833E-01 -4.45175117E-01 -4.44963140E-01
 -4.44751904E-01 -4.44541413E-01 -4.44331670E-01 -4.44122677E-01 -4.43914437E-01
 -4.43706952E-01 -4.43500224E-01 -4.43294255E-01 -4.43089046E-01 -4.42884599E-01
 -4.42680915E-01 -4.42477994E-01 -4.42275840E-01 -4.42074452E-01 -4.41873831E-01
 -4.41673977E-01 -4.41474892E-01 -4.41276577E-01 -4.41079032E-01 -4.40882257E-01
 -4.40686250E-01 -4.40491013E-01 -4.40296545E-01 -4.40102846E-01 -4.39909913E-01
 -4.39717744E-01 -4.39526340E-01 -4.39335700E-01 -4.39145822E-01 -4.38956702E-01
 -4.38768339E-01 -4.38580731E-01 -4.38393880E-01 -4.38207782E-01 -4.38022434E-01
 -4.37837835E-01 -4.37653982E-01 -4.37470874E-01 -4.37288512E-01 -4.37106897E-01
 -4.36926025E-01 -4.36745895E-01 -4.36566507E-01 -4.36387862E-01 -4.36209961E-01
 -4.36032802E-01 -4.35856384E-01 -4.35680705E-01 -4.35505765E-01 -4.35331563E-01
 -4.35158098E-01 -4.34985371E-01 -4.34813378E-01 -4.34642118E-01 -4.34471589E-01
 -4.34301793E-01 -4.34132727E-01 -4.33964393E-01 -4.33796787E-01 -4.33629910E-01
 -4.33463759E-01 -4.33298335E-01 -4.33133637E-01 -4.32969666E-01 -4.32806422E-01
 -4.32643905E-01 -4.32482114E-01 -4.32321048E-01 -4.32160707E-01 -4.32001091E-01
 -4.31842198E-01 -4.31684028E-01 -4.31526580E-01 -4.31369854E-01 -4.31213850E-01
 -4.31058568E-01 -4.30904009E-01 -4.30750174E-01 -4.30597063E-01 -4.30444677E-01
 -4.30293017E-01 -4.30142082E-01 -4.29991873E-01 -4.29842389E-01 -4.29693632E-01
 -4.29545601E-01 -4.29398297E-01 -4.29251722E-01 -4.29105876E-01 -4.28960759E-01
