   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585366E+00 2.546093207E+00 8.500000000E-01 1.498566849E-01-7.830584658E-03
 9.491775402E-01-7.830584658E-03-6.877838787E-02 0.000000000E+00 -4.75509380E-01
 7.529330205E+05-6.877838787E-02 0.000000000E+00 9.491775402E-01 0.000000000E+00
-7.830584658E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.51696909E-01 -4.51560523E-01 -4.51423297E-01 -4.51285597E-01 -4.51147556E-01
 -4.51008151E-01 -4.50866493E-01 -4.50722802E-01 -4.50577242E-01 -4.50429818E-01
 -4.50280520E-01 -4.50129453E-01 -4.49976708E-01 -4.49822342E-01 -4.49666401E-01
 -4.49508949E-01 -4.49350043E-01 -4.49189752E-01 -4.49028143E-01 -4.48865254E-01
 -4.48701127E-01 -4.48535832E-01 -4.48369435E-01 -4.48201967E-01 -4.48033458E-01
 -4.47863972E-01 -4.47693576E-01 -4.47522291E-01 -4.47350141E-01 -4.47177188E-01
 -4.47003490E-01 -4.46829068E-01 -4.46653927E-01 -4.46478135E-01 -4.46301756E-01
 -4.46124792E-01 -4.45947260E-01 -4.45769213E-01 -4.45590698E-01 -4.45411725E-01
 -4.45232311E-01 -4.45052500E-01 -4.44872333E-01 -4.44691822E-01 -4.44510982E-01
 -4.44329849E-01 -4.44148462E-01 -4.43966829E-01 -4.43784964E-01 -4.43602901E-01
 -4.43420676E-01 -4.43238288E-01 -4.43055753E-01 -4.42873101E-01 -4.42690367E-01
 -4.42507558E-01 -4.42324675E-01 -4.42141750E-01 -4.41958806E-01 -4.41775855E-01
 -4.41592904E-01 -4.41409974E-01 -4.41227092E-01 -4.41044259E-01 -4.40861483E-01
 -4.40678787E-01 -4.40496188E-01 -4.40313695E-01 -4.40131316E-01 -4.39949066E-01
 -4.39766963E-01 -4.39585018E-01 -4.39403231E-01 -4.39221619E-01 -4.39040198E-01
 -4.38858971E-01 -4.38677944E-01 -4.38497135E-01 -4.38316551E-01 -4.38136199E-01
 -4.37956086E-01 -4.37776223E-01 -4.37596620E-01 -4.37417285E-01 -4.37238224E-01
 -4.37059443E-01 -4.36880952E-01 -4.36702759E-01 -4.36524867E-01 -4.36347284E-01
 -4.36170017E-01 -4.35993074E-01 -4.35816458E-01 -4.35640176E-01 -4.35464232E-01
 -4.35288634E-01 -4.35113386E-01 -4.34938492E-01 -4.34763958E-01 -4.34589787E-01
 -4.34415987E-01 -4.34242561E-01 -4.34069514E-01 -4.33896850E-01 -4.33724575E-01
 -4.33552694E-01 -4.33381211E-01 -4.33210130E-01 -4.33039456E-01 -4.32869195E-01
 -4.32699353E-01 -4.32529936E-01 -4.32360945E-01 -4.32192386E-01 -4.32024264E-01
 -4.31856586E-01 -4.31689355E-01 -4.31522574E-01 -4.31356245E-01 -4.31190376E-01
 -4.31024971E-01 -4.30860034E-01 -4.30695565E-01 -4.30531570E-01 -4.30368056E-01
 -4.30205025E-01 -4.30042480E-01 -4.29880424E-01 -4.29718860E-01 -4.29557794E-01
 -4.29397232E-01 -4.29237179E-01 -4.29077638E-01 -4.28918609E-01 -4.28760094E-01
 -4.28602100E-01 -4.28444633E-01 -4.28287695E-01 -4.28131285E-01 -4.27975407E-01
 -4.27820066E-01 -4.27665266E-01 -4.27511014E-01 -4.27357317E-01 -4.27204174E-01
 -4.27051583E-01 -4.26899545E-01 -4.26748072E-01 -4.26597176E-01 -4.26446867E-01
 -4.26297151E-01 -4.26148034E-01 -4.25999512E-01 -4.25851582E-01 -4.25704245E-01
 -4.25557500E-01 -4.25411349E-01 -4.25265791E-01 -4.25120826E-01 -4.24976458E-01
 -4.24832690E-01 -4.24689528E-01 -4.24546971E-01 -4.24405019E-01 -4.24263672E-01
 -4.24122934E-01 -4.23982808E-01 -4.23843301E-01 -4.23704419E-01 -4.23566170E-01
 -4.23428554E-01 -4.23291574E-01 -4.23155228E-01 -4.23019519E-01 -4.22884447E-01
 -4.22750011E-01 -4.22616211E-01 -4.22483048E-01 -4.22350532E-01 -4.22218672E-01
 -4.22087473E-01 -4.21956915E-01 -4.21826980E-01 -4.21697648E-01 -4.21568901E-01
 -4.21440721E-01 -4.21313110E-01 -4.21186077E-01 -4.21059633E-01 -4.20933779E-01
 -4.20808519E-01 -4.20683852E-01 -4.20559781E-01 -4.20436309E-01 -4.20313435E-01
 -4.20191159E-01 -4.20069480E-01 -4.19948396E-01 -4.19827906E-01 -4.19708007E-01
 -4.19588700E-01 -4.19469987E-01 -4.19351870E-01 -4.19234351E-01 -4.19117436E-01
 -4.19001128E-01 -4.18885429E-01 -4.18770338E-01 -4.18655856E-01 -4.18541983E-01
 -4.18428723E-01 -4.18316079E-01 -4.18204054E-01 -4.18092649E-01 -4.17981867E-01
 -4.17871705E-01 -4.17762161E-01 -4.17653232E-01 -4.17544921E-01 -4.17437234E-01
 -4.17330178E-01 -4.17223747E-01 -4.17117925E-01 -4.17012701E-01 -4.16908059E-01
 -4.16803985E-01 -4.16700464E-01 -4.16597495E-01 -4.16495085E-01 -4.16393243E-01
 -4.16291970E-01 -4.16191255E-01 -4.16091090E-01 -4.15991475E-01 -4.15892435E-01
 -4.15793995E-01 -4.15696162E-01 -4.15598900E-01 -4.15502163E-01 -4.15405920E-01
 -4.15310189E-01 -4.15214999E-01 -4.15120340E-01 -4.15025900E-01 -4.14931238E-01
 -4.14835924E-01 -4.14739632E-01 -4.14642115E-01 -4.14543138E-01 -4.14442781E-01
 -4.14341559E-01 -4.14240016E-01 -4.14138644E-01 -4.14037800E-01 -4.13937818E-01
 -4.13838994E-01 -4.13741433E-01 -4.13645166E-01 -4.13550219E-01 -4.13456572E-01
 -4.13364167E-01 -4.13272944E-01 -4.13182862E-01 -4.13093911E-01 -4.13006085E-01
 -4.12919378E-01 -4.12833778E-01 -4.12749273E-01 -4.12665851E-01 -4.12583498E-01
 -4.12502200E-01 -4.12421942E-01 -4.12342709E-01 -4.12264487E-01 -4.12187263E-01
 -4.12111023E-01 -4.12035754E-01 -4.11961442E-01 -4.11888074E-01 -4.11815639E-01
 -4.11744122E-01 -4.11673511E-01 -4.11603795E-01 -4.11534961E-01 -4.11466995E-01
 -4.11399887E-01 -4.11333623E-01 -4.11268191E-01 -4.11203578E-01 -4.11139771E-01
 -4.11076755E-01 -4.11014516E-01 -4.10953037E-01 -4.10892306E-01 -4.10832315E-01
 -4.10773054E-01 -4.10714517E-01 -4.10656714E-01 -4.10599656E-01 -4.10543354E-01
 -4.10487795E-01 -4.10432936E-01 -4.10378732E-01 -4.10325127E-01 -4.10271989E-01
 -4.10219161E-01 -4.10166485E-01 -4.10113807E-01 -4.10060978E-01 -4.10007847E-01
 -4.09954279E-01 -4.09900269E-01 -4.09845900E-01 -4.09791251E-01 -4.09736422E-01
 -4.09681579E-01 -4.09626897E-01 -4.09572553E-01 -4.09518655E-01 -4.09465233E-01
 -4.09412306E-01 -4.09359896E-01 -4.09307998E-01 -4.09256594E-01 -4.09205670E-01
 -4.09155213E-01 -4.09105224E-01 -4.09055708E-01 -4.09006670E-01 -4.08958112E-01
 -4.08910031E-01 -4.08862421E-01 -4.08815281E-01 -4.08768607E-01 -4.08722398E-01
 -4.08676653E-01 -4.08631372E-01 -4.08586551E-01 -4.08542190E-01 -4.08498285E-01
 -4.08454835E-01 -4.08411837E-01 -4.08369290E-01 -4.08327191E-01 -4.08285538E-01
 -4.08244328E-01 -4.08203560E-01 -4.08163231E-01 -4.08123338E-01 -4.08083878E-01
 -4.08044849E-01 -4.08006249E-01 -4.07968074E-01 -4.07930321E-01 -4.07892988E-01
 -4.07856071E-01 -4.07819567E-01 -4.07783473E-01 -4.07747784E-01 -4.07712499E-01
 -4.07677613E-01 -4.07643121E-01 -4.07609020E-01 -4.07575306E-01 -4.07541974E-01
 -4.07509020E-01 -4.07476439E-01 -4.07444226E-01 -4.07412377E-01 -4.07380885E-01
 -4.07349747E-01 -4.07318956E-01 -4.07288507E-01 -4.07258395E-01 -4.07228613E-01
 -4.07199156E-01 -4.07170017E-01 -4.07141189E-01 -4.07112666E-01 -4.07084442E-01
 -4.07056509E-01 -4.07028860E-01 -4.07001487E-01 -4.06974383E-01 -4.06947540E-01
 -4.06920949E-01 -4.06894603E-01 -4.06868492E-01 -4.06842608E-01 -4.06816940E-01
 -4.06791480E-01 -4.06766218E-01 -4.06741143E-01 -4.06716245E-01 -4.06691513E-01
 -4.06666937E-01 -4.06642505E-01 -4.06618204E-01 -4.06594023E-01 -4.06569949E-01
 -4.06545970E-01 -4.06522071E-01 -4.06498240E-01 -4.06474462E-01 -4.06450722E-01
 -4.06427005E-01 -4.06403296E-01 -4.06379579E-01 -4.06355838E-01 -4.06332058E-01
 -4.06308223E-01 -4.06284318E-01 -4.06260324E-01 -4.06236219E-01 -4.06211978E-01
 -4.06187580E-01 -4.06163000E-01 -4.06138211E-01 -4.06113187E-01 -4.06087899E-01
 -4.06062324E-01 -4.06036443E-01 -4.06010238E-01 -4.05983692E-01 -4.05956788E-01
 -4.05929507E-01 -4.05901831E-01 -4.05873744E-01 -4.05845226E-01 -4.05816267E-01
 -4.05786859E-01 -4.05756995E-01 -4.05726668E-01 -4.05695880E-01 -4.05664642E-01
 -4.05632968E-01 -4.05600871E-01 -4.05568365E-01 -4.05535465E-01 -4.05502187E-01
 -4.05468547E-01 -4.05434561E-01 -4.05400246E-01 -4.05365622E-01 -4.05330707E-01
 -4.05295521E-01 -4.05260085E-01 -4.05224430E-01 -4.05188586E-01 -4.05152582E-01
 -4.05116451E-01 -4.05080238E-01 -4.05043988E-01 -4.05007748E-01 -4.04971563E-01
 -4.04935484E-01 -4.04899566E-01 -4.04863859E-01 -4.04828419E-01 -4.04793307E-01
 -4.04758607E-01 -4.04724401E-01 -4.04690770E-01 -4.04657792E-01 -4.04625517E-01
 -4.04593990E-01 -4.04563253E-01 -4.04533350E-01 -4.04504404E-01 -4.04476611E-01
 -4.04450171E-01 -4.04425282E-01 -4.04402021E-01 -4.04380029E-01 -4.04358849E-01
 -4.04338030E-01 -4.04317154E-01 -4.04296356E-01 -4.04276245E-01 -4.04257439E-01
 -4.04240552E-01 -4.04225856E-01 -4.04212497E-01 -4.04199396E-01 -4.04185481E-01
 -4.04169712E-01 -4.04151601E-01 -4.04131138E-01 -4.04108328E-01 -4.04083180E-01
 -4.04056108E-01 -4.04029114E-01 -4.04004572E-01 -4.03984846E-01 -4.03972229E-01
 -4.03967423E-01 -4.03969327E-01 -4.03976746E-01 -4.03988495E-01 -4.04003410E-01
 -4.04020422E-01 -4.04038505E-01 -4.04056637E-01 -4.04073807E-01 -4.04089430E-01
 -4.04103700E-01 -4.04116899E-01 -4.04129303E-01 -4.04141172E-01 -4.04152560E-01
 -4.04163381E-01 -4.04173548E-01 -4.04182973E-01
 1.449321678E+04 1.444818005E+04 1.440375717E+04 1.435973321E+04 1.431603559E+04
 1.427308894E+04 1.423126738E+04 1.419047527E+04 1.415063625E+04 1.411174876E+04
 1.407381769E+04 1.403679384E+04 1.400063544E+04 1.396531753E+04 1.393082011E+04
 1.389711270E+04 1.386416913E+04 1.383195893E+04 1.380045345E+04 1.376963380E+04
 1.373948033E+04 1.370996266E+04 1.368105191E+04 1.365273343E+04 1.362499292E+04
 1.359780192E+04 1.357113162E+04 1.354497154E+04 1.351931001E+04 1.349412053E+04
 1.346937732E+04 1.344507100E+04 1.342119722E+04 1.339772772E+04 1.337463404E+04
 1.335191461E+04 1.332956133E+04 1.330755088E+04 1.328586303E+04 1.326449241E+04
 1.324343105E+04 1.322266012E+04 1.320216187E+04 1.318192983E+04 1.316195794E+04
 1.314222954E+04 1.312272871E+04 1.310345073E+04 1.308438914E+04 1.306552959E+04
 1.304685640E+04 1.302836899E+04 1.301006077E+04 1.299191814E+04 1.297392609E+04
 1.295608169E+04 1.293838395E+04 1.292081899E+04 1.290337692E+04 1.288605252E+04
 1.286884201E+04 1.285173686E+04 1.283472556E+04 1.281780641E+04 1.280097653E+04
 1.278422559E+04 1.276754674E+04 1.275093597E+04 1.273438911E+04 1.271790027E+04
 1.270146107E+04 1.268506767E+04 1.266871884E+04 1.265240789E+04 1.263612806E+04
 1.261987758E+04 1.260365322E+04 1.258744858E+04 1.257125957E+04 1.255508392E+04
 1.253891781E+04 1.252275671E+04 1.250659650E+04 1.249043359E+04 1.247426556E+04
 1.245808960E+04 1.244190152E+04 1.242569795E+04 1.240947698E+04 1.239323604E+04
 1.237697159E+04 1.236068080E+04 1.234436170E+04 1.232801188E+04 1.231162851E+04
 1.229520917E+04 1.227875180E+04 1.226225424E+04 1.224571428E+04 1.222912978E+04
 1.221249868E+04 1.219581907E+04 1.217908921E+04 1.216230726E+04 1.214547126E+04
 1.212857945E+04 1.211163035E+04 1.209462250E+04 1.207755428E+04 1.206042408E+04
 1.204323016E+04 1.202597092E+04 1.200864537E+04 1.199125262E+04 1.197379104E+04
 1.195625871E+04 1.193865459E+04 1.192097831E+04 1.190322889E+04 1.188540453E+04
 1.186750379E+04 1.184952627E+04 1.183147160E+04 1.181333848E+04 1.179512536E+04
 1.177683140E+04 1.175845633E+04 1.173999960E+04 1.172146020E+04 1.170283710E+04
 1.168412917E+04 1.166533536E+04 1.164645525E+04 1.162748883E+04 1.160843563E+04
 1.158929444E+04 1.157006417E+04 1.155074457E+04 1.153133568E+04 1.151183708E+04
 1.149224794E+04 1.147256748E+04 1.145279502E+04 1.143292991E+04 1.141297191E+04
 1.139292105E+04 1.137277710E+04 1.135253933E+04 1.133220698E+04 1.131177971E+04
 1.129125745E+04 1.127064005E+04 1.124992721E+04 1.122911863E+04 1.120821385E+04
 1.118721234E+04 1.116611374E+04 1.114491813E+04 1.112362563E+04 1.110223614E+04
 1.108074927E+04 1.105916468E+04 1.103748201E+04 1.101570092E+04 1.099382125E+04
 1.097184317E+04 1.094976683E+04 1.092759210E+04 1.090531868E+04 1.088294630E+04
 1.086047473E+04 1.083790378E+04 1.081523341E+04 1.079246377E+04 1.076959503E+04
 1.074662715E+04 1.072355997E+04 1.070039333E+04 1.067712715E+04 1.065376132E+04
 1.063029584E+04 1.060673085E+04 1.058306652E+04 1.055930291E+04 1.053543999E+04
 1.051147773E+04 1.048741607E+04 1.046325493E+04 1.043899425E+04 1.041463402E+04
 1.039017428E+04 1.036561504E+04 1.034095632E+04 1.031619812E+04 1.029134041E+04
 1.026638310E+04 1.024132606E+04 1.021616924E+04 1.019091261E+04 1.016555615E+04
 1.014009991E+04 1.011454398E+04 1.008888849E+04 1.006313347E+04 1.003727898E+04
 1.001132503E+04 9.985271648E+03 9.959118826E+03 9.932866574E+03 9.906514915E+03
 9.880063875E+03 9.853513488E+03 9.826863808E+03 9.800114898E+03 9.773266822E+03
 9.746319594E+03 9.719273202E+03 9.692127641E+03 9.664882960E+03 9.637539242E+03
 9.610096570E+03 9.582555008E+03 9.554914611E+03 9.527175448E+03 9.499337863E+03
 9.471402409E+03 9.443369607E+03 9.415239241E+03 9.387010383E+03 9.358682144E+03
 9.330255598E+03 9.301734277E+03 9.273121775E+03 9.244417197E+03 9.215611919E+03
 9.186696665E+03 9.157670739E+03 9.128555362E+03 9.099374987E+03 9.070147391E+03
 9.040863437E+03 9.011507116E+03 8.982082846E+03 8.952744349E+03 8.923710317E+03
 8.895193976E+03 8.867358695E+03 8.840329013E+03 8.814223708E+03 8.789005514E+03
 8.764419500E+03 8.740197333E+03 8.716095308E+03 8.691932510E+03 8.667540551E+03
 8.642768549E+03 8.617564665E+03 8.591915264E+03 8.565808101E+03 8.539251090E+03
 8.512269060E+03 8.484887033E+03 8.457121491E+03 8.428972757E+03 8.400439325E+03
 8.371521073E+03 8.342224856E+03 8.312559672E+03 8.282534374E+03 8.252156871E+03
 8.221434274E+03 8.190373594E+03 8.158982058E+03 8.127267465E+03 8.095237625E+03
 8.062900216E+03 8.030262465E+03 7.997331357E+03 7.964113805E+03 7.930616779E+03
 7.896847352E+03 7.862812541E+03 7.828519240E+03 7.793974058E+03 7.759183471E+03
 7.724153927E+03 7.688892728E+03 7.653408074E+03 7.617708124E+03 7.581800736E+03
 7.545692798E+03 7.509390907E+03 7.472901675E+03 7.436233481E+03 7.399396455E+03
 7.362400704E+03 7.325254451E+03 7.287958180E+03 7.250510318E+03 7.212909623E+03
 7.175164962E+03 7.137297142E+03 7.099327468E+03 7.061284425E+03 7.023240318E+03
 6.985283039E+03 6.947499637E+03 6.909976432E+03 6.872799107E+03 6.836052532E+03
 6.799814247E+03 6.764087494E+03 6.728829031E+03 6.693995292E+03 6.659531875E+03
 6.625345679E+03 6.591335952E+03 6.557403775E+03 6.523486263E+03 6.489567126E+03
 6.455633345E+03 6.421673482E+03 6.387689994E+03 6.353692900E+03 6.319692204E+03
 6.285695591E+03 6.251702634E+03 6.217711090E+03 6.183718766E+03 6.149725264E+03
 6.115733038E+03 6.081744778E+03 6.047763096E+03 6.013789756E+03 5.979825847E+03
 5.945872431E+03 5.911930631E+03 5.878002034E+03 5.844088404E+03 5.810191494E+03
 5.776313044E+03 5.742454799E+03 5.708618492E+03 5.674805842E+03 5.641018644E+03
 5.607258854E+03 5.573528429E+03 5.539829314E+03 5.506163547E+03 5.472533286E+03
 5.438940675E+03 5.405387852E+03 5.371877108E+03 5.338410845E+03 5.304991452E+03
 5.271621314E+03 5.238302990E+03 5.205039115E+03 5.171832306E+03 5.138685189E+03
 5.105600574E+03 5.072581325E+03 5.039630284E+03 5.006750323E+03 4.973944551E+03
 4.941216128E+03 4.908568184E+03 4.876003914E+03 4.843526807E+03 4.811140401E+03
 4.778848203E+03 4.746653806E+03 4.714561138E+03 4.682574167E+03 4.650696827E+03
 4.618933165E+03 4.587287606E+03 4.555764613E+03 4.524368611E+03 4.493104165E+03
 4.461976276E+03 4.430989985E+03 4.400150297E+03 4.369462367E+03 4.338931866E+03
 4.308564514E+03 4.278365989E+03 4.248342127E+03 4.218499364E+03 4.188844205E+03
 4.159383106E+03 4.130122675E+03 4.101070208E+03 4.072233108E+03 4.043618722E+03
 4.015234528E+03 3.987088809E+03 3.959190023E+03 3.931546563E+03 3.904166915E+03
 3.877060446E+03 3.850236800E+03 3.823705548E+03 3.797476303E+03 3.771559587E+03
 3.745966342E+03 3.720707434E+03 3.695793717E+03 3.671236938E+03 3.647049474E+03
 3.623243628E+03 3.599831646E+03 3.576826630E+03 3.554242644E+03 3.532093702E+03
 3.510393724E+03 3.489157251E+03 3.468400010E+03 3.448137747E+03 3.428386093E+03
 3.409160538E+03 3.390476376E+03 3.372348772E+03 3.354792781E+03 3.337822792E+03
 3.321449685E+03 3.305682974E+03 3.290532100E+03 3.276006112E+03 3.262109477E+03
 3.248843316E+03 3.236208663E+03 3.224206465E+03 3.212833747E+03 3.202081822E+03
 3.191941608E+03 3.182404081E+03 3.173458025E+03 3.165085005E+03 3.157265236E+03
 3.149979065E+03 3.143206158E+03 3.136919591E+03 3.131089301E+03 3.125685400E+03
 3.120678023E+03 3.116031861E+03 3.111705218E+03 3.107656299E+03 3.103843586E+03
 3.100222829E+03 3.096740889E+03 3.093343234E+03 3.089975693E+03 3.086583519E+03
 3.083103381E+03 3.079467390E+03 3.075608052E+03 3.071458203E+03 3.066944312E+03
 3.061982731E+03 3.056489445E+03 3.050380984E+03 3.043572090E+03 3.035966189E+03
 3.027463580E+03 3.017965201E+03 3.007371918E+03 2.995567844E+03 2.982419895E+03
 2.967795019E+03 2.951561018E+03 2.933579829E+03 2.913690068E+03 2.891725927E+03
 2.867522654E+03 2.840909787E+03 2.811598815E+03 2.779201177E+03 2.743327468E+03
 2.703590730E+03 2.659582872E+03 2.610820525E+03 2.556807289E+03 2.497049858E+03
 2.431072687E+03 2.358676825E+03 2.279906593E+03 2.194814419E+03 2.103452427E+03
 2.006057831E+03 1.903588717E+03 1.797173220E+03 1.687932617E+03 1.576983147E+03
 1.465486562E+03 1.354657233E+03 1.245705450E+03 1.139834194E+03 1.038169739E+03
 9.414182748E+02 8.501294983E+02 7.648495630E+02 6.861182197E+02 6.141504873E+02
 5.485646086E+02 4.889165031E+02 4.347647032E+02 3.856827111E+02 3.414027008E+02
 3.017652855E+02 2.666140840E+02 2.357936193E+02
-4.547137507E-01-4.602375326E-01-4.620395254E-01-4.632373336E-01-4.645469016E-01
-4.719752987E-01-4.789668357E-01-4.853407223E-01-4.912957950E-01-4.975323471E-01
-5.034598439E-01-5.090589567E-01-5.143867161E-01-5.195806961E-01-5.245593305E-01
-5.293319233E-01-5.339156210E-01-5.382173165E-01-5.423644449E-01-5.463795793E-01
-5.502175926E-01-5.537822627E-01-5.571902545E-01-5.605188908E-01-5.636967248E-01
-5.666058711E-01-5.693651679E-01-5.720933209E-01-5.746644920E-01-5.770016632E-01
-5.792005243E-01-5.813797818E-01-5.834887729E-01-5.852580207E-01-5.869599276E-01
-5.886732143E-01-5.902477322E-01-5.916203800E-01-5.929045973E-01-5.941753037E-01
-5.953363300E-01-5.963318716E-01-5.972274347E-01-5.981203827E-01-5.989165729E-01
-5.995659238E-01-6.001254229E-01-6.006921128E-01-6.011658973E-01-6.015008457E-01
-6.017686286E-01-6.020534585E-01-6.022679392E-01-6.023104729E-01-6.023137877E-01
-6.023218031E-01-6.022849635E-01-6.021220963E-01-6.018891263E-01-6.016793094E-01
-6.014011107E-01-6.010248546E-01-6.006106641E-01-6.001879862E-01-5.997378032E-01
-5.991868152E-01-5.985784517E-01-5.979976160E-01-5.973652974E-01-5.966372422E-01
