   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943694E+00 2.443567626E+00 8.500000240E-01 1.427311216E-01-6.224940671E-03
 9.414685988E-01-6.224940671E-03-6.867732441E-02 0.000000000E+00 -4.87488985E-01
 7.437685457E+05-6.867732441E-02 0.000000000E+00 9.414685988E-01 0.000000000E+00
-6.224940671E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.65822536E-01 -4.65570406E-01 -4.65318350E-01 -4.65066202E-01 -4.64813899E-01
 -4.64561794E-01 -4.64310198E-01 -4.64059028E-01 -4.63808215E-01 -4.63557799E-01
 -4.63307820E-01 -4.63058230E-01 -4.62808990E-01 -4.62560113E-01 -4.62311623E-01
 -4.62063486E-01 -4.61815673E-01 -4.61568193E-01 -4.61321060E-01 -4.61074247E-01
 -4.60827738E-01 -4.60581539E-01 -4.60335656E-01 -4.60090075E-01 -4.59844784E-01
 -4.59599785E-01 -4.59355082E-01 -4.59110666E-01 -4.58866528E-01 -4.58622676E-01
 -4.58379116E-01 -4.58135844E-01 -4.57892853E-01 -4.57650152E-01 -4.57407749E-01
 -4.57165640E-01 -4.56923826E-01 -4.56682313E-01 -4.56441107E-01 -4.56200209E-01
 -4.55959626E-01 -4.55719366E-01 -4.55479441E-01 -4.55239859E-01 -4.55000626E-01
 -4.54761754E-01 -4.54523256E-01 -4.54285141E-01 -4.54047421E-01 -4.53810110E-01
 -4.53573221E-01 -4.53336768E-01 -4.53100765E-01 -4.52865231E-01 -4.52630184E-01
 -4.52395642E-01 -4.52161618E-01 -4.51928133E-01 -4.51695205E-01 -4.51462849E-01
 -4.51231081E-01 -4.50999916E-01 -4.50769370E-01 -4.50539456E-01 -4.50310188E-01
 -4.50081579E-01 -4.49853641E-01 -4.49626389E-01 -4.49399832E-01 -4.49173984E-01
 -4.48948854E-01 -4.48724453E-01 -4.48500793E-01 -4.48277883E-01 -4.48055731E-01
 -4.47834348E-01 -4.47613743E-01 -4.47393922E-01 -4.47174896E-01 -4.46956672E-01
 -4.46739258E-01 -4.46522659E-01 -4.46306884E-01 -4.46091939E-01 -4.45877830E-01
 -4.45664564E-01 -4.45452145E-01 -4.45240579E-01 -4.45029871E-01 -4.44820027E-01
 -4.44611051E-01 -4.44402947E-01 -4.44195719E-01 -4.43989372E-01 -4.43783909E-01
 -4.43579333E-01 -4.43375648E-01 -4.43172856E-01 -4.42970961E-01 -4.42769965E-01
 -4.42569870E-01 -4.42370677E-01 -4.42172389E-01 -4.41975008E-01 -4.41778535E-01
 -4.41582971E-01 -4.41388317E-01 -4.41194575E-01 -4.41001745E-01 -4.40809830E-01
 -4.40618828E-01 -4.40428741E-01 -4.40239570E-01 -4.40051316E-01 -4.39863979E-01
 -4.39677557E-01 -4.39492051E-01 -4.39307461E-01 -4.39123787E-01 -4.38941027E-01
 -4.38759178E-01 -4.38578241E-01 -4.38398215E-01 -4.38219100E-01 -4.38040890E-01
 -4.37863584E-01 -4.37687183E-01 -4.37511685E-01 -4.37337089E-01 -4.37163390E-01
 -4.36990587E-01 -4.36818677E-01 -4.36647658E-01 -4.36477530E-01 -4.36308293E-01
 -4.36139942E-01 -4.35972475E-01 -4.35805890E-01 -4.35640188E-01 -4.35475369E-01
 -4.35311428E-01 -4.35148364E-01 -4.34986173E-01 -4.34824852E-01 -4.34664400E-01
 -4.34504816E-01 -4.34346097E-01 -4.34188238E-01 -4.34031237E-01 -4.33875089E-01
 -4.33719795E-01 -4.33565352E-01 -4.33411757E-01 -4.33259008E-01 -4.33107101E-01
 -4.32956034E-01 -4.32805802E-01 -4.32656405E-01 -4.32507843E-01 -4.32360113E-01
 -4.32213214E-01 -4.32067143E-01 -4.31921895E-01 -4.31777469E-01 -4.31633861E-01
 -4.31491069E-01 -4.31349092E-01 -4.31207927E-01 -4.31067570E-01 -4.30928020E-01
 -4.30789274E-01 -4.30651328E-01 -4.30514183E-01 -4.30377837E-01 -4.30242289E-01
 -4.30107539E-01 -4.29973583E-01 -4.29840418E-01 -4.29708042E-01 -4.29576450E-01
