   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356588584E+00 2.547850381E+00 8.500000000E-01 1.498547345E-01-7.462826909E-03
 9.580845670E-01-7.462826909E-03-6.862038110E-02 0.000000000E+00 -4.75509380E-01
 7.542380330E+05-6.862038110E-02 0.000000000E+00 9.580845670E-01 0.000000000E+00
-7.462826909E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.47651691E-01 -4.47535657E-01 -4.47419391E-01 -4.47303113E-01 -4.47186892E-01
 -4.47069736E-01 -4.46950782E-01 -4.46830208E-01 -4.46708152E-01 -4.46584425E-01
 -4.46458840E-01 -4.46331505E-01 -4.46202508E-01 -4.46071891E-01 -4.45939682E-01
 -4.45805948E-01 -4.45670745E-01 -4.45534126E-01 -4.45396136E-01 -4.45256819E-01
 -4.45116215E-01 -4.44974373E-01 -4.44831337E-01 -4.44687138E-01 -4.44541808E-01
 -4.44395405E-01 -4.44247987E-01 -4.44099576E-01 -4.43950200E-01 -4.43799932E-01
 -4.43648846E-01 -4.43496962E-01 -4.43344288E-01 -4.43190898E-01 -4.43036868E-01
 -4.42882198E-01 -4.42726906E-01 -4.42571037E-01 -4.42414635E-01 -4.42257708E-01
 -4.42100275E-01 -4.41942370E-01 -4.41784029E-01 -4.41625265E-01 -4.41466090E-01
 -4.41306539E-01 -4.41146646E-01 -4.40986420E-01 -4.40825875E-01 -4.40665043E-01
 -4.40503957E-01 -4.40342617E-01 -4.40181039E-01 -4.40019255E-01 -4.39857300E-01
 -4.39695182E-01 -4.39532902E-01 -4.39370497E-01 -4.39207991E-01 -4.39045398E-01
 -4.38882728E-01 -4.38720001E-01 -4.38557249E-01 -4.38394475E-01 -4.38231687E-01
 -4.38068907E-01 -4.37906153E-01 -4.37743433E-01 -4.37580755E-01 -4.37418129E-01
 -4.37255570E-01 -4.37093085E-01 -4.36930676E-01 -4.36768356E-01 -4.36606136E-01
 -4.36444020E-01 -4.36282014E-01 -4.36120127E-01 -4.35958364E-01 -4.35796731E-01
 -4.35635232E-01 -4.35473873E-01 -4.35312660E-01 -4.35151597E-01 -4.34990687E-01
 -4.34829936E-01 -4.34669349E-01 -4.34508929E-01 -4.34348682E-01 -4.34188611E-01
 -4.34028724E-01 -4.33869024E-01 -4.33709513E-01 -4.33550193E-01 -4.33391069E-01
 -4.33232142E-01 -4.33073414E-01 -4.32914887E-01 -4.32756561E-01 -4.32598439E-01
 -4.32440526E-01 -4.32282824E-01 -4.32125335E-01 -4.31968065E-01 -4.31811019E-01
 -4.31654202E-01 -4.31497617E-01 -4.31341269E-01 -4.31185165E-01 -4.31029315E-01
 -4.30873728E-01 -4.30718411E-01 -4.30563371E-01 -4.30408614E-01 -4.30254148E-01
 -4.30099986E-01 -4.29946133E-01 -4.29792592E-01 -4.29639369E-01 -4.29486474E-01
 -4.29333919E-01 -4.29181706E-01 -4.29029841E-01 -4.28878335E-01 -4.28727200E-01
 -4.28576444E-01 -4.28426070E-01 -4.28276085E-01 -4.28126499E-01 -4.27977322E-01
 -4.27828566E-01 -4.27680242E-01 -4.27532354E-01 -4.27384904E-01 -4.27237898E-01
 -4.27091350E-01 -4.26945271E-01 -4.26799667E-01 -4.26654541E-01 -4.26509900E-01
 -4.26365757E-01 -4.26222125E-01 -4.26079019E-01 -4.25936454E-01 -4.25794432E-01
 -4.25652950E-01 -4.25512013E-01 -4.25371645E-01 -4.25231872E-01 -4.25092716E-01
 -4.24954193E-01 -4.24816315E-01 -4.24679083E-01 -4.24542496E-01 -4.24406563E-01
 -4.24271297E-01 -4.24136708E-01 -4.24002798E-01 -4.23869569E-01 -4.23737026E-01
 -4.23605180E-01 -4.23474041E-01 -4.23343613E-01 -4.23213898E-01 -4.23084902E-01
 -4.22956635E-01 -4.22829107E-01 -4.22702334E-01 -4.22576339E-01 -4.22451136E-01
 -4.22326733E-01 -4.22203134E-01 -4.22080342E-01 -4.21958362E-01 -4.21837197E-01
