   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583764E+00 2.546622156E+00 8.500000000E-01 1.498575985E-01-7.979653731E-03
 9.458744757E-01-7.979653731E-03-6.954556451E-02 0.000000000E+00 -4.75509380E-01
 7.535489169E+05-6.954556451E-02 0.000000000E+00 9.458744757E-01 0.000000000E+00
-7.979653731E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54394524E-01 -4.54243301E-01 -4.54091281E-01 -4.53938935E-01 -4.53786419E-01
 -4.53632742E-01 -4.53477033E-01 -4.53319506E-01 -4.53160323E-01 -4.52999490E-01
 -4.52836994E-01 -4.52672938E-01 -4.52507408E-01 -4.52340454E-01 -4.52172117E-01
 -4.52002456E-01 -4.51831525E-01 -4.51659385E-01 -4.51486097E-01 -4.51311696E-01
 -4.51136220E-01 -4.50959733E-01 -4.50782295E-01 -4.50603932E-01 -4.50424672E-01
 -4.50244575E-01 -4.50063701E-01 -4.49882068E-01 -4.49699700E-01 -4.49516651E-01
 -4.49332976E-01 -4.49148693E-01 -4.48963807E-01 -4.48778378E-01 -4.48592468E-01
 -4.48406077E-01 -4.48219220E-01 -4.48031945E-01 -4.47844297E-01 -4.47656284E-01
 -4.47467922E-01 -4.47279250E-01 -4.47090306E-01 -4.46901102E-01 -4.46711650E-01
 -4.46521984E-01 -4.46332139E-01 -4.46142124E-01 -4.45951950E-01 -4.45761649E-01
 -4.45571255E-01 -4.45380766E-01 -4.45190196E-01 -4.44999575E-01 -4.44808934E-01
 -4.44618280E-01 -4.44427613E-01 -4.44236964E-01 -4.44046352E-01 -4.43855790E-01
 -4.43665285E-01 -4.43474855E-01 -4.43284524E-01 -4.43094298E-01 -4.42904180E-01
 -4.42714194E-01 -4.42524354E-01 -4.42334668E-01 -4.42145146E-01 -4.41955801E-01
 -4.41766650E-01 -4.41577702E-01 -4.41388959E-01 -4.41200436E-01 -4.41012147E-01
 -4.40824097E-01 -4.40636292E-01 -4.40448746E-01 -4.40261469E-01 -4.40074465E-01
 -4.39887742E-01 -4.39701312E-01 -4.39515182E-01 -4.39329362E-01 -4.39143855E-01
 -4.38958669E-01 -4.38773814E-01 -4.38589295E-01 -4.38405119E-01 -4.38221291E-01
