   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361947102E+00 2.443509897E+00 8.500000240E-01 1.427275871E-01-6.181039858E-03
 9.398957535E-01-6.181039858E-03-6.854600650E-02 0.000000000E+00 -4.87488985E-01
 7.458670744E+05-6.854600650E-02 0.000000000E+00 9.398957535E-01 0.000000000E+00
-6.181039858E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.65372135E-01 -4.65172396E-01 -4.64972343E-01 -4.64771957E-01 -4.64571227E-01
 -4.64370157E-01 -4.64168751E-01 -4.63966999E-01 -4.63764893E-01 -4.63562396E-01
 -4.63359474E-01 -4.63156124E-01 -4.62952344E-01 -4.62748123E-01 -4.62543451E-01
 -4.62338327E-01 -4.62132751E-01 -4.61926716E-01 -4.61720218E-01 -4.61513258E-01
 -4.61305836E-01 -4.61097953E-01 -4.60889606E-01 -4.60680798E-01 -4.60471532E-01
 -4.60261810E-01 -4.60051634E-01 -4.59841008E-01 -4.59629935E-01 -4.59418422E-01
 -4.59206471E-01 -4.58994088E-01 -4.58781281E-01 -4.58568057E-01 -4.58354422E-01
 -4.58140385E-01 -4.57925955E-01 -4.57711142E-01 -4.57495957E-01 -4.57280411E-01
 -4.57064514E-01 -4.56848280E-01 -4.56631723E-01 -4.56414857E-01 -4.56197694E-01
 -4.55980251E-01 -4.55762546E-01 -4.55544593E-01 -4.55326410E-01 -4.55108016E-01
 -4.54889431E-01 -4.54670674E-01 -4.54451765E-01 -4.54232727E-01 -4.54013585E-01
 -4.53794359E-01 -4.53575071E-01 -4.53355745E-01 -4.53136404E-01 -4.52917070E-01
 -4.52697763E-01 -4.52478502E-01 -4.52259311E-01 -4.52040206E-01 -4.51821206E-01
 -4.51602330E-01 -4.51383597E-01 -4.51165024E-01 -4.50946628E-01 -4.50728426E-01
 -4.50510435E-01 -4.50292672E-01 -4.50075150E-01 -4.49857885E-01 -4.49640894E-01
 -4.49424190E-01 -4.49207786E-01 -4.48991697E-01 -4.48775937E-01 -4.48560519E-01
 -4.48345454E-01 -4.48130756E-01 -4.47916438E-01 -4.47702511E-01 -4.47488988E-01
 -4.47275878E-01 -4.47063194E-01 -4.46850946E-01 -4.46639145E-01 -4.46427801E-01
 -4.46216925E-01 -4.46006525E-01 -4.45796612E-01 -4.45587194E-01 -4.45378282E-01
 -4.45169884E-01 -4.44962008E-01 -4.44754663E-01 -4.44547858E-01 -4.44341600E-01
 -4.44135898E-01 -4.43930759E-01 -4.43726190E-01 -4.43522199E-01 -4.43318794E-01
 -4.43115981E-01 -4.42913767E-01 -4.42712159E-01 -4.42511162E-01 -4.42310785E-01
 -4.42111033E-01 -4.41911912E-01 -4.41713428E-01 -4.41515587E-01 -4.41318395E-01
 -4.41121857E-01 -4.40925979E-01 -4.40730766E-01 -4.40536222E-01 -4.40342354E-01
