   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583853E+00 2.546600942E+00 8.500000000E-01 1.498575510E-01-7.971441728E-03
 9.460769858E-01-7.971441728E-03-6.866295383E-02 0.000000000E+00 -4.75509380E-01
 7.480359325E+05-6.866295383E-02 0.000000000E+00 9.460769858E-01 0.000000000E+00
-7.971441728E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.53103948E-01 -4.52957467E-01 -4.52810223E-01 -4.52662534E-01 -4.52514573E-01
 -4.52365403E-01 -4.52214177E-01 -4.52061149E-01 -4.51906466E-01 -4.51750142E-01
 -4.51592179E-01 -4.51432668E-01 -4.51271689E-01 -4.51109296E-01 -4.50945535E-01
 -4.50780463E-01 -4.50614126E-01 -4.50446590E-01 -4.50277917E-01 -4.50108140E-01
 -4.49937296E-01 -4.49765449E-01 -4.49592658E-01 -4.49418952E-01 -4.49244354E-01
 -4.49068926E-01 -4.48892727E-01 -4.48715776E-01 -4.48538094E-01 -4.48359737E-01
 -4.48180758E-01 -4.48001175E-01 -4.47820992E-01 -4.47640271E-01 -4.47459072E-01
 -4.47277395E-01 -4.47095254E-01 -4.46912699E-01 -4.46729772E-01 -4.46546481E-01
 -4.46362843E-01 -4.46178896E-01 -4.45994678E-01 -4.45810201E-01 -4.45625475E-01
 -4.45440537E-01 -4.45255420E-01 -4.45070132E-01 -4.44884685E-01 -4.44699110E-01
 -4.44513441E-01 -4.44327676E-01 -4.44141828E-01 -4.43955927E-01 -4.43770006E-01
 -4.43584068E-01 -4.43398115E-01 -4.43212178E-01 -4.43026276E-01 -4.42840421E-01
 -4.42654620E-01 -4.42468890E-01 -4.42283258E-01 -4.42097725E-01 -4.41912297E-01
 -4.41726997E-01 -4.41541839E-01 -4.41356831E-01 -4.41171983E-01 -4.40987306E-01
 -4.40802820E-01 -4.40618533E-01 -4.40434445E-01 -4.40250572E-01 -4.40066929E-01
 -4.39883519E-01 -4.39700348E-01 -4.39517431E-01 -4.39334777E-01 -4.39152391E-01
 -4.38970280E-01 -4.38788455E-01 -4.38606925E-01 -4.38425697E-01 -4.38244779E-01
 -4.38064174E-01 -4.37883893E-01 -4.37703944E-01 -4.37524329E-01 -4.37345056E-01
 -4.37166133E-01 -4.36987565E-01 -4.36809357E-01 -4.36631515E-01 -4.36454044E-01
 -4.36276951E-01 -4.36100240E-01 -4.35923915E-01 -4.35747983E-01 -4.35572448E-01
 -4.35397315E-01 -4.35222589E-01 -4.35048273E-01 -4.34874372E-01 -4.34700890E-01
 -4.34527833E-01 -4.34355203E-01 -4.34183003E-01 -4.34011239E-01 -4.33839914E-01
 -4.33669031E-01 -4.33498597E-01 -4.33328611E-01 -4.33159078E-01 -4.32990001E-01
 -4.32821386E-01 -4.32653235E-01 -4.32485548E-01 -4.32318329E-01 -4.32151582E-01
 -4.31985311E-01 -4.31819517E-01 -4.31654201E-01 -4.31489367E-01 -4.31325019E-01
 -4.31161159E-01 -4.30997788E-01 -4.30834908E-01 -4.30672521E-01 -4.30510631E-01
 -4.30349240E-01 -4.30188354E-01 -4.30027972E-01 -4.29868094E-01 -4.29708722E-01
 -4.29549860E-01 -4.29391512E-01 -4.29233678E-01 -4.29076357E-01 -4.28919551E-01
 -4.28763263E-01 -4.28607495E-01 -4.28452250E-01 -4.28297531E-01 -4.28143338E-01
 -4.27989672E-01 -4.27836532E-01 -4.27683923E-01 -4.27531846E-01 -4.27380303E-01
 -4.27229295E-01 -4.27078821E-01 -4.26928884E-01 -4.26779485E-01 -4.26630625E-01
 -4.26482309E-01 -4.26334537E-01 -4.26187309E-01 -4.26040625E-01 -4.25894484E-01
 -4.25748890E-01 -4.25603844E-01 -4.25459348E-01 -4.25315406E-01 -4.25172017E-01
 -4.25029180E-01 -4.24886896E-01 -4.24745165E-01 -4.24603989E-01 -4.24463370E-01
 -4.24323310E-01 -4.24183811E-01 -4.24044874E-01 -4.23906497E-01 -4.23768680E-01
 -4.23631423E-01 -4.23494730E-01 -4.23358600E-01 -4.23223036E-01 -4.23088040E-01
 -4.22953612E-01 -4.22819752E-01 -4.22686460E-01 -4.22553735E-01 -4.22421579E-01
 -4.22289994E-01 -4.22158979E-01 -4.22028538E-01 -4.21898670E-01 -4.21769376E-01
 -4.21640656E-01 -4.21512511E-01 -4.21384941E-01 -4.21257945E-01 -4.21131525E-01
 -4.21005682E-01 -4.20880417E-01 -4.20755730E-01 -4.20631623E-01 -4.20508096E-01
 -4.20385150E-01 -4.20262784E-01 -4.20140999E-01 -4.20019793E-01 -4.19899169E-01
 -4.19779126E-01 -4.19659666E-01 -4.19540790E-01 -4.19422497E-01 -4.19304790E-01
 -4.19187667E-01 -4.19071130E-01 -4.18955178E-01 -4.18839811E-01 -4.18725028E-01
 -4.18610832E-01 -4.18497220E-01 -4.18384195E-01 -4.18271757E-01 -4.18159906E-01
 -4.18048644E-01 -4.17937971E-01 -4.17827887E-01 -4.17718391E-01 -4.17609483E-01
 -4.17501165E-01 -4.17393438E-01 -4.17286301E-01 -4.17179751E-01 -4.17073786E-01
 -4.16968406E-01 -4.16863616E-01 -4.16759419E-01 -4.16655829E-01 -4.16552870E-01
 -4.16450570E-01 -4.16348934E-01 -4.16247920E-01 -4.16147474E-01 -4.16047558E-01
 -4.15948189E-01 -4.15849394E-01 -4.15751166E-01 -4.15653220E-01 -4.15555153E-01
 -4.15456573E-01 -4.15357180E-01 -4.15256747E-01 -4.15155060E-01 -4.15052190E-01
 -4.14948605E-01 -4.14844799E-01 -4.14741221E-01 -4.14638195E-01 -4.14536025E-01
 -4.14434981E-01 -4.14335157E-01 -4.14236579E-01 -4.14139267E-01 -4.14043203E-01
 -4.13948330E-01 -4.13854593E-01 -4.13761950E-01 -4.13670394E-01 -4.13579919E-01
 -4.13490519E-01 -4.13402186E-01 -4.13314906E-01 -4.13228670E-01 -4.13143465E-01
