   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583271E+00 2.546690329E+00 8.500000000E-01 1.498578740E-01-8.022276584E-03
 9.449242492E-01-8.022276584E-03-6.951581050E-02 0.000000000E+00 -4.75509380E-01
 7.539504870E+05-6.951581050E-02 0.000000000E+00 9.449242492E-01 0.000000000E+00
-8.022276584E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54621668E-01 -4.54470056E-01 -4.54317682E-01 -4.54165007E-01 -4.54012181E-01
 -4.53858227E-01 -4.53702284E-01 -4.53544563E-01 -4.53385224E-01 -4.53224256E-01
 -4.53061636E-01 -4.52897465E-01 -4.52731829E-01 -4.52564775E-01 -4.52396342E-01
 -4.52226590E-01 -4.52055571E-01 -4.51883346E-01 -4.51709974E-01 -4.51535492E-01
 -4.51359937E-01 -4.51183371E-01 -4.51005855E-01 -4.50827416E-01 -4.50648080E-01
 -4.50467908E-01 -4.50286959E-01 -4.50105252E-01 -4.49922809E-01 -4.49739685E-01
 -4.49555934E-01 -4.49371573E-01 -4.49186608E-01 -4.49001098E-01 -4.48815106E-01
 -4.48628630E-01 -4.48441685E-01 -4.48254321E-01 -4.48066581E-01 -4.47878474E-01
 -4.47690014E-01 -4.47501243E-01 -4.47312196E-01 -4.47122887E-01 -4.46933327E-01
 -4.46743551E-01 -4.46553593E-01 -4.46363461E-01 -4.46173169E-01 -4.45982746E-01
 -4.45792226E-01 -4.45601609E-01 -4.45410908E-01 -4.45220153E-01 -4.45029375E-01
 -4.44838579E-01 -4.44647767E-01 -4.44456969E-01 -4.44266206E-01 -4.44075488E-01
 -4.43884823E-01 -4.43694229E-01 -4.43503732E-01 -4.43313333E-01 -4.43123039E-01
 -4.42932872E-01 -4.42742846E-01 -4.42552971E-01 -4.42363255E-01 -4.42173711E-01
 -4.41984357E-01 -4.41795201E-01 -4.41606246E-01 -4.41417506E-01 -4.41228997E-01
 -4.41040721E-01 -4.40852686E-01 -4.40664906E-01 -4.40477391E-01 -4.40290144E-01
 -4.40103175E-01 -4.39916494E-01 -4.39730110E-01 -4.39544030E-01 -4.39358261E-01
 -4.39172808E-01 -4.38987682E-01 -4.38802889E-01 -4.38618435E-01 -4.38434324E-01
 -4.38250566E-01 -4.38067167E-01 -4.37884131E-01 -4.37701464E-01 -4.37519172E-01
 -4.37337262E-01 -4.37155738E-01 -4.36974605E-01 -4.36793869E-01 -4.36613534E-01
 -4.36433606E-01 -4.36254089E-01 -4.36074987E-01 -4.35896306E-01 -4.35718049E-01
 -4.35540221E-01 -4.35362826E-01 -4.35185867E-01 -4.35009348E-01 -4.34833274E-01
 -4.34657648E-01 -4.34482476E-01 -4.34307758E-01 -4.34133498E-01 -4.33959700E-01
 -4.33786368E-01 -4.33613506E-01 -4.33441114E-01 -4.33269195E-01 -4.33097754E-01
 -4.32926794E-01 -4.32756317E-01 -4.32586324E-01 -4.32416819E-01 -4.32247804E-01
 -4.32079283E-01 -4.31911257E-01 -4.31743727E-01 -4.31576696E-01 -4.31410167E-01
 -4.31244143E-01 -4.31078627E-01 -4.30913621E-01 -4.30749124E-01 -4.30585138E-01
 -4.30421667E-01 -4.30258713E-01 -4.30096278E-01 -4.29934362E-01 -4.29772967E-01
 -4.29612094E-01 -4.29451746E-01 -4.29291926E-01 -4.29132634E-01 -4.28973873E-01
 -4.28815642E-01 -4.28657943E-01 -4.28500778E-01 -4.28344149E-01 -4.28188057E-01
 -4.28032502E-01 -4.27877487E-01 -4.27723012E-01 -4.27569078E-01 -4.27415686E-01
 -4.27262839E-01 -4.27110537E-01 -4.26958781E-01 -4.26807571E-01 -4.26656908E-01
 -4.26506793E-01 -4.26357227E-01 -4.26208212E-01 -4.26059749E-01 -4.25911839E-01
 -4.25764481E-01 -4.25617677E-01 -4.25471426E-01 -4.25325731E-01 -4.25180592E-01
 -4.25036010E-01 -4.24891986E-01 -4.24748521E-01 -4.24605614E-01 -4.24463267E-01
 -4.24321479E-01 -4.24180252E-01 -4.24039586E-01 -4.23899482E-01 -4.23759941E-01
 -4.23620962E-01 -4.23482547E-01 -4.23344695E-01 -4.23207407E-01 -4.23070683E-01
 -4.22934523E-01 -4.22798930E-01 -4.22663903E-01 -4.22529443E-01 -4.22395550E-01
 -4.22262226E-01 -4.22129472E-01 -4.21997287E-01 -4.21865672E-01 -4.21734629E-01
 -4.21604158E-01 -4.21474261E-01 -4.21344939E-01 -4.21216191E-01 -4.21088020E-01
 -4.20960426E-01 -4.20833409E-01 -4.20706970E-01 -4.20581109E-01 -4.20455827E-01
 -4.20331125E-01 -4.20207003E-01 -4.20083463E-01 -4.19960505E-01 -4.19838130E-01
 -4.19716340E-01 -4.19595134E-01 -4.19474515E-01 -4.19354481E-01 -4.19235036E-01
 -4.19116178E-01 -4.18997910E-01 -4.18880233E-01 -4.18763147E-01 -4.18646653E-01
 -4.18530753E-01 -4.18415448E-01 -4.18300738E-01 -4.18186623E-01 -4.18073105E-01
 -4.17960182E-01 -4.17847856E-01 -4.17736126E-01 -4.17624997E-01 -4.17514468E-01
 -4.17404541E-01 -4.17295209E-01 -4.17186468E-01 -4.17078320E-01 -4.16970785E-01
 -4.16863879E-01 -4.16757606E-01 -4.16651927E-01 -4.16546796E-01 -4.16442182E-01
 -4.16338100E-01 -4.16234580E-01 -4.16131616E-01 -4.16028922E-01 -4.15926093E-01
 -4.15822733E-01 -4.15718544E-01 -4.15613298E-01 -4.15506779E-01 -4.15399061E-01
 -4.15290621E-01 -4.15181959E-01 -4.15073531E-01 -4.14965669E-01 -4.14858683E-01
 -4.14752850E-01 -4.14648264E-01 -4.14544949E-01 -4.14442926E-01 -4.14342179E-01
 -4.14242663E-01 -4.14144331E-01 -4.14047153E-01 -4.13951129E-01 -4.13856263E-01
 -4.13762554E-01 -4.13669989E-01 -4.13578551E-01 -4.13488224E-01 -4.13398993E-01
 -4.13310844E-01 -4.13223764E-01 -4.13137740E-01 -4.13052758E-01 -4.12968803E-01
 -4.12885860E-01 -4.12803917E-01 -4.12722961E-01 -4.12642979E-01 -4.12563958E-01
 -4.12485885E-01 -4.12408749E-01 -4.12332536E-01 -4.12257234E-01 -4.12182832E-01
 -4.12109319E-01 -4.12036680E-01 -4.11964902E-01 -4.11893971E-01 -4.11823873E-01
 -4.11754595E-01 -4.11686125E-01 -4.11618453E-01 -4.11551562E-01 -4.11485436E-01
 -4.11420059E-01 -4.11355417E-01 -4.11291509E-01 -4.11228339E-01 -4.11165907E-01
 -4.11104200E-01 -4.11043182E-01 -4.10982815E-01 -4.10923052E-01 -4.10863773E-01
 -4.10804833E-01 -4.10746087E-01 -4.10687393E-01 -4.10628616E-01 -4.10569616E-01
 -4.10510272E-01 -4.10450580E-01 -4.10390615E-01 -4.10330454E-01 -4.10270188E-01
 -4.10209971E-01 -4.10149968E-01 -4.10090342E-01 -4.10031196E-01 -4.09972555E-01
 -4.09914441E-01 -4.09856871E-01 -4.09799842E-01 -4.09743338E-01 -4.09687345E-01
 -4.09631851E-01 -4.09576858E-01 -4.09522369E-01 -4.09468391E-01 -4.09414924E-01
 -4.09361963E-01 -4.09309506E-01 -4.09257548E-01 -4.09206086E-01 -4.09155119E-01
 -4.09104647E-01 -4.09054666E-01 -4.09005176E-01 -4.08956173E-01 -4.08907656E-01
 -4.08859622E-01 -4.08812068E-01 -4.08764993E-01 -4.08718393E-01 -4.08672266E-01
 -4.08626609E-01 -4.08581421E-01 -4.08536697E-01 -4.08492435E-01 -4.08448632E-01
 -4.08405286E-01 -4.08362392E-01 -4.08319948E-01 -4.08277951E-01 -4.08236397E-01
 -4.08195282E-01 -4.08154604E-01 -4.08114358E-01 -4.08074540E-01 -4.08035148E-01
 -4.07996178E-01 -4.07957624E-01 -4.07919484E-01 -4.07881754E-01 -4.07844429E-01
 -4.07807504E-01 -4.07770977E-01 -4.07734842E-01 -4.07699094E-01 -4.07663729E-01
 -4.07628742E-01 -4.07594128E-01 -4.07559882E-01 -4.07525997E-01 -4.07492470E-01
 -4.07459293E-01 -4.07426462E-01 -4.07393969E-01 -4.07361809E-01 -4.07329976E-01
 -4.07298462E-01 -4.07267260E-01 -4.07236364E-01 -4.07205767E-01 -4.07175460E-01
 -4.07145435E-01 -4.07115685E-01 -4.07086201E-01 -4.07056975E-01 -4.07027998E-01
 -4.06999260E-01 -4.06970752E-01 -4.06942464E-01 -4.06914385E-01 -4.06886507E-01
 -4.06858816E-01 -4.06831304E-01 -4.06803957E-01 -4.06776764E-01 -4.06749713E-01
 -4.06722792E-01 -4.06695986E-01 -4.06669283E-01 -4.06642669E-01 -4.06616130E-01
 -4.06589651E-01 -4.06563216E-01 -4.06536810E-01 -4.06510417E-01 -4.06484020E-01
 -4.06457603E-01 -4.06431147E-01 -4.06404634E-01 -4.06378047E-01 -4.06351364E-01
 -4.06324567E-01 -4.06297635E-01 -4.06270547E-01 -4.06243280E-01 -4.06215812E-01
 -4.06188121E-01 -4.06160187E-01 -4.06131987E-01 -4.06103502E-01 -4.06074710E-01
 -4.06045592E-01 -4.06016129E-01 -4.05986302E-01 -4.05956092E-01 -4.05925487E-01
 -4.05894476E-01 -4.05863049E-01 -4.05831198E-01 -4.05798917E-01 -4.05766209E-01
 -4.05733077E-01 -4.05699523E-01 -4.05665553E-01 -4.05631179E-01 -4.05596415E-01
 -4.05561272E-01 -4.05525765E-01 -4.05489911E-01 -4.05453731E-01 -4.05417242E-01
 -4.05380466E-01 -4.05343426E-01 -4.05306152E-01 -4.05268672E-01 -4.05231016E-01
 -4.05193217E-01 -4.05155315E-01 -4.05117354E-01 -4.05079376E-01 -4.05041424E-01
 -4.05003550E-01 -4.04965812E-01 -4.04928266E-01 -4.04890969E-01 -4.04853982E-01
 -4.04817372E-01 -4.04781209E-01 -4.04745559E-01 -4.04710493E-01 -4.04676094E-01
 -4.04642451E-01 -4.04609652E-01 -4.04577784E-01 -4.04546959E-01 -4.04517311E-01
