   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585135E+00 2.546190686E+00 8.500000000E-01 1.498568156E-01-7.856519968E-03
 9.486970185E-01-7.856519968E-03-6.895129841E-02 0.000000000E+00 -4.75509380E-01
 7.527811320E+05-6.895129841E-02 0.000000000E+00 9.486970185E-01 0.000000000E+00
-7.856519968E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52134760E-01 -4.51995955E-01 -4.51856343E-01 -4.51716380E-01 -4.51576213E-01
 -4.51434769E-01 -4.51291104E-01 -4.51145443E-01 -4.50997959E-01 -4.50848645E-01
 -4.50697478E-01 -4.50544568E-01 -4.50390010E-01 -4.50233855E-01 -4.50076143E-01
 -4.49916942E-01 -4.49756308E-01 -4.49594309E-01 -4.49431008E-01 -4.49266444E-01
 -4.49100659E-01 -4.48933723E-01 -4.48765699E-01 -4.48596618E-01 -4.48426510E-01
 -4.48255439E-01 -4.48083471E-01 -4.47910626E-01 -4.47736929E-01 -4.47562441E-01
 -4.47387219E-01 -4.47211283E-01 -4.47034640E-01 -4.46857355E-01 -4.46679494E-01
 -4.46501057E-01 -4.46322060E-01 -4.46142558E-01 -4.45962597E-01 -4.45782187E-01
 -4.45601344E-01 -4.45420112E-01 -4.45238532E-01 -4.45056616E-01 -4.44874378E-01
 -4.44691855E-01 -4.44509085E-01 -4.44326076E-01 -4.44142842E-01 -4.43959417E-01
 -4.43775836E-01 -4.43592100E-01 -4.43408222E-01 -4.43224235E-01 -4.43040172E-01
 -4.42856040E-01 -4.42671839E-01 -4.42487603E-01 -4.42303354E-01 -4.42119103E-01
 -4.41934859E-01 -4.41750640E-01 -4.41566475E-01 -4.41382365E-01 -4.41198317E-01
 -4.41014356E-01 -4.40830496E-01 -4.40646747E-01 -4.40463119E-01 -4.40279623E-01
 -4.40096281E-01 -4.39913101E-01 -4.39730085E-01 -4.39547248E-01 -4.39364608E-01
 -4.39182167E-01 -4.38999933E-01 -4.38817920E-01 -4.38636139E-01 -4.38454594E-01
 -4.38273294E-01 -4.38092250E-01 -4.37911471E-01 -4.37730965E-01 -4.37550739E-01
 -4.37370798E-01 -4.37191152E-01 -4.37011810E-01 -4.36832775E-01 -4.36654053E-01
 -4.36475654E-01 -4.36297584E-01 -4.36119847E-01 -4.35942448E-01 -4.35765395E-01
 -4.35588694E-01 -4.35412347E-01 -4.35236362E-01 -4.35060742E-01 -4.34885493E-01
 -4.34710620E-01 -4.34536128E-01 -4.34362021E-01 -4.34188303E-01 -4.34014981E-01
 -4.33842059E-01 -4.33669541E-01 -4.33497431E-01 -4.33325734E-01 -4.33154456E-01
 -4.32983602E-01 -4.32813177E-01 -4.32643185E-01 -4.32473630E-01 -4.32304515E-01
 -4.32135849E-01 -4.31967635E-01 -4.31799874E-01 -4.31632570E-01 -4.31465728E-01
 -4.31299355E-01 -4.31133453E-01 -4.30968022E-01 -4.30803068E-01 -4.30638598E-01
 -4.30474613E-01 -4.30311117E-01 -4.30148111E-01 -4.29985601E-01 -4.29823590E-01
 -4.29662084E-01 -4.29501087E-01 -4.29340602E-01 -4.29180630E-01 -4.29021172E-01
 -4.28862236E-01 -4.28703826E-01 -4.28545943E-01 -4.28388589E-01 -4.28231766E-01
 -4.28075479E-01 -4.27919732E-01 -4.27764531E-01 -4.27609880E-01 -4.27455781E-01
 -4.27302232E-01 -4.27149234E-01 -4.26996797E-01 -4.26844930E-01 -4.26693640E-01
 -4.26542933E-01 -4.26392813E-01 -4.26243278E-01 -4.26094328E-01 -4.25945963E-01
 -4.25798187E-01 -4.25651000E-01 -4.25504402E-01 -4.25358395E-01 -4.25212979E-01
 -4.25068157E-01 -4.24923933E-01 -4.24780307E-01 -4.24637278E-01 -4.24494848E-01
 -4.24353019E-01 -4.24211796E-01 -4.24071183E-01 -4.23931187E-01 -4.23791811E-01
 -4.23653059E-01 -4.23514930E-01 -4.23377426E-01 -4.23240546E-01 -4.23104294E-01
 -4.22968667E-01 -4.22833668E-01 -4.22699296E-01 -4.22565558E-01 -4.22432461E-01
 -4.22300007E-01 -4.22168186E-01 -4.22036984E-01 -4.21906392E-01 -4.21776398E-01
 -4.21646990E-01 -4.21518170E-01 -4.21389942E-01 -4.21262313E-01 -4.21135281E-01
 -4.21008846E-01 -4.20883006E-01 -4.20757762E-01 -4.20633115E-01 -4.20509065E-01
 -4.20385614E-01 -4.20262762E-01 -4.20140509E-01 -4.20018856E-01 -4.19897803E-01
 -4.19777351E-01 -4.19657499E-01 -4.19538249E-01 -4.19419599E-01 -4.19301551E-01
 -4.19184105E-01 -4.19067260E-01 -4.18951019E-01 -4.18835381E-01 -4.18720346E-01
 -4.18605915E-01 -4.18492088E-01 -4.18378865E-01 -4.18266247E-01 -4.18154236E-01
 -4.18042829E-01 -4.17932028E-01 -4.17821829E-01 -4.17712237E-01 -4.17603255E-01
 -4.17494888E-01 -4.17387132E-01 -4.17279978E-01 -4.17173418E-01 -4.17067440E-01
 -4.16962036E-01 -4.16857196E-01 -4.16752919E-01 -4.16649211E-01 -4.16546077E-01
 -4.16443518E-01 -4.16341527E-01 -4.16240096E-01 -4.16139226E-01 -4.16038936E-01
 -4.15939246E-01 -4.15840158E-01 -4.15741631E-01 -4.15643614E-01 -4.15546073E-01
 -4.15449025E-01 -4.15352503E-01 -4.15256497E-01 -4.15160702E-01 -4.15064683E-01
 -4.14968016E-01 -4.14870379E-01 -4.14771528E-01 -4.14671234E-01 -4.14569574E-01
 -4.14467059E-01 -4.14364228E-01 -4.14261568E-01 -4.14159436E-01 -4.14058164E-01
 -4.13958048E-01 -4.13859189E-01 -4.13761613E-01 -4.13665343E-01 -4.13570364E-01
 -4.13476629E-01 -4.13384092E-01 -4.13292721E-01 -4.13202518E-01 -4.13113487E-01
 -4.13025628E-01 -4.12938928E-01 -4.12853369E-01 -4.12768931E-01 -4.12685599E-01
 -4.12603359E-01 -4.12522197E-01 -4.12442099E-01 -4.12363050E-01 -4.12285034E-01
 -4.12208036E-01 -4.12132042E-01 -4.12057038E-01 -4.11983011E-01 -4.11909947E-01
 -4.11837832E-01 -4.11766653E-01 -4.11696396E-01 -4.11627050E-01 -4.11558600E-01
 -4.11491035E-01 -4.11424341E-01 -4.11358503E-01 -4.11293504E-01 -4.11229332E-01
 -4.11165972E-01 -4.11103411E-01 -4.11041638E-01 -4.10980636E-01 -4.10920388E-01
 -4.10860875E-01 -4.10802083E-01 -4.10744010E-01 -4.10686659E-01 -4.10630032E-01
 -4.10574112E-01 -4.10518862E-01 -4.10464241E-01 -4.10410199E-01 -4.10356606E-01
 -4.10303307E-01 -4.10250148E-01 -4.10196978E-01 -4.10143647E-01 -4.10090013E-01
 -4.10035940E-01 -4.09981427E-01 -4.09926556E-01 -4.09871405E-01 -4.09816075E-01
 -4.09760729E-01 -4.09705544E-01 -4.09650694E-01 -4.09596289E-01 -4.09542356E-01
 -4.09488918E-01 -4.09435994E-01 -4.09383583E-01 -4.09331668E-01 -4.09280235E-01
 -4.09229272E-01 -4.09178783E-01 -4.09128772E-01 -4.09079246E-01 -4.09030207E-01
 -4.08981650E-01 -4.08933571E-01 -4.08885966E-01 -4.08838832E-01 -4.08792168E-01
 -4.08745974E-01 -4.08700249E-01 -4.08654990E-01 -4.08610194E-01 -4.08565860E-01
 -4.08521986E-01 -4.08478569E-01 -4.08435607E-01 -4.08393097E-01 -4.08351038E-01
 -4.08309428E-01 -4.08268262E-01 -4.08227540E-01 -4.08187258E-01 -4.08147414E-01
 -4.08108005E-01 -4.08069028E-01 -4.08030479E-01 -4.07992357E-01 -4.07954658E-01
 -4.07917379E-01 -4.07880516E-01 -4.07844066E-01 -4.07808026E-01 -4.07772392E-01
 -4.07737160E-01 -4.07702325E-01 -4.07667884E-01 -4.07633834E-01 -4.07600168E-01
 -4.07566883E-01 -4.07533975E-01 -4.07501437E-01 -4.07469266E-01 -4.07437456E-01
 -4.07406002E-01 -4.07374899E-01 -4.07344141E-01 -4.07313722E-01 -4.07283637E-01
 -4.07253879E-01 -4.07224443E-01 -4.07195320E-01 -4.07166506E-01 -4.07137994E-01
 -4.07109775E-01 -4.07081843E-01 -4.07054191E-01 -4.07026810E-01 -4.06999694E-01
 -4.06972832E-01 -4.06946218E-01 -4.06919843E-01 -4.06893697E-01 -4.06867771E-01
 -4.06842056E-01 -4.06816542E-01 -4.06791218E-01 -4.06766075E-01 -4.06741101E-01
 -4.06716286E-01 -4.06691618E-01 -4.06667086E-01 -4.06642676E-01 -4.06618379E-01
 -4.06594179E-01 -4.06570065E-01 -4.06546022E-01 -4.06522037E-01 -4.06498096E-01
 -4.06474183E-01 -4.06450282E-01 -4.06426380E-01 -4.06402459E-01 -4.06378503E-01
 -4.06354494E-01 -4.06330414E-01 -4.06306247E-01 -4.06281971E-01 -4.06257569E-01
 -4.06233020E-01 -4.06208305E-01 -4.06183401E-01 -4.06158285E-01 -4.06132937E-01
 -4.06107333E-01 -4.06081453E-01 -4.06055276E-01 -4.06028780E-01 -4.06001946E-01
 -4.05974754E-01 -4.05947185E-01 -4.05919222E-01 -4.05890847E-01 -4.05862048E-01
 -4.05832815E-01 -4.05803140E-01 -4.05773015E-01 -4.05742435E-01 -4.05711406E-01
 -4.05679930E-01 -4.05648012E-01 -4.05615659E-01 -4.05582882E-01 -4.05549698E-01
