   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584298E+00 2.546443913E+00 8.500000000E-01 1.498573110E-01-7.934384793E-03
 9.471573764E-01-7.934384793E-03-6.956005163E-02 0.000000000E+00 -4.75509380E-01
 7.532126136E+05-6.956005163E-02 0.000000000E+00 9.471573764E-01 0.000000000E+00
-7.934384793E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.53913401E-01 -4.53762175E-01 -4.53610546E-01 -4.53458847E-01 -4.53307187E-01
 -4.53154729E-01 -4.53000742E-01 -4.52845394E-01 -4.52688815E-01 -4.52530895E-01
 -4.52371521E-01 -4.52210784E-01 -4.52048761E-01 -4.51885492E-01 -4.51721005E-01
 -4.51555357E-01 -4.51388593E-01 -4.51220761E-01 -4.51051905E-01 -4.50882057E-01
 -4.50711251E-01 -4.50539532E-01 -4.50366942E-01 -4.50193506E-01 -4.50019249E-01
 -4.49844221E-01 -4.49668471E-01 -4.49492018E-01 -4.49314882E-01 -4.49137124E-01
 -4.48958800E-01 -4.48779927E-01 -4.48600511E-01 -4.48420612E-01 -4.48240291E-01
 -4.48059549E-01 -4.47878397E-01 -4.47696879E-01 -4.47515028E-01 -4.47332854E-01
 -4.47150369E-01 -4.46967607E-01 -4.46784598E-01 -4.46601353E-01 -4.46417881E-01
 -4.46234215E-01 -4.46050382E-01 -4.45866392E-01 -4.45682254E-01 -4.45497997E-01
 -4.45313649E-01 -4.45129212E-01 -4.44944696E-01 -4.44760131E-01 -4.44575546E-01
 -4.44390948E-01 -4.44206337E-01 -4.44021744E-01 -4.43837190E-01 -4.43652686E-01
 -4.43468241E-01 -4.43283872E-01 -4.43099605E-01 -4.42915444E-01 -4.42731394E-01
 -4.42547476E-01 -4.42363704E-01 -4.42180088E-01 -4.41996634E-01 -4.41813351E-01
 -4.41630255E-01 -4.41447354E-01 -4.41264647E-01 -4.41082150E-01 -4.40899873E-01
 -4.40717819E-01 -4.40535996E-01 -4.40354413E-01 -4.40173077E-01 -4.39991993E-01
 -4.39811166E-01 -4.39630604E-01 -4.39450312E-01 -4.39270298E-01 -4.39090565E-01
 -4.38911118E-01 -4.38731964E-01 -4.38553109E-01 -4.38374558E-01 -4.38196315E-01
 -4.38018389E-01 -4.37840785E-01 -4.37663505E-01 -4.37486555E-01 -4.37309939E-01
 -4.37133661E-01 -4.36957725E-01 -4.36782133E-01 -4.36606890E-01 -4.36432000E-01
 -4.36257465E-01 -4.36083291E-01 -4.35909481E-01 -4.35736039E-01 -4.35562970E-01
 -4.35390277E-01 -4.35217962E-01 -4.35046030E-01 -4.34874485E-01 -4.34703332E-01
 -4.34532576E-01 -4.34362221E-01 -4.34192272E-01 -4.34022730E-01 -4.33853601E-01
 -4.33684890E-01 -4.33516600E-01 -4.33348732E-01 -4.33181290E-01 -4.33014277E-01
 -4.32847700E-01 -4.32681560E-01 -4.32515860E-01 -4.32350604E-01 -4.32185797E-01
 -4.32021444E-01 -4.31857547E-01 -4.31694107E-01 -4.31531128E-01 -4.31368616E-01
 -4.31206574E-01 -4.31045006E-01 -4.30883914E-01 -4.30723299E-01 -4.30563161E-01
 -4.30403506E-01 -4.30244339E-01 -4.30085661E-01 -4.29927473E-01 -4.29769779E-01
 -4.29612583E-01 -4.29455891E-01 -4.29299705E-01 -4.29144031E-01 -4.28988871E-01
 -4.28834225E-01 -4.28680094E-01 -4.28526483E-01 -4.28373396E-01 -4.28220836E-01
 -4.28068805E-01 -4.27917304E-01 -4.27766338E-01 -4.27615909E-01 -4.27466021E-01
 -4.27316681E-01 -4.27167893E-01 -4.27019659E-01 -4.26871980E-01 -4.26724859E-01
 -4.26578300E-01 -4.26432310E-01 -4.26286891E-01 -4.26142049E-01 -4.25997786E-01
 -4.25854102E-01 -4.25710997E-01 -4.25568475E-01 -4.25426538E-01 -4.25285190E-01
 -4.25144434E-01 -4.25004273E-01 -4.24864709E-01 -4.24725743E-01 -4.24587375E-01
 -4.24449609E-01 -4.24312448E-01 -4.24175895E-01 -4.24039954E-01 -4.23904629E-01
 -4.23769922E-01 -4.23635835E-01 -4.23502369E-01 -4.23369524E-01 -4.23237304E-01
 -4.23105710E-01 -4.22974744E-01 -4.22844404E-01 -4.22714691E-01 -4.22585603E-01
 -4.22457138E-01 -4.22329295E-01 -4.22202070E-01 -4.22075463E-01 -4.21949471E-01
 -4.21824091E-01 -4.21699320E-01 -4.21575154E-01 -4.21451592E-01 -4.21328630E-01
 -4.21206268E-01 -4.21084504E-01 -4.20963337E-01 -4.20842765E-01 -4.20722788E-01
 -4.20603403E-01 -4.20484608E-01 -4.20366401E-01 -4.20248780E-01 -4.20131739E-01
 -4.20015277E-01 -4.19899390E-01 -4.19784075E-01 -4.19669329E-01 -4.19555149E-01
 -4.19441532E-01 -4.19328472E-01 -4.19215966E-01 -4.19104011E-01 -4.18992603E-01
 -4.18881739E-01 -4.18771416E-01 -4.18661635E-01 -4.18552394E-01 -4.18443691E-01
 -4.18335526E-01 -4.18227896E-01 -4.18120800E-01 -4.18014241E-01 -4.17908218E-01
 -4.17802728E-01 -4.17697764E-01 -4.17593318E-01 -4.17489392E-01 -4.17386000E-01
 -4.17283159E-01 -4.17180870E-01 -4.17079093E-01 -4.16977781E-01 -4.16876900E-01
 -4.16776466E-01 -4.16676508E-01 -4.16577018E-01 -4.16477708E-01 -4.16378175E-01
 -4.16278021E-01 -4.16176946E-01 -4.16074724E-01 -4.15971137E-01 -4.15866261E-01
 -4.15760570E-01 -4.15654568E-01 -4.15548708E-01 -4.15443325E-01 -4.15338730E-01
 -4.15235201E-01 -4.15132833E-01 -4.15031650E-01 -4.14931675E-01 -4.14832892E-01
 -4.14735257E-01 -4.14638724E-01 -4.14543264E-01 -4.14448875E-01 -4.14355561E-01
 -4.14263321E-01 -4.14172145E-01 -4.14082014E-01 -4.13992912E-01 -4.13904826E-01
 -4.13817743E-01 -4.13731651E-01 -4.13646537E-01 -4.13562387E-01 -4.13479189E-01
 -4.13396928E-01 -4.13315593E-01 -4.13235172E-01 -4.13155653E-01 -4.13077025E-01
 -4.12999276E-01 -4.12922394E-01 -4.12846367E-01 -4.12771186E-01 -4.12696838E-01
 -4.12623313E-01 -4.12550600E-01 -4.12478683E-01 -4.12407550E-01 -4.12337188E-01
 -4.12267586E-01 -4.12198732E-01 -4.12130615E-01 -4.12063224E-01 -4.11996542E-01
 -4.11930554E-01 -4.11865247E-01 -4.11800623E-01 -4.11736684E-01 -4.11673435E-01
 -4.11610860E-01 -4.11548925E-01 -4.11487595E-01 -4.11426822E-01 -4.11366488E-01
 -4.11306449E-01 -4.11246563E-01 -4.11186689E-01 -4.11126691E-01 -4.11066434E-01
 -4.11005795E-01 -4.10944774E-01 -4.10883446E-01 -4.10821886E-01 -4.10760189E-01
 -4.10698508E-01 -4.10637010E-01 -4.10575859E-01 -4.10515157E-01 -4.10454932E-01
 -4.10395207E-01 -4.10336000E-01 -4.10277309E-01 -4.10219120E-01 -4.10161418E-01
 -4.10104193E-01 -4.10047448E-01 -4.09991188E-01 -4.09935420E-01 -4.09880146E-01
 -4.09825365E-01 -4.09771072E-01 -4.09717265E-01 -4.09663943E-01 -4.09611105E-01
 -4.09558749E-01 -4.09506874E-01 -4.09455479E-01 -4.09404563E-01 -4.09354122E-01
 -4.09304155E-01 -4.09254660E-01 -4.09205636E-01 -4.09157080E-01 -4.09108992E-01
 -4.09061368E-01 -4.09014207E-01 -4.08967507E-01 -4.08921264E-01 -4.08875478E-01
 -4.08830145E-01 -4.08785263E-01 -4.08740831E-01 -4.08696845E-01 -4.08653304E-01
 -4.08610204E-01 -4.08567544E-01 -4.08525321E-01 -4.08483531E-01 -4.08442172E-01
 -4.08401240E-01 -4.08360732E-01 -4.08320643E-01 -4.08280970E-01 -4.08241708E-01
 -4.08202853E-01 -4.08164401E-01 -4.08126347E-01 -4.08088687E-01 -4.08051416E-01
 -4.08014529E-01 -4.07978022E-01 -4.07941889E-01 -4.07906126E-01 -4.07870725E-01
 -4.07835683E-01 -4.07800992E-01 -4.07766648E-01 -4.07732642E-01 -4.07698971E-01
 -4.07665626E-01 -4.07632602E-01 -4.07599891E-01 -4.07567487E-01 -4.07535381E-01
 -4.07503567E-01 -4.07472036E-01 -4.07440780E-01 -4.07409791E-01 -4.07379061E-01
 -4.07348579E-01 -4.07318338E-01 -4.07288327E-01 -4.07258538E-01 -4.07228961E-01
 -4.07199587E-01 -4.07170405E-01 -4.07141406E-01 -4.07112580E-01 -4.07083917E-01
 -4.07055407E-01 -4.07027039E-01 -4.06998802E-01 -4.06970686E-01 -4.06942678E-01
 -4.06914766E-01 -4.06886937E-01 -4.06859179E-01 -4.06831476E-01 -4.06803814E-01
 -4.06776178E-01 -4.06748552E-01 -4.06720921E-01 -4.06693267E-01 -4.06665572E-01
 -4.06637819E-01 -4.06609988E-01 -4.06582060E-01 -4.06554015E-01 -4.06525831E-01
 -4.06497488E-01 -4.06468966E-01 -4.06440244E-01 -4.06411301E-01 -4.06382117E-01
 -4.06352675E-01 -4.06322958E-01 -4.06292952E-01 -4.06262639E-01 -4.06232009E-01
 -4.06201055E-01 -4.06169767E-01 -4.06138138E-01 -4.06106163E-01 -4.06073845E-01
 -4.06041182E-01 -4.06008179E-01 -4.05974836E-01 -4.05941166E-01 -4.05907179E-01
 -4.05872888E-01 -4.05838305E-01 -4.05803444E-01 -4.05768325E-01 -4.05732964E-01
 -4.05697378E-01 -4.05661587E-01 -4.05625609E-01 -4.05589465E-01 -4.05553173E-01
 -4.05516754E-01 -4.05480234E-01 -4.05443637E-01 -4.05406990E-01 -4.05370319E-01
 -4.05333662E-01 -4.05297060E-01 -4.05260555E-01 -4.05224190E-01 -4.05188011E-01
 -4.05152072E-01 -4.05116426E-01 -4.05081128E-01 -4.05046233E-01 -4.05011811E-01
 -4.04977939E-01 -4.04944690E-01 -4.04912139E-01 -4.04880390E-01 -4.04849575E-01
 -4.04819826E-01 -4.04791277E-01 -4.04763982E-01 -4.04737725E-01 -4.04712230E-01
 -4.04687222E-01 -4.04662427E-01 -4.04637544E-01 -4.04612252E-01 -4.04586230E-01
 -4.04559161E-01 -4.04530847E-01 -4.04501499E-01 -4.04471404E-01 -4.04440850E-01
 -4.04410131E-01 -4.04379689E-01 -4.04350095E-01 -4.04321923E-01 -4.04295742E-01
 -4.04271983E-01 -4.04250550E-01 -4.04231217E-01 -4.04213762E-01 -4.04197970E-01
 -4.04183812E-01 -4.04171468E-01 -4.04161131E-01 -4.04152990E-01 -4.04147194E-01
 -4.04143641E-01 -4.04142135E-01 -4.04142485E-01 -4.04144499E-01 -4.04147925E-01
 -4.04152401E-01 -4.04157553E-01 -4.04163013E-01 -4.04168413E-01 -4.04173420E-01
 -4.04177722E-01 -4.04181009E-01 -4.04182973E-01
 1.348124019E+04 1.343913537E+04 1.339744815E+04 1.335603230E+04 1.331483878E+04
 1.327420055E+04 1.323441014E+04 1.319539563E+04 1.315709971E+04 1.311956317E+04
 1.308282874E+04 1.304685514E+04 1.301160757E+04 1.297706678E+04 1.294321772E+04
 1.291003472E+04 1.287749553E+04 1.284557822E+04 1.281426268E+04 1.278353224E+04
 1.275337071E+04 1.272375741E+04 1.269467277E+04 1.266610445E+04 1.263804004E+04
 1.261045724E+04 1.258333325E+04 1.255665943E+04 1.253042476E+04 1.250460340E+04
 1.247916997E+04 1.245411596E+04 1.242943793E+04 1.240510937E+04 1.238110384E+04
 1.235741982E+04 1.233405099E+04 1.231097885E+04 1.228818769E+04 1.226567289E+04
 1.224342804E+04 1.222143859E+04 1.219969088E+04 1.217817967E+04 1.215689981E+04
 1.213583778E+04 1.211498071E+04 1.209432460E+04 1.207386404E+04 1.205358712E+04
 1.203348093E+04 1.201354508E+04 1.199377371E+04 1.197415472E+04 1.195467488E+04
 1.193533158E+04 1.191612375E+04 1.189703835E+04 1.187806606E+04 1.185920197E+04
 1.184044249E+04 1.182177956E+04 1.180320226E+04 1.178470889E+04 1.176629692E+04
 1.174795735E+04 1.172968391E+04 1.171147280E+04 1.169332104E+04 1.167522435E+04
 1.165717636E+04 1.163917405E+04 1.162121640E+04 1.160329815E+04 1.158541402E+04
 1.156756249E+04 1.154974117E+04 1.153194564E+04 1.151417295E+04 1.149642134E+04
 1.147868821E+04 1.146097066E+04 1.144326599E+04 1.142557184E+04 1.140788635E+04
 1.139020744E+04 1.137253235E+04 1.135485869E+04 1.133718473E+04 1.131950820E+04
 1.130182605E+04 1.128413608E+04 1.126643704E+04 1.124872735E+04 1.123100506E+04
 1.121326854E+04 1.119551646E+04 1.117774759E+04 1.115996074E+04 1.114215445E+04
 1.112432702E+04 1.110647692E+04 1.108860278E+04 1.107070309E+04 1.105277618E+04
 1.103482066E+04 1.101683565E+04 1.099881995E+04 1.098077167E+04 1.096268884E+04
 1.094456955E+04 1.092641206E+04 1.090821523E+04 1.088997802E+04 1.087169862E+04
 1.085337491E+04 1.083500583E+04 1.081659112E+04 1.079812976E+04 1.077961977E+04
 1.076105943E+04 1.074244799E+04 1.072378470E+04 1.070506772E+04 1.068629499E+04
 1.066746526E+04 1.064857792E+04 1.062963205E+04 1.061062625E+04 1.059155903E+04
 1.057242877E+04 1.055323394E+04 1.053397407E+04 1.051464936E+04 1.049525929E+04
 1.047580205E+04 1.045627597E+04 1.043668043E+04 1.041701507E+04 1.039727883E+04
 1.037746996E+04 1.035758676E+04 1.033762752E+04 1.031759070E+04 1.029747569E+04
 1.027728258E+04 1.025701090E+04 1.023665911E+04 1.021622554E+04 1.019570927E+04
 1.017510975E+04 1.015442628E+04 1.013365775E+04 1.011280299E+04 1.009186021E+04
 1.007082731E+04 1.004970257E+04 1.002848541E+04 1.000717540E+04 9.985771382E+03
 9.964271545E+03 9.942674121E+03 9.920977428E+03 9.899179845E+03 9.877280426E+03
 9.855279203E+03 9.833176210E+03 9.810970665E+03 9.788661339E+03 9.766247022E+03
 9.743726537E+03 9.721098739E+03 9.698362927E+03 9.675518992E+03 9.652566796E+03
 9.629505421E+03 9.606333478E+03 9.583049594E+03 9.559652384E+03 9.536140483E+03
 9.512512879E+03 9.488769266E+03 9.464909423E+03 9.440932853E+03 9.416838766E+03
 9.392626429E+03 9.368295776E+03 9.343847148E+03 9.319280977E+03 9.294598210E+03
 9.269799967E+03 9.244887354E+03 9.219861468E+03 9.194723394E+03 9.169474443E+03
 9.144116431E+03 9.118651213E+03 9.093080440E+03 9.067405466E+03 9.041627594E+03
 9.015747874E+03 8.989767076E+03 8.963685954E+03 8.937505404E+03 8.911226449E+03
 8.884850126E+03 8.858377776E+03 8.831810958E+03 8.805151237E+03 8.778400397E+03
 8.751560359E+03 8.724633009E+03 8.697620088E+03 8.670523245E+03 8.643344150E+03
 8.616084900E+03 8.588747834E+03 8.561335251E+03 8.533849263E+03 8.506291861E+03
 8.478664953E+03 8.450969775E+03 8.423207098E+03 8.395377695E+03 8.367482607E+03
 8.339523082E+03 8.311500329E+03 8.283414862E+03 8.255266530E+03 8.227055208E+03
 8.198782801E+03 8.170453745E+03 8.142072534E+03 8.113639413E+03 8.085147313E+03
 8.056588535E+03 8.027963264E+03 7.999291832E+03 7.970597534E+03 7.941897447E+03
 7.913183605E+03 7.884441640E+03 7.855676175E+03 7.827030681E+03 7.798709039E+03
 7.770910040E+03 7.743786044E+03 7.717453247E+03 7.692022476E+03 7.667459160E+03
 7.643525913E+03 7.619972858E+03 7.596572958E+03 7.573157381E+03 7.549568918E+03
 7.525666655E+03 7.501401848E+03 7.476761306E+03 7.451733149E+03 7.426324406E+03
 7.400557979E+03 7.374456951E+03 7.348036541E+03 7.321297073E+03 7.294237185E+03
 7.266856770E+03 7.239162027E+03 7.211161095E+03 7.182861974E+03 7.154271716E+03
 7.125396568E+03 7.096242689E+03 7.066816421E+03 7.037124610E+03 7.007174108E+03
 6.976971643E+03 6.946523470E+03 6.915835599E+03 6.884913980E+03 6.853764616E+03
 6.822393608E+03 6.790807009E+03 6.759010777E+03 6.727010673E+03 6.694812359E+03
 6.662421473E+03 6.629844486E+03 6.597088741E+03 6.564161548E+03 6.531069893E+03
 6.497819687E+03 6.464416532E+03 6.430866045E+03 6.397175427E+03 6.363353448E+03
 6.329408863E+03 6.295348712E+03 6.261172979E+03 6.226879775E+03 6.192467525E+03
 6.157944054E+03 6.123328291E+03 6.088639630E+03 6.053904129E+03 6.019188495E+03
 5.984573893E+03 5.950140712E+03 5.915968672E+03 5.882136923E+03 5.848723861E+03
 5.815801078E+03 5.783371154E+03 5.751393490E+03 5.719827193E+03 5.688621254E+03
 5.657688544E+03 5.626934795E+03 5.596267451E+03 5.565627419E+03 5.534998887E+03
 5.504369086E+03 5.473726744E+03 5.443073705E+03 5.412418954E+03 5.381771466E+03
 5.351137993E+03 5.320517480E+03 5.289907137E+03 5.259304221E+03 5.228707665E+03
 5.198119055E+03 5.167540201E+03 5.136972869E+03 5.106418379E+03 5.075877703E+03
 5.045351790E+03 5.014841636E+03 4.984348574E+03 4.953874072E+03 4.923419582E+03
 4.892986530E+03 4.862576273E+03 4.832190145E+03 4.801829470E+03 4.771495675E+03
