   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582887E+00 2.546717599E+00 8.500000000E-01 1.498580866E-01-8.054406760E-03
 9.441994713E-01-8.054406760E-03-6.949133009E-02 0.000000000E+00 -4.75509380E-01
 7.540040666E+05-6.949133009E-02 0.000000000E+00 9.441994713E-01 0.000000000E+00
-8.054406760E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54790273E-01 -4.54638338E-01 -4.54485673E-01 -4.54332725E-01 -4.54179641E-01
 -4.54025455E-01 -4.53869316E-01 -4.53711429E-01 -4.53551955E-01 -4.53390869E-01
 -4.53228139E-01 -4.53063865E-01 -4.52898132E-01 -4.52730988E-01 -4.52562466E-01
 -4.52392629E-01 -4.52221527E-01 -4.52049223E-01 -4.51875772E-01 -4.51701212E-01
 -4.51525580E-01 -4.51348939E-01 -4.51171348E-01 -4.50992834E-01 -4.50813425E-01
 -4.50633179E-01 -4.50452157E-01 -4.50270376E-01 -4.50087859E-01 -4.49904661E-01
 -4.49720834E-01 -4.49536396E-01 -4.49351354E-01 -4.49165766E-01 -4.48979692E-01
 -4.48793133E-01 -4.48606103E-01 -4.48418653E-01 -4.48230824E-01 -4.48042625E-01
 -4.47854073E-01 -4.47665206E-01 -4.47476062E-01 -4.47286654E-01 -4.47096991E-01
 -4.46907111E-01 -4.46717046E-01 -4.46526806E-01 -4.46336402E-01 -4.46145866E-01
 -4.45955230E-01 -4.45764494E-01 -4.45573672E-01 -4.45382792E-01 -4.45191887E-01
 -4.45000962E-01 -4.44810019E-01 -4.44619086E-01 -4.44428184E-01 -4.44237325E-01
 -4.44046516E-01 -4.43855775E-01 -4.43665126E-01 -4.43474573E-01 -4.43284121E-01
 -4.43093793E-01 -4.42903603E-01 -4.42713560E-01 -4.42523672E-01 -4.42333952E-01
 -4.42144419E-01 -4.41955080E-01 -4.41765939E-01 -4.41577009E-01 -4.41388306E-01
 -4.41199833E-01 -4.41011598E-01 -4.40823615E-01 -4.40635893E-01 -4.40448436E-01
 -4.40261253E-01 -4.40074355E-01 -4.39887751E-01 -4.39701448E-01 -4.39515452E-01
 -4.39329770E-01 -4.39144412E-01 -4.38959384E-01 -4.38774691E-01 -4.38590340E-01
 -4.38406338E-01 -4.38222693E-01 -4.38039408E-01 -4.37856489E-01 -4.37673943E-01
 -4.37491776E-01 -4.37309993E-01 -4.37128599E-01 -4.36947600E-01 -4.36766999E-01
 -4.36586803E-01 -4.36407017E-01 -4.36227643E-01 -4.36048688E-01 -4.35870156E-01
 -4.35692050E-01 -4.35514375E-01 -4.35337135E-01 -4.35160333E-01 -4.34983974E-01
 -4.34808062E-01 -4.34632600E-01 -4.34457591E-01 -4.34283038E-01 -4.34108945E-01
 -4.33935316E-01 -4.33762154E-01 -4.33589460E-01 -4.33417238E-01 -4.33245490E-01
 -4.33074222E-01 -4.32903433E-01 -4.32733126E-01 -4.32563303E-01 -4.32393970E-01
 -4.32225126E-01 -4.32056775E-01 -4.31888917E-01 -4.31721554E-01 -4.31554691E-01
 -4.31388329E-01 -4.31222471E-01 -4.31057119E-01 -4.30892273E-01 -4.30727935E-01
 -4.30564108E-01 -4.30400794E-01 -4.30237994E-01 -4.30075709E-01 -4.29913941E-01
 -4.29752691E-01 -4.29591961E-01 -4.29431754E-01 -4.29272071E-01 -4.29112912E-01
 -4.28954280E-01 -4.28796174E-01 -4.28638596E-01 -4.28481548E-01 -4.28325032E-01
 -4.28169048E-01 -4.28013596E-01 -4.27858678E-01 -4.27704294E-01 -4.27550446E-01
 -4.27397135E-01 -4.27244362E-01 -4.27092127E-01 -4.26940429E-01 -4.26789270E-01
 -4.26638651E-01 -4.26488572E-01 -4.26339034E-01 -4.26190038E-01 -4.26041585E-01
 -4.25893675E-01 -4.25746308E-01 -4.25599484E-01 -4.25453205E-01 -4.25307471E-01
