   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574404E+00 2.864946471E+00 8.500000000E-01 1.680191072E-01-9.248311728E-02
 1.018159396E+00-9.248311728E-02-8.069119409E-02 0.000000000E+00 -4.39262000E-01
 9.462597798E+05-8.069119409E-02 0.000000000E+00 1.018159396E+00 0.000000000E+00
-9.248311728E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.85815977E-01 -3.85786500E-01 -3.85760337E-01 -3.85736462E-01 -3.85714525E-01
 -3.85695800E-01 -3.85681416E-01 -3.85671012E-01 -3.85664276E-01 -3.85660534E-01
 -3.85659185E-01 -3.85660109E-01 -3.85663192E-01 -3.85667895E-01 -3.85673666E-01
 -3.85680483E-01 -3.85688332E-01 -3.85696840E-01 -3.85705606E-01 -3.85714694E-01
 -3.85724089E-01 -3.85733725E-01 -3.85743534E-01 -3.85753509E-01 -3.85763656E-01
 -3.85773996E-01 -3.85784547E-01 -3.85795312E-01 -3.85806287E-01 -3.85817455E-01
 -3.85828797E-01 -3.85840313E-01 -3.85852007E-01 -3.85863833E-01 -3.85875745E-01
 -3.85887752E-01 -3.85899851E-01 -3.85912010E-01 -3.85924204E-01 -3.85936434E-01
 -3.85948694E-01 -3.85960967E-01 -3.85973235E-01 -3.85985497E-01 -3.85997750E-01
 -3.86009975E-01 -3.86022156E-01 -3.86034292E-01 -3.86046378E-01 -3.86058399E-01
 -3.86070339E-01 -3.86082199E-01 -3.86093977E-01 -3.86105660E-01 -3.86117235E-01
 -3.86128701E-01 -3.86140061E-01 -3.86151306E-01 -3.86162431E-01 -3.86173432E-01
 -3.86184311E-01 -3.86195066E-01 -3.86205690E-01 -3.86216185E-01 -3.86226552E-01
 -3.86236780E-01 -3.86246869E-01 -3.86256815E-01 -3.86266615E-01 -3.86276259E-01
 -3.86285739E-01 -3.86295049E-01 -3.86304189E-01 -3.86313150E-01 -3.86321922E-01
 -3.86330502E-01 -3.86338887E-01 -3.86347067E-01 -3.86355036E-01 -3.86362790E-01
