   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573087E+00 2.864942569E+00 8.500000000E-01 1.680192740E-01-9.238001981E-02
 1.019836894E+00-9.238001981E-02-8.075359176E-02 0.000000000E+00 -4.39262000E-01
 9.465049237E+05-8.075359176E-02 0.000000000E+00 1.019836894E+00 0.000000000E+00
-9.238001981E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.84237287E-01 -3.84277181E-01 -3.84316947E-01 -3.84356750E-01 -3.84396647E-01
 -3.84436288E-01 -3.84475366E-01 -3.84513961E-01 -3.84552132E-01 -3.84589868E-01
 -3.84627151E-01 -3.84664021E-01 -3.84700510E-01 -3.84736595E-01 -3.84772250E-01
 -3.84807501E-01 -3.84842372E-01 -3.84876846E-01 -3.84910896E-01 -3.84944548E-01
 -3.84977816E-01 -3.85010685E-01 -3.85043142E-01 -3.85075201E-01 -3.85106874E-01
 -3.85138150E-01 -3.85169017E-01 -3.85199488E-01 -3.85229572E-01 -3.85259260E-01
 -3.85288545E-01 -3.85317435E-01 -3.85345942E-01 -3.85374057E-01 -3.85401767E-01
 -3.85429084E-01 -3.85456017E-01 -3.85482556E-01 -3.85508697E-01 -3.85534445E-01
 -3.85559807E-01 -3.85584777E-01 -3.85609350E-01 -3.85633531E-01 -3.85657324E-01
 -3.85680725E-01 -3.85703731E-01 -3.85726346E-01 -3.85748572E-01 -3.85770408E-01
 -3.85791847E-01 -3.85812897E-01 -3.85833561E-01 -3.85853833E-01 -3.85873710E-01
 -3.85893195E-01 -3.85912295E-01 -3.85931004E-01 -3.85949321E-01 -3.85967248E-01
 -3.85984787E-01 -3.86001936E-01 -3.86018694E-01 -3.86035062E-01 -3.86051045E-01
 -3.86066638E-01 -3.86081841E-01 -3.86096655E-01 -3.86111082E-01 -3.86125120E-01
 -3.86138767E-01 -3.86152023E-01 -3.86164893E-01 -3.86177374E-01 -3.86189463E-01
 -3.86201167E-01 -3.86212493E-01 -3.86223445E-01 -3.86234022E-01 -3.86244223E-01
 -3.86254045E-01 -3.86263488E-01 -3.86272551E-01 -3.86281233E-01 -3.86289536E-01
 -3.86297460E-01 -3.86305003E-01 -3.86312166E-01 -3.86318948E-01 -3.86325350E-01
 -3.86331372E-01 -3.86337014E-01 -3.86342275E-01 -3.86347155E-01 -3.86351655E-01
 -3.86355775E-01 -3.86359513E-01 -3.86362871E-01 -3.86365849E-01 -3.86368446E-01
 -3.86370662E-01 -3.86372497E-01 -3.86373952E-01 -3.86375026E-01 -3.86375719E-01
 -3.86376032E-01 -3.86375963E-01 -3.86375515E-01 -3.86374686E-01 -3.86373477E-01
 -3.86371887E-01 -3.86369916E-01 -3.86367564E-01 -3.86364832E-01 -3.86361720E-01
 -3.86358227E-01 -3.86354352E-01 -3.86350098E-01 -3.86345465E-01 -3.86340451E-01
 -3.86335056E-01 -3.86329281E-01 -3.86323127E-01 -3.86316594E-01 -3.86309681E-01
 -3.86302388E-01 -3.86294715E-01 -3.86286664E-01 -3.86278234E-01 -3.86269428E-01
 -3.86260241E-01 -3.86250670E-01 -3.86240713E-01 -3.86230369E-01 -3.86219637E-01
 -3.86208517E-01 -3.86197010E-01 -3.86185116E-01 -3.86172837E-01 -3.86160173E-01
 -3.86147124E-01 -3.86133691E-01 -3.86119871E-01 -3.86105664E-01 -3.86091072E-01
 -3.86076096E-01 -3.86060740E-01 -3.86045004E-01 -3.86028888E-01 -3.86012392E-01
 -3.85995517E-01 -3.85978262E-01 -3.85960628E-01 -3.85942616E-01 -3.85924224E-01
 -3.85905452E-01 -3.85886299E-01 -3.85866767E-01 -3.85846857E-01 -3.85826569E-01
 -3.85805902E-01 -3.85784857E-01 -3.85763433E-01 -3.85741629E-01 -3.85719444E-01
 -3.85696881E-01 -3.85673942E-01 -3.85650625E-01 -3.85626930E-01 -3.85602858E-01
 -3.85578407E-01 -3.85553576E-01 -3.85528367E-01 -3.85502780E-01 -3.85476817E-01
 -3.85450478E-01 -3.85423763E-01 -3.85396670E-01 -3.85369200E-01 -3.85341353E-01
 -3.85313128E-01 -3.85284526E-01 -3.85255548E-01 -3.85226196E-01 -3.85196468E-01
 -3.85166365E-01 -3.85135887E-01 -3.85105033E-01 -3.85073804E-01 -3.85042200E-01
 -3.85010220E-01 -3.84977867E-01 -3.84945140E-01 -3.84912041E-01 -3.84878568E-01
 -3.84844723E-01 -3.84810506E-01 -3.84775915E-01 -3.84740952E-01 -3.84705617E-01
 -3.84669910E-01 -3.84633833E-01 -3.84597385E-01 -3.84560568E-01 -3.84523381E-01
 -3.84485826E-01 -3.84447902E-01 -3.84409609E-01 -3.84370949E-01 -3.84331921E-01
 -3.84292526E-01 -3.84252764E-01 -3.84212638E-01 -3.84172146E-01 -3.84131291E-01
 -3.84090074E-01 -3.84048494E-01 -3.84006553E-01 -3.83964251E-01 -3.83921589E-01
 -3.83878567E-01 -3.83835187E-01 -3.83791450E-01 -3.83747356E-01 -3.83702908E-01
 -3.83658105E-01 -3.83612950E-01 -3.83567443E-01 -3.83521585E-01 -3.83475379E-01
 -3.83428826E-01 -3.83381925E-01 -3.83334680E-01 -3.83287090E-01 -3.83239158E-01
 -3.83190886E-01 -3.83142274E-01 -3.83093324E-01 -3.83044039E-01 -3.82994420E-01
 -3.82944469E-01 -3.82894189E-01 -3.82843580E-01 -3.82792645E-01 -3.82741386E-01
 -3.82689806E-01 -3.82637906E-01 -3.82585690E-01 -3.82533158E-01 -3.82480315E-01
 -3.82427162E-01 -3.82373702E-01 -3.82319939E-01 -3.82265874E-01 -3.82211512E-01
 -3.82156855E-01 -3.82101906E-01 -3.82046669E-01 -3.81991147E-01 -3.81935344E-01
 -3.81879262E-01 -3.81822907E-01 -3.81766281E-01 -3.81709389E-01 -3.81652235E-01
 -3.81594824E-01 -3.81537160E-01 -3.81479247E-01 -3.81421092E-01 -3.81362698E-01
 -3.81304071E-01 -3.81245217E-01 -3.81186140E-01 -3.81126846E-01 -3.81067342E-01
 -3.81007632E-01 -3.80947724E-01 -3.80887624E-01 -3.80827338E-01 -3.80766873E-01
 -3.80706237E-01 -3.80645436E-01 -3.80584478E-01 -3.80523372E-01 -3.80462124E-01
 -3.80400743E-01 -3.80339238E-01 -3.80277617E-01 -3.80215891E-01 -3.80154069E-01
 -3.80092162E-01 -3.80030181E-01 -3.79968136E-01 -3.79906038E-01 -3.79843899E-01
 -3.79781730E-01 -3.79719544E-01 -3.79657352E-01 -3.79595168E-01 -3.79533005E-01
 -3.79470878E-01 -3.79408800E-01 -3.79346787E-01 -3.79284853E-01 -3.79223014E-01
 -3.79161287E-01 -3.79099688E-01 -3.79038235E-01 -3.78976944E-01 -3.78915832E-01
 -3.78854918E-01 -3.78794218E-01 -3.78733747E-01 -3.78673523E-01 -3.78613560E-01
 -3.78553873E-01 -3.78494476E-01 -3.78435384E-01 -3.78376609E-01 -3.78318164E-01
 -3.78260062E-01 -3.78202314E-01 -3.78144932E-01 -3.78087928E-01 -3.78031311E-01
 -3.77975092E-01 -3.77919282E-01 -3.77863889E-01 -3.77808923E-01 -3.77754392E-01
 -3.77700305E-01 -3.77646668E-01 -3.77593489E-01 -3.77540775E-01 -3.77488533E-01
 -3.77436769E-01 -3.77385489E-01 -3.77334699E-01 -3.77284403E-01 -3.77234608E-01
 -3.77185316E-01 -3.77136534E-01 -3.77088264E-01 -3.77040511E-01 -3.76993278E-01
 -3.76946567E-01 -3.76900382E-01 -3.76854725E-01 -3.76809598E-01 -3.76765003E-01
 -3.76720941E-01 -3.76677415E-01 -3.76634423E-01 -3.76591969E-01 -3.76550050E-01
 -3.76508669E-01 -3.76467823E-01 -3.76427514E-01 -3.76387739E-01 -3.76348499E-01
 -3.76309790E-01 -3.76271612E-01 -3.76233962E-01 -3.76196839E-01 -3.76160239E-01
 -3.76124158E-01 -3.76088595E-01 -3.76053545E-01 -3.76019004E-01 -3.75984968E-01
 -3.75951432E-01 -3.75918391E-01 -3.75885840E-01 -3.75853772E-01 -3.75822183E-01
 -3.75791065E-01 -3.75760411E-01 -3.75730215E-01 -3.75700468E-01 -3.75671163E-01
 -3.75642291E-01 -3.75613843E-01 -3.75585811E-01 -3.75558183E-01 -3.75530951E-01
 -3.75504104E-01 -3.75477630E-01 -3.75451519E-01 -3.75425759E-01 -3.75400336E-01
 -3.75375238E-01 -3.75350452E-01 -3.75325963E-01 -3.75301757E-01 -3.75277819E-01
 -3.75254132E-01 -3.75230681E-01 -3.75207448E-01 -3.75184415E-01 -3.75161564E-01
 -3.75138877E-01 -3.75116331E-01 -3.75093908E-01 -3.75071586E-01 -3.75049344E-01
 -3.75027158E-01 -3.75005003E-01 -3.74982858E-01 -3.74960696E-01 -3.74938490E-01
 -3.74916213E-01 -3.74893838E-01 -3.74871336E-01 -3.74848676E-01 -3.74825828E-01
 -3.74802760E-01 -3.74779442E-01 -3.74755836E-01 -3.74731906E-01 -3.74707617E-01
 -3.74682933E-01 -3.74657812E-01 -3.74632218E-01 -3.74606110E-01 -3.74579451E-01
