   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584942E+00 2.546135058E+00 8.500000000E-01 1.498569577E-01-7.876307345E-03
 9.487294704E-01-7.876307345E-03-6.957869503E-02 0.000000000E+00 -4.75509380E-01
 7.526939304E+05-6.957869503E-02 0.000000000E+00 9.487294704E-01 0.000000000E+00
-7.876307345E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.53341359E-01 -4.53193125E-01 -4.53044631E-01 -4.52896163E-01 -4.52747809E-01
 -4.52598797E-01 -4.52448448E-01 -4.52296916E-01 -4.52144315E-01 -4.51990501E-01
 -4.51835327E-01 -4.51678879E-01 -4.51521230E-01 -4.51362416E-01 -4.51202463E-01
 -4.51041422E-01 -4.50879339E-01 -4.50716255E-01 -4.50552208E-01 -4.50387231E-01
 -4.50221356E-01 -4.50054619E-01 -4.49887056E-01 -4.49718691E-01 -4.49549548E-01
 -4.49379671E-01 -4.49209108E-01 -4.49037875E-01 -4.48865993E-01 -4.48693522E-01
 -4.48520522E-01 -4.48347009E-01 -4.48172986E-01 -4.47998515E-01 -4.47823657E-01
 -4.47648413E-01 -4.47472793E-01 -4.47296836E-01 -4.47120575E-01 -4.46944017E-01
 -4.46767174E-01 -4.46590076E-01 -4.46412750E-01 -4.46235205E-01 -4.46057452E-01
 -4.45879519E-01 -4.45701431E-01 -4.45523198E-01 -4.45344828E-01 -4.45166348E-01
 -4.44987785E-01 -4.44809138E-01 -4.44630421E-01 -4.44451658E-01 -4.44272881E-01
 -4.44094093E-01 -4.43915297E-01 -4.43736521E-01 -4.43557788E-01 -4.43379107E-01
 -4.43200486E-01 -4.43021944E-01 -4.42843506E-01 -4.42665176E-01 -4.42486958E-01
 -4.42308873E-01 -4.42130934E-01 -4.41953151E-01 -4.41775527E-01 -4.41598072E-01
 -4.41420799E-01 -4.41243714E-01 -4.41066817E-01 -4.40890121E-01 -4.40713634E-01
 -4.40537360E-01 -4.40361303E-01 -4.40185472E-01 -4.40009872E-01 -4.39834507E-01
 -4.39659381E-01 -4.39484500E-01 -4.39309868E-01 -4.39135491E-01 -4.38961371E-01
 -4.38787513E-01 -4.38613921E-01 -4.38440600E-01 -4.38267553E-01 -4.38094785E-01
 -4.37922303E-01 -4.37750109E-01 -4.37578206E-01 -4.37406597E-01 -4.37235286E-01
 -4.37064275E-01 -4.36893567E-01 -4.36723164E-01 -4.36553068E-01 -4.36383282E-01
 -4.36213809E-01 -4.36044652E-01 -4.35875814E-01 -4.35707298E-01 -4.35539109E-01
 -4.35371249E-01 -4.35203721E-01 -4.35036527E-01 -4.34869673E-01 -4.34703164E-01
 -4.34537004E-01 -4.34371199E-01 -4.34205752E-01 -4.34040665E-01 -4.33875945E-01
 -4.33711597E-01 -4.33547625E-01 -4.33384029E-01 -4.33220814E-01 -4.33057985E-01
 -4.32895548E-01 -4.32733504E-01 -4.32571858E-01 -4.32410614E-01 -4.32249779E-01
 -4.32089357E-01 -4.31929351E-01 -4.31769765E-01 -4.31610602E-01 -4.31451869E-01
 -4.31293570E-01 -4.31135711E-01 -4.30978294E-01 -4.30821319E-01 -4.30664790E-01
 -4.30508712E-01 -4.30353092E-01 -4.30197931E-01 -4.30043232E-01 -4.29888998E-01
 -4.29735236E-01 -4.29581951E-01 -4.29429151E-01 -4.29276840E-01 -4.29125021E-01
 -4.28973695E-01 -4.28822865E-01 -4.28672537E-01 -4.28522717E-01 -4.28373410E-01
 -4.28224618E-01 -4.28076345E-01 -4.27928595E-01 -4.27781374E-01 -4.27634689E-01
 -4.27488548E-01 -4.27342960E-01 -4.27197927E-01 -4.27053451E-01 -4.26909538E-01
 -4.26766194E-01 -4.26623428E-01 -4.26481245E-01 -4.26339653E-01 -4.26198655E-01
 -4.26058253E-01 -4.25918446E-01 -4.25779239E-01 -4.25640636E-01 -4.25502644E-01
 -4.25365266E-01 -4.25228510E-01 -4.25092377E-01 -4.24956869E-01 -4.24821987E-01
 -4.24687735E-01 -4.24554119E-01 -4.24421144E-01 -4.24288818E-01 -4.24157144E-01
 -4.24026128E-01 -4.23895772E-01 -4.23766076E-01 -4.23637044E-01 -4.23508678E-01
 -4.23380981E-01 -4.23253955E-01 -4.23127598E-01 -4.23001908E-01 -4.22876881E-01
 -4.22752513E-01 -4.22628800E-01 -4.22505737E-01 -4.22383320E-01 -4.22261544E-01
 -4.22140402E-01 -4.22019885E-01 -4.21899988E-01 -4.21780705E-01 -4.21662031E-01
 -4.21543961E-01 -4.21426495E-01 -4.21309628E-01 -4.21193358E-01 -4.21077681E-01
 -4.20962593E-01 -4.20848089E-01 -4.20734163E-01 -4.20620810E-01 -4.20508022E-01
 -4.20395792E-01 -4.20284114E-01 -4.20172980E-01 -4.20062384E-01 -4.19952322E-01
 -4.19842783E-01 -4.19733761E-01 -4.19625246E-01 -4.19517230E-01 -4.19409706E-01
 -4.19302667E-01 -4.19196110E-01 -4.19090032E-01 -4.18984430E-01 -4.18879303E-01
 -4.18774647E-01 -4.18670459E-01 -4.18566737E-01 -4.18463482E-01 -4.18360693E-01
 -4.18258367E-01 -4.18156493E-01 -4.18055061E-01 -4.17954069E-01 -4.17853533E-01
 -4.17753467E-01 -4.17653871E-01 -4.17554704E-01 -4.17455920E-01 -4.17357485E-01
 -4.17259413E-01 -4.17161732E-01 -4.17064431E-01 -4.16967225E-01 -4.16869709E-01
 -4.16771487E-01 -4.16672259E-01 -4.16571800E-01 -4.16469894E-01 -4.16366615E-01
 -4.16262438E-01 -4.16157866E-01 -4.16053352E-01 -4.15949232E-01 -4.15845817E-01
 -4.15743385E-01 -4.15642032E-01 -4.15541783E-01 -4.15442662E-01 -4.15344655E-01
 -4.15247719E-01 -4.15151807E-01 -4.15056891E-01 -4.14962971E-01 -4.14870049E-01
 -4.14778127E-01 -4.14687192E-01 -4.14597229E-01 -4.14508220E-01 -4.14420154E-01
 -4.14333017E-01 -4.14246800E-01 -4.14161490E-01 -4.14077074E-01 -4.13993540E-01
 -4.13910874E-01 -4.13829067E-01 -4.13748106E-01 -4.13667980E-01 -4.13588680E-01
 -4.13510194E-01 -4.13432511E-01 -4.13355620E-01 -4.13279512E-01 -4.13204175E-01
 -4.13129601E-01 -4.13055778E-01 -4.12982694E-01 -4.12910334E-01 -4.12838689E-01
 -4.12767747E-01 -4.12697498E-01 -4.12627933E-01 -4.12559040E-01 -4.12490804E-01
 -4.12423211E-01 -4.12356249E-01 -4.12289919E-01 -4.12224227E-01 -4.12159176E-01
 -4.12094753E-01 -4.12030925E-01 -4.11967656E-01 -4.11904902E-01 -4.11842545E-01
 -4.11780443E-01 -4.11718454E-01 -4.11656440E-01 -4.11594266E-01 -4.11531799E-01
 -4.11468917E-01 -4.11405621E-01 -4.11341986E-01 -4.11278089E-01 -4.11214024E-01
 -4.11149946E-01 -4.11086022E-01 -4.11022416E-01 -4.10959231E-01 -4.10896497E-01
 -4.10834236E-01 -4.10772468E-01 -4.10711193E-01 -4.10650397E-01 -4.10590066E-01
 -4.10530191E-01 -4.10470778E-01 -4.10411831E-01 -4.10353360E-01 -4.10295367E-01
 -4.10237852E-01 -4.10180812E-01 -4.10124245E-01 -4.10068152E-01 -4.10012533E-01
 -4.09957386E-01 -4.09902713E-01 -4.09848513E-01 -4.09794785E-01 -4.09741529E-01
 -4.09688742E-01 -4.09636426E-01 -4.09584578E-01 -4.09533199E-01 -4.09482287E-01
 -4.09431843E-01 -4.09381864E-01 -4.09332349E-01 -4.09283298E-01 -4.09234708E-01
 -4.09186580E-01 -4.09138911E-01 -4.09091701E-01 -4.09044947E-01 -4.08998650E-01
 -4.08952807E-01 -4.08907417E-01 -4.08862478E-01 -4.08817987E-01 -4.08773944E-01
 -4.08730343E-01 -4.08687183E-01 -4.08644459E-01 -4.08602169E-01 -4.08560308E-01
 -4.08518872E-01 -4.08477857E-01 -4.08437258E-01 -4.08397072E-01 -4.08357293E-01
 -4.08317918E-01 -4.08278941E-01 -4.08240358E-01 -4.08202163E-01 -4.08164351E-01
 -4.08126916E-01 -4.08089853E-01 -4.08053156E-01 -4.08016819E-01 -4.07980835E-01
 -4.07945198E-01 -4.07909902E-01 -4.07874940E-01 -4.07840305E-01 -4.07805990E-01
 -4.07771987E-01 -4.07738289E-01 -4.07704887E-01 -4.07671773E-01 -4.07638939E-01
 -4.07606375E-01 -4.07574073E-01 -4.07542024E-01 -4.07510219E-01 -4.07478648E-01
 -4.07447301E-01 -4.07416170E-01 -4.07385244E-01 -4.07354514E-01 -4.07323970E-01
 -4.07293602E-01 -4.07263400E-01 -4.07233353E-01 -4.07203450E-01 -4.07173680E-01
 -4.07144029E-01 -4.07114486E-01 -4.07085038E-01 -4.07055670E-01 -4.07026368E-01
 -4.06997117E-01 -4.06967902E-01 -4.06938706E-01 -4.06909512E-01 -4.06880302E-01
 -4.06851059E-01 -4.06821765E-01 -4.06792399E-01 -4.06762940E-01 -4.06733368E-01
 -4.06703664E-01 -4.06673805E-01 -4.06643771E-01 -4.06613542E-01 -4.06583098E-01
 -4.06552421E-01 -4.06521494E-01 -4.06490303E-01 -4.06458830E-01 -4.06427066E-01
 -4.06395001E-01 -4.06362628E-01 -4.06329938E-01 -4.06296927E-01 -4.06263596E-01
 -4.06229946E-01 -4.06195978E-01 -4.06161695E-01 -4.06127107E-01 -4.06092226E-01
 -4.06057062E-01 -4.06021629E-01 -4.05985940E-01 -4.05950014E-01 -4.05913867E-01
 -4.05877516E-01 -4.05840978E-01 -4.05804273E-01 -4.05767419E-01 -4.05730434E-01
 -4.05693337E-01 -4.05656153E-01 -4.05618906E-01 -4.05581621E-01 -4.05544321E-01
