   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582635E+00 2.546715654E+00 8.500000000E-01 1.498582302E-01-8.076205622E-03
 9.437982233E-01-8.076205622E-03-6.947506515E-02 0.000000000E+00 -4.75509380E-01
 7.544204331E+05-6.947506515E-02 0.000000000E+00 9.437982233E-01 0.000000000E+00
-8.076205622E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54856979E-01 -4.54705411E-01 -4.54553098E-01 -4.54400494E-01 -4.54247746E-01
 -4.54093884E-01 -4.53938056E-01 -4.53780468E-01 -4.53621279E-01 -4.53460475E-01
 -4.53298027E-01 -4.53134036E-01 -4.52968587E-01 -4.52801728E-01 -4.52633495E-01
 -4.52463949E-01 -4.52293141E-01 -4.52121133E-01 -4.51947982E-01 -4.51773724E-01
 -4.51598398E-01 -4.51422065E-01 -4.51244786E-01 -4.51066586E-01 -4.50887495E-01
 -4.50707569E-01 -4.50526870E-01 -4.50345415E-01 -4.50163227E-01 -4.49980360E-01
 -4.49796868E-01 -4.49612768E-01 -4.49428066E-01 -4.49242822E-01 -4.49057095E-01
 -4.48870886E-01 -4.48684210E-01 -4.48497116E-01 -4.48309646E-01 -4.48121809E-01
 -4.47933621E-01 -4.47745122E-01 -4.47556348E-01 -4.47367313E-01 -4.47178026E-01
 -4.46988524E-01 -4.46798839E-01 -4.46608982E-01 -4.46418963E-01 -4.46228814E-01
 -4.46038568E-01 -4.45848224E-01 -4.45657796E-01 -4.45467313E-01 -4.45276807E-01
 -4.45086283E-01 -4.44895741E-01 -4.44705213E-01 -4.44514719E-01 -4.44324268E-01
 -4.44133870E-01 -4.43943542E-01 -4.43753308E-01 -4.43563172E-01 -4.43373139E-01
 -4.43183231E-01 -4.42993464E-01 -4.42803846E-01 -4.42614384E-01 -4.42425093E-01
 -4.42235990E-01 -4.42047083E-01 -4.41858375E-01 -4.41669880E-01 -4.41481613E-01
 -4.41293578E-01 -4.41105782E-01 -4.40918239E-01 -4.40730958E-01 -4.40543944E-01
 -4.40357205E-01 -4.40170751E-01 -4.39984592E-01 -4.39798736E-01 -4.39613187E-01
 -4.39427953E-01 -4.39243042E-01 -4.39058463E-01 -4.38874219E-01 -4.38690317E-01
 -4.38506765E-01 -4.38323569E-01 -4.38140734E-01 -4.37958265E-01 -4.37776169E-01
 -4.37594451E-01 -4.37413117E-01 -4.37232171E-01 -4.37051620E-01 -4.36871467E-01
 -4.36691718E-01 -4.36512377E-01 -4.36333450E-01 -4.36154939E-01 -4.35976850E-01
 -4.35799187E-01 -4.35621955E-01 -4.35445155E-01 -4.35268793E-01 -4.35092873E-01
 -4.34917398E-01 -4.34742372E-01 -4.34567799E-01 -4.34393681E-01 -4.34220021E-01
 -4.34046824E-01 -4.33874094E-01 -4.33701830E-01 -4.33530037E-01 -4.33358717E-01
 -4.33187876E-01 -4.33017514E-01 -4.32847632E-01 -4.32678234E-01 -4.32509324E-01
 -4.32340903E-01 -4.32172973E-01 -4.32005536E-01 -4.31838595E-01 -4.31672151E-01
 -4.31506208E-01 -4.31340769E-01 -4.31175835E-01 -4.31011407E-01 -4.30847485E-01
 -4.30684074E-01 -4.30521176E-01 -4.30358793E-01 -4.30196923E-01 -4.30035570E-01
 -4.29874735E-01 -4.29714420E-01 -4.29554627E-01 -4.29395358E-01 -4.29236615E-01
 -4.29078397E-01 -4.28920706E-01 -4.28763543E-01 -4.28606910E-01 -4.28450810E-01
 -4.28295241E-01 -4.28140206E-01 -4.27985705E-01 -4.27831739E-01 -4.27678310E-01
 -4.27525419E-01 -4.27373066E-01 -4.27221253E-01 -4.27069979E-01 -4.26919245E-01
 -4.26769052E-01 -4.26619402E-01 -4.26470294E-01 -4.26321731E-01 -4.26173713E-01
 -4.26026239E-01 -4.25879311E-01 -4.25732929E-01 -4.25587093E-01 -4.25441805E-01
 -4.25297066E-01 -4.25152876E-01 -4.25009235E-01 -4.24866144E-01 -4.24723603E-01
