   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943639E+00 2.443232516E+00 8.500000240E-01 1.427320346E-01-6.380299379E-03
 9.444616571E-01-6.380299379E-03-6.868185458E-02 0.000000000E+00 -4.87488985E-01
 7.431099399E+05-6.868185458E-02 0.000000000E+00 9.444616571E-01 0.000000000E+00
-6.380299379E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64388604E-01 -4.64189407E-01 -4.63989760E-01 -4.63789689E-01 -4.63589200E-01
 -4.63388255E-01 -4.63186822E-01 -4.62984903E-01 -4.62782502E-01 -4.62579633E-01
 -4.62376312E-01 -4.62172538E-01 -4.61968309E-01 -4.61763622E-01 -4.61558474E-01
 -4.61352865E-01 -4.61146794E-01 -4.60940259E-01 -4.60733258E-01 -4.60525791E-01
 -4.60317861E-01 -4.60109465E-01 -4.59900605E-01 -4.59691281E-01 -4.59481498E-01
 -4.59271257E-01 -4.59060561E-01 -4.58849414E-01 -4.58637821E-01 -4.58425787E-01
 -4.58213319E-01 -4.58000421E-01 -4.57787102E-01 -4.57573369E-01 -4.57359231E-01
 -4.57144696E-01 -4.56929773E-01 -4.56714472E-01 -4.56498805E-01 -4.56282781E-01
 -4.56066413E-01 -4.55849713E-01 -4.55632696E-01 -4.55415374E-01 -4.55197762E-01
 -4.54979876E-01 -4.54761733E-01 -4.54543350E-01 -4.54324742E-01 -4.54105930E-01
 -4.53886935E-01 -4.53667775E-01 -4.53448470E-01 -4.53229044E-01 -4.53009523E-01
 -4.52789929E-01 -4.52570281E-01 -4.52350606E-01 -4.52130927E-01 -4.51911266E-01
 -4.51691644E-01 -4.51472081E-01 -4.51252602E-01 -4.51033223E-01 -4.50813964E-01
 -4.50594844E-01 -4.50375883E-01 -4.50157098E-01 -4.49938507E-01 -4.49720127E-01
 -4.49501975E-01 -4.49284068E-01 -4.49066419E-01 -4.48849046E-01 -4.48631965E-01
 -4.48415188E-01 -4.48198729E-01 -4.47982605E-01 -4.47766827E-01 -4.47551410E-01
 -4.47336366E-01 -4.47121708E-01 -4.46907449E-01 -4.46693601E-01 -4.46480176E-01
 -4.46267185E-01 -4.46054640E-01 -4.45842551E-01 -4.45630930E-01 -4.45419786E-01
 -4.45209130E-01 -4.44998973E-01 -4.44789324E-01 -4.44580191E-01 -4.44371586E-01
 -4.44163516E-01 -4.43955991E-01 -4.43749020E-01 -4.43542610E-01 -4.43336770E-01
 -4.43131510E-01 -4.42926835E-01 -4.42722755E-01 -4.42519276E-01 -4.42316406E-01
 -4.42114153E-01 -4.41912523E-01 -4.41711524E-01 -4.41511162E-01 -4.41311444E-01
 -4.41112376E-01 -4.40913966E-01 -4.40716218E-01 -4.40519140E-01 -4.40322737E-01
 -4.40127016E-01 -4.39931982E-01 -4.39737640E-01 -4.39543996E-01 -4.39351055E-01
 -4.39158824E-01 -4.38967306E-01 -4.38776507E-01 -4.38586431E-01 -4.38397084E-01
 -4.38208471E-01 -4.38020596E-01 -4.37833462E-01 -4.37647075E-01 -4.37461440E-01
 -4.37276561E-01 -4.37092442E-01 -4.36909089E-01 -4.36726502E-01 -4.36544687E-01
 -4.36363648E-01 -4.36183388E-01 -4.36003912E-01 -4.35825222E-01 -4.35647320E-01
 -4.35470212E-01 -4.35293900E-01 -4.35118389E-01 -4.34943682E-01 -4.34769783E-01
 -4.34596692E-01 -4.34424412E-01 -4.34252948E-01 -4.34082303E-01 -4.33912480E-01
 -4.33743481E-01 -4.33575308E-01 -4.33407963E-01 -4.33241450E-01 -4.33075772E-01
 -4.32910931E-01 -4.32746932E-01 -4.32583774E-01 -4.32421460E-01 -4.32259991E-01
