   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361944589E+00 2.443374232E+00 8.500000240E-01 1.427308933E-01-6.338847002E-03
 9.434359093E-01-6.338847002E-03-6.865399151E-02 0.000000000E+00 -4.87488985E-01
 7.437781580E+05-6.865399151E-02 0.000000000E+00 9.434359093E-01 0.000000000E+00
-6.338847002E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64619116E-01 -4.64419737E-01 -4.64219941E-01 -4.64019744E-01 -4.63819144E-01
 -4.63618119E-01 -4.63416646E-01 -4.63214723E-01 -4.63012349E-01 -4.62809527E-01
 -4.62606260E-01 -4.62402545E-01 -4.62198381E-01 -4.61993764E-01 -4.61788688E-01
 -4.61583153E-01 -4.61377159E-01 -4.61170702E-01 -4.60963779E-01 -4.60756391E-01
 -4.60548540E-01 -4.60340225E-01 -4.60131444E-01 -4.59922202E-01 -4.59712499E-01
 -4.59502340E-01 -4.59291725E-01 -4.59080659E-01 -4.58869147E-01 -4.58657194E-01
 -4.58444805E-01 -4.58231987E-01 -4.58018746E-01 -4.57805091E-01 -4.57591028E-01
 -4.57376567E-01 -4.57161717E-01 -4.56946488E-01 -4.56730890E-01 -4.56514935E-01
 -4.56298633E-01 -4.56081999E-01 -4.55865046E-01 -4.55647786E-01 -4.55430235E-01
 -4.55212408E-01 -4.54994323E-01 -4.54775995E-01 -4.54557441E-01 -4.54338682E-01
 -4.54119737E-01 -4.53900625E-01 -4.53681366E-01 -4.53461985E-01 -4.53242506E-01
 -4.53022951E-01 -4.52803340E-01 -4.52583699E-01 -4.52364052E-01 -4.52144420E-01
 -4.51924823E-01 -4.51705283E-01 -4.51485822E-01 -4.51266459E-01 -4.51047211E-01
 -4.50828099E-01 -4.50609141E-01 -4.50390356E-01 -4.50171760E-01 -4.49953371E-01
 -4.49735206E-01 -4.49517281E-01 -4.49299611E-01 -4.49082212E-01 -4.48865099E-01
 -4.48648287E-01 -4.48431788E-01 -4.48215619E-01 -4.47999793E-01 -4.47784322E-01
 -4.47569219E-01 -4.47354498E-01 -4.47140171E-01 -4.46926251E-01 -4.46712748E-01
 -4.46499674E-01 -4.46287041E-01 -4.46074859E-01 -4.45863140E-01 -4.45651893E-01
 -4.45441129E-01 -4.45230859E-01 -4.45021091E-01 -4.44811834E-01 -4.44603100E-01
 -4.44394895E-01 -4.44187230E-01 -4.43980113E-01 -4.43773553E-01 -4.43567557E-01
 -4.43362133E-01 -4.43157291E-01 -4.42953037E-01 -4.42749378E-01 -4.42546323E-01
 -4.42343879E-01 -4.42142052E-01 -4.41940849E-01 -4.41740277E-01 -4.41540343E-01
 -4.41341054E-01 -4.41142415E-01 -4.40944434E-01 -4.40747114E-01 -4.40550464E-01
 -4.40354488E-01 -4.40159194E-01 -4.39964584E-01 -4.39770666E-01 -4.39577444E-01
 -4.39384924E-01 -4.39193111E-01 -4.39002009E-01 -4.38811624E-01 -4.38621960E-01
 -4.38433022E-01 -4.38244815E-01 -4.38057342E-01 -4.37870608E-01 -4.37684617E-01
 -4.37499376E-01 -4.37314887E-01 -4.37131155E-01 -4.36948182E-01 -4.36765972E-01
 -4.36584530E-01 -4.36403861E-01 -4.36223966E-01 -4.36044849E-01 -4.35866513E-01
 -4.35688962E-01 -4.35512199E-01 -4.35336228E-01 -4.35161054E-01 -4.34986678E-01
 -4.34813103E-01 -4.34640331E-01 -4.34468366E-01 -4.34297212E-01 -4.34126871E-01
 -4.33957345E-01 -4.33788638E-01 -4.33620750E-01 -4.33453685E-01 -4.33287446E-01
 -4.33122037E-01 -4.32957459E-01 -4.32793716E-01 -4.32630806E-01 -4.32468733E-01
 -4.32307499E-01 -4.32147107E-01 -4.31987560E-01 -4.31828862E-01 -4.31671013E-01
 -4.31514015E-01 -4.31357869E-01 -4.31202576E-01 -4.31048140E-01 -4.30894562E-01
 -4.30741845E-01 -4.30589992E-01 -4.30439004E-01 -4.30288883E-01 -4.30139627E-01
 -4.29991240E-01 -4.29843723E-01 -4.29697079E-01 -4.29551309E-01 -4.29406416E-01
 -4.29262401E-01 -4.29119266E-01 -4.28977010E-01 -4.28835634E-01 -4.28695141E-01
 -4.28555532E-01 -4.28416809E-01 -4.28278973E-01 -4.28142026E-01 -4.28005969E-01
 -4.27870802E-01 -4.27736528E-01 -4.27603146E-01 -4.27470657E-01 -4.27339063E-01
 -4.27208365E-01 -4.27078564E-01 -4.26949661E-01 -4.26821658E-01 -4.26694556E-01
 -4.26568355E-01 -4.26443055E-01 -4.26318658E-01 -4.26195164E-01 -4.26072574E-01
 -4.25950888E-01 -4.25830108E-01 -4.25710235E-01 -4.25591269E-01 -4.25473210E-01
 -4.25356061E-01 -4.25239820E-01 -4.25124489E-01 -4.25010068E-01 -4.24896556E-01
 -4.24783955E-01 -4.24672264E-01 -4.24561485E-01 -4.24451617E-01 -4.24342662E-01
 -4.24234619E-01 -4.24127490E-01 -4.24021273E-01 -4.23915970E-01 -4.23811580E-01
 -4.23708103E-01 -4.23605539E-01 -4.23503888E-01 -4.23403150E-01 -4.23303325E-01
 -4.23204412E-01 -4.23106412E-01 -4.23009325E-01 -4.22913151E-01 -4.22817889E-01
 -4.22723540E-01 -4.22630102E-01 -4.22537576E-01 -4.22445961E-01 -4.22355256E-01
 -4.22265461E-01 -4.22176574E-01 -4.22088596E-01 -4.22001525E-01 -4.21915361E-01
 -4.21830103E-01 -4.21745750E-01 -4.21662302E-01 -4.21579758E-01 -4.21498116E-01
 -4.21417376E-01 -4.21337537E-01 -4.21258598E-01 -4.21180557E-01 -4.21103412E-01
 -4.21027162E-01 -4.20951807E-01 -4.20877344E-01 -4.20803772E-01 -4.20731088E-01
 -4.20659292E-01 -4.20588382E-01 -4.20518355E-01 -4.20449209E-01 -4.20380943E-01
 -4.20313556E-01 -4.20247043E-01 -4.20181405E-01 -4.20116638E-01 -4.20052740E-01
