   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361939302E+00 2.443385330E+00 8.500000240E-01 1.427358435E-01-6.312399277E-03
 9.441341189E-01-6.312399277E-03-6.866378336E-02 0.000000000E+00 -4.87488985E-01
 7.437853945E+05-6.866378336E-02 0.000000000E+00 9.441341189E-01 0.000000000E+00
-6.312399277E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64282335E-01 -4.64086543E-01 -4.63890343E-01 -4.63693748E-01 -4.63496758E-01
 -4.63299348E-01 -4.63101494E-01 -4.62903195E-01 -4.62704450E-01 -4.62505259E-01
 -4.62305620E-01 -4.62105532E-01 -4.61904993E-01 -4.61704001E-01 -4.61502554E-01
 -4.61300652E-01 -4.61098294E-01 -4.60895479E-01 -4.60692207E-01 -4.60488478E-01
 -4.60284294E-01 -4.60079652E-01 -4.59874552E-01 -4.59668996E-01 -4.59462987E-01
 -4.59256526E-01 -4.59049613E-01 -4.58842254E-01 -4.58634453E-01 -4.58426217E-01
 -4.58217553E-01 -4.58008468E-01 -4.57798968E-01 -4.57589063E-01 -4.57378762E-01
 -4.57168075E-01 -4.56957010E-01 -4.56745575E-01 -4.56533781E-01 -4.56321638E-01
 -4.56109157E-01 -4.55896349E-01 -4.55683227E-01 -4.55469802E-01 -4.55256089E-01
 -4.55042102E-01 -4.54827858E-01 -4.54613370E-01 -4.54398657E-01 -4.54183736E-01
 -4.53968627E-01 -4.53753349E-01 -4.53537921E-01 -4.53322368E-01 -4.53106715E-01
 -4.52890982E-01 -4.52675192E-01 -4.52459369E-01 -4.52243540E-01 -4.52027726E-01
 -4.51811947E-01 -4.51596228E-01 -4.51380592E-01 -4.51165058E-01 -4.50949645E-01
 -4.50734375E-01 -4.50519266E-01 -4.50304338E-01 -4.50089607E-01 -4.49875089E-01
 -4.49660803E-01 -4.49446763E-01 -4.49232984E-01 -4.49019481E-01 -4.48806269E-01
 -4.48593362E-01 -4.48380772E-01 -4.48168513E-01 -4.47956600E-01 -4.47745043E-01
 -4.47533856E-01 -4.47323050E-01 -4.47112638E-01 -4.46902631E-01 -4.46693041E-01
 -4.46483878E-01 -4.46275153E-01 -4.46066877E-01 -4.45859060E-01 -4.45651711E-01
 -4.45444840E-01 -4.45238457E-01 -4.45032572E-01 -4.44827192E-01 -4.44622328E-01
 -4.44417987E-01 -4.44214179E-01 -4.44010912E-01 -4.43808194E-01 -4.43606032E-01
 -4.43404435E-01 -4.43203411E-01 -4.43002966E-01 -4.42803109E-01 -4.42603847E-01
 -4.42405187E-01 -4.42207136E-01 -4.42009700E-01 -4.41812887E-01 -4.41616704E-01
 -4.41421157E-01 -4.41226253E-01 -4.41031997E-01 -4.40838397E-01 -4.40645459E-01
 -4.40453189E-01 -4.40261593E-01 -4.40070677E-01 -4.39880446E-01 -4.39690907E-01
 -4.39502066E-01 -4.39313928E-01 -4.39126497E-01 -4.38939779E-01 -4.38753782E-01
 -4.38568509E-01 -4.38383966E-01 -4.38200157E-01 -4.38017087E-01 -4.37834762E-01
 -4.37653186E-01 -4.37472366E-01 -4.37292304E-01 -4.37113003E-01 -4.36934467E-01
 -4.36756698E-01 -4.36579703E-01 -4.36403483E-01 -4.36228039E-01 -4.36053376E-01
 -4.35879496E-01 -4.35706403E-01 -4.35534101E-01 -4.35362593E-01 -4.35191881E-01
 -4.35021967E-01 -4.34852853E-01 -4.34684544E-01 -4.34517042E-01 -4.34350350E-01
 -4.34184469E-01 -4.34019402E-01 -4.33855150E-01 -4.33691716E-01 -4.33529102E-01
 -4.33367311E-01 -4.33206345E-01 -4.33046206E-01 -4.32886895E-01 -4.32728412E-01
 -4.32570762E-01 -4.32413946E-01 -4.32257967E-01 -4.32102828E-01 -4.31948530E-01
 -4.31795074E-01 -4.31642459E-01 -4.31490688E-01 -4.31339763E-01 -4.31189686E-01
 -4.31040458E-01 -4.30892082E-01 -4.30744559E-01 -4.30597890E-01 -4.30452075E-01
 -4.30307116E-01 -4.30163014E-01 -4.30019771E-01 -4.29877389E-01 -4.29735869E-01
 -4.29595212E-01 -4.29455421E-01 -4.29316494E-01 -4.29178433E-01 -4.29041239E-01
 -4.28904913E-01 -4.28769457E-01 -4.28634871E-01 -4.28501156E-01 -4.28368314E-01
 -4.28236345E-01 -4.28105249E-01 -4.27975028E-01 -4.27845682E-01 -4.27717211E-01
 -4.27589616E-01 -4.27462899E-01 -4.27337061E-01 -4.27212101E-01 -4.27088022E-01
 -4.26964822E-01 -4.26842503E-01 -4.26721064E-01 -4.26600507E-01 -4.26480832E-01
 -4.26362039E-01 -4.26244129E-01 -4.26127102E-01 -4.26010960E-01 -4.25895701E-01
 -4.25781328E-01 -4.25667839E-01 -4.25555234E-01 -4.25443515E-01 -4.25332681E-01
 -4.25222731E-01 -4.25113666E-01 -4.25005486E-01 -4.24898192E-01 -4.24791782E-01
 -4.24686258E-01 -4.24581619E-01 -4.24477866E-01 -4.24374997E-01 -4.24273013E-01
 -4.24171914E-01 -4.24071698E-01 -4.23972367E-01 -4.23873919E-01 -4.23776353E-01
 -4.23679671E-01 -4.23583871E-01 -4.23488952E-01 -4.23394915E-01 -4.23301759E-01
 -4.23209483E-01 -4.23118086E-01 -4.23027567E-01 -4.22937927E-01 -4.22849162E-01
