   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945867E+00 2.443513247E+00 8.500000240E-01 1.427292462E-01-6.263268110E-03
 9.417546193E-01-6.263268110E-03-6.860798340E-02 0.000000000E+00 -4.87488985E-01
 7.448841485E+05-6.860798340E-02 0.000000000E+00 9.417546193E-01 0.000000000E+00
-6.263268110E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64989144E-01 -4.64789535E-01 -4.64589560E-01 -4.64389219E-01 -4.64188507E-01
 -4.63987411E-01 -4.63785922E-01 -4.63584035E-01 -4.63381745E-01 -4.63179036E-01
 -4.62975892E-01 -4.62772311E-01 -4.62568290E-01 -4.62363821E-01 -4.62158897E-01
 -4.61953518E-01 -4.61747682E-01 -4.61541386E-01 -4.61334625E-01 -4.61127401E-01
 -4.60919715E-01 -4.60711564E-01 -4.60502949E-01 -4.60293873E-01 -4.60084338E-01
 -4.59874346E-01 -4.59663899E-01 -4.59453001E-01 -4.59241657E-01 -4.59029871E-01
 -4.58817649E-01 -4.58604996E-01 -4.58391920E-01 -4.58178427E-01 -4.57964526E-01
 -4.57750224E-01 -4.57535531E-01 -4.57320456E-01 -4.57105011E-01 -4.56889207E-01
 -4.56673054E-01 -4.56456566E-01 -4.56239757E-01 -4.56022639E-01 -4.55805228E-01
 -4.55587539E-01 -4.55369589E-01 -4.55151394E-01 -4.54932971E-01 -4.54714340E-01
 -4.54495520E-01 -4.54276530E-01 -4.54057391E-01 -4.53838126E-01 -4.53618760E-01
 -4.53399314E-01 -4.53179809E-01 -4.52960270E-01 -4.52740720E-01 -4.52521181E-01
 -4.52301673E-01 -4.52082217E-01 -4.51862835E-01 -4.51643545E-01 -4.51424365E-01
 -4.51205315E-01 -4.50986414E-01 -4.50767679E-01 -4.50549127E-01 -4.50330775E-01
 -4.50112641E-01 -4.49894741E-01 -4.49677089E-01 -4.49459701E-01 -4.49242593E-01
 -4.49025779E-01 -4.48809271E-01 -4.48593087E-01 -4.48377238E-01 -4.48161737E-01
 -4.47946597E-01 -4.47731832E-01 -4.47517453E-01 -4.47303474E-01 -4.47089905E-01
 -4.46876757E-01 -4.46664043E-01 -4.46451773E-01 -4.46239958E-01 -4.46028607E-01
 -4.45817731E-01 -4.45607341E-01 -4.45397445E-01 -4.45188053E-01 -4.44979175E-01
 -4.44770818E-01 -4.44562993E-01 -4.44355707E-01 -4.44148970E-01 -4.43942788E-01
 -4.43737171E-01 -4.43532126E-01 -4.43327660E-01 -4.43123782E-01 -4.42920498E-01
 -4.42717815E-01 -4.42515741E-01 -4.42314282E-01 -4.42113444E-01 -4.41913235E-01
 -4.41713661E-01 -4.41514728E-01 -4.41316443E-01 -4.41118810E-01 -4.40921836E-01
 -4.40725527E-01 -4.40529888E-01 -4.40334924E-01 -4.40140641E-01 -4.39947044E-01
 -4.39754139E-01 -4.39561929E-01 -4.39370420E-01 -4.39179616E-01 -4.38989523E-01
 -4.38800144E-01 -4.38611484E-01 -4.38423548E-01 -4.38236338E-01 -4.38049860E-01
 -4.37864119E-01 -4.37679119E-01 -4.37494863E-01 -4.37311355E-01 -4.37128598E-01
 -4.36946596E-01 -4.36765354E-01 -4.36584875E-01 -4.36405161E-01 -4.36226216E-01
 -4.36048042E-01 -4.35870645E-01 -4.35694027E-01 -4.35518193E-01 -4.35343145E-01
 -4.35168884E-01 -4.34995414E-01 -4.34822738E-01 -4.34650860E-01 -4.34479782E-01
 -4.34309507E-01 -4.34140036E-01 -4.33971372E-01 -4.33803518E-01 -4.33636477E-01
 -4.33470252E-01 -4.33304845E-01 -4.33140259E-01 -4.32976493E-01 -4.32813550E-01
 -4.32651433E-01 -4.32490144E-01 -4.32329687E-01 -4.32170064E-01 -4.32011277E-01
 -4.31853326E-01 -4.31696214E-01 -4.31539941E-01 -4.31384509E-01 -4.31229923E-01
 -4.31076183E-01 -4.30923293E-01 -4.30771253E-01 -4.30620065E-01 -4.30469729E-01
 -4.30320246E-01 -4.30171619E-01 -4.30023850E-01 -4.29876941E-01 -4.29730894E-01
 -4.29585710E-01 -4.29441390E-01 -4.29297935E-01 -4.29155345E-01 -4.29013623E-01
 -4.28872769E-01 -4.28732786E-01 -4.28593675E-01 -4.28455437E-01 -4.28318074E-01
 -4.28181585E-01 -4.28045973E-01 -4.27911238E-01 -4.27777380E-01 -4.27644401E-01
 -4.27512302E-01 -4.27381085E-01 -4.27250749E-01 -4.27121297E-01 -4.26992730E-01
 -4.26865047E-01 -4.26738249E-01 -4.26612338E-01 -4.26487313E-01 -4.26363175E-01
 -4.26239925E-01 -4.26117564E-01 -4.25996093E-01 -4.25875512E-01 -4.25755823E-01
 -4.25637024E-01 -4.25519118E-01 -4.25402104E-01 -4.25285982E-01 -4.25170752E-01
 -4.25056416E-01 -4.24942973E-01 -4.24830424E-01 -4.24718769E-01 -4.24608008E-01
