   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583609E+00 2.546647602E+00 8.500000000E-01 1.498576851E-01-7.993281985E-03
 9.455736930E-01-7.993281985E-03-6.953737452E-02 0.000000000E+00 -4.75509380E-01
 7.539637029E+05-6.953737452E-02 0.000000000E+00 9.455736930E-01 0.000000000E+00
-7.993281985E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54481380E-01 -4.54327211E-01 -4.54172496E-01 -4.54017618E-01 -4.53862703E-01
 -4.53706856E-01 -4.53549284E-01 -4.53390177E-01 -4.53229677E-01 -4.53067710E-01
 -4.52904195E-01 -4.52739230E-01 -4.52572894E-01 -4.52405231E-01 -4.52236274E-01
 -4.52066080E-01 -4.51894700E-01 -4.51722184E-01 -4.51548581E-01 -4.51373927E-01
 -4.51198255E-01 -4.51021619E-01 -4.50844068E-01 -4.50665627E-01 -4.50486322E-01
 -4.50306207E-01 -4.50125336E-01 -4.49943728E-01 -4.49761405E-01 -4.49578423E-01
 -4.49394842E-01 -4.49210676E-01 -4.49025932E-01 -4.48840670E-01 -4.48654952E-01
 -4.48468777E-01 -4.48282159E-01 -4.48095143E-01 -4.47907768E-01 -4.47720043E-01
 -4.47531981E-01 -4.47343619E-01 -4.47154992E-01 -4.46966109E-01 -4.46776983E-01
 -4.46587647E-01 -4.46398132E-01 -4.46208447E-01 -4.46018604E-01 -4.45828631E-01
 -4.45638561E-01 -4.45448393E-01 -4.45258141E-01 -4.45067832E-01 -4.44877501E-01
 -4.44687151E-01 -4.44496784E-01 -4.44306431E-01 -4.44116116E-01 -4.43925847E-01
 -4.43735634E-01 -4.43545494E-01 -4.43355455E-01 -4.43165519E-01 -4.42975691E-01
 -4.42785995E-01 -4.42596445E-01 -4.42407050E-01 -4.42217818E-01 -4.42028761E-01
 -4.41839895E-01 -4.41651228E-01 -4.41462764E-01 -4.41274515E-01 -4.41086498E-01
 -4.40898715E-01 -4.40711174E-01 -4.40523888E-01 -4.40336864E-01 -4.40150107E-01
 -4.39963626E-01 -4.39777429E-01 -4.39591523E-01 -4.39405916E-01 -4.39220614E-01
 -4.39035623E-01 -4.38850950E-01 -4.38666604E-01 -4.38482590E-01 -4.38298914E-01
