   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361948235E+00 2.443472305E+00 8.500000240E-01 1.427270690E-01-6.282296401E-03
 9.415540332E-01-6.282296401E-03-6.860381040E-02 0.000000000E+00 -4.87488985E-01
 7.449793496E+05-6.860381040E-02 0.000000000E+00 9.415540332E-01 0.000000000E+00
-6.282296401E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.65094683E-01 -4.64897820E-01 -4.64700353E-01 -4.64502364E-01 -4.64303878E-01
 -4.64104769E-01 -4.63904924E-01 -4.63704369E-01 -4.63503123E-01 -4.63301228E-01
 -4.63098719E-01 -4.62895605E-01 -4.62691890E-01 -4.62487586E-01 -4.62282703E-01
 -4.62077244E-01 -4.61871213E-01 -4.61664618E-01 -4.61457469E-01 -4.61249767E-01
 -4.61041518E-01 -4.60832730E-01 -4.60623412E-01 -4.60413569E-01 -4.60203206E-01
 -4.59992330E-01 -4.59780949E-01 -4.59569070E-01 -4.59356699E-01 -4.59143842E-01
 -4.58930509E-01 -4.58716706E-01 -4.58502441E-01 -4.58287725E-01 -4.58072568E-01
 -4.57856980E-01 -4.57640971E-01 -4.57424553E-01 -4.57207741E-01 -4.56990545E-01
 -4.56772978E-01 -4.56555055E-01 -4.56336791E-01 -4.56118200E-01 -4.55899297E-01
 -4.55680098E-01 -4.55460622E-01 -4.55240885E-01 -4.55020903E-01 -4.54800698E-01
 -4.54580289E-01 -4.54359696E-01 -4.54138939E-01 -4.53918042E-01 -4.53697030E-01
 -4.53475925E-01 -4.53254748E-01 -4.53033525E-01 -4.52812279E-01 -4.52591032E-01
 -4.52369806E-01 -4.52148622E-01 -4.51927504E-01 -4.51706469E-01 -4.51485536E-01
 -4.51264726E-01 -4.51044060E-01 -4.50823554E-01 -4.50603226E-01 -4.50383093E-01
 -4.50163174E-01 -4.49943484E-01 -4.49724039E-01 -4.49504853E-01 -4.49285943E-01
 -4.49067322E-01 -4.48849005E-01 -4.48631006E-01 -4.48413338E-01 -4.48196015E-01
 -4.47979048E-01 -4.47762452E-01 -4.47546238E-01 -4.47330419E-01 -4.47115005E-01
 -4.46900008E-01 -4.46685440E-01 -4.46471311E-01 -4.46257631E-01 -4.46044410E-01
 -4.45831659E-01 -4.45619387E-01 -4.45407604E-01 -4.45196319E-01 -4.44985542E-01
 -4.44775280E-01 -4.44565542E-01 -4.44356338E-01 -4.44147675E-01 -4.43939561E-01
 -4.43732004E-01 -4.43525013E-01 -4.43318594E-01 -4.43112756E-01 -4.42907504E-01
 -4.42702848E-01 -4.42498793E-01 -4.42295346E-01 -4.42092514E-01 -4.41890305E-01
 -4.41688724E-01 -4.41487778E-01 -4.41287473E-01 -4.41087816E-01 -4.40888812E-01
 -4.40690469E-01 -4.40492791E-01 -4.40295785E-01 -4.40099455E-01 -4.39903809E-01
 -4.39708851E-01 -4.39514588E-01 -4.39321022E-01 -4.39128161E-01 -4.38936010E-01
 -4.38744575E-01 -4.38553859E-01 -4.38363868E-01 -4.38174605E-01 -4.37986078E-01
 -4.37798291E-01 -4.37611249E-01 -4.37424956E-01 -4.37239415E-01 -4.37054629E-01
 -4.36870602E-01 -4.36687341E-01 -4.36504846E-01 -4.36323120E-01 -4.36142167E-01
 -4.35961989E-01 -4.35782592E-01 -4.35603979E-01 -4.35426153E-01 -4.35249118E-01
 -4.35072875E-01 -4.34897427E-01 -4.34722777E-01 -4.34548931E-01 -4.34375890E-01
 -4.34203656E-01 -4.34032232E-01 -4.33861619E-01 -4.33691821E-01 -4.33522840E-01
 -4.33354679E-01 -4.33187342E-01 -4.33020829E-01 -4.32855142E-01 -4.32690283E-01
 -4.32526254E-01 -4.32363059E-01 -4.32200701E-01 -4.32039183E-01 -4.31878506E-01
 -4.31718672E-01 -4.31559680E-01 -4.31401533E-01 -4.31244233E-01 -4.31087783E-01
 -4.30932185E-01 -4.30777442E-01 -4.30623554E-01 -4.30470524E-01 -4.30318351E-01
 -4.30167038E-01 -4.30016586E-01 -4.29866998E-01 -4.29718276E-01 -4.29570422E-01
 -4.29423438E-01 -4.29277324E-01 -4.29132082E-01 -4.28987712E-01 -4.28844216E-01
