   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356585956E+00 2.546578407E+00 8.500000000E-01 1.498563481E-01-7.770320186E-03
 9.506177085E-01-7.770320186E-03-7.093706976E-02 0.000000000E+00 -4.75509380E-01
 7.454266412E+05-7.093706976E-02 0.000000000E+00 9.506177085E-01 0.000000000E+00
-7.770320186E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54670069E-01 -4.54521333E-01 -4.54372040E-01 -4.54222437E-01 -4.54072604E-01
 -4.53921907E-01 -4.53769793E-01 -4.53616393E-01 -4.53461813E-01 -4.53305893E-01
 -4.53148474E-01 -4.52989642E-01 -4.52829468E-01 -4.52667993E-01 -4.52505247E-01
 -4.52341285E-01 -4.52176151E-01 -4.52009893E-01 -4.51842558E-01 -4.51674178E-01
 -4.51504787E-01 -4.51334430E-01 -4.51163151E-01 -4.50990973E-01 -4.50817923E-01
 -4.50644053E-01 -4.50469415E-01 -4.50294027E-01 -4.50117912E-01 -4.49941128E-01
 -4.49763734E-01 -4.49585748E-01 -4.49407173E-01 -4.49228075E-01 -4.49048516E-01
 -4.48868496E-01 -4.48688029E-01 -4.48507159E-01 -4.48325922E-01 -4.48144327E-01
 -4.47962387E-01 -4.47780136E-01 -4.47597606E-01 -4.47414807E-01 -4.47231750E-01
 -4.47048466E-01 -4.46864984E-01 -4.46681312E-01 -4.46497462E-01 -4.46313462E-01
 -4.46129344E-01 -4.45945106E-01 -4.45760762E-01 -4.45576339E-01 -4.45391871E-01
 -4.45207361E-01 -4.45022811E-01 -4.44838252E-01 -4.44653707E-01 -4.44469186E-01
 -4.44284697E-01 -4.44100258E-01 -4.43915896E-01 -4.43731614E-01 -4.43547417E-01
 -4.43363326E-01 -4.43179357E-01 -4.42995516E-01 -4.42811813E-01 -4.42628256E-01
 -4.42444863E-01 -4.42261640E-01 -4.42078588E-01 -4.41895719E-01 -4.41713044E-01
 -4.41530566E-01 -4.41348290E-01 -4.41166228E-01 -4.40984385E-01 -4.40802766E-01
 -4.40621377E-01 -4.40440226E-01 -4.40259318E-01 -4.40078660E-01 -4.39898256E-01
 -4.39718110E-01 -4.39538230E-01 -4.39358621E-01 -4.39179287E-01 -4.39000231E-01
 -4.38821461E-01 -4.38642980E-01 -4.38464792E-01 -4.38286900E-01 -4.38109308E-01
 -4.37932022E-01 -4.37755044E-01 -4.37578377E-01 -4.37402024E-01 -4.37225990E-01
 -4.37050279E-01 -4.36874893E-01 -4.36699835E-01 -4.36525109E-01 -4.36350720E-01
 -4.36176673E-01 -4.36002970E-01 -4.35829614E-01 -4.35656611E-01 -4.35483967E-01
 -4.35311685E-01 -4.35139770E-01 -4.34968226E-01 -4.34797056E-01 -4.34626267E-01
 -4.34455865E-01 -4.34285853E-01 -4.34116233E-01 -4.33947008E-01 -4.33778186E-01
 -4.33609773E-01 -4.33441770E-01 -4.33274178E-01 -4.33107005E-01 -4.32940258E-01
 -4.32773939E-01 -4.32608053E-01 -4.32442601E-01 -4.32277588E-01 -4.32113021E-01
 -4.31948904E-01 -4.31785244E-01 -4.31622043E-01 -4.31459302E-01 -4.31297024E-01
 -4.31135216E-01 -4.30973886E-01 -4.30813035E-01 -4.30652663E-01 -4.30492774E-01
 -4.30333374E-01 -4.30174468E-01 -4.30016062E-01 -4.29858162E-01 -4.29700770E-01
 -4.29543887E-01 -4.29387515E-01 -4.29231662E-01 -4.29076334E-01 -4.28921536E-01
 -4.28767268E-01 -4.28613535E-01 -4.28460341E-01 -4.28307689E-01 -4.28155588E-01
 -4.28004046E-01 -4.27853069E-01 -4.27702658E-01 -4.27552816E-01 -4.27403545E-01
 -4.27254853E-01 -4.27106745E-01 -4.26959229E-01 -4.26812310E-01 -4.26665993E-01
 -4.26520277E-01 -4.26375162E-01 -4.26230653E-01 -4.26086754E-01 -4.25943472E-01
 -4.25800811E-01 -4.25658779E-01 -4.25517377E-01 -4.25376606E-01 -4.25236467E-01
 -4.25096964E-01 -4.24958102E-01 -4.24819887E-01 -4.24682327E-01 -4.24545426E-01
 -4.24409189E-01 -4.24273618E-01 -4.24138713E-01 -4.24004475E-01 -4.23870911E-01
 -4.23738023E-01 -4.23605815E-01 -4.23474287E-01 -4.23343440E-01 -4.23213272E-01
 -4.23083781E-01 -4.22954964E-01 -4.22826819E-01 -4.22699343E-01 -4.22572533E-01
 -4.22446385E-01 -4.22320896E-01 -4.22196063E-01 -4.22071883E-01 -4.21948352E-01
 -4.21825468E-01 -4.21703228E-01 -4.21581630E-01 -4.21460670E-01 -4.21340346E-01
 -4.21220657E-01 -4.21101598E-01 -4.20983165E-01 -4.20865356E-01 -4.20748163E-01
 -4.20631582E-01 -4.20515605E-01 -4.20400227E-01 -4.20285441E-01 -4.20171243E-01
 -4.20057625E-01 -4.19944580E-01 -4.19832101E-01 -4.19720180E-01 -4.19608811E-01
 -4.19497989E-01 -4.19387710E-01 -4.19277969E-01 -4.19168765E-01 -4.19060094E-01
 -4.18951951E-01 -4.18844331E-01 -4.18737233E-01 -4.18630659E-01 -4.18524609E-01
 -4.18419078E-01 -4.18314051E-01 -4.18209514E-01 -4.18105466E-01 -4.18001930E-01
 -4.17898932E-01 -4.17796481E-01 -4.17694542E-01 -4.17593076E-01 -4.17492052E-01
 -4.17391480E-01 -4.17291378E-01 -4.17191729E-01 -4.17092237E-01 -4.16992484E-01
 -4.16892064E-01 -4.16790666E-01 -4.16688056E-01 -4.16584010E-01 -4.16478599E-01
 -4.16372314E-01 -4.16265668E-01 -4.16159125E-01 -4.16053027E-01 -4.15947688E-01
 -4.15843392E-01 -4.15740241E-01 -4.15638265E-01 -4.15537493E-01 -4.15437905E-01
 -4.15339441E-01 -4.15242039E-01 -4.15145655E-01 -4.15050275E-01 -4.14955890E-01
 -4.14862489E-01 -4.14770064E-01 -4.14678607E-01 -4.14588109E-01 -4.14498559E-01
 -4.14409943E-01 -4.14322248E-01 -4.14235462E-01 -4.14149572E-01 -4.14064568E-01
 -4.13980439E-01 -4.13897173E-01 -4.13814760E-01 -4.13733189E-01 -4.13652448E-01
 -4.13572529E-01 -4.13493420E-01 -4.13415112E-01 -4.13337594E-01 -4.13260856E-01
 -4.13184888E-01 -4.13109679E-01 -4.13035221E-01 -4.12961502E-01 -4.12888513E-01
 -4.12816240E-01 -4.12744671E-01 -4.12673793E-01 -4.12603596E-01 -4.12534076E-01
 -4.12465227E-01 -4.12397049E-01 -4.12329552E-01 -4.12262749E-01 -4.12196654E-01
 -4.12131256E-01 -4.12066513E-01 -4.12002385E-01 -4.11938818E-01 -4.11875691E-01
 -4.11812859E-01 -4.11750176E-01 -4.11687500E-01 -4.11624691E-01 -4.11561609E-01
 -4.11498127E-01 -4.11434245E-01 -4.11370039E-01 -4.11305587E-01 -4.11240985E-01
 -4.11176390E-01 -4.11111973E-01 -4.11047899E-01 -4.10984276E-01 -4.10921132E-01
 -4.10858490E-01 -4.10796369E-01 -4.10734767E-01 -4.10673668E-01 -4.10613057E-01
 -4.10552922E-01 -4.10493266E-01 -4.10434094E-01 -4.10375412E-01 -4.10317223E-01
