   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945670E+00 2.443503822E+00 8.500000240E-01 1.427294864E-01-6.272355514E-03
 9.419669509E-01-6.272355514E-03-6.861396290E-02 0.000000000E+00 -4.87488985E-01
 7.449507647E+05-6.861396290E-02 0.000000000E+00 9.419669509E-01 0.000000000E+00
-6.272355514E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64942893E-01 -4.64743373E-01 -4.64543478E-01 -4.64343210E-01 -4.64142565E-01
 -4.63941528E-01 -4.63740088E-01 -4.63538239E-01 -4.63335979E-01 -4.63133294E-01
 -4.62930173E-01 -4.62726612E-01 -4.62522610E-01 -4.62318160E-01 -4.62113254E-01
 -4.61907892E-01 -4.61702073E-01 -4.61495794E-01 -4.61289050E-01 -4.61081843E-01
 -4.60874173E-01 -4.60666040E-01 -4.60457443E-01 -4.60248384E-01 -4.60038866E-01
 -4.59828892E-01 -4.59618463E-01 -4.59407583E-01 -4.59196257E-01 -4.58984490E-01
 -4.58772287E-01 -4.58559654E-01 -4.58346598E-01 -4.58133125E-01 -4.57919245E-01
 -4.57704964E-01 -4.57490293E-01 -4.57275242E-01 -4.57059820E-01 -4.56844040E-01
 -4.56627911E-01 -4.56411449E-01 -4.56194665E-01 -4.55977574E-01 -4.55760190E-01
 -4.55542528E-01 -4.55324606E-01 -4.55106440E-01 -4.54888046E-01 -4.54669445E-01
 -4.54450656E-01 -4.54231697E-01 -4.54012589E-01 -4.53793357E-01 -4.53574024E-01
 -4.53354613E-01 -4.53135142E-01 -4.52915639E-01 -4.52696126E-01 -4.52476624E-01
 -4.52257154E-01 -4.52037737E-01 -4.51818396E-01 -4.51599147E-01 -4.51380009E-01
 -4.51161002E-01 -4.50942146E-01 -4.50723456E-01 -4.50504951E-01 -4.50286647E-01
 -4.50068562E-01 -4.49850712E-01 -4.49633112E-01 -4.49415776E-01 -4.49198722E-01
 -4.48981963E-01 -4.48765512E-01 -4.48549385E-01 -4.48333594E-01 -4.48118153E-01
 -4.47903075E-01 -4.47688372E-01 -4.47474057E-01 -4.47260143E-01 -4.47046640E-01
 -4.46833559E-01 -4.46620914E-01 -4.46408714E-01 -4.46196969E-01 -4.45985691E-01
 -4.45774889E-01 -4.45564573E-01 -4.45354753E-01 -4.45145439E-01 -4.44936639E-01
 -4.44728363E-01 -4.44520619E-01 -4.44313416E-01 -4.44106762E-01 -4.43900666E-01
 -4.43695135E-01 -4.43490178E-01 -4.43285801E-01 -4.43082013E-01 -4.42878821E-01
 -4.42676231E-01 -4.42474252E-01 -4.42272889E-01 -4.42072148E-01 -4.41872038E-01
 -4.41672564E-01 -4.41473733E-01 -4.41275550E-01 -4.41078022E-01 -4.40881154E-01
 -4.40684952E-01 -4.40489422E-01 -4.40294569E-01 -4.40100398E-01 -4.39906914E-01
 -4.39714123E-01 -4.39522030E-01 -4.39330639E-01 -4.39139955E-01 -4.38949982E-01
 -4.38760727E-01 -4.38572192E-01 -4.38384381E-01 -4.38197299E-01 -4.38010950E-01
 -4.37825340E-01 -4.37640473E-01 -4.37456352E-01 -4.37272980E-01 -4.37090360E-01
 -4.36908498E-01 -4.36727397E-01 -4.36547061E-01 -4.36367492E-01 -4.36188692E-01
 -4.36010667E-01 -4.35833419E-01 -4.35656952E-01 -4.35481271E-01 -4.35306378E-01
 -4.35132273E-01 -4.34958961E-01 -4.34786445E-01 -4.34614728E-01 -4.34443813E-01
 -4.34273702E-01 -4.34104398E-01 -4.33935902E-01 -4.33768218E-01 -4.33601348E-01
 -4.33435295E-01 -4.33270064E-01 -4.33105653E-01 -4.32942065E-01 -4.32779302E-01
 -4.32617366E-01 -4.32456261E-01 -4.32295988E-01 -4.32136551E-01 -4.31977952E-01
 -4.31820191E-01 -4.31663270E-01 -4.31507189E-01 -4.31351953E-01 -4.31197562E-01
 -4.31044021E-01 -4.30891330E-01 -4.30739491E-01 -4.30588506E-01 -4.30438374E-01
 -4.30289098E-01 -4.30140679E-01 -4.29993119E-01 -4.29846421E-01 -4.29700587E-01
 -4.29555617E-01 -4.29411513E-01 -4.29268276E-01 -4.29125905E-01 -4.28984404E-01
 -4.28843773E-01 -4.28704014E-01 -4.28565129E-01 -4.28427119E-01 -4.28289984E-01
 -4.28153727E-01 -4.28018347E-01 -4.27883846E-01 -4.27750224E-01 -4.27617483E-01
 -4.27485623E-01 -4.27354646E-01 -4.27224553E-01 -4.27095344E-01 -4.26967022E-01
 -4.26839587E-01 -4.26713038E-01 -4.26587377E-01 -4.26462604E-01 -4.26338720E-01
 -4.26215725E-01 -4.26093621E-01 -4.25972409E-01 -4.25852088E-01 -4.25732660E-01
 -4.25614125E-01 -4.25496484E-01 -4.25379736E-01 -4.25263883E-01 -4.25148923E-01
 -4.25034858E-01 -4.24921688E-01 -4.24809414E-01 -4.24698034E-01 -4.24587552E-01
 -4.24477965E-01 -4.24369275E-01 -4.24261482E-01 -4.24154586E-01 -4.24048586E-01
 -4.23943483E-01 -4.23839276E-01 -4.23735966E-01 -4.23633551E-01 -4.23532033E-01
 -4.23431410E-01 -4.23331683E-01 -4.23232851E-01 -4.23134915E-01 -4.23037874E-01
 -4.22941728E-01 -4.22846476E-01 -4.22752118E-01 -4.22658653E-01 -4.22566080E-01
 -4.22474399E-01 -4.22383610E-01 -4.22293710E-01 -4.22204700E-01 -4.22116579E-01
 -4.22029345E-01 -4.21942999E-01 -4.21857538E-01 -4.21772963E-01 -4.21689272E-01
 -4.21606464E-01 -4.21524538E-01 -4.21443492E-01 -4.21363325E-01 -4.21284037E-01
 -4.21205624E-01 -4.21128086E-01 -4.21051422E-01 -4.20975628E-01 -4.20900705E-01
 -4.20826649E-01 -4.20753459E-01 -4.20681132E-01 -4.20609667E-01 -4.20539063E-01
 -4.20469315E-01 -4.20400424E-01 -4.20332385E-01 -4.20265198E-01 -4.20198859E-01
 -4.20133365E-01 -4.20068714E-01 -4.20004904E-01 -4.19941930E-01 -4.19879791E-01
 -4.19818482E-01 -4.19758001E-01 -4.19698344E-01 -4.19639508E-01 -4.19581489E-01
 -4.19524284E-01 -4.19467888E-01 -4.19412299E-01 -4.19357511E-01 -4.19303520E-01
 -4.19250323E-01 -4.19197914E-01 -4.19146289E-01 -4.19095444E-01 -4.19045374E-01
