   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585159E+00 2.546176188E+00 8.500000000E-01 1.498568025E-01-7.854199317E-03
 9.487601909E-01-7.854199317E-03-6.893303906E-02 0.000000000E+00 -4.75509380E-01
 7.524665830E+05-6.893303906E-02 0.000000000E+00 9.487601909E-01 0.000000000E+00
-7.854199317E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52088117E-01 -4.51949502E-01 -4.51810073E-01 -4.51670287E-01 -4.51530294E-01
 -4.51389018E-01 -4.51245513E-01 -4.51100005E-01 -4.50952667E-01 -4.50803495E-01
 -4.50652471E-01 -4.50499704E-01 -4.50345288E-01 -4.50189275E-01 -4.50031706E-01
 -4.49872649E-01 -4.49712159E-01 -4.49550305E-01 -4.49387150E-01 -4.49222733E-01
 -4.49057096E-01 -4.48890309E-01 -4.48722434E-01 -4.48553504E-01 -4.48383548E-01
 -4.48212630E-01 -4.48040815E-01 -4.47868125E-01 -4.47694584E-01 -4.47520252E-01
 -4.47345188E-01 -4.47169411E-01 -4.46992928E-01 -4.46815804E-01 -4.46638105E-01
 -4.46459831E-01 -4.46280999E-01 -4.46101663E-01 -4.45921868E-01 -4.45741626E-01
 -4.45560953E-01 -4.45379891E-01 -4.45198482E-01 -4.45016739E-01 -4.44834674E-01
 -4.44652325E-01 -4.44469730E-01 -4.44286897E-01 -4.44103841E-01 -4.43920594E-01
 -4.43737193E-01 -4.43553636E-01 -4.43369940E-01 -4.43186134E-01 -4.43002254E-01
 -4.42818306E-01 -4.42634291E-01 -4.42450240E-01 -4.42266178E-01 -4.42082114E-01
 -4.41898058E-01 -4.41714029E-01 -4.41530054E-01 -4.41346136E-01 -4.41162280E-01
 -4.40978512E-01 -4.40794847E-01 -4.40611293E-01 -4.40427860E-01 -4.40244562E-01
 -4.40061417E-01 -4.39878436E-01 -4.39695619E-01 -4.39512983E-01 -4.39330544E-01
 -4.39148305E-01 -4.38966273E-01 -4.38784464E-01 -4.38602887E-01 -4.38421547E-01
 -4.38240453E-01 -4.38059615E-01 -4.37879043E-01 -4.37698745E-01 -4.37518726E-01
 -4.37338993E-01 -4.37159556E-01 -4.36980423E-01 -4.36801598E-01 -4.36623087E-01
 -4.36444899E-01 -4.36267039E-01 -4.36089514E-01 -4.35912327E-01 -4.35735486E-01
 -4.35558996E-01 -4.35382862E-01 -4.35207089E-01 -4.35031683E-01 -4.34856646E-01
 -4.34681986E-01 -4.34507707E-01 -4.34333813E-01 -4.34160308E-01 -4.33987199E-01
 -4.33814490E-01 -4.33642184E-01 -4.33470287E-01 -4.33298803E-01 -4.33127738E-01
 -4.32957097E-01 -4.32786885E-01 -4.32617106E-01 -4.32447763E-01 -4.32278862E-01
 -4.32110408E-01 -4.31942407E-01 -4.31774858E-01 -4.31607767E-01 -4.31441138E-01
 -4.31274978E-01 -4.31109288E-01 -4.30944070E-01 -4.30779330E-01 -4.30615072E-01
 -4.30451301E-01 -4.30288018E-01 -4.30125226E-01 -4.29962929E-01 -4.29801132E-01
 -4.29639840E-01 -4.29479058E-01 -4.29318788E-01 -4.29159031E-01 -4.28999789E-01
 -4.28841068E-01 -4.28682874E-01 -4.28525208E-01 -4.28368071E-01 -4.28211465E-01
 -4.28055396E-01 -4.27899867E-01 -4.27744885E-01 -4.27590454E-01 -4.27436575E-01
 -4.27283246E-01 -4.27130471E-01 -4.26978256E-01 -4.26826612E-01 -4.26675546E-01
 -4.26525063E-01 -4.26375168E-01 -4.26225860E-01 -4.26077137E-01 -4.25929001E-01
 -4.25781454E-01 -4.25634497E-01 -4.25488132E-01 -4.25342358E-01 -4.25197177E-01
 -4.25052592E-01 -4.24908605E-01 -4.24765219E-01 -4.24622431E-01 -4.24480244E-01
 -4.24338661E-01 -4.24197684E-01 -4.24057320E-01 -4.23917574E-01 -4.23778452E-01
 -4.23639955E-01 -4.23502083E-01 -4.23364838E-01 -4.23228221E-01 -4.23092232E-01
 -4.22956873E-01 -4.22822142E-01 -4.22688042E-01 -4.22554579E-01 -4.22421760E-01
 -4.22289587E-01 -4.22158049E-01 -4.22027135E-01 -4.21896833E-01 -4.21767132E-01
 -4.21638021E-01 -4.21509501E-01 -4.21381578E-01 -4.21254256E-01 -4.21127536E-01
 -4.21001415E-01 -4.20875894E-01 -4.20750971E-01 -4.20626649E-01 -4.20502928E-01
 -4.20379808E-01 -4.20257290E-01 -4.20135375E-01 -4.20014062E-01 -4.19893353E-01
 -4.19773247E-01 -4.19653744E-01 -4.19534845E-01 -4.19416550E-01 -4.19298859E-01
 -4.19181772E-01 -4.19065290E-01 -4.18949413E-01 -4.18834142E-01 -4.18719476E-01
 -4.18605416E-01 -4.18491961E-01 -4.18379112E-01 -4.18266871E-01 -4.18155236E-01
 -4.18044208E-01 -4.17933786E-01 -4.17823967E-01 -4.17714755E-01 -4.17606154E-01
