   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574081E+00 2.864980925E+00 8.500000000E-01 1.680191704E-01-9.245229637E-02
 1.018397982E+00-9.245229637E-02-8.071681919E-02 0.000000000E+00 -4.39262000E-01
 9.468569638E+05-8.071681919E-02 0.000000000E+00 1.018397982E+00 0.000000000E+00
-9.245229637E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.85406740E-01 -3.85382506E-01 -3.85369618E-01 -3.85364185E-01 -3.85364804E-01
 -3.85373326E-01 -3.85391490E-01 -3.85418403E-01 -3.85453430E-01 -3.85491606E-01
 -3.85528388E-01 -3.85563930E-01 -3.85598298E-01 -3.85631675E-01 -3.85664242E-01
 -3.85696034E-01 -3.85727097E-01 -3.85757432E-01 -3.85787040E-01 -3.85815958E-01
 -3.85844199E-01 -3.85871650E-01 -3.85898199E-01 -3.85923865E-01 -3.85948678E-01
 -3.85972631E-01 -3.85995725E-01 -3.86017968E-01 -3.86039409E-01 -3.86060176E-01
 -3.86080397E-01 -3.86100102E-01 -3.86119293E-01 -3.86138053E-01 -3.86156461E-01
 -3.86174530E-01 -3.86192249E-01 -3.86209582E-01 -3.86226487E-01 -3.86242972E-01
 -3.86259034E-01 -3.86274635E-01 -3.86289741E-01 -3.86304351E-01 -3.86318470E-01
 -3.86332087E-01 -3.86345189E-01 -3.86357778E-01 -3.86369865E-01 -3.86381458E-01
 -3.86392562E-01 -3.86403184E-01 -3.86413336E-01 -3.86423037E-01 -3.86432304E-01
 -3.86441145E-01 -3.86449572E-01 -3.86457611E-01 -3.86465284E-01 -3.86472604E-01
 -3.86479585E-01 -3.86486252E-01 -3.86492636E-01 -3.86498746E-01 -3.86504587E-01
 -3.86510162E-01 -3.86515483E-01 -3.86520559E-01 -3.86525386E-01 -3.86529957E-01
 -3.86534263E-01 -3.86538310E-01 -3.86542106E-01 -3.86545626E-01 -3.86548834E-01
 -3.86551703E-01 -3.86554219E-01 -3.86556383E-01 -3.86558193E-01 -3.86559644E-01
 -3.86560733E-01 -3.86561455E-01 -3.86561806E-01 -3.86561783E-01 -3.86561385E-01
 -3.86560613E-01 -3.86559463E-01 -3.86557933E-01 -3.86556024E-01 -3.86553739E-01
 -3.86551074E-01 -3.86548032E-01 -3.86544612E-01 -3.86540814E-01 -3.86536638E-01
 -3.86532085E-01 -3.86527155E-01 -3.86521849E-01 -3.86516168E-01 -3.86510113E-01
 -3.86503684E-01 -3.86496885E-01 -3.86489718E-01 -3.86482184E-01 -3.86474286E-01
 -3.86466026E-01 -3.86457408E-01 -3.86448435E-01 -3.86439107E-01 -3.86429427E-01
 -3.86419395E-01 -3.86409013E-01 -3.86398284E-01 -3.86387209E-01 -3.86375791E-01
 -3.86364030E-01 -3.86351930E-01 -3.86339494E-01 -3.86326726E-01 -3.86313628E-01
 -3.86300203E-01 -3.86286455E-01 -3.86272386E-01 -3.86258000E-01 -3.86243298E-01
 -3.86228281E-01 -3.86212951E-01 -3.86197309E-01 -3.86181359E-01 -3.86165103E-01
 -3.86148533E-01 -3.86131643E-01 -3.86114440E-01 -3.86096941E-01 -3.86079162E-01
 -3.86061116E-01 -3.86042810E-01 -3.86024241E-01 -3.86005396E-01 -3.85986271E-01
 -3.85966866E-01 -3.85947177E-01 -3.85927202E-01 -3.85906938E-01 -3.85886384E-01
 -3.85865540E-01 -3.85844405E-01 -3.85822976E-01 -3.85801250E-01 -3.85779225E-01
 -3.85756900E-01 -3.85734274E-01 -3.85711345E-01 -3.85688112E-01 -3.85664572E-01
 -3.85640723E-01 -3.85616562E-01 -3.85592092E-01 -3.85567312E-01 -3.85542223E-01
 -3.85516824E-01 -3.85491112E-01 -3.85465085E-01 -3.85438744E-01 -3.85412085E-01
 -3.85385110E-01 -3.85357819E-01 -3.85330212E-01 -3.85302287E-01 -3.85274043E-01
 -3.85245480E-01 -3.85216595E-01 -3.85187390E-01 -3.85157863E-01 -3.85128015E-01
 -3.85097846E-01 -3.85067354E-01 -3.85036540E-01 -3.85005401E-01 -3.84973938E-01
 -3.84942151E-01 -3.84910039E-01 -3.84877605E-01 -3.84844847E-01 -3.84811767E-01
 -3.84778364E-01 -3.84744638E-01 -3.84710589E-01 -3.84676215E-01 -3.84641518E-01
 -3.84606497E-01 -3.84571151E-01 -3.84535480E-01 -3.84499484E-01 -3.84463163E-01
 -3.84426517E-01 -3.84389545E-01 -3.84352250E-01 -3.84314630E-01 -3.84276687E-01
 -3.84238422E-01 -3.84199835E-01 -3.84160925E-01 -3.84121695E-01 -3.84082143E-01
 -3.84042271E-01 -3.84002078E-01 -3.83961564E-01 -3.83920728E-01 -3.83879571E-01
 -3.83838092E-01 -3.83796292E-01 -3.83754172E-01 -3.83711732E-01 -3.83668974E-01
 -3.83625899E-01 -3.83582508E-01 -3.83538802E-01 -3.83494781E-01 -3.83450446E-01
 -3.83405796E-01 -3.83360832E-01 -3.83315552E-01 -3.83269959E-01 -3.83224050E-01
 -3.83177828E-01 -3.83131292E-01 -3.83084442E-01 -3.83037282E-01 -3.82989811E-01
 -3.82942031E-01 -3.82893944E-01 -3.82845551E-01 -3.82796854E-01 -3.82747853E-01
 -3.82698549E-01 -3.82648943E-01 -3.82599037E-01 -3.82548832E-01 -3.82498330E-01
 -3.82447531E-01 -3.82396438E-01 -3.82345052E-01 -3.82293375E-01 -3.82241409E-01
 -3.82189155E-01 -3.82136614E-01 -3.82083789E-01 -3.82030682E-01 -3.81977293E-01
 -3.81923627E-01 -3.81869685E-01 -3.81815469E-01 -3.81760983E-01 -3.81706230E-01
 -3.81651213E-01 -3.81595934E-01 -3.81540396E-01 -3.81484603E-01 -3.81428559E-01
 -3.81372265E-01 -3.81315726E-01 -3.81258944E-01 -3.81201925E-01 -3.81144670E-01
 -3.81087185E-01 -3.81029473E-01 -3.80971540E-01 -3.80913388E-01 -3.80855024E-01
 -3.80796453E-01 -3.80737678E-01 -3.80678706E-01 -3.80619541E-01 -3.80560189E-01
 -3.80500655E-01 -3.80440946E-01 -3.80381067E-01 -3.80321025E-01 -3.80260826E-01
 -3.80200478E-01 -3.80139987E-01 -3.80079362E-01 -3.80018611E-01 -3.79957741E-01
 -3.79896760E-01 -3.79835677E-01 -3.79774499E-01 -3.79713236E-01 -3.79651897E-01
 -3.79590492E-01 -3.79529032E-01 -3.79467528E-01 -3.79405991E-01 -3.79344434E-01
