   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584482E+00 2.546474429E+00 8.500000000E-01 1.498571888E-01-7.912572547E-03
 9.472205304E-01-7.912572547E-03-6.854872445E-02 0.000000000E+00 -4.75509380E-01
 7.337980950E+05-6.854872445E-02 0.000000000E+00 9.472205304E-01 0.000000000E+00
-7.912572547E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52515764E-01 -4.52370493E-01 -4.52224386E-01 -4.52077788E-01 -4.51930879E-01
 -4.51782718E-01 -4.51632443E-01 -4.51480320E-01 -4.51326495E-01 -4.51171006E-01
 -4.51013876E-01 -4.50855196E-01 -4.50695046E-01 -4.50533483E-01 -4.50370555E-01
 -4.50206320E-01 -4.50040824E-01 -4.49874133E-01 -4.49706310E-01 -4.49537389E-01
 -4.49367406E-01 -4.49196424E-01 -4.49024505E-01 -4.48851674E-01 -4.48677958E-01
 -4.48503416E-01 -4.48328108E-01 -4.48152053E-01 -4.47975272E-01 -4.47797821E-01
 -4.47619754E-01 -4.47441088E-01 -4.47261828E-01 -4.47082035E-01 -4.46901769E-01
 -4.46721031E-01 -4.46539835E-01 -4.46358229E-01 -4.46176257E-01 -4.45993927E-01
 -4.45811254E-01 -4.45628276E-01 -4.45445033E-01 -4.45261535E-01 -4.45077793E-01
 -4.44893843E-01 -4.44709717E-01 -4.44525425E-01 -4.44340979E-01 -4.44156408E-01
 -4.43971746E-01 -4.43786992E-01 -4.43602160E-01 -4.43417278E-01 -4.43232379E-01
 -4.43047467E-01 -4.42862544E-01 -4.42677639E-01 -4.42492773E-01 -4.42307958E-01
 -4.42123200E-01 -4.41938518E-01 -4.41753936E-01 -4.41569457E-01 -4.41385085E-01
 -4.41200846E-01 -4.41016751E-01 -4.40832811E-01 -4.40649033E-01 -4.40465430E-01
 -4.40282021E-01 -4.40098813E-01 -4.39915809E-01 -4.39733021E-01 -4.39550467E-01
 -4.39368147E-01 -4.39186069E-01 -4.39004248E-01 -4.38822691E-01 -4.38641404E-01
 -4.38460395E-01 -4.38279674E-01 -4.38099250E-01 -4.37919130E-01 -4.37739320E-01
 -4.37559826E-01 -4.37380657E-01 -4.37201820E-01 -4.37023320E-01 -4.36845162E-01
 -4.36667354E-01 -4.36489903E-01 -4.36312813E-01 -4.36136089E-01 -4.35959737E-01
 -4.35783762E-01 -4.35608170E-01 -4.35432965E-01 -4.35258152E-01 -4.35083736E-01
 -4.34909722E-01 -4.34736114E-01 -4.34562916E-01 -4.34390133E-01 -4.34217769E-01
 -4.34045828E-01 -4.33874315E-01 -4.33703231E-01 -4.33532582E-01 -4.33362371E-01
 -4.33192603E-01 -4.33023281E-01 -4.32854409E-01 -4.32685988E-01 -4.32518023E-01
 -4.32350519E-01 -4.32183478E-01 -4.32016902E-01 -4.31850793E-01 -4.31685155E-01
 -4.31519994E-01 -4.31355309E-01 -4.31191102E-01 -4.31027377E-01 -4.30864138E-01
 -4.30701387E-01 -4.30539125E-01 -4.30377354E-01 -4.30216076E-01 -4.30055296E-01
 -4.29895016E-01 -4.29735240E-01 -4.29575970E-01 -4.29417204E-01 -4.29258945E-01
 -4.29101197E-01 -4.28943963E-01 -4.28787244E-01 -4.28631039E-01 -4.28475351E-01
 -4.28320181E-01 -4.28165533E-01 -4.28011409E-01 -4.27857812E-01 -4.27704744E-01
 -4.27552202E-01 -4.27400190E-01 -4.27248709E-01 -4.27097763E-01 -4.26947353E-01
 -4.26797479E-01 -4.26648142E-01 -4.26499344E-01 -4.26351086E-01 -4.26203371E-01
 -4.26056201E-01 -4.25909579E-01 -4.25763505E-01 -4.25617976E-01 -4.25472996E-01
 -4.25328564E-01 -4.25184685E-01 -4.25041360E-01 -4.24898593E-01 -4.24756383E-01
 -4.24614730E-01 -4.24473634E-01 -4.24333095E-01 -4.24193117E-01 -4.24053700E-01
 -4.23914848E-01 -4.23776562E-01 -4.23638844E-01 -4.23501692E-01 -4.23365106E-01
 -4.23229087E-01 -4.23093637E-01 -4.22958759E-01 -4.22824453E-01 -4.22690723E-01
 -4.22557569E-01 -4.22424992E-01 -4.22292991E-01 -4.22161566E-01 -4.22030719E-01
 -4.21900452E-01 -4.21770766E-01 -4.21641663E-01 -4.21513144E-01 -4.21385210E-01
 -4.21257861E-01 -4.21131097E-01 -4.21004919E-01 -4.20879328E-01 -4.20754323E-01
 -4.20629906E-01 -4.20506078E-01 -4.20382841E-01 -4.20260194E-01 -4.20138140E-01
 -4.20016678E-01 -4.19895809E-01 -4.19775531E-01 -4.19655845E-01 -4.19536751E-01
 -4.19418252E-01 -4.19300346E-01 -4.19183036E-01 -4.19066322E-01 -4.18950204E-01
 -4.18834682E-01 -4.18719756E-01 -4.18605426E-01 -4.18491690E-01 -4.18378550E-01
 -4.18266005E-01 -4.18154053E-01 -4.18042697E-01 -4.17931935E-01 -4.17821768E-01
 -4.17712197E-01 -4.17603221E-01 -4.17494839E-01 -4.17387051E-01 -4.17279858E-01
 -4.17173259E-01 -4.17067255E-01 -4.16961846E-01 -4.16857027E-01 -4.16752796E-01
 -4.16649153E-01 -4.16546102E-01 -4.16443648E-01 -4.16341804E-01 -4.16240595E-01
 -4.16140048E-01 -4.16040170E-01 -4.15940915E-01 -4.15842230E-01 -4.15744076E-01
 -4.15646468E-01 -4.15549433E-01 -4.15452962E-01 -4.15356773E-01 -4.15260463E-01
 -4.15163640E-01 -4.15066006E-01 -4.14967335E-01 -4.14867412E-01 -4.14766308E-01
 -4.14664489E-01 -4.14562446E-01 -4.14460625E-01 -4.14359349E-01 -4.14258921E-01
 -4.14159608E-01 -4.14061506E-01 -4.13964637E-01 -4.13869025E-01 -4.13774649E-01
 -4.13681454E-01 -4.13589383E-01 -4.13498397E-01 -4.13408487E-01 -4.13319647E-01
 -4.13231871E-01 -4.13145151E-01 -4.13059473E-01 -4.12974827E-01 -4.12891200E-01
 -4.12808579E-01 -4.12726950E-01 -4.12646301E-01 -4.12566617E-01 -4.12487887E-01
 -4.12410098E-01 -4.12333238E-01 -4.12257295E-01 -4.12182256E-01 -4.12108110E-01
 -4.12034846E-01 -4.11962452E-01 -4.11890917E-01 -4.11820230E-01 -4.11750378E-01
 -4.11681350E-01 -4.11613135E-01 -4.11545723E-01 -4.11479102E-01 -4.11413263E-01
 -4.11348188E-01 -4.11283863E-01 -4.11220271E-01 -4.11157402E-01 -4.11095254E-01
 -4.11033823E-01 -4.10973109E-01 -4.10913123E-01 -4.10853878E-01 -4.10795388E-01
 -4.10737640E-01 -4.10680591E-01 -4.10624197E-01 -4.10568403E-01 -4.10513089E-01
 -4.10458113E-01 -4.10403334E-01 -4.10348612E-01 -4.10293809E-01 -4.10238789E-01
 -4.10183427E-01 -4.10127719E-01 -4.10071737E-01 -4.10015552E-01 -4.09959256E-01
 -4.09902995E-01 -4.09846931E-01 -4.09791222E-01 -4.09735967E-01 -4.09681189E-01
 -4.09626906E-01 -4.09573132E-01 -4.09519864E-01 -4.09467087E-01 -4.09414788E-01
 -4.09362955E-01 -4.09311594E-01 -4.09260709E-01 -4.09210308E-01 -4.09160394E-01
 -4.09110963E-01 -4.09062009E-01 -4.09013530E-01 -4.08965523E-01 -4.08917987E-01
 -4.08870922E-01 -4.08824329E-01 -4.08778203E-01 -4.08732546E-01 -4.08687353E-01
 -4.08642623E-01 -4.08598355E-01 -4.08554546E-01 -4.08511196E-01 -4.08468302E-01
