   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585857E+00 2.546537446E+00 8.500000000E-01 1.498564152E-01-7.781315524E-03
 9.505290774E-01-7.781315524E-03-6.876602463E-02 0.000000000E+00 -4.75509380E-01
 7.535025574E+05-6.876602463E-02 0.000000000E+00 9.505290774E-01 0.000000000E+00
-7.781315524E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.51211938E-01 -4.51074735E-01 -4.50937055E-01 -4.50799219E-01 -4.50661329E-01
 -4.50522433E-01 -4.50381690E-01 -4.50239292E-01 -4.50095383E-01 -4.49949861E-01
 -4.49802620E-01 -4.49653760E-01 -4.49503368E-01 -4.49351487E-01 -4.49198153E-01
 -4.49043427E-01 -4.48887363E-01 -4.48730014E-01 -4.48571431E-01 -4.48411652E-01
 -4.48250717E-01 -4.48088679E-01 -4.47925588E-01 -4.47761473E-01 -4.47596364E-01
 -4.47430316E-01 -4.47263389E-01 -4.47095601E-01 -4.46926979E-01 -4.46757585E-01
 -4.46587483E-01 -4.46416692E-01 -4.46245217E-01 -4.46073126E-01 -4.45900485E-01
 -4.45727296E-01 -4.45553572E-01 -4.45379362E-01 -4.45204707E-01 -4.45029616E-01
 -4.44854106E-01 -4.44678214E-01 -4.44501976E-01 -4.44325404E-01 -4.44148510E-01
 -4.43971330E-01 -4.43793897E-01 -4.43616220E-01 -4.43438312E-01 -4.43260204E-01
 -4.43081929E-01 -4.42903488E-01 -4.42724895E-01 -4.42546180E-01 -4.42367377E-01
 -4.42188494E-01 -4.42009530E-01 -4.41830521E-01 -4.41651488E-01 -4.41472445E-01
 -4.41293400E-01 -4.41114373E-01 -4.40935392E-01 -4.40756460E-01 -4.40577583E-01
 -4.40398786E-01 -4.40220083E-01 -4.40041484E-01 -4.39862997E-01 -4.39684633E-01
 -4.39506411E-01 -4.39328337E-01 -4.39150414E-01 -4.38972657E-01 -4.38795081E-01
 -4.38617688E-01 -4.38440486E-01 -4.38263486E-01 -4.38086698E-01 -4.37910125E-01
 -4.37733776E-01 -4.37557657E-01 -4.37381778E-01 -4.37206144E-01 -4.37030761E-01
 -4.36855634E-01 -4.36680772E-01 -4.36506181E-01 -4.36331866E-01 -4.36157833E-01
 -4.35984091E-01 -4.35810647E-01 -4.35637504E-01 -4.35464666E-01 -4.35292139E-01
 -4.35119928E-01 -4.34948036E-01 -4.34776468E-01 -4.34605227E-01 -4.34434317E-01
 -4.34263743E-01 -4.34093510E-01 -4.33923622E-01 -4.33754084E-01 -4.33584901E-01
 -4.33416078E-01 -4.33247618E-01 -4.33079525E-01 -4.32911806E-01 -4.32744467E-01
 -4.32577514E-01 -4.32410954E-01 -4.32244790E-01 -4.32079027E-01 -4.31913670E-01
 -4.31748728E-01 -4.31584204E-01 -4.31420099E-01 -4.31256418E-01 -4.31093167E-01
 -4.30930353E-01 -4.30767978E-01 -4.30606044E-01 -4.30444559E-01 -4.30283530E-01
 -4.30122960E-01 -4.29962853E-01 -4.29803212E-01 -4.29644041E-01 -4.29485348E-01
 -4.29327137E-01 -4.29169416E-01 -4.29012186E-01 -4.28855448E-01 -4.28699204E-01
 -4.28543461E-01 -4.28388227E-01 -4.28233503E-01 -4.28079292E-01 -4.27925596E-01
 -4.27772423E-01 -4.27619778E-01 -4.27467671E-01 -4.27316108E-01 -4.27165091E-01
 -4.27014615E-01 -4.26864684E-01 -4.26715310E-01 -4.26566505E-01 -4.26418282E-01
 -4.26270648E-01 -4.26123609E-01 -4.25977164E-01 -4.25831311E-01 -4.25686051E-01
 -4.25541389E-01 -4.25397328E-01 -4.25253867E-01 -4.25111007E-01 -4.24968751E-01
 -4.24827103E-01 -4.24686068E-01 -4.24545646E-01 -4.24405837E-01 -4.24266643E-01
 -4.24128070E-01 -4.23990123E-01 -4.23852809E-01 -4.23716138E-01 -4.23580119E-01
 -4.23444753E-01 -4.23310042E-01 -4.23175986E-01 -4.23042588E-01 -4.22909850E-01
 -4.22777772E-01 -4.22646356E-01 -4.22515603E-01 -4.22385524E-01 -4.22256130E-01
 -4.22127425E-01 -4.21999395E-01 -4.21872022E-01 -4.21745292E-01 -4.21619189E-01
 -4.21493697E-01 -4.21368818E-01 -4.21244561E-01 -4.21120936E-01 -4.20997942E-01
 -4.20875577E-01 -4.20753840E-01 -4.20632730E-01 -4.20512244E-01 -4.20392382E-01
 -4.20273142E-01 -4.20154523E-01 -4.20036522E-01 -4.19919138E-01 -4.19802369E-01
 -4.19686215E-01 -4.19570674E-01 -4.19455749E-01 -4.19341439E-01 -4.19227744E-01
 -4.19114666E-01 -4.19002203E-01 -4.18890353E-01 -4.18779113E-01 -4.18668481E-01
 -4.18558456E-01 -4.18449035E-01 -4.18340216E-01 -4.18231999E-01 -4.18124381E-01
 -4.18017361E-01 -4.17910932E-01 -4.17805090E-01 -4.17699837E-01 -4.17595176E-01
 -4.17491108E-01 -4.17387629E-01 -4.17284725E-01 -4.17182385E-01 -4.17080594E-01
 -4.16979341E-01 -4.16878613E-01 -4.16778405E-01 -4.16678726E-01 -4.16579581E-01
 -4.16480969E-01 -4.16382881E-01 -4.16285305E-01 -4.16188243E-01 -4.16091712E-01
 -4.15995732E-01 -4.15900307E-01 -4.15805393E-01 -4.15710943E-01 -4.15616920E-01
