   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361946343E+00 2.443536572E+00 8.500000240E-01 1.427285373E-01-6.218984112E-03
 9.408156530E-01-6.218984112E-03-6.857860975E-02 0.000000000E+00 -4.87488985E-01
 7.453491535E+05-6.857860975E-02 0.000000000E+00 9.408156530E-01 0.000000000E+00
-6.218984112E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.65175174E-01 -4.64975734E-01 -4.64775940E-01 -4.64575788E-01 -4.64375271E-01
 -4.64174381E-01 -4.63973112E-01 -4.63771457E-01 -4.63569412E-01 -4.63366954E-01
 -4.63164065E-01 -4.62960741E-01 -4.62756981E-01 -4.62552776E-01 -4.62348119E-01
 -4.62143007E-01 -4.61937441E-01 -4.61731416E-01 -4.61524928E-01 -4.61317978E-01
 -4.61110567E-01 -4.60902693E-01 -4.60694357E-01 -4.60485560E-01 -4.60276305E-01
 -4.60066595E-01 -4.59856431E-01 -4.59645817E-01 -4.59434759E-01 -4.59223260E-01
 -4.59011325E-01 -4.58798960E-01 -4.58586172E-01 -4.58372969E-01 -4.58159357E-01
 -4.57945346E-01 -4.57730944E-01 -4.57516161E-01 -4.57301008E-01 -4.57085496E-01
 -4.56869636E-01 -4.56653441E-01 -4.56436925E-01 -4.56220101E-01 -4.56002984E-01
 -4.55785589E-01 -4.55567933E-01 -4.55350033E-01 -4.55131904E-01 -4.54913567E-01
 -4.54695042E-01 -4.54476346E-01 -4.54257501E-01 -4.54038530E-01 -4.53819457E-01
 -4.53600304E-01 -4.53381091E-01 -4.53161844E-01 -4.52942585E-01 -4.52723336E-01
 -4.52504118E-01 -4.52284950E-01 -4.52065855E-01 -4.51846851E-01 -4.51627956E-01
 -4.51409189E-01 -4.51190570E-01 -4.50972115E-01 -4.50753842E-01 -4.50535768E-01
 -4.50317909E-01 -4.50100283E-01 -4.49882903E-01 -4.49665785E-01 -4.49448946E-01
 -4.49232397E-01 -4.49016155E-01 -4.48800232E-01 -4.48584643E-01 -4.48369400E-01
 -4.48154516E-01 -4.47940004E-01 -4.47725876E-01 -4.47512145E-01 -4.47298822E-01
 -4.47085918E-01 -4.46873445E-01 -4.46661413E-01 -4.46449833E-01 -4.46238715E-01
 -4.46028069E-01 -4.45817906E-01 -4.45608234E-01 -4.45399064E-01 -4.45190403E-01
