   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573531E+00 2.864949963E+00 8.500000000E-01 1.680192054E-01-9.241243768E-02
 1.019317702E+00-9.241243768E-02-8.077110976E-02 0.000000000E+00 -4.39262000E-01
 9.466706639E+05-8.077110976E-02 0.000000000E+00 1.019317702E+00 0.000000000E+00
-9.241243768E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.84640807E-01 -3.84642703E-01 -3.84654711E-01 -3.84673372E-01 -3.84697438E-01
 -3.84728318E-01 -3.84767356E-01 -3.84813806E-01 -3.84867136E-01 -3.84922714E-01
 -3.84976289E-01 -3.85028046E-01 -3.85078085E-01 -3.85126677E-01 -3.85174089E-01
 -3.85220371E-01 -3.85265578E-01 -3.85309749E-01 -3.85352916E-01 -3.85395123E-01
 -3.85436392E-01 -3.85476621E-01 -3.85515708E-01 -3.85553679E-01 -3.85590569E-01
 -3.85626383E-01 -3.85661133E-01 -3.85694832E-01 -3.85727535E-01 -3.85759385E-01
 -3.85790526E-01 -3.85820992E-01 -3.85850786E-01 -3.85880004E-01 -3.85908734E-01
 -3.85936992E-01 -3.85964769E-01 -3.85992030E-01 -3.86018734E-01 -3.86044893E-01
 -3.86070503E-01 -3.86095529E-01 -3.86119938E-01 -3.86143728E-01 -3.86166909E-01
 -3.86189469E-01 -3.86211397E-01 -3.86232697E-01 -3.86253381E-01 -3.86273459E-01
 -3.86292939E-01 -3.86311827E-01 -3.86330138E-01 -3.86347892E-01 -3.86365111E-01
 -3.86381802E-01 -3.86397976E-01 -3.86413665E-01 -3.86428890E-01 -3.86443665E-01
 -3.86458007E-01 -3.86471941E-01 -3.86485499E-01 -3.86498691E-01 -3.86511523E-01
 -3.86524002E-01 -3.86536141E-01 -3.86547948E-01 -3.86559419E-01 -3.86570548E-01
 -3.86581328E-01 -3.86591758E-01 -3.86601841E-01 -3.86611566E-01 -3.86620924E-01
 -3.86629919E-01 -3.86638548E-01 -3.86646795E-01 -3.86654648E-01 -3.86662100E-01
 -3.86669146E-01 -3.86675784E-01 -3.86682009E-01 -3.86687819E-01 -3.86693216E-01
 -3.86698204E-01 -3.86702776E-01 -3.86706932E-01 -3.86710673E-01 -3.86714001E-01
 -3.86716915E-01 -3.86719415E-01 -3.86721503E-01 -3.86723179E-01 -3.86724442E-01
 -3.86725294E-01 -3.86725735E-01 -3.86725766E-01 -3.86725388E-01 -3.86724602E-01
 -3.86723411E-01 -3.86721818E-01 -3.86719823E-01 -3.86717431E-01 -3.86714644E-01
 -3.86711466E-01 -3.86707899E-01 -3.86703946E-01 -3.86699611E-01 -3.86694893E-01
 -3.86689795E-01 -3.86684320E-01 -3.86678469E-01 -3.86672246E-01 -3.86665651E-01
 -3.86658686E-01 -3.86651352E-01 -3.86643651E-01 -3.86635588E-01 -3.86627165E-01
 -3.86618386E-01 -3.86609255E-01 -3.86599777E-01 -3.86589950E-01 -3.86579772E-01
 -3.86569250E-01 -3.86558393E-01 -3.86547211E-01 -3.86535712E-01 -3.86523904E-01
 -3.86511783E-01 -3.86499344E-01 -3.86486587E-01 -3.86473511E-01 -3.86460115E-01
 -3.86446394E-01 -3.86432344E-01 -3.86417965E-01 -3.86403255E-01 -3.86388212E-01
 -3.86372833E-01 -3.86357117E-01 -3.86341060E-01 -3.86324660E-01 -3.86307917E-01
 -3.86290831E-01 -3.86273404E-01 -3.86255631E-01 -3.86237509E-01 -3.86219038E-01
 -3.86200216E-01 -3.86181043E-01 -3.86161517E-01 -3.86141638E-01 -3.86121402E-01
 -3.86100807E-01 -3.86079853E-01 -3.86058540E-01 -3.86036869E-01 -3.86014840E-01
 -3.85992453E-01 -3.85969705E-01 -3.85946595E-01 -3.85923121E-01 -3.85899283E-01
 -3.85875081E-01 -3.85850516E-01 -3.85825587E-01 -3.85800293E-01 -3.85774633E-01
 -3.85748606E-01 -3.85722211E-01 -3.85695447E-01 -3.85668316E-01 -3.85640817E-01
 -3.85612950E-01 -3.85584714E-01 -3.85556107E-01 -3.85527131E-01 -3.85497783E-01
 -3.85468064E-01 -3.85437975E-01 -3.85407516E-01 -3.85376687E-01 -3.85345490E-01
 -3.85313923E-01 -3.85281987E-01 -3.85249681E-01 -3.85217005E-01 -3.85183958E-01
 -3.85150540E-01 -3.85116751E-01 -3.85082591E-01 -3.85048060E-01 -3.85013157E-01
 -3.84977883E-01 -3.84942238E-01 -3.84906221E-01 -3.84869834E-01 -3.84833077E-01
 -3.84795951E-01 -3.84758457E-01 -3.84720594E-01 -3.84682364E-01 -3.84643766E-01
 -3.84604801E-01 -3.84565468E-01 -3.84525768E-01 -3.84485700E-01 -3.84445263E-01
 -3.84404458E-01 -3.84363287E-01 -3.84321748E-01 -3.84279845E-01 -3.84237578E-01
 -3.84194948E-01 -3.84151957E-01 -3.84108606E-01 -3.84064895E-01 -3.84020826E-01
 -3.83976398E-01 -3.83931611E-01 -3.83886467E-01 -3.83840964E-01 -3.83795104E-01
 -3.83748888E-01 -3.83702315E-01 -3.83655387E-01 -3.83608106E-01 -3.83560474E-01
 -3.83512491E-01 -3.83464160E-01 -3.83415483E-01 -3.83366461E-01 -3.83317096E-01
 -3.83267388E-01 -3.83217338E-01 -3.83166949E-01 -3.83116222E-01 -3.83065159E-01
 -3.83013762E-01 -3.82962032E-01 -3.82909972E-01 -3.82857584E-01 -3.82804869E-01
 -3.82751829E-01 -3.82698467E-01 -3.82644784E-01 -3.82590783E-01 -3.82536465E-01
 -3.82481833E-01 -3.82426892E-01 -3.82371642E-01 -3.82316088E-01 -3.82260232E-01
 -3.82204078E-01 -3.82147629E-01 -3.82090888E-01 -3.82033859E-01 -3.81976545E-01
 -3.81918951E-01 -3.81861078E-01 -3.81802932E-01 -3.81744515E-01 -3.81685833E-01
 -3.81626889E-01 -3.81567688E-01 -3.81508235E-01 -3.81448534E-01 -3.81388591E-01
 -3.81328411E-01 -3.81267999E-01 -3.81207360E-01 -3.81146500E-01 -3.81085425E-01
 -3.81024141E-01 -3.80962653E-01 -3.80900969E-01 -3.80839093E-01 -3.80777035E-01
 -3.80714800E-01 -3.80652397E-01 -3.80589834E-01 -3.80527119E-01 -3.80464260E-01
 -3.80401264E-01 -3.80338142E-01 -3.80274901E-01 -3.80211551E-01 -3.80148101E-01
 -3.80084561E-01 -3.80020943E-01 -3.79957259E-01 -3.79893519E-01 -3.79829737E-01
 -3.79765924E-01 -3.79702093E-01 -3.79638256E-01 -3.79574427E-01 -3.79510619E-01
 -3.79446846E-01 -3.79383121E-01 -3.79319460E-01 -3.79255878E-01 -3.79192390E-01
 -3.79129013E-01 -3.79065765E-01 -3.79002661E-01 -3.78939719E-01 -3.78876958E-01
 -3.78814393E-01 -3.78752043E-01 -3.78689922E-01 -3.78628048E-01 -3.78566435E-01
 -3.78505098E-01 -3.78444053E-01 -3.78383313E-01 -3.78322891E-01 -3.78262802E-01
 -3.78203058E-01 -3.78143672E-01 -3.78084655E-01 -3.78026019E-01 -3.77967775E-01
 -3.77909934E-01 -3.77852504E-01 -3.77795496E-01 -3.77738919E-01 -3.77682781E-01
 -3.77627091E-01 -3.77571855E-01 -3.77517083E-01 -3.77462781E-01 -3.77408955E-01
 -3.77355613E-01 -3.77302761E-01 -3.77250405E-01 -3.77198549E-01 -3.77147199E-01
 -3.77096361E-01 -3.77046038E-01 -3.76996234E-01 -3.76946954E-01 -3.76898200E-01
 -3.76849976E-01 -3.76802284E-01 -3.76755126E-01 -3.76708505E-01 -3.76662421E-01
 -3.76616875E-01 -3.76571870E-01 -3.76527405E-01 -3.76483480E-01 -3.76440096E-01
 -3.76397254E-01 -3.76354952E-01 -3.76313189E-01 -3.76271966E-01 -3.76231280E-01
 -3.76191131E-01 -3.76151514E-01 -3.76112430E-01 -3.76073873E-01 -3.76035843E-01
 -3.75998334E-01 -3.75961342E-01 -3.75924865E-01 -3.75888897E-01 -3.75853433E-01
 -3.75818469E-01 -3.75783998E-01 -3.75750015E-01 -3.75716514E-01 -3.75683488E-01
 -3.75650930E-01 -3.75618834E-01 -3.75587191E-01 -3.75555993E-01 -3.75525232E-01
 -3.75494900E-01 -3.75464985E-01 -3.75435479E-01 -3.75406371E-01 -3.75377651E-01
 -3.75349306E-01 -3.75321324E-01 -3.75293695E-01 -3.75266406E-01 -3.75239442E-01
 -3.75212791E-01 -3.75186439E-01 -3.75160371E-01 -3.75134571E-01 -3.75109024E-01
 -3.75083714E-01 -3.75058623E-01 -3.75033732E-01 -3.75009025E-01 -3.74984481E-01
 -3.74960082E-01 -3.74935805E-01 -3.74911631E-01 -3.74887537E-01 -3.74863502E-01
 -3.74839500E-01 -3.74815508E-01 -3.74791502E-01 -3.74767454E-01 -3.74743338E-01
 -3.74719124E-01 -3.74694786E-01 -3.74670294E-01 -3.74645615E-01 -3.74620720E-01
 -3.74595576E-01 -3.74570150E-01 -3.74544405E-01 -3.74518305E-01 -3.74491812E-01
 -3.74464891E-01 -3.74437501E-01 -3.74409603E-01 -3.74381160E-01 -3.74352132E-01
 -3.74322489E-01 -3.74292202E-01 -3.74261241E-01 -3.74229580E-01 -3.74197203E-01
 -3.74164100E-01 -3.74130266E-01 -3.74095692E-01 -3.74060388E-01 -3.74024387E-01
 -3.73987724E-01 -3.73950434E-01 -3.73912560E-01 -3.73874178E-01 -3.73835372E-01
 -3.73796222E-01 -3.73756813E-01 -3.73717254E-01 -3.73677667E-01 -3.73638173E-01
 -3.73598894E-01 -3.73559958E-01 -3.73521506E-01 -3.73483679E-01 -3.73446616E-01
 -3.73410450E-01 -3.73375297E-01 -3.73341267E-01 -3.73308474E-01 -3.73277021E-01
 -3.73246969E-01 -3.73218351E-01 -3.73191201E-01 -3.73165552E-01 -3.73141398E-01
 -3.73118680E-01 -3.73097333E-01 -3.73077290E-01 -3.73058483E-01 -3.73040812E-01
 -3.73024172E-01 -3.73008457E-01 -3.72993561E-01 -3.72979409E-01 -3.72965948E-01
 -3.72953129E-01 -3.72940905E-01 -3.72929248E-01 -3.72918203E-01 -3.72907836E-01
 -3.72898209E-01 -3.72889388E-01 -3.72881478E-01 -3.72874625E-01 -3.72868969E-01
 -3.72864652E-01 -3.72861809E-01 -3.72860545E-01 -3.72860960E-01 -3.72863154E-01
 -3.72867222E-01 -3.72873213E-01 -3.72881127E-01 -3.72890968E-01 -3.72902736E-01
 -3.72916413E-01 -3.72931895E-01 -3.72949063E-01 -3.72967795E-01 -3.72987971E-01
 -3.73009428E-01 -3.73031952E-01 -3.73055332E-01 -3.73079355E-01 -3.73103799E-01
 -3.73128369E-01 -3.73152747E-01 -3.73176616E-01 -3.73199663E-01 -3.73221715E-01
 -3.73242857E-01 -3.73263201E-01 -3.73282857E-01 -3.73301932E-01 -3.73320463E-01
 -3.73338441E-01 -3.73355857E-01 -3.73372700E-01
 4.007853082E+04 3.996413976E+04 3.984692017E+04 3.972786129E+04 3.960730994E+04
 3.948483247E+04 3.936001752E+04 3.923306956E+04 3.910415416E+04 3.897464889E+04
 3.884582159E+04 3.871763694E+04 3.859007005E+04 3.846304038E+04 3.833646708E+04
 3.821033573E+04 3.808462988E+04 3.795933880E+04 3.783445280E+04 3.770995936E+04
 3.758585137E+04 3.746216256E+04 3.733892524E+04 3.721613281E+04 3.709377455E+04
 3.697184992E+04 3.685035614E+04 3.672928966E+04 3.660863432E+04 3.648834442E+04
 3.636837422E+04 3.624871316E+04 3.612936074E+04 3.601028565E+04 3.589145938E+04
 3.577287674E+04 3.565454100E+04 3.553646322E+04 3.541865664E+04 3.530111820E+04
 3.518384861E+04 3.506685986E+04 3.495016337E+04 3.483375955E+04 3.471764611E+04
 3.460182670E+04 3.448630568E+04 3.437108186E+04 3.425615194E+04 3.414151263E+04
 3.402716152E+04 3.391309700E+04 3.379931462E+04 3.368580765E+04 3.357256903E+04
 3.345959617E+04 3.334688596E+04 3.323442768E+04 3.312221374E+04 3.301023937E+04
 3.289849938E+04 3.278698471E+04 3.267568407E+04 3.256459370E+04 3.245371175E+04
 3.234303520E+04 3.223255989E+04 3.212228223E+04 3.201220379E+04 3.190232713E+04
 3.179265413E+04 3.168318511E+04 3.157391988E+04 3.146486172E+04 3.135601383E+04
 3.124737602E+04 3.113894907E+04 3.103073580E+04 3.092273767E+04 3.081495496E+04
 3.070738863E+04 3.060003999E+04 3.049291053E+04 3.038600132E+04 3.027931201E+04
 3.017284254E+04 3.006659413E+04 2.996056729E+04 2.985476123E+04 2.974917554E+04
 2.964381039E+04 2.953866568E+04 2.943374097E+04 2.932903612E+04 2.922455120E+04
