   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582816E+00 2.546716661E+00 8.500000000E-01 1.498581279E-01-8.060668460E-03
 9.440927022E-01-8.060668460E-03-6.947635723E-02 0.000000000E+00 -4.75509380E-01
 7.540786591E+05-6.947635723E-02 0.000000000E+00 9.440927022E-01 0.000000000E+00
-8.060668460E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54692719E-01 -4.54553042E-01 -4.54412436E-01 -4.54271417E-01 -4.54130155E-01
 -4.53987563E-01 -4.53842683E-01 -4.53695751E-01 -4.53546947E-01 -4.53396261E-01
 -4.53243667E-01 -4.53089279E-01 -4.52933196E-01 -4.52775463E-01 -4.52616115E-01
 -4.52455222E-01 -4.52292843E-01 -4.52129041E-01 -4.51963872E-01 -4.51797378E-01
 -4.51629603E-01 -4.51460609E-01 -4.51290453E-01 -4.51119168E-01 -4.50946785E-01
 -4.50773362E-01 -4.50598961E-01 -4.50423603E-01 -4.50247314E-01 -4.50070152E-01
 -4.49892176E-01 -4.49713404E-01 -4.49533847E-01 -4.49353567E-01 -4.49172629E-01
 -4.48991036E-01 -4.48808804E-01 -4.48625985E-01 -4.48442622E-01 -4.48258727E-01
 -4.48074316E-01 -4.47889431E-01 -4.47704110E-01 -4.47518367E-01 -4.47332214E-01
 -4.47145689E-01 -4.46958825E-01 -4.46771633E-01 -4.46584129E-01 -4.46396342E-01
 -4.46208310E-01 -4.46020032E-01 -4.45831525E-01 -4.45642819E-01 -4.45453949E-01
 -4.45264921E-01 -4.45075740E-01 -4.44886437E-01 -4.44697037E-01 -4.44507552E-01
 -4.44317992E-01 -4.44128378E-01 -4.43938741E-01 -4.43749083E-01 -4.43559413E-01
 -4.43369756E-01 -4.43180130E-01 -4.42990545E-01 -4.42801011E-01 -4.42611543E-01
 -4.42422160E-01 -4.42232873E-01 -4.42043685E-01 -4.41854612E-01 -4.41665670E-01
 -4.41476863E-01 -4.41288201E-01 -4.41099699E-01 -4.40911367E-01 -4.40723210E-01
 -4.40535239E-01 -4.40347465E-01 -4.40159898E-01 -4.39972548E-01 -4.39785421E-01
 -4.39598524E-01 -4.39411869E-01 -4.39225463E-01 -4.39039312E-01 -4.38853423E-01
 -4.38667805E-01 -4.38482466E-01 -4.38297412E-01 -4.38112648E-01 -4.37928185E-01
 -4.37744027E-01 -4.37560181E-01 -4.37376655E-01 -4.37193452E-01 -4.37010581E-01
 -4.36828048E-01 -4.36645857E-01 -4.36464015E-01 -4.36282527E-01 -4.36101399E-01
 -4.35920637E-01 -4.35740245E-01 -4.35560230E-01 -4.35380596E-01 -4.35201350E-01
 -4.35022497E-01 -4.34844042E-01 -4.34665989E-01 -4.34488343E-01 -4.34311110E-01
 -4.34134296E-01 -4.33957906E-01 -4.33781942E-01 -4.33606408E-01 -4.33431311E-01
 -4.33256657E-01 -4.33082447E-01 -4.32908685E-01 -4.32735375E-01 -4.32562525E-01
 -4.32390139E-01 -4.32218220E-01 -4.32046770E-01 -4.31875794E-01 -4.31705297E-01
 -4.31535283E-01 -4.31365757E-01 -4.31196722E-01 -4.31028178E-01 -4.30860127E-01
 -4.30692575E-01 -4.30525526E-01 -4.30358982E-01 -4.30192943E-01 -4.30027413E-01
 -4.29862395E-01 -4.29697893E-01 -4.29533910E-01 -4.29370449E-01 -4.29207512E-01
 -4.29045099E-01 -4.28883212E-01 -4.28721855E-01 -4.28561030E-01 -4.28400741E-01
 -4.28240987E-01 -4.28081771E-01 -4.27923094E-01 -4.27764960E-01 -4.27607371E-01
 -4.27450331E-01 -4.27293841E-01 -4.27137903E-01 -4.26982516E-01 -4.26827683E-01
 -4.26673405E-01 -4.26519686E-01 -4.26366526E-01 -4.26213930E-01 -4.26061899E-01
 -4.25910434E-01 -4.25759535E-01 -4.25609204E-01 -4.25459444E-01 -4.25310256E-01
 -4.25161643E-01 -4.25013606E-01 -4.24866147E-01 -4.24719265E-01 -4.24572962E-01
 -4.24427238E-01 -4.24282095E-01 -4.24137537E-01 -4.23993564E-01 -4.23850179E-01
 -4.23707384E-01 -4.23565179E-01 -4.23423564E-01 -4.23282540E-01 -4.23142109E-01
 -4.23002272E-01 -4.22863030E-01 -4.22724385E-01 -4.22586338E-01 -4.22448891E-01
 -4.22312044E-01 -4.22175799E-01 -4.22040156E-01 -4.21905116E-01 -4.21770679E-01
 -4.21636848E-01 -4.21503623E-01 -4.21371005E-01 -4.21238996E-01 -4.21107597E-01
 -4.20976808E-01 -4.20846630E-01 -4.20717064E-01 -4.20588110E-01 -4.20459770E-01
 -4.20332044E-01 -4.20204932E-01 -4.20078437E-01 -4.19952559E-01 -4.19827298E-01
 -4.19702655E-01 -4.19578632E-01 -4.19455228E-01 -4.19332444E-01 -4.19210281E-01
 -4.19088739E-01 -4.18967820E-01 -4.18847522E-01 -4.18727848E-01 -4.18608797E-01
 -4.18490369E-01 -4.18372566E-01 -4.18255387E-01 -4.18138834E-01 -4.18022906E-01
 -4.17907604E-01 -4.17792927E-01 -4.17678877E-01 -4.17565455E-01 -4.17452664E-01
 -4.17340503E-01 -4.17228967E-01 -4.17118049E-01 -4.17007754E-01 -4.16898097E-01
 -4.16789097E-01 -4.16680756E-01 -4.16573036E-01 -4.16465889E-01 -4.16359283E-01
 -4.16253235E-01 -4.16147775E-01 -4.16042894E-01 -4.15938307E-01 -4.15833609E-01
 -4.15728405E-01 -4.15622394E-01 -4.15515351E-01 -4.15407058E-01 -4.15297589E-01
 -4.15187420E-01 -4.15077053E-01 -4.14966939E-01 -4.14857414E-01 -4.14748785E-01
 -4.14641331E-01 -4.14535144E-01 -4.14430248E-01 -4.14326664E-01 -4.14224376E-01
 -4.14123338E-01 -4.14023503E-01 -4.13924842E-01 -4.13827353E-01 -4.13731040E-01
 -4.13635901E-01 -4.13541924E-01 -4.13449091E-01 -4.13357385E-01 -4.13266791E-01
 -4.13177295E-01 -4.13088883E-01 -4.13001543E-01 -4.12915259E-01 -4.12830016E-01
 -4.12745800E-01 -4.12662597E-01 -4.12580393E-01 -4.12499175E-01 -4.12418930E-01
 -4.12339645E-01 -4.12261306E-01 -4.12183902E-01 -4.12107419E-01 -4.12031847E-01
 -4.11957173E-01 -4.11883383E-01 -4.11810463E-01 -4.11738397E-01 -4.11667171E-01
 -4.11596772E-01 -4.11527185E-01 -4.11458399E-01 -4.11390398E-01 -4.11323166E-01
 -4.11256685E-01 -4.11190942E-01 -4.11125935E-01 -4.11061668E-01 -4.10998141E-01
 -4.10935339E-01 -4.10873227E-01 -4.10811766E-01 -4.10750909E-01 -4.10690534E-01
 -4.10630496E-01 -4.10570651E-01 -4.10510856E-01 -4.10450974E-01 -4.10390867E-01
 -4.10330410E-01 -4.10269601E-01 -4.10208515E-01 -4.10147227E-01 -4.10085828E-01
 -4.10024472E-01 -4.09963323E-01 -4.09902545E-01 -4.09842238E-01 -4.09782429E-01
 -4.09723139E-01 -4.09664385E-01 -4.09606164E-01 -4.09548460E-01 -4.09491258E-01
 -4.09434547E-01 -4.09378328E-01 -4.09322607E-01 -4.09267389E-01 -4.09212674E-01
 -4.09158459E-01 -4.09104739E-01 -4.09051512E-01 -4.08998774E-01 -4.08946525E-01
