   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329575064E+00 2.864943417E+00 8.500000000E-01 1.680189841E-01-9.252038817E-02
 1.017343189E+00-9.252038817E-02-8.081473534E-02 0.000000000E+00 -4.39262000E-01
 9.473735024E+05-8.081473534E-02 0.000000000E+00 1.017343189E+00 0.000000000E+00
-9.252038817E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.86184732E-01 -3.86217953E-01 -3.86251413E-01 -3.86285150E-01 -3.86319172E-01
 -3.86353240E-01 -3.86387145E-01 -3.86420928E-01 -3.86454620E-01 -3.86488069E-01
 -3.86521134E-01 -3.86553850E-01 -3.86586245E-01 -3.86618278E-01 -3.86649903E-01
 -3.86681146E-01 -3.86712033E-01 -3.86742536E-01 -3.86772623E-01 -3.86802320E-01
 -3.86831641E-01 -3.86860570E-01 -3.86889091E-01 -3.86917217E-01 -3.86944961E-01
 -3.86972312E-01 -3.86999254E-01 -3.87025799E-01 -3.87051957E-01 -3.87077716E-01
 -3.87103065E-01 -3.87128010E-01 -3.87152567E-01 -3.87176722E-01 -3.87200458E-01
 -3.87223790E-01 -3.87246725E-01 -3.87269254E-01 -3.87291372E-01 -3.87313086E-01
 -3.87334401E-01 -3.87355311E-01 -3.87375813E-01 -3.87395911E-01 -3.87415611E-01
 -3.87434907E-01 -3.87453795E-01 -3.87472280E-01 -3.87490367E-01 -3.87508050E-01
 -3.87525325E-01 -3.87542199E-01 -3.87558674E-01 -3.87574746E-01 -3.87590408E-01
 -3.87605666E-01 -3.87620525E-01 -3.87634979E-01 -3.87649026E-01 -3.87662667E-01
 -3.87675905E-01 -3.87688739E-01 -3.87701162E-01 -3.87713179E-01 -3.87724793E-01
 -3.87735999E-01 -3.87746797E-01 -3.87757189E-01 -3.87767174E-01 -3.87776751E-01
 -3.87785924E-01 -3.87794708E-01 -3.87803119E-01 -3.87811146E-01 -3.87818771E-01
 -3.87825985E-01 -3.87832786E-01 -3.87839174E-01 -3.87845150E-01 -3.87850715E-01
 -3.87855868E-01 -3.87860608E-01 -3.87864935E-01 -3.87868849E-01 -3.87872350E-01
 -3.87875438E-01 -3.87878113E-01 -3.87880373E-01 -3.87882220E-01 -3.87883654E-01
 -3.87884674E-01 -3.87885279E-01 -3.87885470E-01 -3.87885248E-01 -3.87884611E-01
 -3.87883559E-01 -3.87882092E-01 -3.87880211E-01 -3.87877915E-01 -3.87875204E-01
 -3.87872077E-01 -3.87868535E-01 -3.87864577E-01 -3.87860204E-01 -3.87855414E-01
 -3.87850208E-01 -3.87844586E-01 -3.87838548E-01 -3.87832093E-01 -3.87825221E-01
 -3.87817931E-01 -3.87810223E-01 -3.87802098E-01 -3.87793555E-01 -3.87784594E-01
 -3.87775214E-01 -3.87765414E-01 -3.87755195E-01 -3.87744558E-01 -3.87733503E-01
 -3.87722029E-01 -3.87710133E-01 -3.87697812E-01 -3.87685059E-01 -3.87671869E-01
 -3.87658242E-01 -3.87644180E-01 -3.87629687E-01 -3.87614760E-01 -3.87599400E-01
 -3.87583605E-01 -3.87567375E-01 -3.87550710E-01 -3.87533615E-01 -3.87516088E-01
 -3.87498128E-01 -3.87479729E-01 -3.87460900E-01 -3.87441646E-01 -3.87421975E-01
 -3.87401892E-01 -3.87381399E-01 -3.87360495E-01 -3.87339175E-01 -3.87317440E-01
 -3.87295291E-01 -3.87272732E-01 -3.87249759E-01 -3.87226371E-01 -3.87202569E-01
 -3.87178352E-01 -3.87153722E-01 -3.87128680E-01 -3.87103223E-01 -3.87077353E-01
 -3.87051068E-01 -3.87024367E-01 -3.86997252E-01 -3.86969724E-01 -3.86941784E-01
 -3.86913432E-01 -3.86884665E-01 -3.86855485E-01 -3.86825889E-01 -3.86795879E-01
 -3.86765456E-01 -3.86734621E-01 -3.86703375E-01 -3.86671717E-01 -3.86639646E-01
 -3.86607163E-01 -3.86574266E-01 -3.86540956E-01 -3.86507235E-01 -3.86473104E-01
 -3.86438564E-01 -3.86403613E-01 -3.86368253E-01 -3.86332482E-01 -3.86296300E-01
 -3.86259708E-01 -3.86222707E-01 -3.86185298E-01 -3.86147482E-01 -3.86109259E-01
 -3.86070630E-01 -3.86031594E-01 -3.85992152E-01 -3.85952303E-01 -3.85912050E-01
 -3.85871391E-01 -3.85830329E-01 -3.85788865E-01 -3.85746998E-01 -3.85704731E-01
 -3.85662063E-01 -3.85618994E-01 -3.85575526E-01 -3.85531658E-01 -3.85487392E-01
 -3.85442728E-01 -3.85397669E-01 -3.85352214E-01 -3.85306366E-01 -3.85260124E-01
 -3.85213491E-01 -3.85166466E-01 -3.85119050E-01 -3.85071245E-01 -3.85023052E-01
 -3.84974471E-01 -3.84925505E-01 -3.84876153E-01 -3.84826418E-01 -3.84776300E-01
 -3.84725802E-01 -3.84674923E-01 -3.84623665E-01 -3.84572030E-01 -3.84520017E-01
 -3.84467629E-01 -3.84414867E-01 -3.84361732E-01 -3.84308226E-01 -3.84254349E-01
 -3.84200105E-01 -3.84145495E-01 -3.84090519E-01 -3.84035180E-01 -3.83979479E-01
 -3.83923419E-01 -3.83867001E-01 -3.83810227E-01 -3.83753098E-01 -3.83695616E-01
 -3.83637785E-01 -3.83579605E-01 -3.83521080E-01 -3.83462211E-01 -3.83403000E-01
 -3.83343451E-01 -3.83283566E-01 -3.83223346E-01 -3.83162795E-01 -3.83101916E-01
 -3.83040711E-01 -3.82979182E-01 -3.82917334E-01 -3.82855169E-01 -3.82792691E-01
 -3.82729902E-01 -3.82666807E-01 -3.82603408E-01 -3.82539709E-01 -3.82475714E-01
 -3.82411427E-01 -3.82346851E-01 -3.82281991E-01 -3.82216851E-01 -3.82151435E-01
 -3.82085748E-01 -3.82019793E-01 -3.81953575E-01 -3.81887100E-01 -3.81820373E-01
 -3.81753399E-01 -3.81686184E-01 -3.81618733E-01 -3.81551053E-01 -3.81483150E-01
 -3.81415029E-01 -3.81346697E-01 -3.81278161E-01 -3.81209426E-01 -3.81140500E-01
 -3.81071390E-01 -3.81002103E-01 -3.80932647E-01 -3.80863029E-01 -3.80793257E-01
 -3.80723340E-01 -3.80653286E-01 -3.80583103E-01 -3.80512801E-01 -3.80442389E-01
 -3.80371875E-01 -3.80301269E-01 -3.80230583E-01 -3.80159827E-01 -3.80089013E-01
 -3.80018152E-01 -3.79947257E-01 -3.79876340E-01 -3.79805413E-01 -3.79734489E-01
 -3.79663580E-01 -3.79592699E-01 -3.79521860E-01 -3.79451076E-01 -3.79380363E-01
 -3.79309733E-01 -3.79239203E-01 -3.79168789E-01 -3.79098504E-01 -3.79028368E-01
 -3.78958395E-01 -3.78888604E-01 -3.78819012E-01 -3.78749637E-01 -3.78680497E-01
 -3.78611610E-01 -3.78542993E-01 -3.78474662E-01 -3.78406635E-01 -3.78338928E-01
 -3.78271555E-01 -3.78204532E-01 -3.78137872E-01 -3.78071590E-01 -3.78005698E-01
 -3.77940209E-01 -3.77875134E-01 -3.77810487E-01 -3.77746277E-01 -3.77682515E-01
 -3.77619211E-01 -3.77556374E-01 -3.77494014E-01 -3.77432139E-01 -3.77370757E-01
 -3.77309876E-01 -3.77249502E-01 -3.77189642E-01 -3.77130303E-01 -3.77071491E-01
 -3.77013210E-01 -3.76955467E-01 -3.76898265E-01 -3.76841610E-01 -3.76785506E-01
 -3.76729956E-01 -3.76674964E-01 -3.76620532E-01 -3.76566664E-01 -3.76513361E-01
 -3.76460627E-01 -3.76408461E-01 -3.76356866E-01 -3.76305844E-01 -3.76255393E-01
 -3.76205515E-01 -3.76156210E-01 -3.76107476E-01 -3.76059315E-01 -3.76011723E-01
 -3.75964700E-01 -3.75918245E-01 -3.75872355E-01 -3.75827026E-01 -3.75782258E-01
 -3.75738047E-01 -3.75694388E-01 -3.75651279E-01 -3.75608714E-01 -3.75566690E-01
 -3.75525201E-01 -3.75484242E-01 -3.75443807E-01 -3.75403890E-01 -3.75364484E-01
 -3.75325582E-01 -3.75287178E-01 -3.75249263E-01 -3.75211830E-01 -3.75174868E-01
 -3.75138371E-01 -3.75102328E-01 -3.75066729E-01 -3.75031565E-01 -3.74996823E-01
 -3.74962494E-01 -3.74928564E-01 -3.74895022E-01 -3.74861856E-01 -3.74829051E-01
 -3.74796593E-01 -3.74764467E-01 -3.74732660E-01 -3.74701153E-01 -3.74669932E-01
 -3.74638978E-01 -3.74608274E-01 -3.74577802E-01 -3.74547543E-01 -3.74517478E-01
 -3.74487587E-01 -3.74457850E-01 -3.74428245E-01 -3.74398750E-01 -3.74369344E-01
 -3.74340004E-01 -3.74310704E-01 -3.74281419E-01 -3.74252126E-01 -3.74222797E-01
 -3.74193405E-01 -3.74163920E-01 -3.74134316E-01 -3.74104562E-01 -3.74074625E-01
 -3.74044475E-01 -3.74014079E-01 -3.73983404E-01 -3.73952412E-01 -3.73921067E-01
 -3.73889334E-01 -3.73857173E-01 -3.73824541E-01 -3.73791396E-01 -3.73757694E-01
 -3.73723395E-01 -3.73688455E-01 -3.73652832E-01 -3.73616485E-01 -3.73579371E-01
 -3.73541449E-01 -3.73502672E-01 -3.73462998E-01 -3.73422384E-01 -3.73380792E-01
 -3.73338189E-01 -3.73294544E-01 -3.73249823E-01 -3.73204024E-01 -3.73157187E-01
 -3.73109352E-01 -3.73060562E-01 -3.73010874E-01 -3.72960399E-01 -3.72909257E-01
 -3.72857567E-01 -3.72805453E-01 -3.72753060E-01 -3.72700551E-01 -3.72648083E-01
 -3.72595817E-01 -3.72543941E-01 -3.72492683E-01 -3.72442269E-01 -3.72392924E-01
 -3.72344882E-01 -3.72298406E-01 -3.72253761E-01 -3.72211212E-01 -3.72171021E-01
 -3.72133430E-01 -3.72098676E-01 -3.72066990E-01 -3.72038603E-01 -3.72013643E-01
 -3.71992085E-01 -3.71973892E-01 -3.71959025E-01 -3.71947433E-01 -3.71938984E-01
 -3.71933526E-01 -3.71930907E-01 -3.71930977E-01 -3.71933661E-01 -3.71938956E-01
 -3.71946862E-01 -3.71957381E-01 -3.71970444E-01 -3.71985732E-01 -3.72002870E-01
 -3.72021486E-01 -3.72041236E-01 -3.72062195E-01 -3.72084799E-01 -3.72109492E-01
 -3.72136713E-01 -3.72166803E-01 -3.72199773E-01 -3.72235567E-01 -3.72274128E-01
 -3.72315386E-01 -3.72359002E-01 -3.72404402E-01 -3.72451004E-01 -3.72498232E-01
 -3.72545609E-01 -3.72593041E-01 -3.72640520E-01 -3.72688044E-01 -3.72735603E-01
 -3.72783042E-01 -3.72830041E-01 -3.72876272E-01 -3.72921409E-01 -3.72965144E-01
 -3.73007261E-01 -3.73047578E-01 -3.73085915E-01 -3.73122094E-01 -3.73156070E-01
 -3.73188043E-01 -3.73218240E-01 -3.73246885E-01 -3.73274196E-01 -3.73300326E-01
 -3.73325383E-01 -3.73349472E-01 -3.73372700E-01
 4.010783934E+04 3.998384257E+04 3.985989652E+04 3.973598340E+04 3.961209752E+04
 3.948831181E+04 3.936468980E+04 3.924121774E+04 3.911788477E+04 3.899473649E+04
 3.887181627E+04 3.874911239E+04 3.862661548E+04 3.850433774E+04 3.838229341E+04
 3.826047351E+04 3.813887006E+04 3.801749093E+04 3.789634592E+04 3.777542645E+04
 3.765472803E+04 3.753425516E+04 3.741401268E+04 3.729399596E+04 3.717420056E+04
 3.705463016E+04 3.693528918E+04 3.681617348E+04 3.669727966E+04 3.657861142E+04
 3.646017237E+04 3.634195957E+04 3.622396823E+04 3.610620285E+04 3.598866819E+04
 3.587135949E+04 3.575427425E+04 3.563741513E+04 3.552078389E+04 3.540437789E+04
 3.528819535E+04 3.517223782E+04 3.505650669E+04 3.494100018E+04 3.482571653E+04
 3.471065714E+04 3.459582331E+04 3.448121323E+04 3.436682568E+04 3.425266190E+04
 3.413872359E+04 3.402500805E+04 3.391151454E+04 3.379824453E+04 3.368519998E+04
 3.357237925E+04 3.345978022E+04 3.334740494E+04 3.323525418E+04 3.312332734E+04
 3.301162349E+04 3.290014335E+04 3.278888868E+04 3.267785798E+04 3.256705021E+04
 3.245646690E+04 3.234610849E+04 3.223597445E+04 3.212606433E+04 3.201637832E+04
 3.190691745E+04 3.179768131E+04 3.168866863E+04 3.157988009E+04 3.147131640E+04
 3.136297655E+04 3.125486015E+04 3.114696805E+04 3.103930022E+04 3.093185596E+04
 3.082463533E+04 3.071763869E+04 3.061086620E+04 3.050431785E+04 3.039799336E+04
 3.029189258E+04 3.018601589E+04 3.008036340E+04 2.997493475E+04 2.986972986E+04
 2.976474904E+04 2.965999234E+04 2.955545957E+04 2.945115072E+04 2.934706593E+04
 2.924320527E+04 2.913956872E+04 2.903615628E+04 2.893296795E+04 2.883000383E+04
 2.872726404E+04 2.862474861E+04 2.852245743E+04 2.842039058E+04 2.831854828E+04
 2.821693065E+04 2.811553757E+04 2.801436900E+04 2.791342511E+04 2.781270610E+04
 2.771221219E+04 2.761194353E+04 2.751189999E+04 2.741208142E+04 2.731248816E+04
 2.721312072E+04 2.711397909E+04 2.701506283E+04 2.691637195E+04 2.681790709E+04
 2.671966865E+04 2.662165623E+04 2.652386948E+04 2.642630884E+04 2.632897493E+04
 2.623186782E+04 2.613498713E+04 2.603833273E+04 2.594190490E+04 2.584570396E+04
 2.574973034E+04 2.565398440E+04 2.555846594E+04 2.546317441E+04 2.536810968E+04
 2.527327235E+04 2.517866291E+04 2.508428105E+04 2.499012624E+04 2.489619840E+04
 2.480249783E+04 2.470902487E+04 2.461577976E+04 2.452276272E+04 2.442997356E+04
 2.433741182E+04 2.424507731E+04 2.415297046E+04 2.406109172E+04 2.396944105E+04
 2.387801820E+04 2.378682296E+04 2.369585533E+04 2.360511532E+04 2.351460319E+04
 2.342431932E+04 2.333426387E+04 2.324443645E+04 2.315483657E+04 2.306546414E+04
 2.297631937E+04 2.288740249E+04 2.279871376E+04 2.271025347E+04 2.262202157E+04
 2.253401757E+04 2.244624101E+04 2.235869186E+04 2.227137037E+04 2.218427675E+04
 2.209741119E+04 2.201077385E+04 2.192436465E+04 2.183818313E+04 2.175222885E+04
 2.166650176E+04 2.158100202E+04 2.149572978E+04 2.141068518E+04 2.132586833E+04
 2.124127918E+04 2.115691739E+04 2.107278257E+04 2.098887454E+04 2.090519330E+04
 2.082173886E+04 2.073851124E+04 2.065551046E+04 2.057273650E+04 2.049018919E+04
 2.040786829E+04 2.032577356E+04 2.024390479E+04 2.016226177E+04 2.008084435E+04
 1.999965246E+04 1.991868604E+04 1.983794500E+04 1.975742919E+04 1.967713846E+04
 1.959707257E+04 1.951723121E+04 1.943761404E+04 1.935822081E+04 1.927905132E+04
 1.920010537E+04 1.912138277E+04 1.904288332E+04 1.896460681E+04 1.888655300E+04
 1.880872163E+04 1.873111240E+04 1.865372505E+04 1.857655928E+04 1.849961479E+04
 1.842289135E+04 1.834638875E+04 1.827010677E+04 1.819404519E+04 1.811820383E+04
