   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943976E+00 2.443575167E+00 8.500000240E-01 1.427307580E-01-6.208667768E-03
 9.411177290E-01-6.208667768E-03-6.951029432E-02 0.000000000E+00 -4.87488985E-01
 7.423543246E+05-6.951029432E-02 0.000000000E+00 9.411177290E-01 0.000000000E+00
-6.208667768E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.66336978E-01 -4.66085714E-01 -4.65837087E-01 -4.65590172E-01 -4.65344476E-01
 -4.65100033E-01 -4.64856758E-01 -4.64614457E-01 -4.64373056E-01 -4.64132431E-01
 -4.63892471E-01 -4.63653142E-01 -4.63414415E-01 -4.63176214E-01 -4.62938466E-01
 -4.62701155E-01 -4.62464269E-01 -4.62227755E-01 -4.61991559E-01 -4.61755678E-01
 -4.61520099E-01 -4.61284789E-01 -4.61049715E-01 -4.60814870E-01 -4.60580250E-01
 -4.60345829E-01 -4.60111585E-01 -4.59877514E-01 -4.59643613E-01 -4.59409867E-01
 -4.59176264E-01 -4.58942801E-01 -4.58709478E-01 -4.58476286E-01 -4.58243219E-01
 -4.58010275E-01 -4.57777455E-01 -4.57544759E-01 -4.57312188E-01 -4.57079741E-01
 -4.56847420E-01 -4.56615234E-01 -4.56383187E-01 -4.56151282E-01 -4.55919523E-01
 -4.55687922E-01 -4.55456493E-01 -4.55225237E-01 -4.54994160E-01 -4.54763282E-01
 -4.54532625E-01 -4.54302183E-01 -4.54071968E-01 -4.53842008E-01 -4.53612334E-01
 -4.53382948E-01 -4.53153850E-01 -4.52925076E-01 -4.52696647E-01 -4.52468577E-01
 -4.52240870E-01 -4.52013548E-01 -4.51786639E-01 -4.51560146E-01 -4.51334071E-01
 -4.51108444E-01 -4.50883280E-01 -4.50658587E-01 -4.50434375E-01 -4.50210659E-01
 -4.49987461E-01 -4.49764789E-01 -4.49542644E-01 -4.49321043E-01 -4.49100001E-01
 -4.48879523E-01 -4.48659613E-01 -4.48440290E-01 -4.48221563E-01 -4.48003436E-01
 -4.47785917E-01 -4.47569020E-01 -4.47352755E-01 -4.47137130E-01 -4.46922151E-01
 -4.46707824E-01 -4.46494161E-01 -4.46281169E-01 -4.46068854E-01 -4.45857219E-01
 -4.45646275E-01 -4.45436027E-01 -4.45226481E-01 -4.45017641E-01 -4.44809515E-01
 -4.44602108E-01 -4.44395426E-01 -4.44189473E-01 -4.43984255E-01 -4.43779776E-01
 -4.43576042E-01 -4.43373056E-01 -4.43170822E-01 -4.42969343E-01 -4.42768625E-01
 -4.42568672E-01 -4.42369487E-01 -4.42171072E-01 -4.41973433E-01 -4.41776573E-01
 -4.41580498E-01 -4.41385209E-01 -4.41190711E-01 -4.40997004E-01 -4.40804093E-01
 -4.40611983E-01 -4.40420675E-01 -4.40230170E-01 -4.40040468E-01 -4.39851574E-01
 -4.39663491E-01 -4.39476220E-01 -4.39289760E-01 -4.39104113E-01 -4.38919285E-01
 -4.38735275E-01 -4.38552083E-01 -4.38369710E-01 -4.38188157E-01 -4.38007428E-01
 -4.37827527E-01 -4.37648455E-01 -4.37470212E-01 -4.37292798E-01 -4.37116211E-01
 -4.36940454E-01 -4.36765530E-01 -4.36591438E-01 -4.36418176E-01 -4.36245743E-01
 -4.36074144E-01 -4.35903378E-01 -4.35733450E-01 -4.35564359E-01 -4.35396106E-01
 -4.35228689E-01 -4.35062105E-01 -4.34896358E-01 -4.34731447E-01 -4.34567372E-01
 -4.34404134E-01 -4.34241729E-01 -4.34080160E-01 -4.33919426E-01 -4.33759529E-01
 -4.33600470E-01 -4.33442250E-01 -4.33284867E-01 -4.33128318E-01 -4.32972602E-01
 -4.32817721E-01 -4.32663677E-01 -4.32510470E-01 -4.32358103E-01 -4.32206574E-01
 -4.32055882E-01 -4.31906023E-01 -4.31756998E-01 -4.31608806E-01 -4.31461451E-01
 -4.31314933E-01 -4.31169252E-01 -4.31024410E-01 -4.30880402E-01 -4.30737227E-01
 -4.30594885E-01 -4.30453376E-01 -4.30312701E-01 -4.30172863E-01 -4.30033861E-01
 -4.29895696E-01 -4.29758365E-01 -4.29621866E-01 -4.29486199E-01 -4.29351363E-01
 -4.29217360E-01 -4.29084190E-01 -4.28951854E-01 -4.28820352E-01 -4.28689684E-01
