   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584398E+00 2.546477310E+00 8.500000000E-01 1.498572402E-01-7.922075283E-03
 9.471258494E-01-7.922075283E-03-6.958190924E-02 0.000000000E+00 -4.75509380E-01
 7.530711673E+05-6.958190924E-02 0.000000000E+00 9.471258494E-01 0.000000000E+00
-7.922075283E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54099948E-01 -4.53949044E-01 -4.53797304E-01 -4.53645215E-01 -4.53492936E-01
 -4.53339464E-01 -4.53183915E-01 -4.53026507E-01 -4.52867406E-01 -4.52706629E-01
 -4.52544178E-01 -4.52380156E-01 -4.52214650E-01 -4.52047712E-01 -4.51879384E-01
 -4.51709728E-01 -4.51538796E-01 -4.51366651E-01 -4.51193353E-01 -4.51018940E-01
 -4.50843448E-01 -4.50666943E-01 -4.50489483E-01 -4.50311097E-01 -4.50131812E-01
 -4.49951688E-01 -4.49770786E-01 -4.49589124E-01 -4.49406724E-01 -4.49223644E-01
 -4.49039938E-01 -4.48855624E-01 -4.48670707E-01 -4.48485248E-01 -4.48299309E-01
 -4.48112890E-01 -4.47926006E-01 -4.47738707E-01 -4.47551035E-01 -4.47363001E-01
 -4.47174619E-01 -4.46985929E-01 -4.46796969E-01 -4.46607751E-01 -4.46418287E-01
 -4.46228612E-01 -4.46038760E-01 -4.45848739E-01 -4.45658563E-01 -4.45468262E-01
 -4.45277870E-01 -4.45087387E-01 -4.44896825E-01 -4.44706214E-01 -4.44515588E-01
 -4.44324951E-01 -4.44134304E-01 -4.43943677E-01 -4.43753093E-01 -4.43562562E-01
 -4.43372090E-01 -4.43181698E-01 -4.42991411E-01 -4.42801230E-01 -4.42611163E-01
 -4.42421231E-01 -4.42231451E-01 -4.42041829E-01 -4.41852376E-01 -4.41663103E-01
 -4.41474030E-01 -4.41285164E-01 -4.41096508E-01 -4.40908076E-01 -4.40719883E-01
 -4.40531933E-01 -4.40344233E-01 -4.40156797E-01 -4.39969634E-01 -4.39782749E-01
 -4.39596150E-01 -4.39409848E-01 -4.39223851E-01 -4.39038167E-01 -4.38852802E-01
 -4.38667762E-01 -4.38483057E-01 -4.38298693E-01 -4.38114675E-01 -4.37931010E-01
 -4.37747705E-01 -4.37564766E-01 -4.37382198E-01 -4.37200007E-01 -4.37018199E-01
 -4.36836779E-01 -4.36655752E-01 -4.36475123E-01 -4.36294898E-01 -4.36115081E-01
 -4.35935678E-01 -4.35756691E-01 -4.35578127E-01 -4.35399989E-01 -4.35222282E-01
 -4.35045011E-01 -4.34868178E-01 -4.34691787E-01 -4.34515844E-01 -4.34340351E-01
 -4.34165313E-01 -4.33990735E-01 -4.33816618E-01 -4.33642966E-01 -4.33469782E-01
 -4.33297072E-01 -4.33124839E-01 -4.32953083E-01 -4.32781808E-01 -4.32611017E-01
 -4.32440717E-01 -4.32270906E-01 -4.32101588E-01 -4.31932766E-01 -4.31764443E-01
 -4.31596623E-01 -4.31429307E-01 -4.31262497E-01 -4.31096195E-01 -4.30930405E-01
 -4.30765130E-01 -4.30600374E-01 -4.30436137E-01 -4.30272422E-01 -4.30109228E-01
