   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582458E+00 2.546721733E+00 8.500000000E-01 1.498583235E-01-8.089651396E-03
 9.434119621E-01-8.089651396E-03-6.946618950E-02 0.000000000E+00 -4.75509380E-01
 7.545231853E+05-6.946618950E-02 0.000000000E+00 9.434119621E-01 0.000000000E+00
-8.089651396E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54977678E-01 -4.54825431E-01 -4.54672483E-01 -4.54519272E-01 -4.54365940E-01
 -4.54211532E-01 -4.54055206E-01 -4.53897166E-01 -4.53737566E-01 -4.53576374E-01
 -4.53413545E-01 -4.53249180E-01 -4.53083363E-01 -4.52916140E-01 -4.52747543E-01
 -4.52577634E-01 -4.52406463E-01 -4.52234092E-01 -4.52060576E-01 -4.51885952E-01
 -4.51710258E-01 -4.51533556E-01 -4.51355905E-01 -4.51177332E-01 -4.50997865E-01
 -4.50817561E-01 -4.50636481E-01 -4.50454643E-01 -4.50272068E-01 -4.50088812E-01
 -4.49904926E-01 -4.49720429E-01 -4.49535326E-01 -4.49349675E-01 -4.49163538E-01
 -4.48976913E-01 -4.48789817E-01 -4.48602297E-01 -4.48414397E-01 -4.48226126E-01
 -4.48037498E-01 -4.47848555E-01 -4.47659332E-01 -4.47469842E-01 -4.47280096E-01
 -4.47090131E-01 -4.46899978E-01 -4.46709648E-01 -4.46519152E-01 -4.46328520E-01
 -4.46137787E-01 -4.45946952E-01 -4.45756028E-01 -4.45565044E-01 -4.45374032E-01
 -4.45182998E-01 -4.44991941E-01 -4.44800893E-01 -4.44609873E-01 -4.44418893E-01
 -4.44227959E-01 -4.44037090E-01 -4.43846311E-01 -4.43655623E-01 -4.43465034E-01
 -4.43274564E-01 -4.43084230E-01 -4.42894038E-01 -4.42703998E-01 -4.42514123E-01
 -4.42324431E-01 -4.42134930E-01 -4.41945622E-01 -4.41756523E-01 -4.41567647E-01
 -4.41378998E-01 -4.41190583E-01 -4.41002416E-01 -4.40814507E-01 -4.40626860E-01
 -4.40439484E-01 -4.40252389E-01 -4.40065585E-01 -4.39879079E-01 -4.39692878E-01
 -4.39506987E-01 -4.39321416E-01 -4.39136174E-01 -4.38951263E-01 -4.38766691E-01
 -4.38582466E-01 -4.38398593E-01 -4.38215079E-01 -4.38031929E-01 -4.37849149E-01
 -4.37666746E-01 -4.37484724E-01 -4.37303088E-01 -4.37121845E-01 -4.36940999E-01
 -4.36760555E-01 -4.36580518E-01 -4.36400893E-01 -4.36221683E-01 -4.36042895E-01
 -4.35864531E-01 -4.35686596E-01 -4.35509094E-01 -4.35332029E-01 -4.35155403E-01
 -4.34979223E-01 -4.34803491E-01 -4.34628210E-01 -4.34453383E-01 -4.34279014E-01
 -4.34105106E-01 -4.33931664E-01 -4.33758687E-01 -4.33586179E-01 -4.33414143E-01
 -4.33242584E-01 -4.33071503E-01 -4.32900900E-01 -4.32730779E-01 -4.32561144E-01
 -4.32391996E-01 -4.32223337E-01 -4.32055169E-01 -4.31887493E-01 -4.31720312E-01
 -4.31553630E-01 -4.31387448E-01 -4.31221768E-01 -4.31056591E-01 -4.30891917E-01
 -4.30727750E-01 -4.30564093E-01 -4.30400945E-01 -4.30238308E-01 -4.30076184E-01
 -4.29914573E-01 -4.29753477E-01 -4.29592900E-01 -4.29432841E-01 -4.29273302E-01
 -4.29114283E-01 -4.28955786E-01 -4.28797811E-01 -4.28640360E-01 -4.28483435E-01
 -4.28327036E-01 -4.28171163E-01 -4.28015817E-01 -4.27860999E-01 -4.27706709E-01
 -4.27552949E-01 -4.27399719E-01 -4.27247018E-01 -4.27094847E-01 -4.26943207E-01
 -4.26792097E-01 -4.26641518E-01 -4.26491471E-01 -4.26341956E-01 -4.26192973E-01
 -4.26044523E-01 -4.25896606E-01 -4.25749222E-01 -4.25602371E-01 -4.25456054E-01
 -4.25310270E-01 -4.25165021E-01 -4.25020306E-01 -4.24876125E-01 -4.24732478E-01
 -4.24589365E-01 -4.24446785E-01 -4.24304740E-01 -4.24163228E-01 -4.24022248E-01
 -4.23881802E-01 -4.23741888E-01 -4.23602506E-01 -4.23463656E-01 -4.23325338E-01
 -4.23187552E-01 -4.23050298E-01 -4.22913576E-01 -4.22777387E-01 -4.22641731E-01
 -4.22506611E-01 -4.22372025E-01 -4.22237977E-01 -4.22104465E-01 -4.21971493E-01
 -4.21839060E-01 -4.21707170E-01 -4.21575823E-01 -4.21445021E-01 -4.21314765E-01
 -4.21185055E-01 -4.21055894E-01 -4.20927280E-01 -4.20799215E-01 -4.20671701E-01
 -4.20544737E-01 -4.20418325E-01 -4.20292467E-01 -4.20167164E-01 -4.20042419E-01
 -4.19918232E-01 -4.19794605E-01 -4.19671542E-01 -4.19549042E-01 -4.19427108E-01
 -4.19305743E-01 -4.19184948E-01 -4.19064726E-01 -4.18945080E-01 -4.18826011E-01
 -4.18707523E-01 -4.18589617E-01 -4.18472293E-01 -4.18355555E-01 -4.18239401E-01
 -4.18123834E-01 -4.18008853E-01 -4.17894460E-01 -4.17780659E-01 -4.17667451E-01
 -4.17554838E-01 -4.17442814E-01 -4.17331376E-01 -4.17220528E-01 -4.17110288E-01
 -4.17000676E-01 -4.16891695E-01 -4.16783307E-01 -4.16675468E-01 -4.16568146E-01
 -4.16461359E-01 -4.16355138E-01 -4.16249476E-01 -4.16144089E-01 -4.16038574E-01
 -4.15932540E-01 -4.15825687E-01 -4.15717790E-01 -4.15608635E-01 -4.15498296E-01
 -4.15387246E-01 -4.15275987E-01 -4.15164969E-01 -4.15054527E-01 -4.14944969E-01
 -4.14836570E-01 -4.14729425E-01 -4.14623557E-01 -4.14518986E-01 -4.14415699E-01
 -4.14313649E-01 -4.14212790E-01 -4.14113094E-01 -4.14014559E-01 -4.13917191E-01
 -4.13820989E-01 -4.13725941E-01 -4.13632031E-01 -4.13539242E-01 -4.13447560E-01
 -4.13356972E-01 -4.13267466E-01 -4.13179027E-01 -4.13091642E-01 -4.13005297E-01
 -4.12919977E-01 -4.12835671E-01 -4.12752364E-01 -4.12670046E-01 -4.12588703E-01
 -4.12508323E-01 -4.12428894E-01 -4.12350404E-01 -4.12272840E-01 -4.12196192E-01
 -4.12120447E-01 -4.12045594E-01 -4.11971618E-01 -4.11898504E-01 -4.11826241E-01
 -4.11754815E-01 -4.11684214E-01 -4.11614428E-01 -4.11545441E-01 -4.11477237E-01
 -4.11409800E-01 -4.11343115E-01 -4.11277183E-01 -4.11212005E-01 -4.11147586E-01
 -4.11083909E-01 -4.11020939E-01 -4.10958639E-01 -4.10896962E-01 -4.10835787E-01
 -4.10774970E-01 -4.10714367E-01 -4.10653836E-01 -4.10593241E-01 -4.10532444E-01
 -4.10471321E-01 -4.10409872E-01 -4.10348170E-01 -4.10286291E-01 -4.10224326E-01
 -4.10162428E-01 -4.10100764E-01 -4.10039493E-01 -4.09978720E-01 -4.09918470E-01
 -4.09858762E-01 -4.09799616E-01 -4.09741027E-01 -4.09682979E-01 -4.09625458E-01
 -4.09568450E-01 -4.09511958E-01 -4.09455986E-01 -4.09400537E-01 -4.09345612E-01
 -4.09291208E-01 -4.09237319E-01 -4.09183940E-01 -4.09131069E-01 -4.09078704E-01
 -4.09026843E-01 -4.08975484E-01 -4.08924625E-01 -4.08874262E-01 -4.08824392E-01
 -4.08775013E-01 -4.08726120E-01 -4.08677712E-01 -4.08629784E-01 -4.08582334E-01
 -4.08535359E-01 -4.08488854E-01 -4.08442817E-01 -4.08397244E-01 -4.08352130E-01
 -4.08307473E-01 -4.08263268E-01 -4.08219511E-01 -4.08176198E-01 -4.08133325E-01
 -4.08090887E-01 -4.08048880E-01 -4.08007300E-01 -4.07966143E-01 -4.07925404E-01
 -4.07885078E-01 -4.07845161E-01 -4.07805649E-01 -4.07766538E-01 -4.07727823E-01
 -4.07689500E-01 -4.07651563E-01 -4.07614009E-01 -4.07576832E-01 -4.07540028E-01
 -4.07503591E-01 -4.07467517E-01 -4.07431798E-01 -4.07396431E-01 -4.07361409E-01
 -4.07326726E-01 -4.07292377E-01 -4.07258354E-01 -4.07224651E-01 -4.07191262E-01
 -4.07158179E-01 -4.07125396E-01 -4.07092904E-01 -4.07060697E-01 -4.07028765E-01
 -4.06997102E-01 -4.06965698E-01 -4.06934544E-01 -4.06903632E-01 -4.06872951E-01
 -4.06842492E-01 -4.06812245E-01 -4.06782200E-01 -4.06752344E-01 -4.06722668E-01
 -4.06693160E-01 -4.06663807E-01 -4.06634597E-01 -4.06605518E-01 -4.06576556E-01
 -4.06547699E-01 -4.06518931E-01 -4.06490239E-01 -4.06461608E-01 -4.06433022E-01
 -4.06404467E-01 -4.06375924E-01 -4.06347379E-01 -4.06318815E-01 -4.06290213E-01
 -4.06261555E-01 -4.06232823E-01 -4.06203999E-01 -4.06175061E-01 -4.06145990E-01
 -4.06116766E-01 -4.06087366E-01 -4.06057769E-01 -4.06027951E-01 -4.05997891E-01
 -4.05967564E-01 -4.05936949E-01 -4.05906023E-01 -4.05874763E-01 -4.05843147E-01
 -4.05811155E-01 -4.05778771E-01 -4.05745975E-01 -4.05712752E-01 -4.05679088E-01
 -4.05644973E-01 -4.05610398E-01 -4.05575354E-01 -4.05539836E-01 -4.05503842E-01
 -4.05467374E-01 -4.05430432E-01 -4.05393018E-01 -4.05355142E-01 -4.05316815E-01
 -4.05278047E-01 -4.05238851E-01 -4.05199243E-01 -4.05159247E-01 -4.05118883E-01
 -4.05078174E-01 -4.05037148E-01 -4.04995840E-01 -4.04954287E-01 -4.04912525E-01
 -4.04870591E-01 -4.04828535E-01 -4.04786406E-01 -4.04744253E-01 -4.04702127E-01
 -4.04660091E-01 -4.04618216E-01 -4.04576572E-01 -4.04535229E-01 -4.04494265E-01
 -4.04453770E-01 -4.04413835E-01 -4.04374551E-01 -4.04336012E-01 -4.04298336E-01
 -4.04261648E-01 -4.04226071E-01 -4.04191731E-01 -4.04158787E-01 -4.04127430E-01
 -4.04097856E-01 -4.04070256E-01 -4.04044759E-01 -4.04021269E-01 -4.03999640E-01
 -4.03979727E-01 -4.03961385E-01 -4.03944453E-01 -4.03928757E-01 -4.03914124E-01
 -4.03900381E-01 -4.03887485E-01 -4.03875816E-01 -4.03865835E-01 -4.03858004E-01
 -4.03852763E-01 -4.03850237E-01 -4.03850269E-01 -4.03852697E-01 -4.03857357E-01
 -4.03864090E-01 -4.03872751E-01 -4.03883198E-01 -4.03895288E-01 -4.03908884E-01
 -4.03923898E-01 -4.03940298E-01 -4.03958058E-01 -4.03977150E-01 -4.03997472E-01
 -4.04018484E-01 -4.04039485E-01 -4.04059777E-01 -4.04078671E-01 -4.04095763E-01
 -4.04111177E-01 -4.04125093E-01 -4.04137689E-01 -4.04149131E-01 -4.04159447E-01
 -4.04168571E-01 -4.04176435E-01 -4.04182973E-01
 1.346694002E+04 1.342564524E+04 1.338489215E+04 1.334449109E+04 1.330437810E+04
 1.326493899E+04 1.322651351E+04 1.318901553E+04 1.315237632E+04 1.311660613E+04
 1.308172019E+04 1.304767302E+04 1.301442610E+04 1.298195805E+04 1.295025217E+04
 1.291928011E+04 1.288901753E+04 1.285943685E+04 1.283051222E+04 1.280222595E+04
 1.277455981E+04 1.274748575E+04 1.272097715E+04 1.269502033E+04 1.266960203E+04
 1.264469599E+04 1.262027565E+04 1.259633124E+04 1.257285194E+04 1.254981352E+04
 1.252719243E+04 1.250497996E+04 1.248317197E+04 1.246174258E+04 1.244066570E+04
 1.241993981E+04 1.239955732E+04 1.237949664E+04 1.235973899E+04 1.234027937E+04
 1.232111033E+04 1.230221437E+04 1.228357498E+04 1.226518613E+04 1.224704215E+04
 1.222912757E+04 1.221142761E+04 1.219393785E+04 1.217665228E+04 1.215955758E+04
 1.214263924E+04 1.212589666E+04 1.210932373E+04 1.209290787E+04 1.207663523E+04
 1.206050305E+04 1.204451038E+04 1.202864447E+04 1.201289618E+04 1.199726069E+04
 1.198173451E+04 1.196630983E+04 1.195097606E+04 1.193573164E+04 1.192057388E+04
 1.190549324E+04 1.189048342E+04 1.187554072E+04 1.186066122E+04 1.184583939E+04
 1.183106744E+04 1.181634176E+04 1.180166119E+04 1.178701942E+04 1.177241012E+04
 1.175783163E+04 1.174328088E+04 1.172875185E+04 1.171424068E+04 1.169974524E+04
 1.168526189E+04 1.167078636E+04 1.165631474E+04 1.164184364E+04 1.162737076E+04
 1.161289339E+04 1.159840759E+04 1.158391014E+04 1.156939920E+04 1.155487231E+04
 1.154032610E+04 1.152575788E+04 1.151116570E+04 1.149654727E+04 1.148189986E+04
 1.146722114E+04 1.145250910E+04 1.143776165E+04 1.142297665E+04 1.140815201E+04
 1.139328577E+04 1.137837609E+04 1.136342126E+04 1.134841951E+04 1.133336903E+04
 1.131826813E+04 1.130311541E+04 1.128790946E+04 1.127264884E+04 1.125733206E+04
 1.124195753E+04 1.122652376E+04 1.121102988E+04 1.119547511E+04 1.117985799E+04
 1.116417679E+04 1.114843061E+04 1.113261910E+04 1.111674144E+04 1.110079605E+04
 1.108478167E+04 1.106869799E+04 1.105254471E+04 1.103632074E+04 1.102002480E+04
 1.100365621E+04 1.098721478E+04 1.097070006E+04 1.095411127E+04 1.093744758E+04
 1.092070809E+04 1.090389198E+04 1.088699894E+04 1.087002898E+04 1.085298174E+04
 1.083585632E+04 1.081865188E+04 1.080136827E+04 1.078400554E+04 1.076656343E+04
 1.074904137E+04 1.073143885E+04 1.071375544E+04 1.069599076E+04 1.067814470E+04
 1.066021734E+04 1.064220859E+04 1.062411807E+04 1.060594537E+04 1.058769038E+04
 1.056935314E+04 1.055093367E+04 1.053243195E+04 1.051384799E+04 1.049518178E+04
 1.047643332E+04 1.045760269E+04 1.043869014E+04 1.041969594E+04 1.040062027E+04
 1.038146322E+04 1.036222492E+04 1.034290547E+04 1.032350503E+04 1.030402375E+04
 1.028446184E+04 1.026481950E+04 1.024509692E+04 1.022529426E+04 1.020541171E+04
 1.018544957E+04 1.016540814E+04 1.014528771E+04 1.012508852E+04 1.010481083E+04
 1.008445502E+04 1.006402150E+04 1.004351070E+04 1.002292317E+04 1.000225945E+04
 9.981520024E+03 9.960705264E+03 9.939815521E+03 9.918851203E+03 9.897812782E+03
 9.876700709E+03 9.855515250E+03 9.834256556E+03 9.812924745E+03 9.791519770E+03
 9.770041520E+03 9.748489888E+03 9.726864754E+03 9.705166000E+03 9.683393421E+03
 9.661546619E+03 9.639625179E+03 9.617628768E+03 9.595557165E+03 9.573410170E+03
 9.551187679E+03 9.528889694E+03 9.506516221E+03 9.484067220E+03 9.461542603E+03
 9.438942274E+03 9.416266005E+03 9.393513467E+03 9.370684324E+03 9.347778099E+03
 9.324794225E+03 9.301732148E+03 9.278591371E+03 9.255371428E+03 9.232071839E+03
 9.208691878E+03 9.185230677E+03 9.161687386E+03 9.138061237E+03 9.114351519E+03
 9.090557547E+03 9.066678853E+03 9.042715115E+03 9.018666037E+03 8.994531566E+03
 8.970311847E+03 8.946006996E+03 8.921616446E+03 8.897138971E+03 8.872573383E+03
 8.847920227E+03 8.823182212E+03 8.798362108E+03 8.773458517E+03 8.748462852E+03
 8.723365932E+03 8.698166555E+03 8.672883886E+03 8.647540103E+03 8.622151188E+03
 8.596708131E+03 8.571195541E+03 8.545616988E+03 8.520114551E+03 8.494890584E+03
 8.470142383E+03 8.446021043E+03 8.422641686E+03 8.400114094E+03 8.378403403E+03
 8.357272981E+03 8.336473777E+03 8.315779618E+03 8.295022656E+03 8.274046679E+03
 8.252711716E+03 8.230969656E+03 8.208807822E+03 8.186214826E+03 8.163197934E+03
 8.139780067E+03 8.115984324E+03 8.091825805E+03 8.067304470E+03 8.042418573E+03
 8.017167658E+03 7.991557764E+03 7.965596932E+03 7.939293073E+03 7.912653306E+03
