   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583961E+00 2.546558967E+00 8.500000000E-01 1.498574945E-01-7.963599617E-03
 9.463690668E-01-7.963599617E-03-6.954744086E-02 0.000000000E+00 -4.75509380E-01
 7.534199397E+05-6.954744086E-02 0.000000000E+00 9.463690668E-01 0.000000000E+00
-7.963599617E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54193324E-01 -4.54040629E-01 -4.53887459E-01 -4.53734172E-01 -4.53580887E-01
 -4.53426735E-01 -4.53270957E-01 -4.53113731E-01 -4.52955192E-01 -4.52795250E-01
 -4.52633807E-01 -4.52470956E-01 -4.52306778E-01 -4.52141312E-01 -4.51974591E-01
 -4.51806671E-01 -4.51637599E-01 -4.51467426E-01 -4.51296196E-01 -4.51123945E-01
 -4.50950707E-01 -4.50776530E-01 -4.50601459E-01 -4.50425521E-01 -4.50248740E-01
 -4.50071168E-01 -4.49892859E-01 -4.49713828E-01 -4.49534098E-01 -4.49353729E-01
 -4.49172776E-01 -4.48991257E-01 -4.48809177E-01 -4.48626597E-01 -4.48443577E-01
 -4.48260119E-01 -4.48076234E-01 -4.47891967E-01 -4.47707354E-01 -4.47522404E-01
 -4.47337131E-01 -4.47151569E-01 -4.46965751E-01 -4.46779687E-01 -4.46593389E-01
 -4.46406888E-01 -4.46220214E-01 -4.46033376E-01 -4.45846386E-01 -4.45659272E-01
 -4.45472064E-01 -4.45284761E-01 -4.45097378E-01 -4.44909941E-01 -4.44722484E-01
 -4.44535010E-01 -4.44347522E-01 -4.44160049E-01 -4.43972615E-01 -4.43785230E-01
 -4.43597901E-01 -4.43410648E-01 -4.43223496E-01 -4.43036448E-01 -4.42849510E-01
 -4.42662704E-01 -4.42476044E-01 -4.42289540E-01 -4.42103198E-01 -4.41917029E-01
 -4.41731050E-01 -4.41545267E-01 -4.41359683E-01 -4.41174311E-01 -4.40989165E-01
 -4.40804249E-01 -4.40619568E-01 -4.40435135E-01 -4.40250957E-01 -4.40067038E-01
 -4.39883386E-01 -4.39700007E-01 -4.39516911E-01 -4.39334102E-01 -4.39151586E-01
 -4.38969369E-01 -4.38787458E-01 -4.38605860E-01 -4.38424579E-01 -4.38243622E-01
 -4.38062997E-01 -4.37882710E-01 -4.37702764E-01 -4.37523165E-01 -4.37343919E-01
 -4.37165028E-01 -4.36986499E-01 -4.36808335E-01 -4.36630539E-01 -4.36453117E-01
 -4.36276072E-01 -4.36099409E-01 -4.35923133E-01 -4.35747247E-01 -4.35571758E-01
 -4.35396667E-01 -4.35221979E-01 -4.35047696E-01 -4.34873823E-01 -4.34700367E-01
 -4.34527330E-01 -4.34354719E-01 -4.34182537E-01 -4.34010785E-01 -4.33839468E-01
 -4.33668593E-01 -4.33498161E-01 -4.33328174E-01 -4.33158635E-01 -4.32989547E-01
 -4.32820917E-01 -4.32652745E-01 -4.32485033E-01 -4.32317787E-01 -4.32151010E-01
 -4.31984707E-01 -4.31818879E-01 -4.31653527E-01 -4.31488657E-01 -4.31324270E-01
 -4.31160371E-01 -4.30996963E-01 -4.30834049E-01 -4.30671627E-01 -4.30509700E-01
 -4.30348271E-01 -4.30187344E-01 -4.30026921E-01 -4.29867003E-01 -4.29707593E-01
 -4.29548694E-01 -4.29390310E-01 -4.29232446E-01 -4.29075104E-01 -4.28918286E-01
 -4.28761993E-01 -4.28606225E-01 -4.28450985E-01 -4.28296277E-01 -4.28142103E-01
 -4.27988465E-01 -4.27835364E-01 -4.27682801E-01 -4.27530781E-01 -4.27379305E-01
 -4.27228377E-01 -4.27078002E-01 -4.26928179E-01 -4.26778910E-01 -4.26630196E-01
 -4.26482043E-01 -4.26334452E-01 -4.26187427E-01 -4.26040971E-01 -4.25895087E-01
 -4.25749773E-01 -4.25605031E-01 -4.25460863E-01 -4.25317270E-01 -4.25174255E-01
 -4.25031820E-01 -4.24889967E-01 -4.24748699E-01 -4.24608014E-01 -4.24467915E-01
 -4.24328402E-01 -4.24189478E-01 -4.24051146E-01 -4.23913408E-01 -4.23776268E-01
 -4.23639725E-01 -4.23503783E-01 -4.23368440E-01 -4.23233699E-01 -4.23099561E-01
 -4.22966028E-01 -4.22833100E-01 -4.22700778E-01 -4.22569062E-01 -4.22437952E-01
 -4.22307447E-01 -4.22177547E-01 -4.22048249E-01 -4.21919555E-01 -4.21791463E-01
 -4.21663972E-01 -4.21537081E-01 -4.21410788E-01 -4.21285092E-01 -4.21159994E-01
 -4.21035492E-01 -4.20911585E-01 -4.20788274E-01 -4.20665558E-01 -4.20543437E-01
 -4.20421910E-01 -4.20300975E-01 -4.20180633E-01 -4.20060882E-01 -4.19941721E-01
 -4.19823148E-01 -4.19705162E-01 -4.19587761E-01 -4.19470944E-01 -4.19354710E-01
 -4.19239057E-01 -4.19123983E-01 -4.19009487E-01 -4.18895566E-01 -4.18782220E-01
 -4.18669447E-01 -4.18557246E-01 -4.18445617E-01 -4.18334560E-01 -4.18224074E-01
 -4.18114158E-01 -4.18004810E-01 -4.17896032E-01 -4.17787824E-01 -4.17680188E-01
 -4.17573121E-01 -4.17466616E-01 -4.17360667E-01 -4.17255276E-01 -4.17150458E-01
 -4.17046231E-01 -4.16942596E-01 -4.16839514E-01 -4.16736938E-01 -4.16634835E-01
 -4.16533222E-01 -4.16432128E-01 -4.16331545E-01 -4.16231186E-01 -4.16130646E-01
 -4.16029529E-01 -4.15927533E-01 -4.15824433E-01 -4.15720011E-01 -4.15614339E-01
 -4.15507897E-01 -4.15401184E-01 -4.15294656E-01 -4.15188647E-01 -4.15083468E-01
 -4.14979396E-01 -4.14876527E-01 -4.14774883E-01 -4.14674487E-01 -4.14575324E-01
 -4.14477347E-01 -4.14380511E-01 -4.14284786E-01 -4.14190170E-01 -4.14096667E-01
 -4.14004278E-01 -4.13912988E-01 -4.13822782E-01 -4.13733643E-01 -4.13645555E-01
 -4.13558507E-01 -4.13472486E-01 -4.13387479E-01 -4.13303472E-01 -4.13220451E-01
 -4.13138402E-01 -4.13057313E-01 -4.12977171E-01 -4.12897965E-01 -4.12819683E-01
 -4.12742311E-01 -4.12665840E-01 -4.12590256E-01 -4.12515548E-01 -4.12441705E-01
 -4.12368715E-01 -4.12296567E-01 -4.12225245E-01 -4.12154736E-01 -4.12085027E-01
 -4.12016105E-01 -4.11947959E-01 -4.11880578E-01 -4.11813949E-01 -4.11748055E-01
 -4.11682881E-01 -4.11618413E-01 -4.11554653E-01 -4.11491603E-01 -4.11429265E-01
 -4.11367626E-01 -4.11306650E-01 -4.11246300E-01 -4.11186530E-01 -4.11127219E-01
 -4.11068224E-01 -4.11009401E-01 -4.10950609E-01 -4.10891711E-01 -4.10832571E-01
 -4.10773066E-01 -4.10713195E-01 -4.10653032E-01 -4.10592654E-01 -4.10532152E-01
 -4.10471682E-01 -4.10411410E-01 -4.10351497E-01 -4.10292049E-01 -4.10233092E-01
 -4.10174647E-01 -4.10116733E-01 -4.10059346E-01 -4.10002473E-01 -4.09946098E-01
 -4.09890210E-01 -4.09834811E-01 -4.09779906E-01 -4.09725502E-01 -4.09671599E-01
 -4.09618196E-01 -4.09565289E-01 -4.09512874E-01 -4.09460949E-01 -4.09409513E-01
 -4.09358563E-01 -4.09308099E-01 -4.09258119E-01 -4.09208619E-01 -4.09159597E-01
 -4.09111050E-01 -4.09062978E-01 -4.09015376E-01 -4.08968243E-01 -4.08921577E-01
 -4.08875374E-01 -4.08829633E-01 -4.08784350E-01 -4.08739522E-01 -4.08695147E-01
 -4.08651222E-01 -4.08607744E-01 -4.08564710E-01 -4.08522118E-01 -4.08479964E-01
 -4.08438246E-01 -4.08396960E-01 -4.08356104E-01 -4.08315673E-01 -4.08275666E-01
 -4.08236077E-01 -4.08196904E-01 -4.08158141E-01 -4.08119785E-01 -4.08081831E-01
 -4.08044275E-01 -4.08007112E-01 -4.07970338E-01 -4.07933949E-01 -4.07897939E-01
 -4.07862305E-01 -4.07827040E-01 -4.07792140E-01 -4.07757599E-01 -4.07723412E-01
 -4.07689572E-01 -4.07656075E-01 -4.07622913E-01 -4.07590081E-01 -4.07557572E-01
 -4.07525380E-01 -4.07493498E-01 -4.07461919E-01 -4.07430636E-01 -4.07399641E-01
 -4.07368927E-01 -4.07338486E-01 -4.07308309E-01 -4.07278389E-01 -4.07248715E-01
 -4.07219280E-01 -4.07190074E-01 -4.07161089E-01 -4.07132313E-01 -4.07103738E-01
 -4.07075355E-01 -4.07047153E-01 -4.07019122E-01 -4.06991253E-01 -4.06963535E-01
 -4.06935958E-01 -4.06908512E-01 -4.06881185E-01 -4.06853967E-01 -4.06826845E-01
 -4.06799806E-01 -4.06772839E-01 -4.06745929E-01 -4.06719063E-01 -4.06692225E-01
 -4.06665400E-01 -4.06638574E-01 -4.06611729E-01 -4.06584848E-01 -4.06557915E-01
 -4.06530909E-01 -4.06503814E-01 -4.06476609E-01 -4.06449273E-01 -4.06421787E-01
 -4.06394129E-01 -4.06366278E-01 -4.06338215E-01 -4.06309918E-01 -4.06281368E-01
 -4.06252547E-01 -4.06223438E-01 -4.06194027E-01 -4.06164298E-01 -4.06134239E-01
 -4.06103842E-01 -4.06073100E-01 -4.06042005E-01 -4.06010551E-01 -4.05978742E-01
 -4.05946577E-01 -4.05914058E-01 -4.05881190E-01 -4.05847981E-01 -4.05814445E-01
 -4.05780593E-01 -4.05746438E-01 -4.05711994E-01 -4.05677281E-01 -4.05642316E-01
 -4.05607117E-01 -4.05571701E-01 -4.05536091E-01 -4.05500304E-01 -4.05464362E-01
 -4.05428285E-01 -4.05392099E-01 -4.05355830E-01 -4.05319506E-01 -4.05283152E-01
