   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573542E+00 2.864958465E+00 8.500000000E-01 1.680192072E-01-9.241137027E-02
 1.019266735E+00-9.241137027E-02-8.077045748E-02 0.000000000E+00 -4.39262000E-01
 9.466798302E+05-8.077045748E-02 0.000000000E+00 1.019266735E+00 0.000000000E+00
-9.241137027E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.84687869E-01 -3.84726111E-01 -3.84764318E-01 -3.84802623E-01 -3.84841071E-01
 -3.84879338E-01 -3.84917144E-01 -3.84954557E-01 -3.84991630E-01 -3.85028315E-01
 -3.85064566E-01 -3.85100420E-01 -3.85135907E-01 -3.85171002E-01 -3.85205671E-01
 -3.85239943E-01 -3.85273841E-01 -3.85307344E-01 -3.85340426E-01 -3.85373112E-01
 -3.85405416E-01 -3.85437323E-01 -3.85468820E-01 -3.85499918E-01 -3.85530632E-01
 -3.85560950E-01 -3.85590859E-01 -3.85620372E-01 -3.85649497E-01 -3.85678227E-01
 -3.85706551E-01 -3.85734478E-01 -3.85762022E-01 -3.85789171E-01 -3.85815911E-01
 -3.85842256E-01 -3.85868213E-01 -3.85893774E-01 -3.85918933E-01 -3.85943698E-01
 -3.85968073E-01 -3.85992052E-01 -3.86015632E-01 -3.86038818E-01 -3.86061613E-01
 -3.86084014E-01 -3.86106016E-01 -3.86127624E-01 -3.86148842E-01 -3.86169665E-01
 -3.86190090E-01 -3.86210124E-01 -3.86229767E-01 -3.86249017E-01 -3.86267868E-01
 -3.86286325E-01 -3.86304394E-01 -3.86322068E-01 -3.86339348E-01 -3.86356233E-01
 -3.86372728E-01 -3.86388830E-01 -3.86404536E-01 -3.86419850E-01 -3.86434774E-01
 -3.86449305E-01 -3.86463442E-01 -3.86477187E-01 -3.86490541E-01 -3.86503503E-01
 -3.86516071E-01 -3.86528245E-01 -3.86540030E-01 -3.86551422E-01 -3.86562421E-01
 -3.86573029E-01 -3.86583246E-01 -3.86593072E-01 -3.86602505E-01 -3.86611548E-01
 -3.86620200E-01 -3.86628460E-01 -3.86636329E-01 -3.86643806E-01 -3.86650892E-01
 -3.86657588E-01 -3.86663893E-01 -3.86669806E-01 -3.86675329E-01 -3.86680460E-01
 -3.86685201E-01 -3.86689550E-01 -3.86693507E-01 -3.86697073E-01 -3.86700247E-01
 -3.86703031E-01 -3.86705423E-01 -3.86707424E-01 -3.86709034E-01 -3.86710252E-01
 -3.86711079E-01 -3.86711514E-01 -3.86711558E-01 -3.86711211E-01 -3.86710472E-01
 -3.86709342E-01 -3.86707819E-01 -3.86705906E-01 -3.86703602E-01 -3.86700906E-01
 -3.86697818E-01 -3.86694337E-01 -3.86690465E-01 -3.86686202E-01 -3.86681548E-01
 -3.86676501E-01 -3.86671062E-01 -3.86665233E-01 -3.86659015E-01 -3.86652406E-01
 -3.86645407E-01 -3.86638018E-01 -3.86630241E-01 -3.86622075E-01 -3.86613518E-01
 -3.86604571E-01 -3.86595235E-01 -3.86585511E-01 -3.86575398E-01 -3.86564895E-01
 -3.86554002E-01 -3.86542718E-01 -3.86531044E-01 -3.86518981E-01 -3.86506529E-01
 -3.86493688E-01 -3.86480457E-01 -3.86466835E-01 -3.86452825E-01 -3.86438427E-01
 -3.86423641E-01 -3.86408466E-01 -3.86392900E-01 -3.86376944E-01 -3.86360599E-01
 -3.86343865E-01 -3.86326744E-01 -3.86309234E-01 -3.86291334E-01 -3.86273045E-01
 -3.86254368E-01 -3.86235302E-01 -3.86215849E-01 -3.86196008E-01 -3.86175779E-01
 -3.86155160E-01 -3.86134152E-01 -3.86112756E-01 -3.86090973E-01 -3.86068803E-01
 -3.86046247E-01 -3.86023303E-01 -3.85999971E-01 -3.85976250E-01 -3.85952141E-01
 -3.85927644E-01 -3.85902762E-01 -3.85877495E-01 -3.85851841E-01 -3.85825801E-01
 -3.85799374E-01 -3.85772559E-01 -3.85745357E-01 -3.85717770E-01 -3.85689797E-01
 -3.85661441E-01 -3.85632700E-01 -3.85603574E-01 -3.85574063E-01 -3.85544166E-01
 -3.85513884E-01 -3.85483217E-01 -3.85452167E-01 -3.85420734E-01 -3.85388918E-01
 -3.85356720E-01 -3.85324139E-01 -3.85291175E-01 -3.85257828E-01 -3.85224099E-01
 -3.85189989E-01 -3.85155497E-01 -3.85120625E-01 -3.85085373E-01 -3.85049742E-01
 -3.85013732E-01 -3.84977343E-01 -3.84940575E-01 -3.84903428E-01 -3.84865903E-01
 -3.84828000E-01 -3.84789721E-01 -3.84751066E-01 -3.84712036E-01 -3.84672632E-01
 -3.84632853E-01 -3.84592702E-01 -3.84552176E-01 -3.84511278E-01 -3.84470008E-01
 -3.84428366E-01 -3.84386354E-01 -3.84343973E-01 -3.84301222E-01 -3.84258105E-01
 -3.84214620E-01 -3.84170770E-01 -3.84126555E-01 -3.84081976E-01 -3.84037033E-01
 -3.83991727E-01 -3.83946061E-01 -3.83900033E-01 -3.83853647E-01 -3.83806902E-01
 -3.83759801E-01 -3.83712345E-01 -3.83664535E-01 -3.83616373E-01 -3.83567859E-01
 -3.83518995E-01 -3.83469783E-01 -3.83420225E-01 -3.83370320E-01 -3.83320072E-01
 -3.83269482E-01 -3.83218551E-01 -3.83167282E-01 -3.83115676E-01 -3.83063736E-01
 -3.83011463E-01 -3.82958860E-01 -3.82905929E-01 -3.82852671E-01 -3.82799090E-01
 -3.82745187E-01 -3.82690964E-01 -3.82636426E-01 -3.82581573E-01 -3.82526410E-01
 -3.82470938E-01 -3.82415160E-01 -3.82359081E-01 -3.82302701E-01 -3.82246026E-01
 -3.82189058E-01 -3.82131800E-01 -3.82074257E-01 -3.82016431E-01 -3.81958327E-01
 -3.81899948E-01 -3.81841298E-01 -3.81782380E-01 -3.81723201E-01 -3.81663763E-01
 -3.81604072E-01 -3.81544132E-01 -3.81483950E-01 -3.81423529E-01 -3.81362875E-01
 -3.81301993E-01 -3.81240890E-01 -3.81179570E-01 -3.81118039E-01 -3.81056305E-01
 -3.80994372E-01 -3.80932248E-01 -3.80869939E-01 -3.80807452E-01 -3.80744793E-01
 -3.80681971E-01 -3.80618994E-01 -3.80555869E-01 -3.80492606E-01 -3.80429213E-01
 -3.80365698E-01 -3.80302070E-01 -3.80238338E-01 -3.80174513E-01 -3.80110603E-01
 -3.80046618E-01 -3.79982570E-01 -3.79918469E-01 -3.79854326E-01 -3.79790152E-01
 -3.79725961E-01 -3.79661764E-01 -3.79597574E-01 -3.79533406E-01 -3.79469273E-01
 -3.79405190E-01 -3.79341171E-01 -3.79277231E-01 -3.79213384E-01 -3.79149648E-01
 -3.79086038E-01 -3.79022572E-01 -3.78959267E-01 -3.78896139E-01 -3.78833206E-01
 -3.78770487E-01 -3.78707997E-01 -3.78645753E-01 -3.78583771E-01 -3.78522067E-01
 -3.78460656E-01 -3.78399551E-01 -3.78338768E-01 -3.78278318E-01 -3.78218216E-01
 -3.78158473E-01 -3.78099102E-01 -3.78040113E-01 -3.77981519E-01 -3.77923329E-01
 -3.77865555E-01 -3.77808205E-01 -3.77751290E-01 -3.77694818E-01 -3.77638798E-01
 -3.77583236E-01 -3.77528142E-01 -3.77473522E-01 -3.77419383E-01 -3.77365732E-01
 -3.77312573E-01 -3.77259915E-01 -3.77207761E-01 -3.77156117E-01 -3.77104987E-01
 -3.77054377E-01 -3.77004290E-01 -3.76954730E-01 -3.76905700E-01 -3.76857203E-01
 -3.76809243E-01 -3.76761822E-01 -3.76714942E-01 -3.76668604E-01 -3.76622811E-01
 -3.76577564E-01 -3.76532863E-01 -3.76488710E-01 -3.76445104E-01 -3.76402046E-01
 -3.76359535E-01 -3.76317571E-01 -3.76276152E-01 -3.76235278E-01 -3.76194947E-01
 -3.76155158E-01 -3.76115907E-01 -3.76077192E-01 -3.76039012E-01 -3.76001362E-01
 -3.75964239E-01 -3.75927639E-01 -3.75891559E-01 -3.75855993E-01 -3.75820936E-01
 -3.75786385E-01 -3.75752332E-01 -3.75718773E-01 -3.75685701E-01 -3.75653109E-01
 -3.75620990E-01 -3.75589337E-01 -3.75558142E-01 -3.75527397E-01 -3.75497093E-01
 -3.75467222E-01 -3.75437773E-01 -3.75408736E-01 -3.75380103E-01 -3.75351861E-01
 -3.75323999E-01 -3.75296506E-01 -3.75269369E-01 -3.75242576E-01 -3.75216113E-01
 -3.75189966E-01 -3.75164122E-01 -3.75138565E-01 -3.75113280E-01 -3.75088250E-01
 -3.75063460E-01 -3.75038891E-01 -3.75014526E-01 -3.74990347E-01 -3.74966334E-01
 -3.74942467E-01 -3.74918725E-01 -3.74895088E-01 -3.74871533E-01 -3.74848038E-01
 -3.74824578E-01 -3.74801129E-01 -3.74777666E-01 -3.74754164E-01 -3.74730594E-01
 -3.74706928E-01 -3.74683137E-01 -3.74659194E-01 -3.74635065E-01 -3.74610719E-01
 -3.74586125E-01 -3.74561248E-01 -3.74536052E-01 -3.74510500E-01 -3.74484553E-01
 -3.74458176E-01 -3.74431327E-01 -3.74403969E-01 -3.74376060E-01 -3.74347564E-01
 -3.74318449E-01 -3.74288683E-01 -3.74258240E-01 -3.74227089E-01 -3.74195214E-01
 -3.74162607E-01 -3.74129259E-01 -3.74095162E-01 -3.74060325E-01 -3.74024779E-01
 -3.73988558E-01 -3.73951694E-01 -3.73914232E-01 -3.73876244E-01 -3.73837811E-01
 -3.73799012E-01 -3.73759930E-01 -3.73720671E-01 -3.73681355E-01 -3.73642100E-01
 -3.73603026E-01 -3.73564258E-01 -3.73525934E-01 -3.73488192E-01 -3.73451167E-01
 -3.73414989E-01 -3.73379772E-01 -3.73345624E-01 -3.73312652E-01 -3.73280959E-01
 -3.73250604E-01 -3.73221617E-01 -3.73194032E-01 -3.73167879E-01 -3.73143154E-01
 -3.73119798E-01 -3.73097750E-01 -3.73076945E-01 -3.73057317E-01 -3.73038774E-01
 -3.73021217E-01 -3.73004548E-01 -3.72988669E-01 -3.72973513E-01 -3.72959043E-01
 -3.72945221E-01 -3.72932011E-01 -3.72919399E-01 -3.72907446E-01 -3.72896232E-01
 -3.72885834E-01 -3.72876332E-01 -3.72867848E-01 -3.72860536E-01 -3.72854554E-01
 -3.72850055E-01 -3.72847180E-01 -3.72846029E-01 -3.72846689E-01 -3.72849249E-01
 -3.72853793E-01 -3.72860343E-01 -3.72868867E-01 -3.72879332E-01 -3.72891704E-01
 -3.72905931E-01 -3.72921885E-01 -3.72939423E-01 -3.72958403E-01 -3.72978682E-01
 -3.73000090E-01 -3.73022431E-01 -3.73045508E-01 -3.73069123E-01 -3.73093075E-01
 -3.73117137E-01 -3.73141070E-01 -3.73164636E-01 -3.73187601E-01 -3.73209844E-01
 -3.73231454E-01 -3.73252545E-01 -3.73273225E-01 -3.73293602E-01 -3.73313725E-01
 -3.73333608E-01 -3.73353263E-01 -3.73372700E-01
 4.007804525E+04 3.995288521E+04 3.982785427E+04 3.970290724E+04 3.957802889E+04
 3.945331606E+04 3.932885392E+04 3.920462122E+04 3.908060100E+04 3.895680747E+04
 3.883325522E+04 3.870993188E+04 3.858682727E+04 3.846394926E+04 3.834130768E+04
 3.821889355E+04 3.809669876E+04 3.797472959E+04 3.785299405E+04 3.773148378E+04
 3.761019418E+04 3.748912933E+04 3.736829364E+04 3.724768248E+04 3.712729138E+04
 3.700712357E+04 3.688718291E+04 3.676746534E+04 3.664796736E+04 3.652869175E+04
 3.640964124E+04 3.629081284E+04 3.617220195E+04 3.605381224E+04 3.593564767E+04
 3.581770363E+04 3.569997774E+04 3.558247246E+04 3.546518946E+04 3.534812617E+04
 3.523128084E+04 3.511465499E+04 3.499825000E+04 3.488206414E+04 3.476609567E+04
 3.465034589E+04 3.453481606E+04 3.441950437E+04 3.430440963E+04 3.418953291E+04
 3.407487571E+04 3.396043548E+04 3.384621139E+04 3.373220466E+04 3.361841696E+04
 3.350484669E+04 3.339149175E+04 3.327835380E+04 3.316543336E+04 3.305272974E+04
 3.294024190E+04 3.282797024E+04 3.271591610E+04 3.260407795E+04 3.249245474E+04
 3.238104767E+04 3.226985694E+04 3.215888193E+04 3.204812217E+04 3.193757780E+04
 3.182724971E+04 3.171713743E+04 3.160723976E+04 3.149755729E+04 3.138809065E+04
 3.127883886E+04 3.116980152E+04 3.106097936E+04 3.095237233E+04 3.084397972E+04
 3.073580154E+04 3.062783809E+04 3.052008948E+04 3.041255564E+04 3.030523625E+04
 3.019813114E+04 3.009124060E+04 2.998456467E+04 2.987810296E+04 2.977185535E+04
 2.966582204E+04 2.956000303E+04 2.945439808E+04 2.934900710E+04 2.924383017E+04
 2.913886728E+04 2.903411831E+04 2.892958321E+04 2.882526192E+04 2.872115443E+04
 2.861726076E+04 2.851358086E+04 2.841011457E+04 2.830686184E+04 2.820382280E+04
 2.810099743E+04 2.799838556E+04 2.789598705E+04 2.779380196E+04 2.769183032E+04
 2.759007225E+04 2.748852778E+04 2.738719668E+04 2.728607872E+04 2.718517408E+04
 2.708448309E+04 2.698400562E+04 2.688374119E+04 2.678368970E+04 2.668385157E+04
 2.658422700E+04 2.648481556E+04 2.638561683E+04 2.628663104E+04 2.618785860E+04
 2.608929941E+04 2.599095306E+04 2.589281931E+04 2.579489829E+04 2.569719017E+04
 2.559969522E+04 2.550241364E+04 2.540534519E+04 2.530848935E+04 2.521184595E+04
 2.511541543E+04 2.501919817E+04 2.492319383E+04 2.482740190E+04 2.473182224E+04
 2.463645509E+04 2.454130065E+04 2.444635910E+04 2.435163057E+04 2.425711484E+04
 2.416281145E+04 2.406872021E+04 2.397484141E+04 2.388117539E+04 2.378772210E+04
 2.369448123E+04 2.360145258E+04 2.350863609E+04 2.341603174E+04 2.332363970E+04
 2.323146027E+04 2.313949356E+04 2.304773917E+04 2.295619666E+04 2.286486588E+04
 2.277374700E+04 2.268284018E+04 2.259214564E+04 2.250166358E+04 2.241139394E+04
 2.232133625E+04 2.223149009E+04 2.214185539E+04 2.205243237E+04 2.196322120E+04
 2.187422203E+04 2.178543500E+04 2.169686003E+04 2.160849668E+04 2.152034457E+04
 2.143240362E+04 2.134467398E+04 2.125715579E+04 2.116984919E+04 2.108275427E+04
 2.099587103E+04 2.090919914E+04 2.082273826E+04 2.073648824E+04 2.065044910E+04
 2.056462087E+04 2.047900361E+04 2.039359738E+04 2.030840221E+04 2.022341798E+04
 2.013864451E+04 2.005408161E+04 1.996972915E+04 1.988558696E+04 1.980165496E+04
 1.971793315E+04 1.963442158E+04 1.955112023E+04 1.946802906E+04 1.938514802E+04
 1.930247698E+04 1.922001569E+04 1.913776391E+04 1.905572151E+04 1.897388839E+04
 1.889226451E+04 1.881084980E+04 1.872964424E+04 1.864864777E+04 1.856786028E+04
 1.848728161E+04 1.840691160E+04 1.832675004E+04 1.824679673E+04 1.816705145E+04
 1.808751405E+04 1.800818440E+04 1.792906237E+04 1.785014785E+04 1.777144073E+04
 1.769294089E+04 1.761464816E+04 1.753656230E+04 1.745868310E+04 1.738101033E+04
 1.730354374E+04 1.722628310E+04 1.714922818E+04 1.707237874E+04 1.699573454E+04
 1.691929535E+04 1.684306097E+04 1.676703118E+04 1.669120574E+04 1.661558437E+04
 1.654016681E+04 1.646495276E+04 1.638994189E+04 1.631513388E+04 1.624052839E+04
 1.616612508E+04 1.609192361E+04 1.601792365E+04 1.594412483E+04 1.587052679E+04
 1.579712915E+04 1.572393153E+04 1.565093352E+04 1.557813469E+04 1.550553461E+04
 1.543313281E+04 1.536092881E+04 1.528892215E+04 1.521711231E+04 1.514549879E+04
 1.507408109E+04 1.500285866E+04 1.493183092E+04 1.486099733E+04 1.479035730E+04
 1.471991026E+04 1.464965564E+04 1.457959281E+04 1.450972106E+04 1.444003968E+04
 1.437054794E+04 1.430124502E+04 1.423213010E+04 1.416320235E+04 1.409446094E+04
 1.402590503E+04 1.395753379E+04 1.388934636E+04 1.382134179E+04 1.375351915E+04
