   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361946291E+00 2.443530672E+00 8.500000240E-01 1.427286865E-01-6.236324544E-03
 9.411550635E-01-6.236324544E-03-6.859124496E-02 0.000000000E+00 -4.87488985E-01
 7.451988291E+05-6.859124496E-02 0.000000000E+00 9.411550635E-01 0.000000000E+00
-6.236324544E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.65117990E-01 -4.64918314E-01 -4.64718290E-01 -4.64517911E-01 -4.64317170E-01
 -4.64116059E-01 -4.63914575E-01 -4.63712710E-01 -4.63510458E-01 -4.63307797E-01
 -4.63104704E-01 -4.62901177E-01 -4.62697213E-01 -4.62492803E-01 -4.62287940E-01
 -4.62082623E-01 -4.61876850E-01 -4.61670618E-01 -4.61463921E-01 -4.61256761E-01
 -4.61049139E-01 -4.60841054E-01 -4.60632505E-01 -4.60423494E-01 -4.60214025E-01
 -4.60004099E-01 -4.59793718E-01 -4.59582886E-01 -4.59371609E-01 -4.59159890E-01
 -4.58947734E-01 -4.58735147E-01 -4.58522136E-01 -4.58308708E-01 -4.58094871E-01
 -4.57880632E-01 -4.57666002E-01 -4.57450990E-01 -4.57235607E-01 -4.57019864E-01
 -4.56803771E-01 -4.56587343E-01 -4.56370593E-01 -4.56153534E-01 -4.55936180E-01
 -4.55718548E-01 -4.55500654E-01 -4.55282515E-01 -4.55064146E-01 -4.54845569E-01
 -4.54626802E-01 -4.54407864E-01 -4.54188775E-01 -4.53969561E-01 -4.53750244E-01
 -4.53530846E-01 -4.53311387E-01 -4.53091893E-01 -4.52872388E-01 -4.52652891E-01
 -4.52433424E-01 -4.52214008E-01 -4.51994663E-01 -4.51775409E-01 -4.51556263E-01
 -4.51337245E-01 -4.51118374E-01 -4.50899667E-01 -4.50681141E-01 -4.50462813E-01
 -4.50244701E-01 -4.50026821E-01 -4.49809186E-01 -4.49591813E-01 -4.49374718E-01
 -4.49157915E-01 -4.48941416E-01 -4.48725237E-01 -4.48509392E-01 -4.48293893E-01
 -4.48078752E-01 -4.47863984E-01 -4.47649600E-01 -4.47435612E-01 -4.47222032E-01
 -4.47008872E-01 -4.46796142E-01 -4.46583854E-01 -4.46372017E-01 -4.46160643E-01
 -4.45949742E-01 -4.45739323E-01 -4.45529396E-01 -4.45319970E-01 -4.45111054E-01
 -4.44902659E-01 -4.44694791E-01 -4.44487461E-01 -4.44280675E-01 -4.44074443E-01
 -4.43868773E-01 -4.43663671E-01 -4.43459146E-01 -4.43255205E-01 -4.43051855E-01
 -4.42849104E-01 -4.42646959E-01 -4.42445425E-01 -4.42244510E-01 -4.42044220E-01
 -4.41844562E-01 -4.41645542E-01 -4.41447166E-01 -4.41249439E-01 -4.41052367E-01
 -4.40855958E-01 -4.40660215E-01 -4.40465144E-01 -4.40270750E-01 -4.40077039E-01
 -4.39884015E-01 -4.39691684E-01 -4.39500049E-01 -4.39309116E-01 -4.39118890E-01
 -4.38929375E-01 -4.38740574E-01 -4.38552493E-01 -4.38365135E-01 -4.38178505E-01
 -4.37992607E-01 -4.37807447E-01 -4.37623027E-01 -4.37439350E-01 -4.37256420E-01
 -4.37074241E-01 -4.36892818E-01 -4.36712154E-01 -4.36532250E-01 -4.36353111E-01
 -4.36174740E-01 -4.35997140E-01 -4.35820316E-01 -4.35644271E-01 -4.35469008E-01
 -4.35294528E-01 -4.35120834E-01 -4.34947930E-01 -4.34775819E-01 -4.34604505E-01
 -4.34433988E-01 -4.34264272E-01 -4.34095358E-01 -4.33927250E-01 -4.33759950E-01
 -4.33593461E-01 -4.33427786E-01 -4.33262927E-01 -4.33098884E-01 -4.32935659E-01
 -4.32773256E-01 -4.32611676E-01 -4.32450923E-01 -4.32290999E-01 -4.32131906E-01
 -4.31973646E-01 -4.31816219E-01 -4.31659626E-01 -4.31503871E-01 -4.31348955E-01
 -4.31194881E-01 -4.31041652E-01 -4.30889268E-01 -4.30737731E-01 -4.30587041E-01
 -4.30437200E-01 -4.30288210E-01 -4.30140072E-01 -4.29992789E-01 -4.29846363E-01
 -4.29700795E-01 -4.29556086E-01 -4.29412236E-01 -4.29269247E-01 -4.29127121E-01
 -4.28985857E-01 -4.28845459E-01 -4.28705928E-01 -4.28567264E-01 -4.28429470E-01
 -4.28292546E-01 -4.28156492E-01 -4.28021309E-01 -4.27886999E-01 -4.27753563E-01
 -4.27621001E-01 -4.27489314E-01 -4.27358505E-01 -4.27228573E-01 -4.27099520E-01
 -4.26971346E-01 -4.26844052E-01 -4.26717638E-01 -4.26592105E-01 -4.26467453E-01
 -4.26343684E-01 -4.26220798E-01 -4.26098796E-01 -4.25977678E-01 -4.25857446E-01
 -4.25738099E-01 -4.25619638E-01 -4.25502063E-01 -4.25385375E-01 -4.25269573E-01
 -4.25154658E-01 -4.25040630E-01 -4.24927491E-01 -4.24815239E-01 -4.24703875E-01
 -4.24593400E-01 -4.24483814E-01 -4.24375117E-01 -4.24267309E-01 -4.24160389E-01
 -4.24054358E-01 -4.23949215E-01 -4.23844961E-01 -4.23741595E-01 -4.23639117E-01
 -4.23537526E-01 -4.23436824E-01 -4.23337008E-01 -4.23238080E-01 -4.23140039E-01
 -4.23042884E-01 -4.22946616E-01 -4.22851233E-01 -4.22756735E-01 -4.22663121E-01
 -4.22570390E-01 -4.22478542E-01 -4.22387577E-01 -4.22297492E-01 -4.22208287E-01
 -4.22119962E-01 -4.22032516E-01 -4.21945947E-01 -4.21860254E-01 -4.21775437E-01
 -4.21691495E-01 -4.21608426E-01 -4.21526228E-01 -4.21444902E-01 -4.21364444E-01
 -4.21284854E-01 -4.21206130E-01 -4.21128270E-01 -4.21051272E-01 -4.20975136E-01
 -4.20899858E-01 -4.20825437E-01 -4.20751871E-01 -4.20679158E-01 -4.20607296E-01
 -4.20536282E-01 -4.20466115E-01 -4.20396792E-01 -4.20328310E-01 -4.20260668E-01
 -4.20193861E-01 -4.20127889E-01 -4.20062746E-01 -4.19998432E-01 -4.19934942E-01
 -4.19872273E-01 -4.19810423E-01 -4.19749387E-01 -4.19689162E-01 -4.19629745E-01
 -4.19571132E-01 -4.19513319E-01 -4.19456302E-01 -4.19400076E-01 -4.19344639E-01
 -4.19289984E-01 -4.19236109E-01 -4.19183007E-01 -4.19130675E-01 -4.19079108E-01
 -4.19028300E-01 -4.18978247E-01 -4.18928943E-01 -4.18880382E-01 -4.18832559E-01
 -4.18785468E-01 -4.18739103E-01 -4.18693458E-01 -4.18648525E-01 -4.18604300E-01
 -4.18560775E-01 -4.18517942E-01 -4.18475795E-01 -4.18434327E-01 -4.18393529E-01
 -4.18353395E-01 -4.18313915E-01 -4.18275082E-01 -4.18236887E-01 -4.18199322E-01
 -4.18162377E-01 -4.18126043E-01 -4.18090311E-01 -4.18055170E-01 -4.18020612E-01
 -4.17986625E-01 -4.17953198E-01 -4.17920322E-01 -4.17887984E-01 -4.17856173E-01
 -4.17824876E-01 -4.17794083E-01 -4.17763780E-01 -4.17733954E-01 -4.17704591E-01
 -4.17675679E-01 -4.17647203E-01 -4.17619147E-01 -4.17591499E-01 -4.17564241E-01
 -4.17537359E-01 -4.17510836E-01 -4.17484656E-01 -4.17458802E-01 -4.17433255E-01
 -4.17407998E-01 -4.17383012E-01 -4.17358279E-01 -4.17333777E-01 -4.17309489E-01
 -4.17285393E-01 -4.17261473E-01 -4.17237709E-01 -4.17214083E-01 -4.17190579E-01
 -4.17167180E-01 -4.17143871E-01 -4.17120636E-01 -4.17097461E-01 -4.17074333E-01
 -4.17051237E-01 -4.17028161E-01 -4.17005093E-01 -4.16982020E-01 -4.16958932E-01
 -4.16935818E-01 -4.16912666E-01 -4.16889469E-01 -4.16866215E-01 -4.16842897E-01
 -4.16819505E-01 -4.16796032E-01 -4.16772471E-01 -4.16748813E-01 -4.16725053E-01
 -4.16701185E-01 -4.16677202E-01 -4.16653098E-01 -4.16628870E-01 -4.16604513E-01
 -4.16580022E-01 -4.16555393E-01 -4.16530624E-01 -4.16505711E-01 -4.16480652E-01
 -4.16455445E-01 -4.16430087E-01 -4.16404578E-01 -4.16378917E-01 -4.16353103E-01
 -4.16327135E-01 -4.16301014E-01 -4.16274741E-01 -4.16248316E-01 -4.16221741E-01
 -4.16195018E-01 -4.16168149E-01 -4.16141136E-01 -4.16113982E-01 -4.16086691E-01
