   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583475E+00 2.546664724E+00 8.500000000E-01 1.498577606E-01-8.004934215E-03
 9.453264495E-01-8.004934215E-03-6.952704494E-02 0.000000000E+00 -4.75509380E-01
 7.535205439E+05-6.952704494E-02 0.000000000E+00 9.453264495E-01 0.000000000E+00
-8.004934215E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54515319E-01 -4.54363987E-01 -4.54211872E-01 -4.54059441E-01 -4.53906847E-01
 -4.53753105E-01 -4.53597351E-01 -4.53439794E-01 -4.53280598E-01 -4.53119760E-01
 -4.52957265E-01 -4.52793215E-01 -4.52627695E-01 -4.52460755E-01 -4.52292433E-01
 -4.52122792E-01 -4.51951882E-01 -4.51779765E-01 -4.51606502E-01 -4.51432127E-01
 -4.51256679E-01 -4.51080221E-01 -4.50902812E-01 -4.50724481E-01 -4.50545253E-01
 -4.50365189E-01 -4.50184349E-01 -4.50002752E-01 -4.49820418E-01 -4.49637405E-01
 -4.49453766E-01 -4.49269519E-01 -4.49084668E-01 -4.48899275E-01 -4.48713400E-01
 -4.48527044E-01 -4.48340221E-01 -4.48152981E-01 -4.47965366E-01 -4.47777386E-01
 -4.47589056E-01 -4.47400416E-01 -4.47211502E-01 -4.47022329E-01 -4.46832905E-01
 -4.46643269E-01 -4.46453451E-01 -4.46263463E-01 -4.46073315E-01 -4.45883039E-01
 -4.45692668E-01 -4.45502203E-01 -4.45311655E-01 -4.45121055E-01 -4.44930434E-01
 -4.44739798E-01 -4.44549148E-01 -4.44358514E-01 -4.44167918E-01 -4.43977369E-01
 -4.43786875E-01 -4.43596455E-01 -4.43406134E-01 -4.43215914E-01 -4.43025801E-01
 -4.42835818E-01 -4.42645980E-01 -4.42456295E-01 -4.42266771E-01 -4.42077422E-01
 -4.41888265E-01 -4.41699310E-01 -4.41510558E-01 -4.41322023E-01 -4.41133722E-01
 -4.40945657E-01 -4.40757835E-01 -4.40570271E-01 -4.40382974E-01 -4.40195948E-01
 -4.40009201E-01 -4.39822745E-01 -4.39636588E-01 -4.39450738E-01 -4.39265200E-01
 -4.39079981E-01 -4.38895091E-01 -4.38710536E-01 -4.38526321E-01 -4.38342453E-01
 -4.38158938E-01 -4.37975784E-01 -4.37792995E-01 -4.37610577E-01 -4.37428536E-01
 -4.37246878E-01 -4.37065607E-01 -4.36884729E-01 -4.36704249E-01 -4.36524171E-01
 -4.36344502E-01 -4.36165245E-01 -4.35986405E-01 -4.35807985E-01 -4.35629992E-01
 -4.35452428E-01 -4.35275299E-01 -4.35098606E-01 -4.34922355E-01 -4.34746550E-01
 -4.34571194E-01 -4.34396292E-01 -4.34221846E-01 -4.34047859E-01 -4.33874335E-01
 -4.33701279E-01 -4.33528694E-01 -4.33356580E-01 -4.33184940E-01 -4.33013780E-01
 -4.32843102E-01 -4.32672909E-01 -4.32503200E-01 -4.32333981E-01 -4.32165255E-01
 -4.31997024E-01 -4.31829289E-01 -4.31662053E-01 -4.31495318E-01 -4.31329087E-01
 -4.31163362E-01 -4.30998148E-01 -4.30833445E-01 -4.30669255E-01 -4.30505578E-01
 -4.30342418E-01 -4.30179778E-01 -4.30017659E-01 -4.29856062E-01 -4.29694988E-01
 -4.29534439E-01 -4.29374419E-01 -4.29214929E-01 -4.29055971E-01 -4.28897547E-01
 -4.28739657E-01 -4.28582301E-01 -4.28425484E-01 -4.28269206E-01 -4.28113469E-01
 -4.27958274E-01 -4.27803622E-01 -4.27649514E-01 -4.27495951E-01 -4.27342936E-01
 -4.27190471E-01 -4.27038556E-01 -4.26887192E-01 -4.26736380E-01 -4.26586120E-01
 -4.26436415E-01 -4.26287264E-01 -4.26138672E-01 -4.25990637E-01 -4.25843163E-01
 -4.25696248E-01 -4.25549893E-01 -4.25404100E-01 -4.25258869E-01 -4.25114202E-01
 -4.24970101E-01 -4.24826565E-01 -4.24683598E-01 -4.24541197E-01 -4.24399364E-01
 -4.24258100E-01 -4.24117405E-01 -4.23977281E-01 -4.23837729E-01 -4.23698750E-01
 -4.23560345E-01 -4.23422514E-01 -4.23285257E-01 -4.23148574E-01 -4.23012468E-01
 -4.22876937E-01 -4.22741985E-01 -4.22607610E-01 -4.22473815E-01 -4.22340599E-01
 -4.22207964E-01 -4.22075910E-01 -4.21944437E-01 -4.21813545E-01 -4.21683237E-01
 -4.21553512E-01 -4.21424372E-01 -4.21295817E-01 -4.21167847E-01 -4.21040464E-01
 -4.20913669E-01 -4.20787460E-01 -4.20661840E-01 -4.20536807E-01 -4.20412364E-01
 -4.20288510E-01 -4.20165245E-01 -4.20042572E-01 -4.19920490E-01 -4.19799000E-01
 -4.19678102E-01 -4.19557797E-01 -4.19438085E-01 -4.19318967E-01 -4.19200442E-01
 -4.19082512E-01 -4.18965178E-01 -4.18848438E-01 -4.18732295E-01 -4.18616749E-01
 -4.18501799E-01 -4.18387447E-01 -4.18273693E-01 -4.18160537E-01 -4.18047979E-01
 -4.17936019E-01 -4.17824657E-01 -4.17713894E-01 -4.17603732E-01 -4.17494172E-01
 -4.17385213E-01 -4.17276850E-01 -4.17169078E-01 -4.17061900E-01 -4.16955332E-01
 -4.16849393E-01 -4.16744085E-01 -4.16639369E-01 -4.16535199E-01 -4.16431542E-01
 -4.16328415E-01 -4.16225847E-01 -4.16123831E-01 -4.16022081E-01 -4.15920191E-01
 -4.15817765E-01 -4.15714503E-01 -4.15610179E-01 -4.15504575E-01 -4.15397766E-01
 -4.15290228E-01 -4.15182462E-01 -4.15074923E-01 -4.14967945E-01 -4.14861838E-01
 -4.14756878E-01 -4.14653160E-01 -4.14550707E-01 -4.14449541E-01 -4.14349645E-01
 -4.14250974E-01 -4.14153482E-01 -4.14057138E-01 -4.13961942E-01 -4.13867896E-01
 -4.13775002E-01 -4.13683245E-01 -4.13592608E-01 -4.13503075E-01 -4.13414629E-01
 -4.13327259E-01 -4.13240950E-01 -4.13155690E-01 -4.13071463E-01 -4.12988255E-01
 -4.12906052E-01 -4.12824840E-01 -4.12744607E-01 -4.12665340E-01 -4.12587025E-01
 -4.12509650E-01 -4.12433202E-01 -4.12357669E-01 -4.12283039E-01 -4.12209299E-01
 -4.12136438E-01 -4.12064444E-01 -4.11993301E-01 -4.11922995E-01 -4.11853513E-01
 -4.11784841E-01 -4.11716969E-01 -4.11649883E-01 -4.11583570E-01 -4.11518012E-01
 -4.11453193E-01 -4.11389100E-01 -4.11325731E-01 -4.11263089E-01 -4.11201177E-01
 -4.11139979E-01 -4.11079460E-01 -4.11019582E-01 -4.10960299E-01 -4.10901489E-01
 -4.10843008E-01 -4.10784712E-01 -4.10726458E-01 -4.10668110E-01 -4.10609530E-01
 -4.10550596E-01 -4.10491304E-01 -4.10431730E-01 -4.10371949E-01 -4.10312054E-01
 -4.10252198E-01 -4.10192548E-01 -4.10133264E-01 -4.10074451E-01 -4.10016135E-01
 -4.09958336E-01 -4.09901072E-01 -4.09844340E-01 -4.09788125E-01 -4.09732411E-01
 -4.09677189E-01 -4.09622458E-01 -4.09568225E-01 -4.09514493E-01 -4.09461265E-01
 -4.09408537E-01 -4.09356304E-01 -4.09304562E-01 -4.09253311E-01 -4.09202547E-01
 -4.09152271E-01 -4.09102480E-01 -4.09053174E-01 -4.09004350E-01 -4.08956005E-01
 -4.08908137E-01 -4.08860745E-01 -4.08813826E-01 -4.08767378E-01 -4.08721398E-01
 -4.08675885E-01 -4.08630835E-01 -4.08586247E-01 -4.08542117E-01 -4.08498443E-01
 -4.08455222E-01 -4.08412452E-01 -4.08370130E-01 -4.08328251E-01 -4.08286815E-01
 -4.08245816E-01 -4.08205253E-01 -4.08165121E-01 -4.08125417E-01 -4.08086139E-01
 -4.08047281E-01 -4.08008841E-01 -4.07970814E-01 -4.07933197E-01 -4.07895986E-01
 -4.07859176E-01 -4.07822763E-01 -4.07786744E-01 -4.07751112E-01 -4.07715864E-01
 -4.07680995E-01 -4.07646499E-01 -4.07612372E-01 -4.07578608E-01 -4.07545202E-01
 -4.07512149E-01 -4.07479441E-01 -4.07447074E-01 -4.07415042E-01 -4.07383337E-01
 -4.07351953E-01 -4.07320884E-01 -4.07290122E-01 -4.07259660E-01 -4.07229491E-01
 -4.07199607E-01 -4.07170000E-01 -4.07140662E-01 -4.07111585E-01 -4.07082758E-01
 -4.07054174E-01 -4.07025824E-01 -4.06997697E-01 -4.06969784E-01 -4.06942074E-01
 -4.06914556E-01 -4.06887221E-01 -4.06860056E-01 -4.06833050E-01 -4.06806191E-01
 -4.06779466E-01 -4.06752863E-01 -4.06726368E-01 -4.06699968E-01 -4.06673649E-01
 -4.06647395E-01 -4.06621193E-01 -4.06595026E-01 -4.06568880E-01 -4.06542737E-01
 -4.06516579E-01 -4.06490392E-01 -4.06464155E-01 -4.06437851E-01 -4.06411459E-01
 -4.06384962E-01 -4.06358339E-01 -4.06331567E-01 -4.06304625E-01 -4.06277491E-01
 -4.06250144E-01 -4.06222562E-01 -4.06194724E-01 -4.06166609E-01 -4.06138198E-01
 -4.06109470E-01 -4.06080407E-01 -4.06050990E-01 -4.06021201E-01 -4.05991025E-01
 -4.05960455E-01 -4.05929479E-01 -4.05898088E-01 -4.05866279E-01 -4.05834052E-01
 -4.05801412E-01 -4.05768361E-01 -4.05734904E-01 -4.05701053E-01 -4.05666821E-01
 -4.05632221E-01 -4.05597266E-01 -4.05561974E-01 -4.05526365E-01 -4.05490456E-01
 -4.05454268E-01 -4.05417822E-01 -4.05381149E-01 -4.05344276E-01 -4.05307231E-01
 -4.05270045E-01 -4.05232759E-01 -4.05195412E-01 -4.05158046E-01 -4.05120702E-01
 -4.05083430E-01 -4.05046284E-01 -4.05009316E-01 -4.04972580E-01 -4.04936133E-01
 -4.04900036E-01 -4.04864353E-01 -4.04829146E-01 -4.04794477E-01 -4.04760422E-01
 -4.04727058E-01 -4.04694463E-01 -4.04662715E-01 -4.04631911E-01 -4.04602174E-01
 -4.04573624E-01 -4.04546382E-01 -4.04520498E-01 -4.04495774E-01 -4.04471957E-01
 -4.04448795E-01 -4.04426036E-01 -4.04403414E-01 -4.04380645E-01 -4.04357450E-01
 -4.04333549E-01 -4.04308802E-01 -4.04283519E-01 -4.04258102E-01 -4.04232949E-01
 -4.04208457E-01 -4.04184999E-01 -4.04162931E-01 -4.04142607E-01 -4.04124377E-01
 -4.04108518E-01 -4.04095029E-01 -4.04083839E-01 -4.04074879E-01 -4.04068080E-01
 -4.04063447E-01 -4.04061060E-01 -4.04061004E-01 -4.04063363E-01 -4.04068157E-01
 -4.04075027E-01 -4.04083473E-01 -4.04092999E-01 -4.04103114E-01 -4.04113438E-01
 -4.04123796E-01 -4.04134035E-01 -4.04144003E-01 -4.04153545E-01 -4.04162455E-01
 -4.04170490E-01 -4.04177410E-01 -4.04182973E-01
 1.347890529E+04 1.343702874E+04 1.339572497E+04 1.335479346E+04 1.331416644E+04
 1.327423909E+04 1.323535963E+04 1.319743896E+04 1.316040596E+04 1.312425808E+04
 1.308899884E+04 1.305458254E+04 1.302097036E+04 1.298813894E+04 1.295606954E+04
 1.292473386E+04 1.289410757E+04 1.286416233E+04 1.283487145E+04 1.280621740E+04
 1.277818194E+04 1.275073682E+04 1.272385521E+04 1.269752350E+04 1.267172842E+04
